#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Xin Fu says : " Now , the moment you 've all been waiting for . 
9-20	530-532	to	_	_	_	_
9-21	533-537	bury	_	_	_	_
9-22	538-541	you	_	_	_	_
9-23	542-548	screen	_	_	_	_
9-24	549-551	in	_	_	_	_
9-25	552-553	a	_	_	_	_
9-26	554-558	rock	_	_	_	_
9-27	559-560	-	_	_	_	_
9-28	561-568	alanche	_	_	_	_
9-29	569-570	!	_	_	_	_

#Text=" Toph says : " Whenever you 're ready , The Pebble ! 
10-1	571-572	"	_	_	_	_
10-2	573-577	Toph	_	_	*->6-5	*[6]
10-3	578-582	says	_	_	_	_
10-4	583-584	:	_	_	_	_
10-5	585-586	"	_	_	_	_
10-6	587-595	Whenever	_	_	_	_
10-7	596-599	you	_	_	*->7-2	*[7]
10-8	600-603	're	_	_	_	_
10-9	604-609	ready	_	_	_	_
10-10	610-611	,	_	_	_	_
10-11	612-615	The	_	_	_	_
10-12	616-622	Pebble	_	_	_	_
10-13	623-624	!	_	_	_	_

#Text=" 
11-1	625-626	"	_	_	_	_
