#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " I solved the question the same way I solved the challenges . 
#Text=" Bumi says : " Oh Aang , it 's good to see you . 
4-1	181-182	"	_	_	_	_
4-2	183-187	Bumi	*	PER	*->4-1	*[4]
4-3	188-192	says	_	_	_	_
4-4	193-194	:	_	_	_	_
4-5	195-196	"	_	_	_	_
4-6	197-199	Oh	_	_	_	_
4-7	200-204	Aang	_	_	*->1-6	*[1]
4-8	205-206	,	_	_	_	_
4-9	207-209	it	_	_	*->3-2	*[3]
4-10	210-212	's	_	_	_	_
4-11	213-217	good	_	_	_	_
4-12	218-220	to	_	_	_	_
4-13	221-224	see	_	_	_	_
4-14	225-228	you	_	_	*->5-1	*[5]
4-15	229-230	.	_	_	_	_

#Text=You have n't changed a bit . 
5-1	231-234	You	_	_	*->5-2	*[5]
5-2	235-239	have	_	_	_	_
5-3	240-243	n't	_	_	_	_
5-4	244-251	changed	_	_	_	_
5-5	252-253	a	_	_	_	_
5-6	254-257	bit	_	_	_	_
5-7	258-259	.	_	_	_	_

#Text=Literally . 
6-1	260-269	Literally	_	_	_	_
6-2	270-271	.	_	_	_	_

#Text=" Katara says : " Uh , over here ! 
7-1	272-273	"	_	_	_	_
7-2	274-280	Katara	*	PER	*->6-1	*[6]
7-3	281-285	says	_	_	_	_
7-4	286-287	:	_	_	_	_
7-5	288-289	"	_	_	_	_
7-6	290-292	Uh	_	_	_	_
7-7	293-294	,	_	_	_	_
7-8	295-299	over	_	_	_	_
7-9	300-304	here	_	_	_	_
7-10	305-306	!	_	_	_	_

#Text=" Sokka says : " Little help ? 
8-1	307-308	"	_	_	*->7-1	*[7]
8-2	309-314	Sokka	_	_	*->7-1	*[7]
8-3	315-319	says	_	_	_	_
8-4	320-321	:	_	_	_	_
8-5	322-323	"	_	_	_	_
8-6	324-330	Little	_	_	_	_
8-7	331-335	help	_	_	_	_
8-8	336-337	?	_	_	_	_

#Text=" Bumi says : " Jennamite is made of rock candy . 
9-1	338-339	"	_	_	_	_
9-2	340-344	Bumi	*	PER	*->4-4	*[4]
9-3	345-349	says	_	_	_	_
9-4	350-351	:	_	_	_	_
9-5	352-353	"	_	_	_	_
9-6	354-363	Jennamite	_	_	_	_
9-7	364-366	is	_	_	_	_
9-8	367-371	made	_	_	_	_
9-9	372-374	of	_	_	_	_
9-10	375-379	rock	_	_	_	_
9-11	380-385	candy	_	_	_	_
9-12	386-387	.	_	_	_	_

#Text=Delicious ! 
10-1	388-397	Delicious	_	_	_	_
10-2	398-399	!	_	_	_	_

#Text=" Katara says : " So this crazy king is your old friend Bumi ? 
11-1	400-401	"	_	_	_	_
11-2	402-408	Katara	*	PER	*->6-2	*[6]
11-3	409-413	says	_	_	_	_
11-4	414-415	:	_	_	_	_
11-5	416-417	"	_	_	_	_
11-6	418-420	So	_	_	_	_
11-7	421-425	this	_	_	*->8-1	*[8]
11-8	426-431	crazy	_	_	*->8-1	*[8]
11-9	432-436	king	*	PER	*->8-1	*[8]
11-10	437-439	is	_	_	_	_
11-11	440-444	your	_	_	*->8-2	*[8]
11-12	445-448	old	_	_	*->8-2	*[8]
11-13	449-455	friend	_	_	*->8-2	*[8]
11-14	456-460	Bumi	*	PER	*->4-5	*[4]
11-15	461-462	?	_	_	_	_

#Text=" Bumi says : " Who are you calling old ? 
12-1	463-464	"	_	_	_	_
12-2	465-469	Bumi	*	PER	*->4-6	*[4]
12-3	470-474	says	_	_	_	_
12-4	475-476	:	_	_	_	_
12-5	477-478	"	_	_	_	_
12-6	479-482	Who	_	_	_	_
12-7	483-486	are	_	_	_	_
12-8	487-490	you	_	_	*->9-1	*[9]
12-9	491-498	calling	_	_	_	_
12-10	499-502	old	_	_	_	_
12-11	503-504	?	_	_	_	_

#Text=Okay , I 'm old . 
13-1	505-509	Okay	_	_	_	_
13-2	510-511	,	_	_	_	_
13-3	512-513	I	_	_	*->4-7	*[4]
13-4	514-516	'm	_	_	_	_
13-5	517-520	old	_	_	_	_
13-6	521-522	.	_	_	_	_

#Text=" Sokka says : " Why did you do all of this instead of just telling Aang who you were ? 
14-1	523-524	"	_	_	_	_
14-2	525-530	Sokka	_	_	*->7-2	*[7]
14-3	531-535	says	_	_	_	_
14-4	536-537	:	_	_	_	_
14-5	538-539	"	_	_	_	_
14-6	540-543	Why	_	_	_	_
14-7	544-547	did	_	_	_	_
14-8	548-551	you	_	_	*->4-8	*[4]
14-9	552-554	do	_	_	_	_
14-10	555-558	all	_	_	_	_
14-11	559-561	of	_	_	_	_
14-12	562-566	this	_	_	_	_
14-13	567-574	instead	_	_	_	_
14-14	575-577	of	_	_	_	_
14-15	578-582	just	_	_	_	_
14-16	583-590	telling	_	_	_	_
14-17	591-595	Aang	*	PER	*->1-7	*[1]
14-18	596-599	who	_	_	*->1-7	*[1]
14-19	600-603	you	_	_	*->1-7	*[1]
14-20	604-608	were	_	_	*->1-7	*[1]
14-21	609-610	?	_	_	_	_

#Text=" Bumi says : " First of all , it 's pretty fun messing with people . 
15-1	611-612	"	_	_	_	_
15-2	613-617	Bumi	*	PER	*->4-10	*[4]
15-3	618-622	says	_	_	_	_
15-4	623-624	:	_	_	_	_
15-5	625-626	"	_	_	_	_
15-6	627-632	First	_	_	*->10-1	*[10]
15-7	633-635	of	_	_	*->10-1	*[10]
15-8	636-639	all	_	_	*->10-1	*[10]
15-9	640-641	,	_	_	_	_
15-10	642-644	it	_	_	*->10-2	*[10]
15-11	645-647	's	_	_	_	_
15-12	648-654	pretty	_	_	_	_
15-13	655-658	fun	_	_	_	_
15-14	659-666	messing	_	_	_	_
15-15	667-671	with	_	_	_	_
15-16	672-678	people	_	_	_	_
15-17	679-680	.	_	_	_	_

#Text=But I do have a reason . 
16-1	681-684	But	_	_	_	_
16-2	685-686	I	_	_	*->4-11	*[4]
16-3	687-689	do	_	_	_	_
16-4	690-694	have	_	_	_	_
16-5	695-696	a	_	_	_	_
16-6	697-703	reason	_	_	_	_
16-7	704-705	.	_	_	_	_

#Text=Aang , you have a difficult task ahead . 
17-1	706-710	Aang	_	_	*->1-8	*[1]
17-2	711-712	,	_	_	_	_
17-3	713-716	you	_	_	*->9-2	*[9]
17-4	717-721	have	_	_	_	_
17-5	722-723	a	_	_	_	_
17-6	724-733	difficult	_	_	_	_
17-7	734-738	task	_	_	_	_
17-8	739-744	ahead	_	_	_	_
17-9	745-746	.	_	_	_	_

#Text=The world has changed in the hundred years that you 've been gone . 
18-1	747-750	The	_	_	*->11-1	*[11]
18-2	751-756	world	_	_	*->11-1	*[11]
18-3	757-760	has	_	_	_	_
18-4	761-768	changed	_	_	_	_
18-5	769-771	in	_	_	_	_
18-6	772-775	the	_	_	_	_
18-7	776-783	hundred	_	_	_	_
18-8	784-789	years	_	_	_	_
18-9	790-794	that	_	_	_	_
18-10	795-798	you	_	_	*->9-3	*[9]
18-11	799-802	've	_	_	_	_
18-12	803-807	been	_	_	_	_
18-13	808-812	gone	_	_	_	_
18-14	813-814	.	_	_	_	_

#Text=It 's the duty of the Avatar to restore balance to the world by defeating Fire Lord Ozai . 
19-1	815-817	It	_	_	*->11-2	*[11]
19-2	818-820	's	_	_	_	_
19-3	821-824	the	_	_	*->11-3	*[11]
19-4	825-829	duty	_	_	*->11-3	*[11]
19-5	830-832	of	_	_	*->11-3	*[11]
19-6	833-836	the	_	_	*->11-3	*[11]
19-7	837-843	Avatar	_	_	*->11-3	*[11]
19-8	844-846	to	_	_	*->11-3	*[11]
19-9	847-854	restore	_	_	*->11-3	*[11]
19-10	855-862	balance	_	_	*->11-3	*[11]
19-11	863-865	to	_	_	*->11-3	*[11]
19-12	866-869	the	_	_	*->11-3	*[11]
19-13	870-875	world	_	_	*->11-3	*[11]
19-14	876-878	by	_	_	*->11-3	*[11]
19-15	879-888	defeating	_	_	*->11-3	*[11]
19-16	889-893	Fire	_	_	*->11-3	*[11]
19-17	894-898	Lord	_	_	*->11-3	*[11]
19-18	899-903	Ozai	*	PER	*->11-3	*[11]
19-19	904-905	.	_	_	_	_

#Text=You have much to learn . 
20-1	906-909	You	_	_	*->9-4	*[9]
20-2	910-914	have	_	_	_	_
20-3	915-919	much	_	_	_	_
20-4	920-922	to	_	_	_	_
20-5	923-928	learn	_	_	_	_
20-6	929-930	.	_	_	_	_

#Text=You must master the four elements and confront the Fire Lord . 
21-1	931-934	You	_	_	*->9-5	*[9]
21-2	935-939	must	_	_	_	_
21-3	940-946	master	_	_	_	_
21-4	947-950	the	_	_	_	_
21-5	951-955	four	_	_	*->12-1	*[12]
21-6	956-964	elements	_	_	_	_
21-7	965-968	and	_	_	_	_
21-8	969-977	confront	_	_	_	_
21-9	978-981	the	_	_	_	_
21-10	982-986	Fire	_	_	_	_
21-11	987-991	Lord	_	_	_	_
21-12	992-993	.	_	_	_	_

#Text=And when you do , I hope you will think like a mad genius . 
22-1	994-997	And	_	_	_	_
22-2	998-1002	when	_	_	_	_
22-3	1003-1006	you	_	_	*->9-6	*[9]
22-4	1007-1009	do	_	_	_	_
22-5	1010-1011	,	_	_	_	_
22-6	1012-1013	I	_	_	*->4-12	*[4]
22-7	1014-1018	hope	_	_	_	_
22-8	1019-1022	you	_	_	*->9-7	*[9]
22-9	1023-1027	will	_	_	_	_
22-10	1028-1033	think	_	_	_	_
22-11	1034-1038	like	_	_	_	_
22-12	1039-1040	a	_	_	*->4-13	*[4]
22-13	1041-1044	mad	_	_	*->4-13	*[4]
22-14	1045-1051	genius	_	_	*->4-13	*[4]
22-15	1052-1053	.	_	_	_	_

#Text=And it looks like you 're in good hands . 
23-1	1054-1057	And	_	_	_	_
23-2	1058-1060	it	_	_	*->12-2	*[12]
23-3	1061-1066	looks	_	_	_	_
23-4	1067-1071	like	_	_	_	_
23-5	1072-1075	you	_	_	*->9-8	*[9]
23-6	1076-1079	're	_	_	_	_
23-7	1080-1082	in	_	_	_	_
23-8	1083-1087	good	_	_	_	_
23-9	1088-1093	hands	_	_	_	_
23-10	1094-1095	.	_	_	_	_

#Text=You 'll need your friends to help defeat the Fire Nation . 
24-1	1096-1099	You	_	_	*->9-9	*[9]
24-2	1100-1103	'll	_	_	_	_
24-3	1104-1108	need	_	_	_	_
24-4	1109-1113	your	_	_	*->9-10	*[9]
24-5	1114-1121	friends	_	_	_	_
24-6	1122-1124	to	_	_	_	_
24-7	1125-1129	help	_	_	_	_
24-8	1130-1136	defeat	_	_	_	_
24-9	1137-1140	the	_	_	_	_
24-10	1141-1145	Fire	_	_	_	_
24-11	1146-1152	Nation	_	_	_	_
24-12	1153-1154	.	_	_	_	_

#Text=And you 'll need Momo , too . 
25-1	1155-1158	And	_	_	_	_
25-2	1159-1162	you	_	_	*->9-11	*[9]
25-3	1163-1166	'll	_	_	_	_
25-4	1167-1171	need	_	_	_	_
25-5	1172-1176	Momo	*	PER	_	_
25-6	1177-1178	,	_	_	_	_
25-7	1179-1182	too	_	_	_	_
25-8	1183-1184	.	_	_	_	_

#Text=" Aang says : " Thank you for your wisdom , but before we leave , I have a challenge for you . 
26-1	1185-1186	"	_	_	_	_
26-2	1187-1191	Aang	*	PER	*->1-9	*[1]
26-3	1192-1196	says	_	_	_	_
26-4	1197-1198	:	_	_	_	_
26-5	1199-1200	"	_	_	_	_
26-6	1201-1206	Thank	_	_	_	_
26-7	1207-1210	you	_	_	*->2-3	*[2]
26-8	1211-1214	for	_	_	_	_
26-9	1215-1219	your	_	_	*->2-4	*[2]
26-10	1220-1226	wisdom	_	_	_	_
26-11	1227-1228	,	_	_	_	_
26-12	1229-1232	but	_	_	_	_
26-13	1233-1239	before	_	_	_	_
26-14	1240-1242	we	_	_	*->9-12	*[9]
26-15	1243-1248	leave	_	_	_	_
26-16	1249-1250	,	_	_	_	_
26-17	1251-1252	I	_	_	*->1-10	*[1]
26-18	1253-1257	have	_	_	_	_
26-19	1258-1259	a	_	_	_	_
26-20	1260-1269	challenge	_	_	_	_
26-21	1270-1273	for	_	_	_	_
26-22	1274-1277	you	_	_	*->2-5	*[2]
26-23	1278-1279	.	_	_	_	_

#Text=" 
27-1	1280-1281	"	_	_	_	_
