#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " For so long , all I wanted was for you to love me , to accept me . 
6-8	385-387	to	_	_	_	_
6-9	388-393	teach	_	_	_	_
6-10	394-397	you	_	_	*->1-14	*[1]
6-11	398-405	respect	_	_	_	_
6-12	406-407	!	_	_	_	_

#Text=" Zuko says : " It was cruel ! 
7-1	408-409	"	_	_	_	_
7-2	410-414	Zuko	*	PER	*->1-15	*[1]
7-3	415-419	says	_	_	_	_
7-4	420-421	:	_	_	_	_
7-5	422-423	"	_	_	_	_
7-6	424-426	It	_	_	*->10-3	*[10]
7-7	427-430	was	_	_	_	_
7-8	431-436	cruel	_	_	_	_
7-9	437-438	!	_	_	_	_

#Text=And it was wrong . 
8-1	439-442	And	_	_	_	_
8-2	443-445	it	_	_	*->10-4	*[10]
8-3	446-449	was	_	_	_	_
8-4	450-455	wrong	_	_	_	_
8-5	456-457	.	_	_	_	_

#Text=" Ozai says : " Then you have learned nothing ! 
9-1	458-459	"	_	_	_	_
9-2	460-464	Ozai	*	PER	*->11-2	*[11]
9-3	465-469	says	_	_	_	_
9-4	470-471	:	_	_	_	_
9-5	472-473	"	_	_	_	_
9-6	474-478	Then	_	_	_	_
9-7	479-482	you	_	_	*->1-16	*[1]
9-8	483-487	have	_	_	_	_
9-9	488-495	learned	_	_	_	_
9-10	496-503	nothing	_	_	_	_
9-11	504-505	!	_	_	_	_

#Text=" Zuko says : " No , I 've learned everything ! 
10-1	506-507	"	_	_	_	_
10-2	508-512	Zuko	*	PER	*->1-17	*[1]
10-3	513-517	says	_	_	_	_
10-4	518-519	:	_	_	_	_
10-5	520-521	"	_	_	_	_
10-6	522-524	No	_	_	_	_
10-7	525-526	,	_	_	_	_
10-8	527-528	I	_	_	*->1-18	*[1]
10-9	529-532	've	_	_	_	_
10-10	533-540	learned	_	_	_	_
10-11	541-551	everything	_	_	_	_
10-12	552-553	!	_	_	_	_

#Text=And I 've had to learn it on my own ! 
11-1	554-557	And	_	_	_	_
11-2	558-559	I	_	_	*->1-19	*[1]
11-3	560-563	've	_	_	_	_
11-4	564-567	had	_	_	_	_
11-5	568-570	to	_	_	_	_
11-6	571-576	learn	_	_	_	_
11-7	577-579	it	_	_	*->10-5	*[10]
11-8	580-582	on	_	_	_	_
11-9	583-585	my	_	_	*->1-20	*[1]
11-10	586-589	own	_	_	_	_
11-11	590-591	!	_	_	_	_

#Text=Growing up , we were taught that the Fire Nation was the greatest civilization in history . 
12-1	592-599	Growing	_	_	_	_
12-2	600-602	up	_	_	_	_
12-3	603-604	,	_	_	_	_
12-4	605-607	we	_	_	*->3-1	*[3]
12-5	608-612	were	_	_	_	_
12-6	613-619	taught	_	_	_	_
12-7	620-624	that	_	_	_	_
12-8	625-628	the	_	_	*->5-1	*[5]
12-9	629-633	Fire	_	_	*->5-1	*[5]
12-10	634-640	Nation	_	_	*->5-1	*[5]
12-11	641-644	was	_	_	_	_
12-12	645-648	the	_	_	*->5-2	*[5]
12-13	649-657	greatest	_	_	*->5-2	*[5]
12-14	658-670	civilization	_	_	*->5-2	*[5]
12-15	671-673	in	_	_	*->5-2	*[5]
12-16	674-681	history	_	_	*->5-2	*[5]
12-17	682-683	.	_	_	_	_

#Text=And somehow , the War was our way of sharing our greatness with the rest of the world . 
13-1	684-687	And	_	_	_	_
13-2	688-695	somehow	_	_	_	_
13-3	696-697	,	_	_	_	_
13-4	698-701	the	_	_	*->6-1	*[6]
13-5	702-705	War	_	_	*->6-1	*[6]
13-6	706-709	was	_	_	_	_
13-7	710-713	our	_	_	*->3-2	*[3]
13-8	714-717	way	_	_	*->6-2	*[6]
13-9	718-720	of	_	_	*->6-2	*[6]
13-10	721-728	sharing	_	_	*->6-2	*[6]
13-11	729-732	our	_	_	*->3-3	*[3]
13-12	733-742	greatness	_	_	*->6-2	*[6]
13-13	743-747	with	_	_	*->6-2	*[6]
13-14	748-751	the	_	_	*->6-2	*[6]
13-15	752-756	rest	_	_	*->6-2	*[6]
13-16	757-759	of	_	_	*->6-2	*[6]
13-17	760-763	the	_	_	*->6-2	*[6]
13-18	764-769	world	_	_	*->6-2	*[6]
13-19	770-771	.	_	_	_	_

#Text=What an amazing lie that was . 
14-1	772-776	What	_	_	_	_
14-2	777-779	an	_	_	_	_
14-3	780-787	amazing	_	_	_	_
14-4	788-791	lie	_	_	_	_
14-5	792-796	that	_	_	_	_
14-6	797-800	was	_	_	_	_
14-7	801-802	.	_	_	_	_

#Text=The people of the world are terrified by the Fire Nation . 
15-1	803-806	The	_	_	*->9-1	*[9]
15-2	807-813	people	_	_	*->9-1	*[9]
15-3	814-816	of	_	_	*->9-1	*[9]
15-4	817-820	the	_	_	*->8-2	*[8]
15-5	821-826	world	_	_	*->8-2	*[8]
15-6	827-830	are	_	_	_	_
15-7	831-840	terrified	_	_	_	_
15-8	841-843	by	_	_	_	_
15-9	844-847	the	_	_	*->5-3	*[5]
15-10	848-852	Fire	_	_	*->5-3	*[5]
15-11	853-859	Nation	_	_	*->5-3	*[5]
15-12	860-861	.	_	_	_	_

#Text=They do n't see our greatness . 
16-1	862-866	They	_	_	*->9-2	*[9]
16-2	867-869	do	_	_	_	_
16-3	870-873	n't	_	_	_	_
16-4	874-877	see	_	_	_	_
16-5	878-881	our	_	_	*->3-4	*[3]
16-6	882-891	greatness	_	_	*->7-2	*[7]
16-7	892-893	.	_	_	_	_

#Text=They hate us ! 
17-1	894-898	They	_	_	*->9-3	*[9]
17-2	899-903	hate	_	_	_	_
17-3	904-906	us	_	_	*->3-5	*[3]
17-4	907-908	!	_	_	_	_

#Text=And we deserve it ! 
18-1	909-912	And	_	_	_	_
18-2	913-915	we	_	_	*->3-6	*[3]
18-3	916-923	deserve	_	_	_	_
18-4	924-926	it	_	_	*->7-3	*[7]
18-5	927-928	!	_	_	_	_

#Text=We 've created an era of fear in the world . 
19-1	929-931	We	_	_	*->3-7	*[3]
19-2	932-935	've	_	_	_	_
19-3	936-943	created	_	_	_	_
19-4	944-946	an	_	_	_	_
19-5	947-950	era	_	_	_	_
19-6	951-953	of	_	_	_	_
19-7	954-958	fear	_	_	_	_
19-8	959-961	in	_	_	_	_
19-9	962-965	the	_	_	*->8-3	*[8]
19-10	966-971	world	_	_	*->8-3	*[8]
19-11	972-973	.	_	_	_	_

#Text=And if we do n't want the world to destroy itself , we need to replace it with an era of peace and kindness . 
20-1	974-977	And	_	_	_	_
20-2	978-980	if	_	_	_	_
20-3	981-983	we	_	_	*->3-8	*[3]
20-4	984-986	do	_	_	_	_
20-5	987-990	n't	_	_	_	_
20-6	991-995	want	_	_	_	_
20-7	996-999	the	_	_	*->8-4	*[8]
20-8	1000-1005	world	_	_	*->8-4	*[8]
20-9	1006-1008	to	_	_	_	_
20-10	1009-1016	destroy	_	_	_	_
20-11	1017-1023	itself	_	_	*->8-5	*[8]
20-12	1024-1025	,	_	_	_	_
20-13	1026-1028	we	_	_	*->3-9	*[3]
20-14	1029-1033	need	_	_	_	_
20-15	1034-1036	to	_	_	_	_
20-16	1037-1044	replace	_	_	_	_
20-17	1045-1047	it	_	_	*->8-6	*[8]
20-18	1048-1052	with	_	_	_	_
20-19	1053-1055	an	_	_	_	_
20-20	1056-1059	era	_	_	_	_
20-21	1060-1062	of	_	_	_	_
20-22	1063-1068	peace	_	_	_	_
20-23	1069-1072	and	_	_	_	_
20-24	1073-1081	kindness	_	_	_	_
20-25	1082-1083	.	_	_	_	_

#Text=" Ozai says : " Your uncle has gotten to you , has n't he ? 
21-1	1084-1085	"	_	_	_	_
21-2	1086-1090	Ozai	*	PER	*->11-3	*[11]
21-3	1091-1095	says	_	_	_	_
21-4	1096-1097	:	_	_	_	_
21-5	1098-1099	"	_	_	_	_
21-6	1100-1104	Your	_	_	*->1-21	*[1]
21-7	1105-1110	uncle	_	_	*->4-1	*[4]
21-8	1111-1114	has	_	_	_	_
21-9	1115-1121	gotten	_	_	_	_
21-10	1122-1124	to	_	_	_	_
21-11	1125-1128	you	_	_	*->1-22	*[1]
21-12	1129-1130	,	_	_	_	_
21-13	1131-1134	has	_	_	_	_
21-14	1135-1138	n't	_	_	_	_
21-15	1139-1141	he	_	_	*->4-2	*[4]
21-16	1142-1143	?	_	_	_	_

#Text=" Zuko says : " Yes . 
22-1	1144-1145	"	_	_	_	_
22-2	1146-1150	Zuko	*	PER	*->1-23	*[1]
22-3	1151-1155	says	_	_	_	_
22-4	1156-1157	:	_	_	_	_
22-5	1158-1159	"	_	_	_	_
22-6	1160-1163	Yes	_	_	_	_
22-7	1164-1165	.	_	_	_	_

#Text=He has . 
23-1	1166-1168	He	_	_	*->11-4	*[11]
23-2	1169-1172	has	_	_	_	_
23-3	1173-1174	.	_	_	_	_

#Text=" 
24-1	1175-1176	"	_	_	_	_
