#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bato says : " There 's something I should tell you kids . 
1-1	0-4	Bato	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-19	There	_	_	_	_
1-6	20-22	's	_	_	_	_
1-7	23-32	something	_	_	_	_
1-8	33-34	I	_	_	*->1-2	*[1]
1-9	35-41	should	_	_	_	_
1-10	42-46	tell	_	_	_	_
1-11	47-50	you	_	_	*->2-1	*[2]
1-12	51-55	kids	_	_	_	_
1-13	56-57	.	_	_	_	_

#Text=I 'm expecting a message from your father . 
2-1	58-59	I	_	_	*->1-3	*[1]
2-2	60-62	'm	_	_	_	_
2-3	63-72	expecting	_	_	_	_
2-4	73-74	a	_	_	*->3-1	*[3]
2-5	75-82	message	_	_	*->3-1	*[3]
2-6	83-87	from	_	_	_	_
2-7	88-92	your	_	_	*->2-2	*[2]
2-8	93-99	father	_	_	*->4-1	*[4]
2-9	100-101	.	_	_	_	_

#Text=" Katara says : " Really ? 
3-1	102-103	"	_	_	_	_
3-2	104-110	Katara	*	PER	*->5-1	*[5]
3-3	111-115	says	_	_	_	_
3-4	116-117	:	_	_	_	_
3-5	118-119	"	_	_	_	_
3-6	120-126	Really	_	_	_	_
3-7	127-128	?	_	_	_	_

#Text=" Sokka says : " When ? 
4-1	129-130	"	_	_	_	_
4-2	131-136	Sokka	_	_	*->6-1	*[6]
4-3	137-141	says	_	_	_	_
4-4	142-143	:	_	_	_	_
4-5	144-145	"	_	_	_	_
4-6	146-150	When	_	_	_	_
4-7	151-152	?	_	_	_	_

#Text=" Bato says : " Any day now . 
5-1	153-154	"	_	_	_	_
5-2	155-159	Bato	*	PER	*->1-4	*[1]
5-3	160-164	says	_	_	_	_
5-4	165-166	:	_	_	_	_
5-5	167-168	"	_	_	_	_
5-6	169-172	Any	_	_	_	_
5-7	173-176	day	_	_	_	_
5-8	177-180	now	_	_	_	_
5-9	181-182	.	_	_	_	_

#Text=Your father said he 'd send a message when they found the rendezvous point . 
6-1	183-187	Your	_	_	*->4-2	*[4]
6-2	188-194	father	_	_	*->4-2	*[4]
6-3	195-199	said	_	_	_	_
6-4	200-202	he	_	_	*->4-3	*[4]
6-5	203-205	'd	_	_	_	_
6-6	206-210	send	_	_	_	_
6-7	211-212	a	_	_	*->3-2	*[3]
6-8	213-220	message	_	_	*->3-2	*[3]
6-9	221-225	when	_	_	_	_
6-10	226-230	they	_	_	*->9-1	*[9]
6-11	231-236	found	_	_	_	_
6-12	237-240	the	_	_	_	_
6-13	241-251	rendezvous	_	_	_	_
6-14	252-257	point	_	_	_	_
6-15	258-259	.	_	_	_	_

#Text=If you wait until the message arrives , you can come with me , and see your father again . 
7-1	260-262	If	_	_	_	_
7-2	263-266	you	_	_	*->8-2	*[8]
7-3	267-271	wait	_	_	_	_
7-4	272-277	until	_	_	_	_
7-5	278-281	the	_	_	*->10-1	*[10]
7-6	282-289	message	_	_	*->10-1	*[10]
7-7	290-297	arrives	_	_	_	_
7-8	298-299	,	_	_	_	_
7-9	300-303	you	_	_	*->8-3	*[8]
7-10	304-307	can	_	_	_	_
7-11	308-312	come	_	_	_	_
7-12	313-317	with	_	_	_	_
7-13	318-320	me	_	_	*->1-5	*[1]
7-14	321-322	,	_	_	_	_
7-15	323-326	and	_	_	_	_
7-16	327-330	see	_	_	_	_
7-17	331-335	your	_	_	*->4-4	*[4]
7-18	336-342	father	_	_	*->4-4	*[4]
7-19	343-348	again	_	_	_	_
7-20	349-350	.	_	_	_	_

#Text=" Sokka says : " It 's been over two years since we 've seen Dad . 
8-1	351-352	"	_	_	_	_
8-2	353-358	Sokka	_	_	*->6-2	*[6]
8-3	359-363	says	_	_	_	_
8-4	364-365	:	_	_	_	_
8-5	366-367	"	_	_	_	_
8-6	368-370	It	_	_	*->10-2	*[10]
8-7	371-373	's	_	_	_	_
8-8	374-378	been	_	_	_	_
8-9	379-383	over	_	_	_	_
8-10	384-387	two	_	_	_	_
8-11	388-393	years	_	_	_	_
8-12	394-399	since	_	_	_	_
8-13	400-402	we	_	_	*->9-2	*[9]
8-14	403-406	've	_	_	_	_
8-15	407-411	seen	_	_	_	_
8-16	412-415	Dad	_	_	*->11-1	*[11]
8-17	416-417	.	_	_	_	_

#Text=That would be so incredible ! 
9-1	418-422	That	_	_	*->10-3	*[10]
9-2	423-428	would	_	_	_	_
9-3	429-431	be	_	_	_	_
9-4	432-434	so	_	_	_	_
9-5	435-445	incredible	_	_	_	_
9-6	446-447	!	_	_	_	_

#Text=Katara ! 
10-1	448-454	Katara	_	_	*->5-2	*[5]
10-2	455-456	!	_	_	*->5-2	*[5]

#Text=" Katara says : " I do really miss him , it would be great to see Dad . 
11-1	457-458	"	_	_	_	_
11-2	459-465	Katara	*	PER	*->5-3	*[5]
