#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Pakku says : " I carved this necklace for your grandmother when we got engaged . 
14-7	649-650	,	_	_	*->15-6	*[15]
14-8	651-653	no	_	_	*->15-6	*[15]
14-9	654-655	.	_	_	*->15-6	*[15]

#Text=See , that 's the thing . 
15-1	656-659	See	_	_	_	_
15-2	660-661	,	_	_	_	_
15-3	662-666	that	_	_	*->16-2	*[16]
15-4	667-669	's	_	_	_	_
15-5	670-673	the	_	_	*->16-1	*[16]
15-6	674-679	thing	_	_	*->16-1	*[16]
15-7	680-681	.	_	_	_	_

#Text=I think I do understand now . 
16-1	682-683	I	_	_	*->12-7	*[12]
16-2	684-689	think	_	_	_	_
16-3	690-691	I	_	_	*->12-8	*[12]
16-4	692-694	do	_	_	_	_
16-5	695-705	understand	_	_	_	_
16-6	706-709	now	_	_	_	_
16-7	710-711	.	_	_	_	_

#Text=You 're a Princess , and I 'm ... I 'm just a Southern peasant . 
17-1	712-715	You	_	_	*->18-2	*[18]
17-2	716-719	're	_	_	_	_
17-3	720-721	a	_	_	*->18-1	*[18]
17-4	722-730	Princess	*	PER	*->18-1	*[18]
17-5	731-732	,	_	_	_	_
17-6	733-736	and	_	_	_	_
17-7	737-738	I	_	_	*->12-9	*[12]
17-8	739-741	'm	_	_	_	_
17-9	742-745	...	_	_	_	_
17-10	746-747	I	_	_	*->12-10	*[12]
17-11	748-750	'm	_	_	_	_
17-12	751-755	just	_	_	_	_
17-13	756-757	a	_	_	*->12-11	*[12]
17-14	758-766	Southern	_	_	*->12-11	*[12]
17-15	767-774	peasant	_	_	*->12-11	*[12]
17-16	775-776	.	_	_	_	_

#Text=" Yue says : " No , Sokka ... " Sokka says : " It 's okay . 
18-1	777-778	"	_	_	_	_
18-2	779-782	Yue	*	PER	*->12-12	*[12]
18-3	783-787	says	_	_	_	_
18-4	788-789	:	_	_	_	_
18-5	790-791	"	_	_	_	_
18-6	792-794	No	_	_	_	_
18-7	795-796	,	_	_	_	_
18-8	797-802	Sokka	_	_	*->15-7	*[15]
18-9	803-806	...	_	_	_	_
18-10	807-808	"	_	_	*->15-8	*[15]
18-11	809-814	Sokka	_	_	*->15-8	*[15]
18-12	815-819	says	_	_	_	_
18-13	820-821	:	_	_	_	_
18-14	822-823	"	_	_	_	_
18-15	824-826	It	_	_	*->17-2	*[17]
18-16	827-829	's	_	_	_	_
18-17	830-834	okay	_	_	_	_
18-18	835-836	.	_	_	_	_

#Text=You do n't have to say anything . 
19-1	837-840	You	_	_	*->18-3	*[18]
19-2	841-843	do	_	_	_	_
19-3	844-847	n't	_	_	_	_
19-4	848-852	have	_	_	_	_
19-5	853-855	to	_	_	_	_
19-6	856-859	say	_	_	_	_
19-7	860-868	anything	_	_	_	_
19-8	869-870	.	_	_	_	_

#Text=I 'll see you around , okay ? 
20-1	871-872	I	_	_	*->12-13	*[12]
20-2	873-876	'll	_	_	_	_
20-3	877-880	see	_	_	_	_
20-4	881-884	you	_	_	*->18-4	*[18]
20-5	885-891	around	_	_	_	_
20-6	892-893	,	_	_	_	_
20-7	894-898	okay	_	_	_	_
20-8	899-900	?	_	_	_	_

#Text=Okay , now I 'm really confused . 
21-1	901-905	Okay	_	_	_	_
21-2	906-907	,	_	_	_	_
21-3	908-911	now	_	_	_	_
21-4	912-913	I	_	_	*->12-14	*[12]
21-5	914-916	'm	_	_	_	_
21-6	917-923	really	_	_	_	_
21-7	924-932	confused	_	_	_	_
21-8	933-934	.	_	_	_	_

#Text=Happy , but confused . 
22-1	935-940	Happy	_	_	_	_
22-2	941-942	,	_	_	_	_
22-3	943-946	but	_	_	_	_
22-4	947-955	confused	_	_	_	_
22-5	956-957	.	_	_	_	_

#Text=" Yue says : " I do like you , a lot . 
23-1	958-959	"	_	_	_	_
23-2	960-963	Yue	*	PER	*->12-15	*[12]
23-3	964-968	says	_	_	_	_
23-4	969-970	:	_	_	_	_
23-5	971-972	"	_	_	_	_
23-6	973-974	I	_	_	*->12-16	*[12]
23-7	975-977	do	_	_	_	_
23-8	978-982	like	_	_	_	_
23-9	983-986	you	_	_	*->18-5	*[18]
23-10	987-988	,	_	_	_	_
23-11	989-990	a	_	_	_	_
23-12	991-994	lot	_	_	_	_
23-13	995-996	.	_	_	_	_

#Text=But we ca n't be together , and not for the reason you think . 
24-1	997-1000	But	_	_	_	_
24-2	1001-1003	we	_	_	_	_
24-3	1004-1006	ca	_	_	_	_
24-4	1007-1010	n't	_	_	_	_
24-5	1011-1013	be	_	_	_	_
24-6	1014-1022	together	_	_	_	_
24-7	1023-1024	,	_	_	_	_
24-8	1025-1028	and	_	_	_	_
24-9	1029-1032	not	_	_	_	_
24-10	1033-1036	for	_	_	_	_
24-11	1037-1040	the	_	_	*->4-1	*[4]
24-12	1041-1047	reason	_	_	*->4-1	*[4]
24-13	1048-1051	you	_	_	*->18-6	*[18]
24-14	1052-1057	think	_	_	_	_
24-15	1058-1059	.	_	_	_	_

#Text=It 's because ... I 'm engaged . 
25-1	1060-1062	It	_	_	*->4-2	*[4]
25-2	1063-1065	's	_	_	_	_
25-3	1066-1073	because	_	_	_	_
25-4	1074-1077	...	_	_	_	_
25-5	1078-1079	I	_	_	*->12-17	*[12]
25-6	1080-1082	'm	_	_	_	_
25-7	1083-1090	engaged	_	_	_	_
25-8	1091-1092	.	_	_	_	_

#Text=I 'm sorry . 
26-1	1093-1094	I	_	_	*->12-18	*[12]
26-2	1095-1097	'm	_	_	_	_
26-3	1098-1103	sorry	_	_	_	_
26-4	1104-1105	.	_	_	_	_

#Text=" Pakku says : " Not bad , not bad . 
27-1	1106-1107	"	_	_	_	_
27-2	1108-1113	Pakku	*	PER	*->1-10	*[1]
27-3	1114-1118	says	_	_	_	_
27-4	1119-1120	:	_	_	_	_
27-5	1121-1122	"	_	_	_	_
27-6	1123-1126	Not	_	_	_	_
27-7	1127-1130	bad	_	_	_	_
27-8	1131-1132	,	_	_	_	_
27-9	1133-1136	not	_	_	_	_
27-10	1137-1140	bad	_	_	_	_
27-11	1141-1142	.	_	_	_	_

#Text=Keep practicing and maybe you 'll get it by the time you 're my age . 
28-1	1143-1147	Keep	_	_	_	_
28-2	1148-1158	practicing	_	_	_	_
28-3	1159-1162	and	_	_	_	_
28-4	1163-1168	maybe	_	_	_	_
28-5	1169-1172	you	_	_	*->3-2	*[3]
28-6	1173-1176	'll	_	_	_	_
28-7	1177-1180	get	_	_	_	_
28-8	1181-1183	it	_	_	*->4-3	*[4]
28-9	1184-1186	by	_	_	_	_
28-10	1187-1190	the	_	_	_	_
28-11	1191-1195	time	_	_	_	_
28-12	1196-1199	you	_	_	*->3-3	*[3]
28-13	1200-1203	're	_	_	_	_
28-14	1204-1206	my	_	_	*->1-11	*[1]
28-15	1207-1210	age	_	_	_	_
28-16	1211-1212	.	_	_	_	_

#Text=" Aang says : " Hey , Katara ! 
29-1	1213-1214	"	_	_	_	_
29-2	1215-1219	Aang	*	PER	*->11-2	*[11]
29-3	1220-1224	says	_	_	_	_
29-4	1225-1226	:	_	_	_	_
29-5	1227-1228	"	_	_	_	_
29-6	1229-1232	Hey	_	_	_	_
29-7	1233-1234	,	_	_	_	_
29-8	1235-1241	Katara	_	_	*->7-2	*[7]
29-9	1242-1243	!	_	_	_	_

#Text=" Pakku says : " What do you think you 're doing ? 
30-1	1244-1245	"	_	_	_	_
30-2	1246-1251	Pakku	*	PER	*->1-12	*[1]
30-3	1252-1256	says	_	_	_	_
30-4	1257-1258	:	_	_	_	_
30-5	1259-1260	"	_	_	_	_
30-6	1261-1265	What	_	_	_	_
30-7	1266-1268	do	_	_	_	_
30-8	1269-1272	you	_	_	*->3-4	*[3]
30-9	1273-1278	think	_	_	_	_
30-10	1279-1282	you	_	_	*->3-5	*[3]
30-11	1283-1286	're	_	_	_	_
30-12	1287-1292	doing	_	_	_	_
30-13	1293-1294	?	_	_	_	_

#Text=It 's past sunrise . 
31-1	1295-1297	It	_	_	*->4-4	*[4]
31-2	1298-1300	's	_	_	_	_
31-3	1301-1305	past	_	_	_	_
31-4	1306-1313	sunrise	_	_	_	_
31-5	1314-1315	.	_	_	_	_

#Text=You 're late . 
32-1	1316-1319	You	_	_	*->3-6	*[3]
32-2	1320-1323	're	_	_	_	_
32-3	1324-1328	late	_	_	_	_
32-4	1329-1330	.	_	_	_	_

#Text=" Aang says : " Good to see you here . 
33-1	1331-1332	"	_	_	_	_
33-2	1333-1337	Aang	*	PER	*->11-3	*[11]
33-3	1338-1342	says	_	_	_	_
33-4	1343-1344	:	_	_	_	_
33-5	1345-1346	"	_	_	_	_
33-6	1347-1351	Good	_	_	_	_
33-7	1352-1354	to	_	_	_	_
33-8	1355-1358	see	_	_	_	_
33-9	1359-1362	you	_	_	_	_
33-10	1363-1367	here	_	_	_	_
33-11	1368-1369	.	_	_	_	_

#Text=" Katara says : " You , too . 
34-1	1370-1371	"	_	_	_	_
34-2	1372-1378	Katara	*	PER	*->7-3	*[7]
34-3	1379-1383	says	_	_	_	_
34-4	1384-1385	:	_	_	_	_
34-5	1386-1387	"	_	_	_	_
34-6	1388-1391	You	_	_	*->11-4	*[11]
34-7	1392-1393	,	_	_	*->11-4	*[11]
34-8	1394-1397	too	_	_	*->11-4	*[11]
34-9	1398-1399	.	_	_	_	_

#Text=" Zhao says : " My fleet is ready . 
35-1	1400-1401	"	_	_	_	_
35-2	1402-1406	Zhao	*	PER	*->13-1	*[13]
35-3	1407-1411	says	_	_	_	_
35-4	1412-1413	:	_	_	_	_
35-5	1414-1415	"	_	_	_	_
35-6	1416-1418	My	_	_	*->13-2	*[13]
35-7	1419-1424	fleet	_	_	_	_
35-8	1425-1427	is	_	_	_	_
35-9	1428-1433	ready	_	_	_	_
35-10	1434-1435	.	_	_	_	_

#Text=Set a course for the Northern Water Tribe . 
36-1	1436-1439	Set	_	_	_	_
36-2	1440-1441	a	_	_	_	_
36-3	1442-1448	course	_	_	_	_
36-4	1449-1452	for	_	_	_	_
36-5	1453-1456	the	_	_	_	_
36-6	1457-1465	Northern	_	_	_	_
36-7	1466-1471	Water	_	_	_	_
36-8	1472-1477	Tribe	_	_	_	_
36-9	1478-1479	.	_	_	_	_

#Text=" 
37-1	1480-1481	"	_	_	_	_
