#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jet says : " I 'm tired of waiting ! 
#Text=" Jet says : " He 's a firebender ! 
5-1	195-196	"	_	_	_	_
5-2	197-200	Jet	_	_	*->1-5	*[1]
5-3	201-205	says	_	_	_	_
5-4	206-207	:	_	_	_	_
5-5	208-209	"	_	_	_	_
5-6	210-212	He	_	_	*->3-4	*[3]
5-7	213-215	's	_	_	_	_
5-8	216-217	a	_	_	*->3-5	*[3]
5-9	218-228	firebender	_	_	*->3-5	*[3]
5-10	229-230	!	_	_	_	_

#Text=I 'm telling you ! 
6-1	231-232	I	_	_	*->1-6	*[1]
6-2	233-235	'm	_	_	_	_
6-3	236-243	telling	_	_	_	_
6-4	244-247	you	_	_	*->4-1	*[4]
6-5	248-249	!	_	_	_	_

#Text=" Customer says : " Drop your swords , boy . 
7-1	250-251	"	_	_	_	_
7-2	252-260	Customer	_	_	_	_
7-3	261-265	says	_	_	_	_
7-4	266-267	:	_	_	_	_
7-5	268-269	"	_	_	_	_
7-6	270-274	Drop	_	_	_	_
7-7	275-279	your	_	_	*->1-7	*[1]
7-8	280-286	swords	_	_	_	_
7-9	287-288	,	_	_	_	_
7-10	289-292	boy	_	_	_	_
7-11	293-294	.	_	_	_	_

#Text=Nice and easy . 
8-1	295-299	Nice	_	_	_	_
8-2	300-303	and	_	_	_	_
8-3	304-308	easy	_	_	_	_
8-4	309-310	.	_	_	_	_

#Text=" Jet says : " You 'll have to defend yourself . 
9-1	311-312	"	_	_	_	_
9-2	313-316	Jet	_	_	*->1-8	*[1]
9-3	317-321	says	_	_	_	_
9-4	322-323	:	_	_	_	_
9-5	324-325	"	_	_	_	_
9-6	326-329	You	_	_	*->4-2	*[4]
9-7	330-333	'll	_	_	_	_
9-8	334-338	have	_	_	_	_
9-9	339-341	to	_	_	_	_
9-10	342-348	defend	_	_	_	_
9-11	349-357	yourself	_	_	*->4-3	*[4]
9-12	358-359	.	_	_	_	_

#Text=Then everyone will know . 
10-1	360-364	Then	_	_	_	_
10-2	365-373	everyone	_	_	_	_
10-3	374-378	will	_	_	_	_
10-4	379-383	know	_	_	_	_
10-5	384-385	.	_	_	_	_

#Text=Go ahead , show them what you can do . 
11-1	386-388	Go	_	_	_	_
11-2	389-394	ahead	_	_	_	_
11-3	395-396	,	_	_	_	_
11-4	397-401	show	_	_	_	_
11-5	402-406	them	_	_	_	_
11-6	407-411	what	_	_	_	_
11-7	412-415	you	_	_	*->4-4	*[4]
11-8	416-419	can	_	_	_	_
11-9	420-422	do	_	_	_	_
11-10	423-424	.	_	_	_	_

#Text=" Zuko says : " You want a show ? 
12-1	425-426	"	_	_	_	_
12-2	427-431	Zuko	*	PER	*->5-1	*[5]
12-3	432-436	says	_	_	_	_
12-4	437-438	:	_	_	_	_
12-5	439-440	"	_	_	_	_
12-6	441-444	You	_	_	*->1-9	*[1]
12-7	445-449	want	_	_	_	_
12-8	450-451	a	_	_	*->6-1	*[6]
12-9	452-456	show	_	_	*->6-1	*[6]
12-10	457-458	?	_	_	_	_

#Text=I 'll give you a show ! 
13-1	459-460	I	_	_	*->5-2	*[5]
13-2	461-464	'll	_	_	_	_
13-3	465-469	give	_	_	_	_
13-4	470-473	you	_	_	*->1-10	*[1]
13-5	474-475	a	_	_	*->6-2	*[6]
13-6	476-480	show	_	_	*->6-2	*[6]
13-7	481-482	!	_	_	_	_

#Text=" 
14-1	483-484	"	_	_	_	_
