#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Suki says : " Oops , wrong tent ! " 
1-1	0-4	Suki	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	*->1-1	*[1]
1-3	10-11	:	_	_	*->1-1	*[1]
1-4	12-13	"	_	_	*->1-1	*[1]
1-5	14-18	Oops	_	_	*->1-1	*[1]
1-6	19-20	,	_	_	*->1-1	*[1]
1-7	21-26	wrong	_	_	*->1-1	*[1]
1-8	27-31	tent	_	_	*->1-1	*[1]
1-9	32-33	!	_	_	*->1-1	*[1]
1-10	34-35	"	_	_	*->1-1	*[1]

#Text=Zuko says : " Sorry , do you need to talk to Sokka , too ? " 
2-1	36-40	Zuko	*	PER	_	_
2-2	41-45	says	_	_	_	_
2-3	46-47	:	_	_	_	_
2-4	48-49	"	_	_	_	_
2-5	50-55	Sorry	_	_	_	_
2-6	56-57	,	_	_	_	_
2-7	58-60	do	_	_	_	_
2-8	61-64	you	_	_	_	_
2-9	65-69	need	_	_	_	_
2-10	70-72	to	_	_	_	_
2-11	73-77	talk	_	_	_	_
2-12	78-80	to	_	_	_	_
2-13	81-86	Sokka	_	_	_	_
2-14	87-88	,	_	_	_	_
2-15	89-92	too	_	_	_	_
2-16	93-94	?	_	_	_	_
2-17	95-96	"	_	_	_	_

#Text=Suki says : " Nope , not me ! " 
3-1	97-101	Suki	*	PER	*->1-2	*[1]
3-2	102-106	says	_	_	*->1-2	*[1]
3-3	107-108	:	_	_	*->1-2	*[1]
3-4	109-110	"	_	_	*->1-2	*[1]
3-5	111-115	Nope	_	_	*->1-2	*[1]
3-6	116-117	,	_	_	*->1-2	*[1]
3-7	118-121	not	_	_	*->1-2	*[1]
3-8	122-124	me	_	_	*->1-2	*[1]
3-9	125-126	!	_	_	*->1-2	*[1]
3-10	127-128	"	_	_	*->1-2	*[1]

#Text=Sokka says : " Well , hello ... Uh , Zuko ! 
4-1	129-134	Sokka	_	_	_	_
4-2	135-139	says	_	_	_	_
4-3	140-141	:	_	_	_	_
4-4	142-143	"	_	_	_	_
4-5	144-148	Well	_	_	*->2-1	*[2]
4-6	149-150	,	_	_	*->2-1	*[2]
4-7	151-156	hello	_	_	*->2-1	*[2]
4-8	157-160	...	_	_	*->2-1	*[2]
4-9	161-163	Uh	_	_	*->2-1	*[2]
4-10	164-165	,	_	_	*->2-1	*[2]
4-11	166-170	Zuko	*	PER	*->2-1	*[2]
4-12	171-172	!	_	_	_	_

#Text=Yes , why would I be expecting anyone different ? 
5-1	173-176	Yes	_	_	_	_
5-2	177-178	,	_	_	_	_
5-3	179-182	why	_	_	_	_
5-4	183-188	would	_	_	_	_
5-5	189-190	I	_	_	_	_
5-6	191-193	be	_	_	_	_
5-7	194-203	expecting	_	_	_	_
5-8	204-210	anyone	_	_	_	_
5-9	211-220	different	_	_	_	_
5-10	221-222	?	_	_	_	_

#Text=So what 's on your mind ? 
6-1	223-225	So	_	_	_	_
6-2	226-230	what	_	_	_	_
6-3	231-233	's	_	_	_	_
6-4	234-236	on	_	_	_	_
6-5	237-241	your	_	_	*->5-1	*[5]
6-6	242-246	mind	_	_	_	_
6-7	247-248	?	_	_	_	_

#Text=" Zuko says : " Your sister . 
7-1	249-250	"	_	_	_	_
7-2	251-255	Zuko	*	PER	*->2-4	*[2]
7-3	256-260	says	_	_	_	_
7-4	261-262	:	_	_	_	_
7-5	263-264	"	_	_	*->7-1	*[7]
7-6	265-269	Your	_	_	*->7-1	*[7]
7-7	270-276	sister	_	_	*->7-1	*[7]
7-8	277-278	.	_	_	_	_

#Text=She hates me ! 
8-1	279-282	She	_	_	*->7-2	*[7]
8-2	283-288	hates	_	_	_	_
8-3	289-291	me	_	_	*->2-5	*[2]
8-4	292-293	!	_	_	_	_

#Text=And I do n't know why , but I do care what she thinks of me . 
9-1	294-297	And	_	_	_	_
9-2	298-299	I	_	_	*->2-6	*[2]
9-3	300-302	do	_	_	_	_
9-4	303-306	n't	_	_	_	_
9-5	307-311	know	_	_	_	_
9-6	312-315	why	_	_	_	_
9-7	316-317	,	_	_	_	_
9-8	318-321	but	_	_	_	_
9-9	322-323	I	_	_	*->2-7	*[2]
9-10	324-326	do	_	_	_	_
9-11	327-331	care	_	_	_	_
9-12	332-336	what	_	_	_	_
9-13	337-340	she	_	_	*->7-3	*[7]
9-14	341-347	thinks	_	_	_	_
9-15	348-350	of	_	_	_	_
9-16	351-353	me	_	_	*->2-8	*[2]
9-17	354-355	.	_	_	_	_

#Text=" Sokka says : " Nah , she does n't hate you . 
10-1	356-357	"	_	_	_	_
10-2	358-363	Sokka	_	_	_	_
