#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Long Feng says : " Avatar , it is a great honor to meet you . 
9-19	638-646	heritage	_	_	*->13-1	*[13]
9-20	647-649	of	_	_	*->13-1	*[13]
9-21	650-652	Ba	_	_	*->4-2	*[4]
9-22	653-657	Sing	_	_	_	_
9-23	658-660	Se	_	_	*->5-2	*[5]
9-24	661-662	.	_	_	_	_

#Text=All his duties relate to issuing decrees on such matters . 
10-1	663-666	All	_	_	_	_
10-2	667-670	his	_	_	*->13-2	*[13]
10-3	671-677	duties	_	_	_	_
10-4	678-684	relate	_	_	_	_
10-5	685-687	to	_	_	_	_
10-6	688-695	issuing	_	_	_	_
10-7	696-703	decrees	_	_	_	_
10-8	704-706	on	_	_	_	_
10-9	707-711	such	_	_	_	_
10-10	712-719	matters	_	_	_	_
10-11	720-721	.	_	_	_	_

#Text=It 's my job to oversee the rest of the city 's resources , including the military . 
11-1	722-724	It	_	_	*->15-2	*[15]
11-2	725-727	's	_	_	_	_
11-3	728-730	my	_	_	*->1-9	*[1]
11-4	731-734	job	_	_	*->15-3	*[15]
11-5	735-737	to	_	_	*->15-3	*[15]
11-6	738-745	oversee	_	_	*->15-3	*[15]
11-7	746-749	the	_	_	*->15-3	*[15]
11-8	750-754	rest	_	_	*->15-3	*[15]
11-9	755-757	of	_	_	*->15-3	*[15]
11-10	758-761	the	_	_	*->15-3	*[15]
11-11	762-766	city	_	_	*->15-3	*[15]
11-12	767-769	's	_	_	*->15-3	*[15]
11-13	770-779	resources	_	_	*->15-3	*[15]
11-14	780-781	,	_	_	*->15-3	*[15]
11-15	782-791	including	_	_	*->15-3	*[15]
11-16	792-795	the	_	_	*->15-3	*[15]
11-17	796-804	military	_	_	*->15-3	*[15]
11-18	805-806	.	_	_	_	_

#Text=" Katara says : " So the king is just a figurehead . 
12-1	807-808	"	_	_	_	_
12-2	809-815	Katara	*	PER	*->16-1	*[16]
12-3	816-820	says	_	_	_	_
12-4	821-822	:	_	_	_	_
12-5	823-824	"	_	_	_	_
12-6	825-827	So	_	_	_	_
12-7	828-831	the	_	_	*->9-2	*[9]
12-8	832-836	king	*	PER	*->9-2	*[9]
12-9	837-839	is	_	_	_	_
12-10	840-844	just	_	_	_	_
12-11	845-846	a	_	_	*->9-3	*[9]
12-12	847-857	figurehead	_	_	*->9-3	*[9]
12-13	858-859	.	_	_	_	_

#Text=" Toph says : " He 's your puppet ! 
13-1	860-861	"	_	_	_	_
13-2	862-866	Toph	_	_	*->17-1	*[17]
13-3	867-871	says	_	_	_	_
13-4	872-873	:	_	_	_	_
13-5	874-875	"	_	_	_	_
13-6	876-878	He	_	_	*->16-2	*[16]
13-7	879-881	's	_	_	_	_
13-8	882-886	your	_	_	*->16-3	*[16]
13-9	887-893	puppet	_	_	*->16-3	*[16]
13-10	894-895	!	_	_	_	_

#Text=" Long Feng says : " Oh , no , no . 
14-1	896-897	"	_	_	_	_
14-2	898-902	Long	*	PER	*->1-10	*[1]
14-3	903-907	Feng	*	PER	*->1-10	*[1]
14-4	908-912	says	_	_	_	_
14-5	913-914	:	_	_	_	_
14-6	915-916	"	_	_	_	_
14-7	917-919	Oh	_	_	_	_
14-8	920-921	,	_	_	_	_
14-9	922-924	no	_	_	_	_
14-10	925-926	,	_	_	_	_
14-11	927-929	no	_	_	_	_
14-12	930-931	.	_	_	_	_

#Text=His Majesty is an icon , a god to his people . 
15-1	932-935	His	_	_	*->14-1	*[14]
15-2	936-943	Majesty	_	_	*->14-1	*[14]
15-3	944-946	is	_	_	_	_
15-4	947-949	an	_	_	*->14-3	*[14]
15-5	950-954	icon	_	_	*->14-3	*[14]
15-6	955-956	,	_	_	*->14-3	*[14]
15-7	957-958	a	_	_	*->14-3	*[14]
15-8	959-962	god	_	_	*->14-3	*[14]
15-9	963-965	to	_	_	*->14-3	*[14]
15-10	966-969	his	_	_	*->14-3	*[14]
15-11	970-976	people	_	_	*->14-3	*[14]
15-12	977-978	.	_	_	_	_

#Text=He ca n't sully his hands with the hourly change of an endless war . 
16-1	979-981	He	_	_	*->17-4	*[17]
16-2	982-984	ca	_	_	_	_
16-3	985-988	n't	_	_	_	_
16-4	989-994	sully	_	_	_	_
16-5	995-998	his	_	_	*->17-5	*[17]
16-6	999-1004	hands	_	_	_	_
16-7	1005-1009	with	_	_	_	_
16-8	1010-1013	the	_	_	_	_
16-9	1014-1020	hourly	_	_	_	_
16-10	1021-1027	change	_	_	_	_
16-11	1028-1030	of	_	_	_	_
16-12	1031-1033	an	_	_	_	_
16-13	1034-1041	endless	_	_	_	_
16-14	1042-1045	war	_	_	_	_
16-15	1046-1047	.	_	_	_	_

#Text=" Sokka says : " But we found out about a solar eclipse that will leave the Fire Nation defenseless . 
17-1	1048-1049	"	_	_	_	_
17-2	1050-1055	Sokka	_	_	*->8-2	*[8]
17-3	1056-1060	says	_	_	_	_
17-4	1061-1062	:	_	_	_	_
17-5	1063-1064	"	_	_	_	_
17-6	1065-1068	But	_	_	_	_
17-7	1069-1071	we	_	_	*->18-2	*[18]
17-8	1072-1077	found	_	_	_	_
17-9	1078-1081	out	_	_	_	_
17-10	1082-1087	about	_	_	_	_
17-11	1088-1089	a	_	_	_	_
17-12	1090-1095	solar	_	_	_	_
17-13	1096-1103	eclipse	_	_	_	_
17-14	1104-1108	that	_	_	_	_
17-15	1109-1113	will	_	_	_	_
17-16	1114-1119	leave	_	_	_	_
17-17	1120-1123	the	_	_	*->10-1	*[10]
17-18	1124-1128	Fire	_	_	*->10-1	*[10]
17-19	1129-1135	Nation	_	_	*->10-1	*[10]
17-20	1136-1147	defenseless	_	_	_	_
17-21	1148-1149	.	_	_	_	_

#Text=You could lead an invasion ... " Long Feng says : " Enough ! 
18-1	1150-1153	You	_	_	*->1-11	*[1]
18-2	1154-1159	could	_	_	_	_
18-3	1160-1164	lead	_	_	_	_
18-4	1165-1167	an	_	_	_	_
18-5	1168-1176	invasion	_	_	_	_
18-6	1177-1180	...	_	_	_	_
18-7	1181-1182	"	_	_	_	_
18-8	1183-1187	Long	_	_	*->1-12	*[1]
18-9	1188-1192	Feng	_	_	*->1-12	*[1]
18-10	1193-1197	says	_	_	_	_
18-11	1198-1199	:	_	_	_	_
18-12	1200-1201	"	_	_	_	_
18-13	1202-1208	Enough	_	_	_	_
18-14	1209-1210	!	_	_	_	_

#Text=I do n't want to hear your ridiculous plan . 
19-1	1211-1212	I	_	_	*->1-13	*[1]
19-2	1213-1215	do	_	_	_	_
19-3	1216-1219	n't	_	_	_	_
19-4	1220-1224	want	_	_	_	_
19-5	1225-1227	to	_	_	_	_
19-6	1228-1232	hear	_	_	_	_
19-7	1233-1237	your	_	_	*->3-4	*[3]
19-8	1238-1248	ridiculous	_	_	*->20-1	*[20]
19-9	1249-1253	plan	_	_	*->20-1	*[20]
19-10	1254-1255	.	_	_	_	_

#Text=It is the strict policy of Ba Sing Se that the War not be mentioned within the walls . 
20-1	1256-1258	It	_	_	*->20-2	*[20]
20-2	1259-1261	is	_	_	_	_
20-3	1262-1265	the	_	_	_	_
20-4	1266-1272	strict	_	_	_	_
20-5	1273-1279	policy	_	_	_	_
20-6	1280-1282	of	_	_	_	_
20-7	1283-1285	Ba	_	_	*->4-3	*[4]
20-8	1286-1290	Sing	_	_	_	_
20-9	1291-1293	Se	_	_	*->5-3	*[5]
20-10	1294-1298	that	_	_	_	_
20-11	1299-1302	the	_	_	*->19-1	*[19]
20-12	1303-1306	War	_	_	*->19-1	*[19]
20-13	1307-1310	not	_	_	_	_
20-14	1311-1313	be	_	_	_	_
20-15	1314-1323	mentioned	_	_	_	_
20-16	1324-1330	within	_	_	_	_
20-17	1331-1334	the	_	_	_	_
20-18	1335-1340	walls	_	_	_	_
20-19	1341-1342	.	_	_	_	_

#Text=Constant news of an escalating war will throw the citizens of Ba Sing Se into a state of panic . 
21-1	1343-1351	Constant	_	_	_	_
21-2	1352-1356	news	_	_	_	_
21-3	1357-1359	of	_	_	_	_
21-4	1360-1362	an	_	_	_	_
21-5	1363-1373	escalating	_	_	_	_
21-6	1374-1377	war	_	_	_	_
21-7	1378-1382	will	_	_	_	_
21-8	1383-1388	throw	_	_	_	_
21-9	1389-1392	the	_	_	*->21-1	*[21]
21-10	1393-1401	citizens	_	_	*->21-1	*[21]
21-11	1402-1404	of	_	_	*->21-1	*[21]
21-12	1405-1407	Ba	_	_	*->4-4	*[4]
21-13	1408-1412	Sing	_	_	_	_
21-14	1413-1415	Se	_	_	*->5-4	*[5]
21-15	1416-1420	into	_	_	_	_
21-16	1421-1422	a	_	_	_	_
21-17	1423-1428	state	_	_	_	_
21-18	1429-1431	of	_	_	_	_
21-19	1432-1437	panic	_	_	_	_
21-20	1438-1439	.	_	_	_	_

#Text=" Jet says : " You have to believe me , they 're firebenders ! 
22-1	1440-1441	"	_	_	_	_
22-2	1442-1445	Jet	_	_	*->22-1	*[22]
22-3	1446-1450	says	_	_	_	_
22-4	1451-1452	:	_	_	_	_
22-5	1453-1454	"	_	_	_	_
22-6	1455-1458	You	_	_	*->1-14	*[1]
22-7	1459-1463	have	_	_	_	_
22-8	1464-1466	to	_	_	_	_
22-9	1467-1474	believe	_	_	_	_
22-10	1475-1477	me	_	_	*->22-2	*[22]
22-11	1478-1479	,	_	_	_	_
22-12	1480-1484	they	_	_	*->21-2	*[21]
22-13	1485-1488	're	_	_	_	_
22-14	1489-1500	firebenders	_	_	*->21-3	*[21]
22-15	1501-1502	!	_	_	_	_

#Text=They wo n't stop until they win the War . 
23-1	1503-1507	They	_	_	*->21-4	*[21]
23-2	1508-1510	wo	_	_	_	_
23-3	1511-1514	n't	_	_	_	_
23-4	1515-1519	stop	_	_	_	_
23-5	1520-1525	until	_	_	_	_
23-6	1526-1530	they	_	_	*->21-5	*[21]
23-7	1531-1534	win	_	_	_	_
23-8	1535-1538	the	_	_	*->19-3	*[19]
23-9	1539-1542	War	_	_	*->19-3	*[19]
23-10	1543-1544	.	_	_	_	_

#Text=" Dai Li agent says : " Calm down , you 're safe now . 
24-1	1545-1546	"	_	_	_	_
24-2	1547-1550	Dai	*	PER	*->6-2	*[6]
24-3	1551-1553	Li	*	PER	*->6-2	*[6]
24-4	1554-1559	agent	_	_	_	_
24-5	1560-1564	says	_	_	_	_
24-6	1565-1566	:	_	_	_	_
24-7	1567-1568	"	_	_	_	_
24-8	1569-1573	Calm	_	_	_	_
24-9	1574-1578	down	_	_	_	_
24-10	1579-1580	,	_	_	_	_
24-11	1581-1584	you	_	_	*->22-3	*[22]
24-12	1585-1588	're	_	_	_	_
24-13	1589-1593	safe	_	_	_	_
24-14	1594-1597	now	_	_	_	_
24-15	1598-1599	.	_	_	_	_

#Text=" Long Feng says : " Our economy would be ruined , our peaceful way of life – our traditions – would disappear . 
25-1	1600-1601	"	_	_	_	_
25-2	1602-1606	Long	*	PER	*->1-15	*[1]
25-3	1607-1611	Feng	*	PER	*->1-15	*[1]
25-4	1612-1616	says	_	_	_	_
25-5	1617-1618	:	_	_	_	_
25-6	1619-1620	"	_	_	_	_
25-7	1621-1624	Our	_	_	*->23-1	*[23]
25-8	1625-1632	economy	_	_	_	_
25-9	1633-1638	would	_	_	_	_
25-10	1639-1641	be	_	_	_	_
25-11	1642-1648	ruined	_	_	_	_
25-12	1649-1650	,	_	_	_	_
25-13	1651-1654	our	_	_	*->23-2	*[23]
25-14	1655-1663	peaceful	_	_	_	_
25-15	1664-1667	way	_	_	_	_
25-16	1668-1670	of	_	_	_	_
25-17	1671-1675	life	_	_	_	_
25-18	1676-1677	–	_	_	_	_
25-19	1678-1681	our	_	_	*->23-3	*[23]
25-20	1682-1692	traditions	_	_	_	_
25-21	1693-1694	–	_	_	_	_
25-22	1695-1700	would	_	_	_	_
25-23	1701-1710	disappear	_	_	_	_
25-24	1711-1712	.	_	_	_	_

#Text=" 
26-1	1713-1714	"	_	_	_	_
