#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " You tell me where he is now ! " 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	You	_	_	*->3-1	*[3]
1-6	18-22	tell	_	_	_	_
1-7	23-25	me	_	_	*->1-2	*[1]
1-8	26-31	where	_	_	_	_
1-9	32-34	he	_	_	_	_
1-10	35-37	is	_	_	_	_
1-11	38-41	now	_	_	_	_
1-12	42-43	!	_	_	_	_
1-13	44-45	"	_	_	_	_

#Text=Sha - Mo : says : " What did you do ? " 
2-1	46-49	Sha	_	_	_	_
2-2	50-51	-	_	_	_	_
2-3	52-54	Mo	_	_	_	_
2-4	55-56	:	_	_	_	_
2-5	57-61	says	_	_	_	_
2-6	62-63	:	_	_	_	_
2-7	64-65	"	_	_	_	_
2-8	66-70	What	_	_	_	_
2-9	71-74	did	_	_	_	_
2-10	75-78	you	_	_	*->1-3	*[1]
2-11	79-81	do	_	_	_	_
2-12	82-83	?	_	_	_	_
2-13	84-85	"	_	_	_	_

#Text=Ghashiun says : " I - It was n't me ! " 
3-1	86-94	Ghashiun	*	PER	*->4-1	*[4]
3-2	95-99	says	_	_	_	_
3-3	100-101	:	_	_	_	_
3-4	102-103	"	_	_	_	_
3-5	104-105	I	_	_	*->1-4	*[1]
3-6	106-107	-	_	_	*->1-4	*[1]
3-7	108-110	It	_	_	*->1-4	*[1]
3-8	111-114	was	_	_	_	_
3-9	115-118	n't	_	_	_	_
3-10	119-121	me	_	_	*->4-2	*[4]
3-11	122-123	!	_	_	_	_
3-12	124-125	"	_	_	_	_

#Text=Toph says : " You said to put a muzzle on him ! " 
4-1	126-130	Toph	*	PER	_	_
4-2	131-135	says	_	_	_	_
4-3	136-137	:	_	_	_	_
4-4	138-139	"	_	_	_	_
