#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " What am I holding ? " 
1-1	0-5	Azula	*	PER	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	What	_	_	_	_
1-6	20-22	am	_	_	_	_
1-7	23-24	I	_	_	_	_
1-8	25-32	holding	_	_	_	_
1-9	33-34	?	_	_	_	_
1-10	35-36	"	_	_	_	_

#Text=Banished servant says : " A cherry pit , Princess . " 
2-1	37-45	Banished	_	_	*->2-1	*[2]
2-2	46-53	servant	*	PER	*->2-1	*[2]
2-3	54-58	says	_	_	_	_
2-4	59-60	:	_	_	_	_
2-5	61-62	"	_	_	_	_
2-6	63-64	A	_	_	_	_
2-7	65-71	cherry	_	_	_	_
2-8	72-75	pit	_	_	_	_
2-9	76-77	,	_	_	_	_
2-10	78-86	Princess	*	PER	*->3-1	*[3]
2-11	87-88	.	_	_	_	_
2-12	89-90	"	_	_	_	_

#Text=Azula says : " Correct . 
3-1	91-96	Azula	*	PER	_	_
3-2	97-101	says	_	_	_	_
3-3	102-103	:	_	_	_	_
3-4	104-105	"	_	_	_	_
3-5	106-113	Correct	_	_	_	_
3-6	114-115	.	_	_	_	_

#Text=And what day is this ? 
4-1	116-119	And	_	_	_	_
4-2	120-124	what	_	_	_	_
4-3	125-128	day	_	_	_	_
4-4	129-131	is	_	_	_	_
4-5	132-136	this	_	_	_	_
4-6	137-138	?	_	_	_	_

#Text=" Banished servant says : " It is the day of your coronation . 
5-1	139-140	"	_	_	_	_
5-2	141-149	Banished	_	_	*->2-2	*[2]
5-3	150-157	servant	*	PER	*->2-2	*[2]
5-4	158-162	says	_	_	_	_
5-5	163-164	:	_	_	_	_
5-6	165-166	"	_	_	_	_
5-7	167-169	It	_	_	*->5-3	*[5]
5-8	170-172	is	_	_	_	_
5-9	173-176	the	_	_	*->5-1	*[5]
5-10	177-180	day	_	_	*->5-1	*[5]
5-11	181-183	of	_	_	*->5-1	*[5]
5-12	184-188	your	_	_	*->5-1	*[5]
5-13	189-199	coronation	_	_	*->5-1	*[5]
5-14	200-201	.	_	_	_	_

#Text=" Azula says : " Yes , it is . 
6-1	202-203	"	_	_	_	_
6-2	204-209	Azula	*	PER	_	_
6-3	210-214	says	_	_	_	_
6-4	215-216	:	_	_	_	_
6-5	217-218	"	_	_	_	_
6-6	219-222	Yes	_	_	_	_
6-7	223-224	,	_	_	_	_
6-8	225-227	it	_	_	*->5-4	*[5]
6-9	228-230	is	_	_	_	_
6-10	231-232	.	_	_	_	_

#Text=So , please . 
7-1	233-235	So	_	_	_	_
7-2	236-237	,	_	_	_	_
7-3	238-244	please	_	_	_	_
7-4	245-246	.	_	_	_	_

#Text=Tell me why , on the most important day of my life , you 've decided to leave a pit in my cherry ? 
8-1	247-251	Tell	_	_	_	_
8-2	252-254	me	_	_	_	_
8-3	255-258	why	_	_	_	_
8-4	259-260	,	_	_	_	_
8-5	261-263	on	_	_	_	_
8-6	264-267	the	_	_	*->6-1	*[6]
8-7	268-272	most	_	_	*->6-1	*[6]
8-8	273-282	important	_	_	*->6-1	*[6]
8-9	283-286	day	_	_	*->6-1	*[6]
8-10	287-289	of	_	_	*->6-1	*[6]
8-11	290-292	my	_	_	*->6-1	*[6]
8-12	293-297	life	_	_	*->6-1	*[6]
8-13	298-299	,	_	_	_	_
8-14	300-303	you	_	_	*->7-1	*[7]
8-15	304-307	've	_	_	_	_
8-16	308-315	decided	_	_	_	_
8-17	316-318	to	_	_	_	_
8-18	319-324	leave	_	_	_	_
8-19	325-326	a	_	_	_	_
8-20	327-330	pit	_	_	_	_
8-21	331-333	in	_	_	_	_
8-22	334-336	my	_	_	_	_
8-23	337-343	cherry	_	_	_	_
8-24	344-345	?	_	_	_	_

#Text=" Banished servant says : " It was n't a decision ; it was just a small mistake . 
9-1	346-347	"	_	_	_	_
9-2	348-356	Banished	_	_	*->2-3	*[2]
9-3	357-364	servant	*	PER	*->2-3	*[2]
9-4	365-369	says	_	_	_	_
9-5	370-371	:	_	_	_	_
9-6	372-373	"	_	_	_	_
9-7	374-376	It	_	_	*->6-2	*[6]
9-8	377-380	was	_	_	_	_
9-9	381-384	n't	_	_	_	_
9-10	385-386	a	_	_	*->6-3	*[6]
9-11	387-395	decision	_	_	*->6-3	*[6]
9-12	396-397	;	_	_	_	_
9-13	398-400	it	_	_	*->6-4	*[6]
9-14	401-404	was	_	_	_	_
9-15	405-409	just	_	_	_	_
9-16	410-411	a	_	_	*->6-5	*[6]
9-17	412-417	small	_	_	*->6-5	*[6]
9-18	418-425	mistake	_	_	*->6-5	*[6]
9-19	426-427	.	_	_	_	_

#Text=" Azula says : " Small ? 
10-1	428-429	"	_	_	*->1-1	*[1]
