#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Hey , Katara . 
6-8	149-152	the	_	_	*->1-6	*[1]
6-9	153-162	airbender	_	_	*->1-6	*[1]
6-10	163-164	?	_	_	_	_

#Text=You 're the Avatar ? 
7-1	165-168	You	_	_	*->1-7	*[1]
7-2	169-172	're	_	_	_	_
7-3	173-176	the	_	_	_	_
7-4	177-183	Avatar	_	_	_	_
7-5	184-185	?	_	_	_	_

#Text=" Katara says : " Aang ? 
8-1	186-187	"	_	_	*->2-1	*[2]
8-2	188-194	Katara	*	PER	*->2-1	*[2]
8-3	195-199	says	_	_	_	_
8-4	200-201	:	_	_	_	_
8-5	202-203	"	_	_	_	_
8-6	204-208	Aang	_	_	*->1-8	*[1]
8-7	209-210	?	_	_	_	_

#Text=" Sokka says : " No way ! 
9-1	211-212	"	_	_	*->3-1	*[3]
9-2	213-218	Sokka	_	_	*->3-1	*[3]
9-3	219-223	says	_	_	_	_
9-4	224-225	:	_	_	_	_
9-5	226-227	"	_	_	_	_
9-6	228-230	No	_	_	_	_
9-7	231-234	way	_	_	_	_
9-8	235-236	!	_	_	_	_

#Text=" Zuko says : " I 've spent years preparing for this encounter . 
10-1	237-238	"	_	_	_	_
10-2	239-243	Zuko	*	PER	*->6-2	*[6]
10-3	244-248	says	_	_	_	_
10-4	249-250	:	_	_	_	_
10-5	251-252	"	_	_	_	_
10-6	253-254	I	_	_	*->6-3	*[6]
10-7	255-258	've	_	_	_	_
10-8	259-264	spent	_	_	_	_
10-9	265-270	years	_	_	_	_
10-10	271-280	preparing	_	_	_	_
10-11	281-284	for	_	_	_	_
10-12	285-289	this	_	_	_	_
10-13	290-299	encounter	_	_	_	_
10-14	300-301	.	_	_	_	_

#Text=Training , meditating . 
11-1	302-310	Training	_	_	_	_
11-2	311-312	,	_	_	_	_
11-3	313-323	meditating	_	_	_	_
11-4	324-325	.	_	_	_	_

#Text=You 're just a child ! 
12-1	326-329	You	_	_	*->3-4	*[3]
12-2	330-333	're	_	_	_	_
12-3	334-338	just	_	_	_	_
12-4	339-340	a	_	_	*->3-5	*[3]
12-5	341-346	child	_	_	*->3-5	*[3]
12-6	347-348	!	_	_	_	_

#Text=" Aang says : " Well , you 're just a teenager . 
13-1	349-350	"	_	_	_	_
13-2	351-355	Aang	*	PER	*->1-9	*[1]
13-3	356-360	says	_	_	_	_
13-4	361-362	:	_	_	_	_
13-5	363-364	"	_	_	_	_
13-6	365-369	Well	_	_	_	_
13-7	370-371	,	_	_	_	_
13-8	372-375	you	_	_	*->6-4	*[6]
13-9	376-379	're	_	_	_	_
13-10	380-384	just	_	_	_	_
13-11	385-386	a	_	_	*->6-5	*[6]
13-12	387-395	teenager	_	_	*->6-5	*[6]
13-13	396-397	.	_	_	_	_

#Text=" Aang says : " If I go with you , will you promise to leave everyone alone ? 
14-1	398-399	"	_	_	_	_
14-2	400-404	Aang	*	PER	*->1-10	*[1]
14-3	405-409	says	_	_	_	_
14-4	410-411	:	_	_	_	_
14-5	412-413	"	_	_	_	_
14-6	414-416	If	_	_	_	_
14-7	417-418	I	_	_	*->1-11	*[1]
14-8	419-421	go	_	_	_	_
14-9	422-426	with	_	_	_	_
14-10	427-430	you	_	_	*->7-1	*[7]
14-11	431-432	,	_	_	_	_
14-12	433-437	will	_	_	_	_
14-13	438-441	you	_	_	*->7-2	*[7]
14-14	442-449	promise	_	_	_	_
14-15	450-452	to	_	_	_	_
14-16	453-458	leave	_	_	_	_
14-17	459-467	everyone	_	_	_	_
14-18	468-473	alone	_	_	_	_
14-19	474-475	?	_	_	_	_

#Text=" Katara says : " No ! 
15-1	476-477	"	_	_	*->2-3	*[2]
15-2	478-484	Katara	*	PER	*->2-3	*[2]
15-3	485-489	says	_	_	_	_
15-4	490-491	:	_	_	_	_
15-5	492-493	"	_	_	_	_
15-6	494-496	No	_	_	_	_
15-7	497-498	!	_	_	_	_

#Text=Aang , do n't do this ! 
16-1	499-503	Aang	_	_	*->1-12	*[1]
16-2	504-505	,	_	_	_	_
16-3	506-508	do	_	_	_	_
16-4	509-512	n't	_	_	_	_
16-5	513-515	do	_	_	_	_
16-6	516-520	this	_	_	*->4-1	*[4]
16-7	521-522	!	_	_	_	_

#Text=" Aang says : " Do n't worry , Katara . 
17-1	523-524	"	_	_	_	_
17-2	525-529	Aang	*	PER	*->5-1	*[5]
17-3	530-534	says	_	_	_	_
17-4	535-536	:	_	_	_	_
17-5	537-538	"	_	_	_	_
17-6	539-541	Do	_	_	_	_
17-7	542-545	n't	_	_	_	_
17-8	546-551	worry	_	_	_	_
17-9	552-553	,	_	_	_	_
17-10	554-560	Katara	_	_	*->2-4	*[2]
17-11	561-562	.	_	_	_	_

#Text=It 'll be okay . 
18-1	563-565	It	_	_	*->4-2	*[4]
18-2	566-569	'll	_	_	_	_
18-3	570-572	be	_	_	_	_
18-4	573-577	okay	_	_	_	_
18-5	578-579	.	_	_	_	_

#Text=Take care of Appa for me until I get back . 
19-1	580-584	Take	_	_	_	_
19-2	585-589	care	_	_	_	_
19-3	590-592	of	_	_	_	_
19-4	593-597	Appa	_	_	_	_
19-5	598-601	for	_	_	_	_
19-6	602-604	me	_	_	*->5-2	*[5]
19-7	605-610	until	_	_	_	_
19-8	611-612	I	_	_	*->5-3	*[5]
19-9	613-616	get	_	_	_	_
19-10	617-621	back	_	_	_	_
19-11	622-623	.	_	_	_	_

#Text=" Zuko says : " Head a course for the Fire Nation . 
20-1	624-625	"	_	_	_	_
20-2	626-630	Zuko	*	PER	*->6-6	*[6]
20-3	631-635	says	_	_	_	_
20-4	636-637	:	_	_	_	_
20-5	638-639	"	_	_	_	_
20-6	640-644	Head	_	_	_	_
20-7	645-646	a	_	_	_	_
20-8	647-653	course	_	_	_	_
20-9	654-657	for	_	_	_	_
20-10	658-661	the	_	_	_	_
20-11	662-666	Fire	_	_	_	_
20-12	667-673	Nation	_	_	_	_
20-13	674-675	.	_	_	_	_

#Text=I 'm going home . 
21-1	676-677	I	_	_	*->6-7	*[6]
21-2	678-680	'm	_	_	_	_
21-3	681-686	going	_	_	_	_
21-4	687-691	home	_	_	_	_
21-5	692-693	.	_	_	_	_

#Text=" 
22-1	694-695	"	_	_	_	_
