#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Zuko , remember that plant I thought might be tea ? " 
1-1	0-4	Iroh	*	PER	*->2-1	*[2]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Zuko	*	PER	*->3-1	*[3]
1-6	19-20	,	_	_	_	_
1-7	21-29	remember	_	_	_	_
1-8	30-34	that	_	_	*->4-1	*[4]
1-9	35-40	plant	_	_	*->4-1	*[4]
1-10	41-42	I	_	_	*->2-2	*[2]
1-11	43-50	thought	_	_	*->4-1	*[4]
1-12	51-56	might	_	_	*->4-1	*[4]
1-13	57-59	be	_	_	*->4-1	*[4]
1-14	60-63	tea	_	_	*->4-1	*[4]
1-15	64-65	?	_	_	_	_
1-16	66-67	"	_	_	_	_

#Text=Zuko says : " You did n't ... " Iroh says : " I did ... and it was n't . " 
2-1	68-72	Zuko	*	PER	*->3-2	*[3]
2-2	73-77	says	_	_	_	_
2-3	78-79	:	_	_	_	_
2-4	80-81	"	_	_	_	_
2-5	82-85	You	_	_	_	_
2-6	86-89	did	_	_	_	_
2-7	90-93	n't	_	_	_	_
2-8	94-97	...	_	_	_	_
2-9	98-99	"	_	_	_	_
2-10	100-104	Iroh	*	PER	*->2-3	*[2]
2-11	105-109	says	_	_	_	_
2-12	110-111	:	_	_	_	_
2-13	112-113	"	_	_	_	_
2-14	114-115	I	_	_	*->2-4	*[2]
2-15	116-119	did	_	_	_	_
2-16	120-123	...	_	_	_	_
2-17	124-127	and	_	_	_	_
2-18	128-130	it	_	_	*->4-2	*[4]
2-19	131-134	was	_	_	_	_
2-20	135-138	n't	_	_	_	_
2-21	139-140	.	_	_	_	_
2-22	141-142	"	_	_	_	_

#Text=Zuko says : " Ahh ! " 
3-1	143-147	Zuko	*	PER	*->3-3	*[3]
3-2	148-152	says	_	_	_	_
3-3	153-154	:	_	_	_	_
3-4	155-156	"	_	_	_	_
3-5	157-160	Ahh	_	_	_	_
3-6	161-162	!	_	_	_	_
3-7	163-164	"	_	_	_	_

#Text=Iroh says : " When the rash spreads to my throat , I will stop breathing . 
4-1	165-169	Iroh	*	PER	*->2-5	*[2]
4-2	170-174	says	_	_	_	_
4-3	175-176	:	_	_	_	_
4-4	177-178	"	_	_	_	_
4-5	179-183	When	_	_	_	_
4-6	184-187	the	_	_	_	_
4-7	188-192	rash	_	_	_	_
4-8	193-200	spreads	_	_	_	_
4-9	201-203	to	_	_	_	_
4-10	204-206	my	_	_	*->2-6	*[2]
4-11	207-213	throat	_	_	_	_
4-12	214-215	,	_	_	_	_
4-13	216-217	I	_	_	*->2-7	*[2]
4-14	218-222	will	_	_	_	_
4-15	223-227	stop	_	_	_	_
4-16	228-237	breathing	_	_	_	_
4-17	238-239	.	_	_	_	_

#Text=But look what I found . 
5-1	240-243	But	_	_	_	_
5-2	244-248	look	_	_	_	_
5-3	249-253	what	_	_	_	_
5-4	254-255	I	_	_	*->2-8	*[2]
5-5	256-261	found	_	_	_	_
5-6	262-263	.	_	_	_	_

#Text=These are bacui berries , known to cure the poison of the white jade . 
6-1	264-269	These	_	_	*->8-2	*[8]
6-2	270-273	are	_	_	_	_
6-3	274-279	bacui	_	_	*->8-1	*[8]
6-4	280-287	berries	_	_	*->8-1	*[8]
6-5	288-289	,	_	_	*->8-3	*[8]
6-6	290-295	known	_	_	*->8-3	*[8]
6-7	296-298	to	_	_	*->8-3	*[8]
6-8	299-303	cure	_	_	*->8-3	*[8]
6-9	304-307	the	_	_	*->8-3	*[8]
6-10	308-314	poison	_	_	*->8-3	*[8]
6-11	315-317	of	_	_	*->8-3	*[8]
6-12	318-321	the	_	_	*->8-3	*[8]
6-13	322-327	white	_	_	*->8-3	*[8]
6-14	328-332	jade	_	_	*->8-3	*[8]
6-15	333-334	.	_	_	_	_

#Text=That , or maka'ole berries that cause blindness . 
7-1	335-339	That	_	_	*->8-4	*[8]
7-2	340-341	,	_	_	_	_
7-3	342-344	or	_	_	_	_
7-4	345-353	maka'ole	_	_	_	_
7-5	354-361	berries	_	_	_	_
7-6	362-366	that	_	_	_	_
7-7	367-372	cause	_	_	_	_
7-8	373-382	blindness	_	_	_	_
7-9	383-384	.	_	_	_	_

#Text=" Zuko says : " We 're not taking any more chances with these plants ! 
8-1	385-386	"	_	_	_	_
8-2	387-391	Zuko	*	PER	*->3-4	*[3]
