#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jeong Jeong says : " You have healing abilities . 
39-7	1567-1569	It	_	_	_	_
39-8	1570-1572	is	_	_	_	_
39-9	1573-1576	you	_	_	*->8-10	*[8]
39-10	1577-1580	who	_	_	*->8-10	*[8]
39-11	1581-1585	have	_	_	*->8-10	*[8]
39-12	1586-1594	embraced	_	_	*->8-10	*[8]
39-13	1595-1603	savagery	_	_	*->8-10	*[8]
39-14	1604-1605	,	_	_	_	_
39-15	1606-1610	Zhao	*	PER	*->8-11	*[8]
39-16	1611-1612	.	_	_	_	_

#Text=" Zhao says : " It 's Admiral Zhao , now . 
40-1	1613-1614	"	_	_	_	_
40-2	1615-1619	Zhao	*	PER	*->8-12	*[8]
40-3	1620-1624	says	_	_	_	_
40-4	1625-1626	:	_	_	_	_
40-5	1627-1628	"	_	_	_	_
40-6	1629-1631	It	_	_	_	_
40-7	1632-1634	's	_	_	_	_
40-8	1635-1642	Admiral	*	PER	_	_
40-9	1643-1647	Zhao	*	PER	*->8-13	*[8]
40-10	1648-1649	,	_	_	_	_
40-11	1650-1653	now	_	_	_	_
40-12	1654-1655	.	_	_	_	_

#Text=" Jeong Jeong says : " That title will not help you against the Avatar . 
41-1	1656-1657	"	_	_	_	_
41-2	1658-1663	Jeong	*	PER	*->1-11	*[1]
41-3	1664-1669	Jeong	*	PER	*->1-11	*[1]
41-4	1670-1674	says	_	_	_	_
41-5	1675-1676	:	_	_	_	_
41-6	1677-1678	"	_	_	_	_
41-7	1679-1683	That	_	_	_	_
41-8	1684-1689	title	_	_	_	_
41-9	1690-1694	will	_	_	_	_
41-10	1695-1698	not	_	_	_	_
41-11	1699-1703	help	_	_	_	_
41-12	1704-1707	you	_	_	*->2-5	*[2]
41-13	1708-1715	against	_	_	_	_
41-14	1716-1719	the	_	_	_	_
41-15	1720-1726	Avatar	_	_	_	_
41-16	1727-1728	.	_	_	_	_

#Text=Do not try to fight him ! 
42-1	1729-1731	Do	_	_	_	_
42-2	1732-1735	not	_	_	_	_
42-3	1736-1739	try	_	_	_	_
42-4	1740-1742	to	_	_	_	_
42-5	1743-1748	fight	_	_	_	_
42-6	1749-1752	him	_	_	*->8-14	*[8]
42-7	1753-1754	!	_	_	_	_

#Text=You are no match ! 
43-1	1755-1758	You	_	_	*->2-6	*[2]
43-2	1759-1762	are	_	_	_	_
43-3	1763-1765	no	_	_	_	_
43-4	1766-1771	match	_	_	_	_
43-5	1772-1773	!	_	_	_	_

#Text=" Zhao says : " I think I can handle a child . 
44-1	1774-1775	"	_	_	_	_
44-2	1776-1780	Zhao	*	PER	*->8-15	*[8]
44-3	1781-1785	says	_	_	_	_
44-4	1786-1787	:	_	_	_	_
44-5	1788-1789	"	_	_	_	_
44-6	1790-1791	I	_	_	*->8-16	*[8]
44-7	1792-1797	think	_	_	_	_
44-8	1798-1799	I	_	_	*->8-17	*[8]
44-9	1800-1803	can	_	_	_	_
44-10	1804-1810	handle	_	_	_	_
44-11	1811-1812	a	_	_	_	_
44-12	1813-1818	child	_	_	_	_
44-13	1819-1820	.	_	_	_	_

#Text=" Jeong Jeong says : " I have never seen such raw power ... " Aang says : " Jeong Jeong ! 
45-1	1821-1822	"	_	_	_	_
45-2	1823-1828	Jeong	*	PER	*->1-12	*[1]
45-3	1829-1834	Jeong	*	PER	*->1-12	*[1]
45-4	1835-1839	says	_	_	_	_
45-5	1840-1841	:	_	_	_	_
45-6	1842-1843	"	_	_	_	_
45-7	1844-1845	I	_	_	*->11-13	*[11]
45-8	1846-1850	have	_	_	_	_
45-9	1851-1856	never	_	_	_	_
45-10	1857-1861	seen	_	_	_	_
45-11	1862-1866	such	_	_	_	_
45-12	1867-1870	raw	_	_	_	_
45-13	1871-1876	power	_	_	_	_
45-14	1877-1880	...	_	_	_	_
45-15	1881-1882	"	_	_	_	_
45-16	1883-1887	Aang	*	PER	*->11-14	*[11]
45-17	1888-1892	says	_	_	_	_
45-18	1893-1894	:	_	_	_	_
45-19	1895-1896	"	_	_	_	_
45-20	1897-1902	Jeong	*	PER	*->1-13	*[1]
45-21	1903-1908	Jeong	*	PER	*->1-13	*[1]
45-22	1909-1910	!	_	_	_	_

#Text=" Zhao says : " We 'll see . 
46-1	1911-1912	"	_	_	_	_
46-2	1913-1917	Zhao	*	PER	*->8-18	*[8]
46-3	1918-1922	says	_	_	_	_
46-4	1923-1924	:	_	_	_	_
46-5	1925-1926	"	_	_	_	_
46-6	1927-1929	We	_	_	*->2-7	*[2]
46-7	1930-1933	'll	_	_	_	_
46-8	1934-1937	see	_	_	_	_
46-9	1938-1939	.	_	_	_	_

#Text=Men ! 
47-1	1940-1943	Men	_	_	*->9-2	*[9]
47-2	1944-1945	!	_	_	*->9-2	*[9]

#Text=Take the deserter ! 
48-1	1946-1950	Take	_	_	_	_
48-2	1951-1954	the	_	_	_	_
48-3	1955-1963	deserter	_	_	_	_
48-4	1964-1965	!	_	_	_	_

#Text=" 
49-1	1966-1967	"	_	_	_	_
