#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Iroh says : " Looks like you did some serious shopping . 
4-28	256-257	.	_	_	_	_

#Text=I know we 've had some difficult times lately . 
5-1	258-259	I	_	_	*->1-5	*[1]
5-2	260-264	know	_	_	_	_
5-3	265-267	we	_	_	*->6-1	*[6]
5-4	268-271	've	_	_	_	_
5-5	272-275	had	_	_	_	_
5-6	276-280	some	_	_	_	_
5-7	281-290	difficult	_	_	_	_
5-8	291-296	times	_	_	_	_
5-9	297-303	lately	_	_	_	_
5-10	304-305	.	_	_	_	_

#Text=We 've had to struggle just to get by . 
6-1	306-308	We	_	_	*->6-2	*[6]
6-2	309-312	've	_	_	_	_
6-3	313-316	had	_	_	_	_
6-4	317-319	to	_	_	_	_
6-5	320-328	struggle	_	_	_	_
6-6	329-333	just	_	_	_	_
6-7	334-336	to	_	_	_	_
6-8	337-340	get	_	_	_	_
6-9	341-343	by	_	_	_	_
6-10	344-345	.	_	_	_	_

#Text=But it 's nothing to be ashamed of . 
7-1	346-349	But	_	_	_	_
7-2	350-352	it	_	_	*->4-3	*[4]
7-3	353-355	's	_	_	_	_
7-4	356-363	nothing	_	_	_	_
7-5	364-366	to	_	_	_	_
7-6	367-369	be	_	_	_	_
7-7	370-377	ashamed	_	_	_	_
7-8	378-380	of	_	_	_	_
7-9	381-382	.	_	_	_	_

#Text=There is a simple honor in poverty . 
8-1	383-388	There	_	_	_	_
8-2	389-391	is	_	_	_	_
8-3	392-393	a	_	_	*->7-1	*[7]
8-4	394-400	simple	_	_	*->7-1	*[7]
8-5	401-406	honor	_	_	*->7-1	*[7]
8-6	407-409	in	_	_	*->7-1	*[7]
8-7	410-417	poverty	_	_	*->7-1	*[7]
8-8	418-419	.	_	_	_	_

#Text=" Zuko says : " There 's no honor for me without the Avatar . 
9-1	420-421	"	_	_	_	_
9-2	422-426	Zuko	*	PER	_	_
9-3	427-431	says	_	_	_	_
9-4	432-433	:	_	_	_	_
9-5	434-435	"	_	_	_	_
9-6	436-441	There	_	_	_	_
9-7	442-444	's	_	_	_	_
9-8	445-447	no	_	_	*->7-2	*[7]
9-9	448-453	honor	_	_	*->7-2	*[7]
9-10	454-457	for	_	_	*->7-2	*[7]
9-11	458-460	me	_	_	*->7-2	*[7]
9-12	461-468	without	_	_	_	_
9-13	469-472	the	_	_	*->8-1	*[8]
9-14	473-479	Avatar	_	_	*->8-1	*[8]
9-15	480-481	.	_	_	_	_

#Text=" Iroh says : " Zuko ... Even if you did capture the Avatar , I 'm not so sure it would solve our problems . 
10-1	482-483	"	_	_	_	_
10-2	484-488	Iroh	*	PER	*->1-6	*[1]
10-3	489-493	says	_	_	_	_
10-4	494-495	:	_	_	_	_
10-5	496-497	"	_	_	*->3-1	*[3]
10-6	498-502	Zuko	*	PER	*->3-1	*[3]
10-7	503-506	...	_	_	_	_
10-8	507-511	Even	_	_	_	_
10-9	512-514	if	_	_	_	_
10-10	515-518	you	_	_	*->5-2	*[5]
10-11	519-522	did	_	_	_	_
10-12	523-530	capture	_	_	_	_
10-13	531-534	the	_	_	*->8-2	*[8]
10-14	535-541	Avatar	_	_	*->8-2	*[8]
10-15	542-543	,	_	_	_	_
10-16	544-545	I	_	_	*->1-7	*[1]
10-17	546-548	'm	_	_	_	_
10-18	549-552	not	_	_	_	_
10-19	553-555	so	_	_	_	_
10-20	556-560	sure	_	_	_	_
10-21	561-563	it	_	_	*->8-3	*[8]
10-22	564-569	would	_	_	_	_
10-23	570-575	solve	_	_	_	_
10-24	576-579	our	_	_	_	_
10-25	580-588	problems	_	_	_	_
10-26	589-590	.	_	_	_	_

#Text=Not now . 
11-1	591-594	Not	_	_	_	_
11-2	595-598	now	_	_	_	_
11-3	599-600	.	_	_	_	_

#Text=" Zuko says : " Then there is no hope at all . 
12-1	601-602	"	_	_	_	_
12-2	603-607	Zuko	*	PER	*->3-5	*[3]
12-3	608-612	says	_	_	_	_
12-4	613-614	:	_	_	_	_
12-5	615-616	"	_	_	_	_
12-6	617-621	Then	_	_	_	_
12-7	622-627	there	_	_	_	_
12-8	628-630	is	_	_	_	_
12-9	631-633	no	_	_	_	_
12-10	634-638	hope	_	_	_	_
12-11	639-641	at	_	_	_	_
12-12	642-645	all	_	_	_	_
12-13	646-647	.	_	_	_	_

#Text=" Iroh says : " No , Zuko ! 
13-1	648-649	"	_	_	_	_
13-2	650-654	Iroh	*	PER	*->1-8	*[1]
13-3	655-659	says	_	_	_	_
13-4	660-661	:	_	_	_	_
13-5	662-663	"	_	_	_	_
13-6	664-666	No	_	_	_	_
13-7	667-668	,	_	_	_	_
13-8	669-673	Zuko	*	PER	*->3-6	*[3]
13-9	674-675	!	_	_	_	_

#Text=You must never give in to despair . 
14-1	676-679	You	_	_	*->5-3	*[5]
14-2	680-684	must	_	_	_	_
14-3	685-690	never	_	_	_	_
14-4	691-695	give	_	_	_	_
14-5	696-698	in	_	_	_	_
14-6	699-701	to	_	_	_	_
14-7	702-709	despair	_	_	_	_
14-8	710-711	.	_	_	_	_

#Text=Allow yourself to slip down that road and you surrender to your lowest instincts . 
15-1	712-717	Allow	_	_	_	_
15-2	718-726	yourself	_	_	*->5-4	*[5]
15-3	727-729	to	_	_	_	_
15-4	730-734	slip	_	_	_	_
15-5	735-739	down	_	_	_	_
15-6	740-744	that	_	_	_	_
15-7	745-749	road	_	_	_	_
15-8	750-753	and	_	_	_	_
15-9	754-757	you	_	_	*->5-5	*[5]
15-10	758-767	surrender	_	_	_	_
15-11	768-770	to	_	_	_	_
15-12	771-775	your	_	_	*->5-6	*[5]
15-13	776-782	lowest	_	_	_	_
15-14	783-792	instincts	_	_	_	_
15-15	793-794	.	_	_	_	_

#Text=In the darkest times , hope is something you give yourself . 
16-1	795-797	In	_	_	_	_
16-2	798-801	the	_	_	_	_
16-3	802-809	darkest	_	_	_	_
16-4	810-815	times	_	_	_	_
16-5	816-817	,	_	_	_	_
16-6	818-822	hope	_	_	_	_
16-7	823-825	is	_	_	_	_
16-8	826-835	something	_	_	_	_
16-9	836-839	you	_	_	*->5-7	*[5]
16-10	840-844	give	_	_	_	_
16-11	845-853	yourself	_	_	*->5-8	*[5]
16-12	854-855	.	_	_	_	_

#Text=That is the meaning of inner strength . 
17-1	856-860	That	_	_	*->9-3	*[9]
17-2	861-863	is	_	_	_	_
17-3	864-867	the	_	_	*->9-1	*[9]
17-4	868-875	meaning	_	_	*->9-1	*[9]
17-5	876-878	of	_	_	*->9-1	*[9]
17-6	879-884	inner	_	_	*->9-1	*[9]
17-7	885-893	strength	_	_	*->9-1	*[9]
17-8	894-895	.	_	_	_	_

#Text=" Katara says : " Mayor Tong , I 'd like for the court to hear one last testimony . 
18-1	896-897	"	_	_	_	_
18-2	898-904	Katara	*	PER	_	_
18-3	905-909	says	_	_	_	_
18-4	910-911	:	_	_	_	_
18-5	912-913	"	_	_	_	_
18-6	914-919	Mayor	*	PER	_	_
18-7	920-924	Tong	*	PER	*->11-1	*[11]
18-8	925-926	,	_	_	_	_
18-9	927-928	I	_	_	_	_
18-10	929-931	'd	_	_	_	_
18-11	932-936	like	_	_	_	_
18-12	937-940	for	_	_	_	_
18-13	941-944	the	_	_	*->12-1	*[12]
18-14	945-950	court	_	_	*->12-1	*[12]
18-15	951-953	to	_	_	_	_
18-16	954-958	hear	_	_	_	_
18-17	959-962	one	_	_	_	_
18-18	963-967	last	_	_	_	_
18-19	968-977	testimony	_	_	_	_
18-20	978-979	.	_	_	_	_

#Text=" Tong says : " I 've already told you , it 's just me and the accused . 
19-1	980-981	"	_	_	_	_
19-2	982-986	Tong	*	PER	*->11-2	*[11]
19-3	987-991	says	_	_	_	_
19-4	992-993	:	_	_	_	_
19-5	994-995	"	_	_	_	_
19-6	996-997	I	_	_	*->11-3	*[11]
19-7	998-1001	've	_	_	_	_
19-8	1002-1009	already	_	_	_	_
19-9	1010-1014	told	_	_	_	_
19-10	1015-1018	you	_	_	_	_
19-11	1019-1020	,	_	_	_	_
19-12	1021-1023	it	_	_	*->12-2	*[12]
19-13	1024-1026	's	_	_	_	_
19-14	1027-1031	just	_	_	_	_
19-15	1032-1034	me	_	_	*->11-4	*[11]
19-16	1035-1038	and	_	_	_	_
19-17	1039-1042	the	_	_	_	_
19-18	1043-1050	accused	_	_	_	_
19-19	1051-1052	.	_	_	_	_

#Text=You ca n't call any witnesses ! 
20-1	1053-1056	You	_	_	_	_
20-2	1057-1059	ca	_	_	_	_
20-3	1060-1063	n't	_	_	_	_
20-4	1064-1068	call	_	_	_	_
20-5	1069-1072	any	_	_	_	_
20-6	1073-1082	witnesses	_	_	_	_
20-7	1083-1084	!	_	_	_	_

#Text=" Katara says : " This is n't just any witness . 
21-1	1085-1086	"	_	_	_	_
21-2	1087-1093	Katara	*	PER	_	_
21-3	1094-1098	says	_	_	_	_
21-4	1099-1100	:	_	_	_	_
21-5	1101-1102	"	_	_	_	_
21-6	1103-1107	This	_	_	_	_
21-7	1108-1110	is	_	_	_	_
21-8	1111-1114	n't	_	_	_	_
21-9	1115-1119	just	_	_	_	_
21-10	1120-1123	any	_	_	_	_
21-11	1124-1131	witness	_	_	_	_
21-12	1132-1133	.	_	_	_	_

#Text=I 'm going to call ... Avatar Kyoshi herself ! 
22-1	1134-1135	I	_	_	_	_
22-2	1136-1138	'm	_	_	_	_
22-3	1139-1144	going	_	_	_	_
22-4	1145-1147	to	_	_	_	_
22-5	1148-1152	call	_	_	_	_
22-6	1153-1156	...	_	_	_	_
22-7	1157-1163	Avatar	*	PER	*->13-1	*[13]
22-8	1164-1170	Kyoshi	*	PER	*->13-1	*[13]
22-9	1171-1178	herself	_	_	_	_
22-10	1179-1180	!	_	_	_	_

#Text=" Sokka says : " What are you doing ? 
23-1	1181-1182	"	_	_	_	_
23-2	1183-1188	Sokka	_	_	*->14-1	*[14]
23-3	1189-1193	says	_	_	_	_
23-4	1194-1195	:	_	_	_	_
23-5	1196-1197	"	_	_	_	_
23-6	1198-1202	What	_	_	_	_
23-7	1203-1206	are	_	_	_	_
23-8	1207-1210	you	_	_	_	_
23-9	1211-1216	doing	_	_	_	_
23-10	1217-1218	?	_	_	_	_

#Text=" Katara says : " Well , she is Aang 's past life . 
24-1	1219-1220	"	_	_	_	_
24-2	1221-1227	Katara	*	PER	_	_
24-3	1228-1232	says	_	_	_	_
24-4	1233-1234	:	_	_	_	_
24-5	1235-1236	"	_	_	_	_
24-6	1237-1241	Well	_	_	_	_
24-7	1242-1243	,	_	_	_	_
24-8	1244-1247	she	_	_	*->14-2	*[14]
24-9	1248-1250	is	_	_	_	_
24-10	1251-1255	Aang	*	PER	*->15-1	*[15]
24-11	1256-1258	's	_	_	*->15-1	*[15]
24-12	1259-1263	past	_	_	_	_
24-13	1264-1268	life	_	_	_	_
24-14	1269-1270	.	_	_	_	_

#Text=Maybe wearing her stuff will trigger something . 
25-1	1271-1276	Maybe	_	_	_	_
25-2	1277-1284	wearing	_	_	_	_
25-3	1285-1288	her	_	_	*->14-3	*[14]
25-4	1289-1294	stuff	_	_	_	_
25-5	1295-1299	will	_	_	_	_
25-6	1300-1307	trigger	_	_	_	_
25-7	1308-1317	something	_	_	_	_
25-8	1318-1319	.	_	_	_	_

#Text=" Sokka says : " I do believe in the power of stuff . 
26-1	1320-1321	"	_	_	_	_
26-2	1322-1327	Sokka	_	_	*->14-4	*[14]
26-3	1328-1332	says	_	_	_	_
26-4	1333-1334	:	_	_	_	_
26-5	1335-1336	"	_	_	_	_
26-6	1337-1338	I	_	_	*->14-5	*[14]
26-7	1339-1341	do	_	_	_	_
26-8	1342-1349	believe	_	_	_	_
26-9	1350-1352	in	_	_	_	_
26-10	1353-1356	the	_	_	_	_
26-11	1357-1362	power	_	_	_	_
26-12	1363-1365	of	_	_	_	_
26-13	1366-1371	stuff	_	_	_	_
26-14	1372-1373	.	_	_	_	_

#Text=" Tong says : " This is a mockery of Chin Law ! 
27-1	1374-1375	"	_	_	_	_
27-2	1376-1380	Tong	*	PER	*->11-5	*[11]
27-3	1381-1385	says	_	_	_	_
27-4	1386-1387	:	_	_	_	_
27-5	1388-1389	"	_	_	_	_
27-6	1390-1394	This	_	_	*->16-2	*[16]
27-7	1395-1397	is	_	_	_	_
27-8	1398-1399	a	_	_	*->16-1	*[16]
27-9	1400-1407	mockery	_	_	*->16-1	*[16]
27-10	1408-1410	of	_	_	*->16-1	*[16]
27-11	1411-1415	Chin	*	PER	*->16-1	*[16]
27-12	1416-1419	Law	*	PER	*->16-1	*[16]
27-13	1420-1421	!	_	_	_	_

#Text=" Katara says : " Please ! 
28-1	1422-1423	"	_	_	*->10-1	*[10]
28-2	1424-1430	Katara	*	PER	*->10-1	*[10]
28-3	1431-1435	says	_	_	_	_
28-4	1436-1437	:	_	_	_	_
28-5	1438-1439	"	_	_	_	_
28-6	1440-1446	Please	_	_	_	_
28-7	1447-1448	!	_	_	_	_

#Text=If you could just wait one more second , I 'm sure Kyoshi will be here ! 
29-1	1449-1451	If	_	_	_	_
29-2	1452-1455	you	_	_	*->11-6	*[11]
29-3	1456-1461	could	_	_	_	_
29-4	1462-1466	just	_	_	_	_
29-5	1467-1471	wait	_	_	_	_
29-6	1472-1475	one	_	_	_	_
29-7	1476-1480	more	_	_	_	_
29-8	1481-1487	second	_	_	_	_
29-9	1488-1489	,	_	_	_	_
29-10	1490-1491	I	_	_	*->15-2	*[15]
29-11	1492-1494	'm	_	_	_	_
29-12	1495-1499	sure	_	_	_	_
29-13	1500-1506	Kyoshi	*	PER	*->13-2	*[13]
29-14	1507-1511	will	_	_	_	_
29-15	1512-1514	be	_	_	_	_
29-16	1515-1519	here	_	_	_	_
29-17	1520-1521	!	_	_	_	_

#Text=" Aang says : " Hey , everybody ! 
30-1	1522-1523	"	_	_	_	_
30-2	1524-1528	Aang	*	PER	*->15-3	*[15]
30-3	1529-1533	says	_	_	_	_
30-4	1534-1535	:	_	_	_	_
30-5	1536-1537	"	_	_	_	_
30-6	1538-1541	Hey	_	_	_	_
30-7	1542-1543	,	_	_	_	_
30-8	1544-1553	everybody	_	_	_	_
30-9	1554-1555	!	_	_	_	_

#Text=Avatar Kyoshi here . 
31-1	1556-1562	Avatar	_	_	*->13-3	*[13]
31-2	1563-1569	Kyoshi	*	PER	*->13-3	*[13]
31-3	1570-1574	here	_	_	_	_
31-4	1575-1576	.	_	_	_	_

#Text=" Tong says : " This is ridiculous ! 
32-1	1577-1578	"	_	_	_	_
32-2	1579-1583	Tong	*	PER	*->11-7	*[11]
32-3	1584-1588	says	_	_	_	_
32-4	1589-1590	:	_	_	_	_
32-5	1591-1592	"	_	_	_	_
32-6	1593-1597	This	_	_	_	_
32-7	1598-1600	is	_	_	_	_
32-8	1601-1611	ridiculous	_	_	_	_
32-9	1612-1613	!	_	_	_	_

#Text=For the murder of Chin the Great , this court finds the Avatar – " Kyoshi says : " I killed Chin the Conqueror . 
33-1	1614-1617	For	_	_	_	_
33-2	1618-1621	the	_	_	_	_
33-3	1622-1628	murder	_	_	_	_
33-4	1629-1631	of	_	_	_	_
33-5	1632-1636	Chin	*	PER	_	_
33-6	1637-1640	the	*	PER	_	_
33-7	1641-1646	Great	*	PER	_	_
33-8	1647-1648	,	_	_	_	_
33-9	1649-1653	this	_	_	*->12-3	*[12]
33-10	1654-1659	court	_	_	*->12-3	*[12]
33-11	1660-1665	finds	_	_	_	_
33-12	1666-1669	the	_	_	*->17-1	*[17]
33-13	1670-1676	Avatar	_	_	*->17-1	*[17]
33-14	1677-1678	–	_	_	*->17-1	*[17]
33-15	1679-1680	"	_	_	*->13-4	*[13]
33-16	1681-1687	Kyoshi	*	PER	*->13-4	*[13]
33-17	1688-1692	says	_	_	_	_
33-18	1693-1694	:	_	_	_	_
33-19	1695-1696	"	_	_	_	_
33-20	1697-1698	I	_	_	*->17-2	*[17]
33-21	1699-1705	killed	_	_	_	_
33-22	1706-1710	Chin	*	PER	*->18-1	*[18]
33-23	1711-1714	the	_	_	*->18-2	*[18]
33-24	1715-1724	Conqueror	_	_	*->18-2	*[18]
33-25	1725-1726	.	_	_	_	_

#Text=A horrible tyrant , Chin was expanding his army to all corners of the continent . 
34-1	1727-1728	A	_	_	*->19-1	*[19]
34-2	1729-1737	horrible	_	_	*->19-1	*[19]
34-3	1738-1744	tyrant	_	_	*->19-1	*[19]
34-4	1745-1746	,	_	_	_	_
34-5	1747-1751	Chin	*	PER	*->18-3	*[18]
34-6	1752-1755	was	_	_	_	_
34-7	1756-1765	expanding	_	_	_	_
34-8	1766-1769	his	_	_	*->19-2	*[19]
34-9	1770-1774	army	_	_	_	_
34-10	1775-1777	to	_	_	_	_
34-11	1778-1781	all	_	_	_	_
34-12	1782-1789	corners	_	_	_	_
34-13	1790-1792	of	_	_	_	_
34-14	1793-1796	the	_	_	_	_
34-15	1797-1806	continent	_	_	_	_
34-16	1807-1808	.	_	_	_	_

#Text=" 
35-1	1809-1810	"	_	_	_	_
