#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Toph says : " Ah , land sweet land ! 
8-11	310-311	-	_	_	_	_
8-12	312-313	"	_	_	_	_
8-13	314-318	Toph	_	_	_	_
8-14	319-323	says	_	_	_	_
8-15	324-325	:	_	_	_	_
8-16	326-327	"	_	_	_	_
8-17	328-332	Look	_	_	_	_
8-18	333-334	!	_	_	_	_

#Text=I did n't ask you to help unload my stuff ! 
9-1	335-336	I	_	_	_	_
9-2	337-340	did	_	_	_	_
9-3	341-344	n't	_	_	_	_
9-4	345-348	ask	_	_	_	_
9-5	349-352	you	_	_	*->7-2	*[7]
9-6	353-355	to	_	_	_	_
9-7	356-360	help	_	_	_	_
9-8	361-367	unload	_	_	_	_
9-9	368-370	my	_	_	_	_
9-10	371-376	stuff	_	_	_	_
9-11	377-378	!	_	_	_	_

#Text=I 'm carrying my own weight . 
10-1	379-380	I	_	_	_	_
10-2	381-383	'm	_	_	_	_
10-3	384-392	carrying	_	_	_	_
10-4	393-395	my	_	_	*->8-1	*[8]
10-5	396-399	own	_	_	*->8-1	*[8]
10-6	400-406	weight	_	_	*->8-1	*[8]
10-7	407-408	.	_	_	_	_

#Text=" Katara says : " That 's not the point . 
11-1	409-410	"	_	_	_	_
11-2	411-417	Katara	*	PER	*->4-3	*[4]
11-3	418-422	says	_	_	_	_
11-4	423-424	:	_	_	_	_
11-5	425-426	"	_	_	_	_
11-6	427-431	That	_	_	*->8-2	*[8]
11-7	432-434	's	_	_	_	_
11-8	435-438	not	_	_	_	_
11-9	439-442	the	_	_	*->8-3	*[8]
11-10	443-448	point	_	_	*->8-3	*[8]
11-11	449-450	.	_	_	_	_

#Text=Ever since you joined us , you 've been nothing but selfish and unhelpful ! 
12-1	451-455	Ever	_	_	_	_
12-2	456-461	since	_	_	_	_
12-3	462-465	you	_	_	_	_
12-4	466-472	joined	_	_	_	_
12-5	473-475	us	_	_	_	_
12-6	476-477	,	_	_	_	_
12-7	478-481	you	_	_	_	_
12-8	482-485	've	_	_	_	_
12-9	486-490	been	_	_	_	_
12-10	491-498	nothing	_	_	_	_
12-11	499-502	but	_	_	_	_
12-12	503-510	selfish	_	_	_	_
12-13	511-514	and	_	_	_	_
12-14	515-524	unhelpful	_	_	_	_
12-15	525-526	!	_	_	_	_

#Text=" Toph says : " What ? 
13-1	527-528	"	_	_	*->1-1	*[1]
13-2	529-533	Toph	_	_	*->1-1	*[1]
13-3	534-538	says	_	_	_	_
13-4	539-540	:	_	_	_	_
13-5	541-542	"	_	_	_	_
13-6	543-547	What	_	_	_	_
13-7	548-549	?	_	_	_	_

#Text=Look here , sugar queen , I gave up everything I had so that I could teach Aang earthbending . 
14-1	550-554	Look	_	_	_	_
14-2	555-559	here	_	_	_	_
14-3	560-561	,	_	_	_	_
14-4	562-567	sugar	_	_	_	_
14-5	568-573	queen	*	PER	_	_
14-6	574-575	,	_	_	_	_
14-7	576-577	I	_	_	*->1-13	*[1]
14-8	578-582	gave	_	_	_	_
14-9	583-585	up	_	_	_	_
14-10	586-596	everything	_	_	_	_
14-11	597-598	I	_	_	*->1-14	*[1]
14-12	599-602	had	_	_	_	_
14-13	603-605	so	_	_	_	_
14-14	606-610	that	_	_	_	_
14-15	611-612	I	_	_	*->1-15	*[1]
14-16	613-618	could	_	_	_	_
14-17	619-624	teach	_	_	_	_
14-18	625-629	Aang	_	_	_	_
14-19	630-642	earthbending	_	_	_	_
14-20	643-644	.	_	_	_	_

#Text=So do n't you talk to me about being selfish ! 
15-1	645-647	So	_	_	_	_
15-2	648-650	do	_	_	_	_
15-3	651-654	n't	_	_	_	_
15-4	655-658	you	_	_	*->7-3	*[7]
15-5	659-663	talk	_	_	_	_
15-6	664-666	to	_	_	_	_
15-7	667-669	me	_	_	*->1-16	*[1]
15-8	670-675	about	_	_	_	_
15-9	676-681	being	_	_	_	_
15-10	682-689	selfish	_	_	_	_
15-11	690-691	!	_	_	_	_

#Text=" Katara says : " " Sugar queen " ?! 
16-1	692-693	"	_	_	_	_
16-2	694-700	Katara	*	PER	*->4-4	*[4]
16-3	701-705	says	_	_	_	_
16-4	706-707	:	_	_	_	_
16-5	708-709	"	_	_	_	_
16-6	710-711	"	_	_	*->3-1	*[3]
16-7	712-717	Sugar	_	_	*->3-1	*[3]
16-8	718-723	queen	*	PER	*->3-1	*[3]
16-9	724-725	"	_	_	_	_
16-10	726-728	?!	_	_	_	_

#Text=D - did you just slam the door in my face ?! 
17-1	729-730	D	_	_	_	_
17-2	731-732	-	_	_	_	_
17-3	733-736	did	_	_	_	_
17-4	737-740	you	_	_	*->6-1	*[6]
17-5	741-745	just	_	_	_	_
17-6	746-750	slam	_	_	_	_
17-7	751-754	the	_	_	_	_
17-8	755-759	door	_	_	_	_
17-9	760-762	in	_	_	_	_
17-10	763-765	my	_	_	*->4-5	*[4]
17-11	766-770	face	_	_	_	_
17-12	771-773	?!	_	_	_	_

#Text=How can you be so infuriating ?! 
18-1	774-777	How	_	_	_	_
18-2	778-781	can	_	_	_	_
18-3	782-785	you	_	_	*->6-2	*[6]
18-4	786-788	be	_	_	_	_
18-5	789-791	so	_	_	_	_
18-6	792-803	infuriating	_	_	_	_
18-7	804-806	?!	_	_	_	_

#Text=" 
19-1	807-808	"	_	_	_	_
