#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hama says : " The guards were always very careful to keep any water away from us . 
5-4	302-307	month	_	_	*->5-1	*[5]
5-5	308-309	,	_	_	_	_
5-6	310-311	I	_	_	_	_
5-7	312-316	felt	_	_	_	_
5-8	317-320	the	_	_	_	_
5-9	321-325	full	_	_	_	_
5-10	326-330	moon	_	_	_	_
5-11	331-340	enriching	_	_	_	_
5-12	341-343	me	_	_	_	_
5-13	344-348	with	_	_	_	_
5-14	349-352	its	_	_	*->5-2	*[5]
5-15	353-359	energy	_	_	_	_
5-16	360-361	.	_	_	_	_

#Text=There had to be something I could do to escape . 
6-1	362-367	There	_	_	_	_
6-2	368-371	had	_	_	_	_
6-3	372-374	to	_	_	_	_
6-4	375-377	be	_	_	_	_
6-5	378-387	something	_	_	_	_
6-6	388-389	I	_	_	_	_
6-7	390-395	could	_	_	_	_
6-8	396-398	do	_	_	_	_
6-9	399-401	to	_	_	_	_
6-10	402-408	escape	_	_	_	_
6-11	409-410	.	_	_	_	_

#Text=Then I realized that where there is life , there is water . 
7-1	411-415	Then	_	_	_	_
7-2	416-417	I	_	_	_	_
7-3	418-426	realized	_	_	_	_
7-4	427-431	that	_	_	_	_
7-5	432-437	where	_	_	_	_
7-6	438-443	there	_	_	_	_
7-7	444-446	is	_	_	_	_
7-8	447-451	life	_	_	_	_
7-9	452-453	,	_	_	_	_
7-10	454-459	there	_	_	_	_
7-11	460-462	is	_	_	_	_
7-12	463-468	water	_	_	_	_
7-13	469-470	.	_	_	_	_

#Text=The rats that scurried across the floor of my cage were nothing more than skins filled with liquid and I passed years developing the skill that would lead to my escape . 
8-1	471-474	The	_	_	*->6-1	*[6]
8-2	475-479	rats	_	_	*->6-1	*[6]
8-3	480-484	that	_	_	*->6-1	*[6]
8-4	485-493	scurried	_	_	*->6-1	*[6]
8-5	494-500	across	_	_	*->6-1	*[6]
8-6	501-504	the	_	_	*->6-1	*[6]
8-7	505-510	floor	_	_	*->6-1	*[6]
8-8	511-513	of	_	_	*->6-1	*[6]
8-9	514-516	my	_	_	*->6-1	*[6]
8-10	517-521	cage	_	_	*->6-1	*[6]
8-11	522-526	were	_	_	_	_
8-12	527-534	nothing	_	_	_	_
8-13	535-539	more	_	_	_	_
8-14	540-544	than	_	_	_	_
8-15	545-550	skins	_	_	_	_
8-16	551-557	filled	_	_	_	_
8-17	558-562	with	_	_	_	_
8-18	563-569	liquid	_	_	_	_
8-19	570-573	and	_	_	_	_
8-20	574-575	I	_	_	_	_
8-21	576-582	passed	_	_	_	_
8-22	583-588	years	_	_	_	_
8-23	589-599	developing	_	_	_	_
8-24	600-603	the	_	_	_	_
8-25	604-609	skill	_	_	_	_
8-26	610-614	that	_	_	_	_
8-27	615-620	would	_	_	_	_
8-28	621-625	lead	_	_	_	_
8-29	626-628	to	_	_	_	_
8-30	629-631	my	_	_	_	_
8-31	632-638	escape	_	_	_	_
8-32	639-640	.	_	_	_	_

#Text=Bloodbending . 
9-1	641-653	Bloodbending	_	_	_	_
9-2	654-655	.	_	_	_	_

#Text=Controlling the water in another body , enforcing your own will over theirs . 
10-1	656-667	Controlling	_	_	_	_
10-2	668-671	the	_	_	_	_
10-3	672-677	water	_	_	_	_
10-4	678-680	in	_	_	_	_
10-5	681-688	another	_	_	*->7-1	*[7]
10-6	689-693	body	_	_	*->7-1	*[7]
10-7	694-695	,	_	_	_	_
10-8	696-705	enforcing	_	_	_	_
10-9	706-710	your	_	_	*->8-1	*[8]
10-10	711-714	own	_	_	_	_
10-11	715-719	will	_	_	_	_
10-12	720-724	over	_	_	_	_
10-13	725-731	theirs	_	_	_	_
10-14	732-733	.	_	_	_	_

#Text=Once I had mastered the rats , I was ready for the men . 
11-1	734-738	Once	_	_	_	_
11-2	739-740	I	_	_	_	_
11-3	741-744	had	_	_	_	_
11-4	745-753	mastered	_	_	_	_
11-5	754-757	the	_	_	*->6-2	*[6]
11-6	758-762	rats	_	_	*->6-2	*[6]
11-7	763-764	,	_	_	_	_
11-8	765-766	I	_	_	_	_
11-9	767-770	was	_	_	_	_
11-10	771-776	ready	_	_	_	_
11-11	777-780	for	_	_	_	_
11-12	781-784	the	_	_	_	_
11-13	785-788	men	_	_	_	_
11-14	789-790	.	_	_	_	_

#Text=" Hama says : " And during the next full moon , I walked free for the first time in decades . 
12-1	791-792	"	_	_	_	_
12-2	793-797	Hama	*	PER	_	_
12-3	798-802	says	_	_	_	_
12-4	803-804	:	_	_	_	_
12-5	805-806	"	_	_	_	_
12-6	807-810	And	_	_	_	_
12-7	811-817	during	_	_	_	_
12-8	818-821	the	_	_	*->9-1	*[9]
12-9	822-826	next	_	_	*->9-1	*[9]
12-10	827-831	full	_	_	*->9-1	*[9]
12-11	832-836	moon	_	_	*->9-1	*[9]
12-12	837-838	,	_	_	_	_
12-13	839-840	I	_	_	_	_
12-14	841-847	walked	_	_	_	_
12-15	848-852	free	_	_	_	_
12-16	853-856	for	_	_	_	_
12-17	857-860	the	_	_	_	_
12-18	861-866	first	_	_	_	_
12-19	867-871	time	_	_	_	_
12-20	872-874	in	_	_	_	_
12-21	875-882	decades	_	_	_	_
12-22	883-884	.	_	_	_	_

#Text=My cell unlocked by the very guards assigned to keep me in . 
13-1	885-887	My	_	_	_	_
13-2	888-892	cell	_	_	_	_
13-3	893-901	unlocked	_	_	_	_
13-4	902-904	by	_	_	_	_
13-5	905-908	the	_	_	*->10-1	*[10]
13-6	909-913	very	_	_	*->10-1	*[10]
13-7	914-920	guards	_	_	*->10-1	*[10]
13-8	921-929	assigned	_	_	*->10-1	*[10]
13-9	930-932	to	_	_	*->10-1	*[10]
13-10	933-937	keep	_	_	*->10-1	*[10]
13-11	938-940	me	_	_	*->10-1	*[10]
13-12	941-943	in	_	_	*->10-1	*[10]
13-13	944-945	.	_	_	_	_

#Text=Once you perfect this technique , you can control anything or anyone . 
14-1	946-950	Once	_	_	_	_
14-2	951-954	you	_	_	*->8-2	*[8]
14-3	955-962	perfect	_	_	_	_
14-4	963-967	this	_	_	*->11-1	*[11]
14-5	968-977	technique	_	_	*->11-1	*[11]
14-6	978-979	,	_	_	_	_
14-7	980-983	you	_	_	*->8-3	*[8]
14-8	984-987	can	_	_	_	_
14-9	988-995	control	_	_	_	_
14-10	996-1004	anything	_	_	_	_
14-11	1005-1007	or	_	_	_	_
14-12	1008-1014	anyone	_	_	_	_
14-13	1015-1016	.	_	_	_	_

#Text=" Katara says : " But ... to reach inside someone and control them ? 
15-1	1017-1018	"	_	_	_	_
15-2	1019-1025	Katara	*	PER	*->12-1	*[12]
15-3	1026-1030	says	_	_	_	_
15-4	1031-1032	:	_	_	_	_
15-5	1033-1034	"	_	_	_	_
15-6	1035-1038	But	_	_	_	_
15-7	1039-1042	...	_	_	_	_
15-8	1043-1045	to	_	_	_	_
15-9	1046-1051	reach	_	_	_	_
15-10	1052-1058	inside	_	_	_	_
15-11	1059-1066	someone	_	_	_	_
15-12	1067-1070	and	_	_	_	_
15-13	1071-1078	control	_	_	_	_
15-14	1079-1083	them	_	_	*->10-2	*[10]
15-15	1084-1085	?	_	_	_	_

#Text=I do n't know if I want that kind of power . 
16-1	1086-1087	I	_	_	*->12-2	*[12]
16-2	1088-1090	do	_	_	_	_
16-3	1091-1094	n't	_	_	_	_
16-4	1095-1099	know	_	_	_	_
16-5	1100-1102	if	_	_	_	_
16-6	1103-1104	I	_	_	*->12-3	*[12]
16-7	1105-1109	want	_	_	_	_
16-8	1110-1114	that	_	_	_	_
16-9	1115-1119	kind	_	_	_	_
16-10	1120-1122	of	_	_	_	_
16-11	1123-1128	power	_	_	_	_
16-12	1129-1130	.	_	_	_	_

#Text=" Hama says : " The choice is not yours . 
17-1	1131-1132	"	_	_	_	_
17-2	1133-1137	Hama	*	PER	_	_
17-3	1138-1142	says	_	_	_	_
17-4	1143-1144	:	_	_	_	_
17-5	1145-1146	"	_	_	_	_
17-6	1147-1150	The	_	_	_	_
17-7	1151-1157	choice	_	_	_	_
17-8	1158-1160	is	_	_	_	_
17-9	1161-1164	not	_	_	_	_
17-10	1165-1170	yours	_	_	*->8-4	*[8]
17-11	1171-1172	.	_	_	_	_

#Text=The power exists . 
18-1	1173-1176	The	_	_	*->13-1	*[13]
18-2	1177-1182	power	_	_	*->13-1	*[13]
18-3	1183-1189	exists	_	_	_	_
18-4	1190-1191	.	_	_	_	_

#Text=And it 's your duty to use the gifts you 've been given to win this war . 
19-1	1192-1195	And	_	_	_	_
19-2	1196-1198	it	_	_	*->13-2	*[13]
19-3	1199-1201	's	_	_	_	_
19-4	1202-1206	your	_	_	*->8-5	*[8]
19-5	1207-1211	duty	_	_	*->13-3	*[13]
19-6	1212-1214	to	_	_	*->13-3	*[13]
19-7	1215-1218	use	_	_	*->13-3	*[13]
19-8	1219-1222	the	_	_	*->13-3	*[13]
19-9	1223-1228	gifts	_	_	*->13-3	*[13]
19-10	1229-1232	you	_	_	*->8-6	*[8]
19-11	1233-1236	've	_	_	*->13-3	*[13]
19-12	1237-1241	been	_	_	*->13-3	*[13]
19-13	1242-1247	given	_	_	*->13-3	*[13]
19-14	1248-1250	to	_	_	*->13-3	*[13]
19-15	1251-1254	win	_	_	*->13-3	*[13]
19-16	1255-1259	this	_	_	*->13-3	*[13]
19-17	1260-1263	war	_	_	*->13-3	*[13]
19-18	1264-1265	.	_	_	_	_

#Text=Katara , they tried to wipe us out , our entire culture , your mother ! 
20-1	1266-1272	Katara	*	PER	*->12-4	*[12]
20-2	1273-1274	,	_	_	_	_
20-3	1275-1279	they	_	_	_	_
20-4	1280-1285	tried	_	_	_	_
20-5	1286-1288	to	_	_	_	_
20-6	1289-1293	wipe	_	_	_	_
20-7	1294-1296	us	_	_	_	_
20-8	1297-1300	out	_	_	_	_
20-9	1301-1302	,	_	_	_	_
20-10	1303-1306	our	_	_	_	_
20-11	1307-1313	entire	_	_	_	_
20-12	1314-1321	culture	_	_	_	_
20-13	1322-1323	,	_	_	_	_
20-14	1324-1328	your	_	_	*->8-7	*[8]
20-15	1329-1335	mother	_	_	_	_
20-16	1336-1337	!	_	_	_	_

#Text=" Katara says : " I know . 
21-1	1338-1339	"	_	_	_	_
21-2	1340-1346	Katara	*	PER	*->12-5	*[12]
21-3	1347-1351	says	_	_	_	_
21-4	1352-1353	:	_	_	_	_
21-5	1354-1355	"	_	_	_	_
21-6	1356-1357	I	_	_	*->12-6	*[12]
21-7	1358-1362	know	_	_	_	_
21-8	1363-1364	.	_	_	_	_

#Text=" Hama says : " Then you should understand what I 'm talking about ! 
22-1	1365-1366	"	_	_	_	_
22-2	1367-1371	Hama	*	PER	_	_
22-3	1372-1376	says	_	_	_	_
22-4	1377-1378	:	_	_	_	_
22-5	1379-1380	"	_	_	_	_
22-6	1381-1385	Then	_	_	_	_
22-7	1386-1389	you	_	_	*->8-8	*[8]
22-8	1390-1396	should	_	_	_	_
22-9	1397-1407	understand	_	_	_	_
22-10	1408-1412	what	_	_	_	_
22-11	1413-1414	I	_	_	_	_
22-12	1415-1417	'm	_	_	_	_
22-13	1418-1425	talking	_	_	_	_
22-14	1426-1431	about	_	_	_	_
22-15	1432-1433	!	_	_	_	_

#Text=We 're the last two waterbenders of the Southern Tribe . 
23-1	1434-1436	We	_	_	*->15-2	*[15]
23-2	1437-1440	're	_	_	_	_
23-3	1441-1444	the	_	_	*->15-1	*[15]
23-4	1445-1449	last	_	_	*->15-1	*[15]
23-5	1450-1453	two	_	_	*->14-1	*[14]
23-6	1454-1466	waterbenders	_	_	*->15-1	*[15]
23-7	1467-1469	of	_	_	*->15-1	*[15]
23-8	1470-1473	the	_	_	*->15-1	*[15]
23-9	1474-1482	Southern	_	_	*->15-1	*[15]
23-10	1483-1488	Tribe	_	_	*->15-1	*[15]
23-11	1489-1490	.	_	_	_	_

#Text=We have to fight these people whenever we can , wherever they are , with any means necessary ! 
24-1	1491-1493	We	_	_	*->16-1	*[16]
24-2	1494-1498	have	_	_	_	_
24-3	1499-1501	to	_	_	_	_
24-4	1502-1507	fight	_	_	_	_
24-5	1508-1513	these	_	_	*->17-1	*[17]
24-6	1514-1520	people	_	_	*->17-1	*[17]
24-7	1521-1529	whenever	_	_	_	_
24-8	1530-1532	we	_	_	*->16-2	*[16]
24-9	1533-1536	can	_	_	_	_
24-10	1537-1538	,	_	_	_	_
24-11	1539-1547	wherever	_	_	_	_
24-12	1548-1552	they	_	_	*->17-2	*[17]
24-13	1553-1556	are	_	_	_	_
24-14	1557-1558	,	_	_	_	_
24-15	1559-1563	with	_	_	_	_
24-16	1564-1567	any	_	_	_	_
24-17	1568-1573	means	_	_	_	_
24-18	1574-1583	necessary	_	_	_	_
24-19	1584-1585	!	_	_	_	_

#Text=" Katara says : " It 's you ... You 're the one who 's been making people disappear during the full moons ! 
25-1	1586-1587	"	_	_	_	_
25-2	1588-1594	Katara	*	PER	*->12-7	*[12]
25-3	1595-1599	says	_	_	_	_
25-4	1600-1601	:	_	_	_	_
25-5	1602-1603	"	_	_	_	_
25-6	1604-1606	It	_	_	*->14-2	*[14]
25-7	1607-1609	's	_	_	_	_
25-8	1610-1613	you	_	_	*->18-1	*[18]
25-9	1614-1617	...	_	_	_	_
25-10	1618-1621	You	_	_	*->18-2	*[18]
25-11	1622-1625	're	_	_	_	_
25-12	1626-1629	the	_	_	_	_
25-13	1630-1633	one	_	_	_	_
25-14	1634-1637	who	_	_	_	_
25-15	1638-1640	's	_	_	_	_
25-16	1641-1645	been	_	_	_	_
25-17	1646-1652	making	_	_	_	_
25-18	1653-1659	people	_	_	*->17-3	*[17]
25-19	1660-1669	disappear	_	_	_	_
25-20	1670-1676	during	_	_	_	_
25-21	1677-1680	the	_	_	_	_
25-22	1681-1685	full	_	_	_	_
25-23	1686-1691	moons	_	_	_	_
25-24	1692-1693	!	_	_	_	_

#Text=" Hama says : " They threw me in prison to rot , along with my brothers and sisters ! 
26-1	1694-1695	"	_	_	_	_
26-2	1696-1700	Hama	*	PER	_	_
26-3	1701-1705	says	_	_	_	_
26-4	1706-1707	:	_	_	_	_
26-5	1708-1709	"	_	_	_	_
26-6	1710-1714	They	_	_	*->17-4	*[17]
26-7	1715-1720	threw	_	_	_	_
26-8	1721-1723	me	_	_	_	_
26-9	1724-1726	in	_	_	_	_
26-10	1727-1733	prison	_	_	_	_
26-11	1734-1736	to	_	_	_	_
26-12	1737-1740	rot	_	_	_	_
26-13	1741-1742	,	_	_	_	_
26-14	1743-1748	along	_	_	_	_
26-15	1749-1753	with	_	_	_	_
26-16	1754-1756	my	_	_	_	_
26-17	1757-1765	brothers	_	_	_	_
26-18	1766-1769	and	_	_	_	_
26-19	1770-1777	sisters	_	_	_	_
26-20	1778-1779	!	_	_	_	_

#Text=They deserve the same ! 
27-1	1780-1784	They	_	_	*->17-5	*[17]
27-2	1785-1792	deserve	_	_	_	_
27-3	1793-1796	the	_	_	_	_
27-4	1797-1801	same	_	_	_	_
27-5	1802-1803	!	_	_	_	_

#Text=You must carry on my work ! 
28-1	1804-1807	You	_	_	*->8-9	*[8]
28-2	1808-1812	must	_	_	_	_
28-3	1813-1818	carry	_	_	_	_
28-4	1819-1821	on	_	_	_	_
28-5	1822-1824	my	_	_	_	_
28-6	1825-1829	work	_	_	_	_
28-7	1830-1831	!	_	_	_	_

#Text=" Katara says : " I wo n't ! 
29-1	1832-1833	"	_	_	_	_
29-2	1834-1840	Katara	*	PER	*->12-8	*[12]
29-3	1841-1845	says	_	_	_	_
29-4	1846-1847	:	_	_	_	_
29-5	1848-1849	"	_	_	_	_
29-6	1850-1851	I	_	_	*->12-9	*[12]
29-7	1852-1854	wo	_	_	_	_
29-8	1855-1858	n't	_	_	_	_
29-9	1859-1860	!	_	_	_	_

#Text=I wo n't use bloodbending and I wo n't allow you to keep terrorizing this town ! 
30-1	1861-1862	I	_	_	*->12-10	*[12]
30-2	1863-1865	wo	_	_	_	_
30-3	1866-1869	n't	_	_	_	_
30-4	1870-1873	use	_	_	_	_
30-5	1874-1886	bloodbending	_	_	_	_
30-6	1887-1890	and	_	_	_	_
30-7	1891-1892	I	_	_	*->12-11	*[12]
30-8	1893-1895	wo	_	_	_	_
30-9	1896-1899	n't	_	_	_	_
30-10	1900-1905	allow	_	_	_	_
30-11	1906-1909	you	_	_	*->18-3	*[18]
30-12	1910-1912	to	_	_	_	_
30-13	1913-1917	keep	_	_	_	_
30-14	1918-1929	terrorizing	_	_	_	_
30-15	1930-1934	this	_	_	_	_
30-16	1935-1939	town	_	_	_	_
30-17	1940-1941	!	_	_	_	_

#Text=" Hama says : " You should 've learned the technique before you turned against me ! 
31-1	1942-1943	"	_	_	_	_
31-2	1944-1948	Hama	*	PER	_	_
31-3	1949-1953	says	_	_	_	_
31-4	1954-1955	:	_	_	_	_
31-5	1956-1957	"	_	_	_	_
31-6	1958-1961	You	_	_	*->8-10	*[8]
31-7	1962-1968	should	_	_	_	_
31-8	1969-1972	've	_	_	_	_
31-9	1973-1980	learned	_	_	_	_
31-10	1981-1984	the	_	_	*->11-2	*[11]
31-11	1985-1994	technique	_	_	*->11-2	*[11]
31-12	1995-2001	before	_	_	_	_
31-13	2002-2005	you	_	_	*->8-11	*[8]
31-14	2006-2012	turned	_	_	_	_
31-15	2013-2020	against	_	_	_	_
31-16	2021-2023	me	_	_	_	_
31-17	2024-2025	!	_	_	_	_

#Text=It 's impossible to fight your way out of my grip ! 
32-1	2026-2028	It	_	_	*->11-3	*[11]
32-2	2029-2031	's	_	_	_	_
32-3	2032-2042	impossible	_	_	_	_
32-4	2043-2045	to	_	_	_	_
32-5	2046-2051	fight	_	_	_	_
32-6	2052-2056	your	_	_	*->8-12	*[8]
32-7	2057-2060	way	_	_	_	_
32-8	2061-2064	out	_	_	_	_
32-9	2065-2067	of	_	_	_	_
32-10	2068-2070	my	_	_	_	_
32-11	2071-2075	grip	*	PER	_	_
32-12	2076-2077	!	_	_	_	_

#Text=I control every muscle , every vein in your body ! 
33-1	2078-2079	I	_	_	_	_
33-2	2080-2087	control	_	_	_	_
33-3	2088-2093	every	_	_	_	_
33-4	2094-2100	muscle	_	_	_	_
33-5	2101-2102	,	_	_	_	_
33-6	2103-2108	every	_	_	_	_
33-7	2109-2113	vein	_	_	_	_
33-8	2114-2116	in	_	_	_	_
33-9	2117-2121	your	_	_	*->7-2	*[7]
33-10	2122-2126	body	_	_	*->7-2	*[7]
33-11	2127-2128	!	_	_	_	_

#Text=" Katara says : " Stop ! 
34-1	2129-2130	"	_	_	_	_
34-2	2131-2137	Katara	*	PER	*->12-12	*[12]
34-3	2138-2142	says	_	_	_	_
34-4	2143-2144	:	_	_	_	_
34-5	2145-2146	"	_	_	_	_
34-6	2147-2151	Stop	_	_	_	_
34-7	2152-2153	!	_	_	_	_

#Text=Please ... " Katara says : " You 're not the only one who draws power from the moon ! 
35-1	2154-2160	Please	_	_	_	_
35-2	2161-2164	...	_	_	_	_
35-3	2165-2166	"	_	_	_	_
35-4	2167-2173	Katara	*	PER	*->12-13	*[12]
35-5	2174-2178	says	_	_	_	_
35-6	2179-2180	:	_	_	_	_
35-7	2181-2182	"	_	_	_	_
35-8	2183-2186	You	_	_	*->18-4	*[18]
35-9	2187-2190	're	_	_	_	_
35-10	2191-2194	not	_	_	_	_
35-11	2195-2198	the	_	_	_	_
35-12	2199-2203	only	_	_	_	_
35-13	2204-2207	one	_	_	_	_
35-14	2208-2211	who	_	_	_	_
35-15	2212-2217	draws	_	_	_	_
35-16	2218-2223	power	_	_	_	_
35-17	2224-2228	from	_	_	_	_
35-18	2229-2232	the	_	_	*->9-2	*[9]
35-19	2233-2237	moon	_	_	*->9-2	*[9]
35-20	2238-2239	!	_	_	_	_

#Text=My bending is more powerful than yours , Hama . 
36-1	2240-2242	My	_	_	*->1-1	*[1]
36-2	2243-2250	bending	_	_	*->1-1	*[1]
36-3	2251-2253	is	_	_	_	_
36-4	2254-2258	more	_	_	_	_
36-5	2259-2267	powerful	_	_	_	_
36-6	2268-2272	than	_	_	_	_
36-7	2273-2278	yours	_	_	*->1-2	*[1]
36-8	2279-2280	,	_	_	*->1-2	*[1]
36-9	2281-2285	Hama	*	PER	*->1-2	*[1]
36-10	2286-2287	.	_	_	_	_

#Text=Your technique is useless on me ! 
37-1	2288-2292	Your	_	_	*->11-4	*[11]
37-2	2293-2302	technique	_	_	*->11-4	*[11]
37-3	2303-2305	is	_	_	_	_
37-4	2306-2313	useless	_	_	_	_
37-5	2314-2316	on	_	_	_	_
37-6	2317-2319	me	_	_	*->12-15	*[12]
37-7	2320-2321	!	_	_	_	_

#Text=" Hama says : " Aahhh ! 
38-1	2322-2323	"	_	_	*->2-1	*[2]
38-2	2324-2328	Hama	*	PER	*->2-1	*[2]
38-3	2329-2333	says	_	_	_	_
38-4	2334-2335	:	_	_	_	_
38-5	2336-2337	"	_	_	_	_
38-6	2338-2343	Aahhh	_	_	_	_
38-7	2344-2345	!	_	_	_	_

#Text=" 
39-1	2346-2347	"	_	_	_	_
