#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Why do n't you get right down to business and tell me what 's been bothering you . " 
1-1	0-5	Sokka	_	_	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-18	Why	_	_	_	_
1-6	19-21	do	_	_	_	_
1-7	22-25	n't	_	_	_	_
1-8	26-29	you	_	_	_	_
1-9	30-33	get	_	_	_	_
1-10	34-39	right	_	_	_	_
1-11	40-44	down	_	_	_	_
1-12	45-47	to	_	_	_	_
1-13	48-56	business	_	_	_	_
1-14	57-60	and	_	_	_	_
1-15	61-65	tell	_	_	_	_
1-16	66-68	me	_	_	*->1-2	*[1]
1-17	69-73	what	_	_	_	_
1-18	74-76	's	_	_	_	_
1-19	77-81	been	_	_	_	_
1-20	82-91	bothering	_	_	_	_
1-21	92-95	you	_	_	_	_
1-22	96-97	.	_	_	_	_
1-23	98-99	"	_	_	_	_

#Text=Aang says : " You know what 's bothering me . 
2-1	100-104	Aang	*	PER	_	_
2-2	105-109	says	_	_	_	_
2-3	110-111	:	_	_	_	_
2-4	112-113	"	_	_	_	_
2-5	114-117	You	_	_	*->4-1	*[4]
2-6	118-122	know	_	_	_	_
2-7	123-127	what	_	_	_	_
2-8	128-130	's	_	_	_	_
2-9	131-140	bothering	_	_	_	_
2-10	141-143	me	_	_	_	_
2-11	144-145	.	_	_	_	_

#Text=I have to fight the Fire Lord in a few days . 
3-1	146-147	I	_	_	_	_
3-2	148-152	have	_	_	_	_
3-3	153-155	to	_	_	_	_
3-4	156-161	fight	_	_	_	_
3-5	162-165	the	_	_	_	_
3-6	166-170	Fire	_	_	_	_
3-7	171-175	Lord	_	_	_	_
3-8	176-178	in	_	_	_	_
3-9	179-180	a	_	_	*->7-1	*[7]
3-10	181-184	few	_	_	*->7-1	*[7]
3-11	185-189	days	_	_	*->7-1	*[7]
3-12	190-191	.	_	_	_	_

#Text=" Sokka says : " Tell me more about this " Fire Lord " . 
4-1	192-193	"	_	_	_	_
4-2	194-199	Sokka	_	_	*->1-3	*[1]
4-3	200-204	says	_	_	_	_
4-4	205-206	:	_	_	_	_
4-5	207-208	"	_	_	_	_
4-6	209-213	Tell	_	_	_	_
4-7	214-216	me	_	_	*->1-4	*[1]
4-8	217-221	more	_	_	_	_
4-9	222-227	about	_	_	_	_
4-10	228-232	this	_	_	*->5-1	*[5]
4-11	233-234	"	_	_	*->5-1	*[5]
4-12	235-239	Fire	_	_	*->5-1	*[5]
4-13	240-244	Lord	_	_	*->5-1	*[5]
4-14	245-246	"	_	_	*->5-1	*[5]
4-15	247-248	.	_	_	_	_

#Text=Why are you so afraid of him ? 
5-1	249-252	Why	_	_	_	_
5-2	253-256	are	_	_	_	_
5-3	257-260	you	_	_	_	_
5-4	261-263	so	_	_	_	_
5-5	264-270	afraid	_	_	_	_
5-6	271-273	of	_	_	_	_
5-7	274-277	him	_	_	*->5-3	*[5]
5-8	278-279	?	_	_	_	_

#Text=" Aang says : " You said it yourself ! 
6-1	280-281	"	_	_	_	_
6-2	282-286	Aang	*	PER	_	_
6-3	287-291	says	_	_	_	_
6-4	292-293	:	_	_	_	_
6-5	294-295	"	_	_	_	_
6-6	296-299	You	_	_	*->4-2	*[4]
6-7	300-304	said	_	_	_	_
6-8	305-307	it	_	_	*->7-2	*[7]
6-9	308-316	yourself	_	_	*->4-3	*[4]
6-10	317-318	!	_	_	_	_

#Text=He 's the baddest man on the planet ! 
7-1	319-321	He	_	_	*->2-5	*[2]
7-2	322-324	's	_	_	_	_
7-3	325-328	the	_	_	*->2-1	*[2]
7-4	329-336	baddest	_	_	*->2-1	*[2]
7-5	337-340	man	_	_	*->2-1	*[2]
7-6	341-343	on	_	_	*->2-1	*[2]
7-7	344-347	the	_	_	*->2-1	*[2]
7-8	348-354	planet	_	_	*->2-1	*[2]
7-9	355-356	!	_	_	_	_

#Text=I 'm supposed to defeat him and save the world ! 
8-1	357-358	I	_	_	_	_
8-2	359-361	'm	_	_	_	_
8-3	362-370	supposed	_	_	_	_
8-4	371-373	to	_	_	_	_
8-5	374-380	defeat	_	_	_	_
8-6	381-384	him	_	_	*->2-6	*[2]
8-7	385-388	and	_	_	_	_
8-8	389-393	save	_	_	_	_
8-9	394-397	the	_	_	*->6-1	*[6]
8-10	398-403	world	_	_	*->6-1	*[6]
8-11	404-405	!	_	_	_	_

#Text=" Sokka says : " Life does feel that way sometimes , does n't it ? 
9-1	406-407	"	_	_	_	_
9-2	408-413	Sokka	_	_	*->1-5	*[1]
9-3	414-418	says	_	_	_	_
9-4	419-420	:	_	_	_	_
9-5	421-422	"	_	_	_	_
9-6	423-427	Life	_	_	_	_
9-7	428-432	does	_	_	_	_
9-8	433-437	feel	_	_	_	_
9-9	438-442	that	_	_	*->8-1	*[8]
9-10	443-446	way	_	_	*->8-1	*[8]
9-11	447-456	sometimes	_	_	_	_
9-12	457-458	,	_	_	_	_
9-13	459-463	does	_	_	_	_
9-14	464-467	n't	_	_	_	_
9-15	468-470	it	_	_	*->8-2	*[8]
9-16	471-472	?	_	_	_	_

#Text=Like we 're all trying to save the world from evil . 
10-1	473-477	Like	_	_	_	_
10-2	478-480	we	_	_	_	_
10-3	481-484	're	_	_	_	_
10-4	485-488	all	_	_	_	_
10-5	489-495	trying	_	_	_	_
10-6	496-498	to	_	_	_	_
10-7	499-503	save	_	_	_	_
10-8	504-507	the	_	_	*->6-2	*[6]
10-9	508-513	world	_	_	*->6-2	*[6]
10-10	514-518	from	_	_	_	_
10-11	519-523	evil	_	_	_	_
10-12	524-525	.	_	_	_	_

#Text=" Aang says : " Okay ! 
11-1	526-527	"	_	_	*->3-1	*[3]
11-2	528-532	Aang	*	PER	*->3-1	*[3]
11-3	533-537	says	_	_	_	_
11-4	538-539	:	_	_	_	_
11-5	540-541	"	_	_	_	_
11-6	542-546	Okay	_	_	_	_
11-7	547-548	!	_	_	_	_

#Text=But what can I do to feel better ? 
12-1	549-552	But	_	_	_	_
12-2	553-557	what	_	_	_	_
12-3	558-561	can	_	_	_	_
12-4	562-563	I	_	_	*->1-6	*[1]
12-5	564-566	do	_	_	_	_
12-6	567-569	to	_	_	_	_
12-7	570-574	feel	_	_	_	_
12-8	575-581	better	_	_	_	_
12-9	582-583	?	_	_	_	_

#Text=" Sokka says : " Want to try screaming into this pillow ? 
13-1	584-585	"	_	_	_	_
