#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " A blockade . " 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-15	A	_	_	*->2-1	*[2]
1-6	16-24	blockade	_	_	*->2-1	*[2]
1-7	25-26	.	_	_	_	_
1-8	27-28	"	_	_	_	_

#Text=Zuko says : " Why 'd you do it ? " 
2-1	29-33	Zuko	*	PER	_	_
2-2	34-38	says	_	_	_	_
2-3	39-40	:	_	_	_	_
2-4	41-42	"	_	_	_	_
2-5	43-46	Why	_	_	_	_
2-6	47-49	'd	_	_	_	_
2-7	50-53	you	_	_	*->1-2	*[1]
2-8	54-56	do	_	_	_	_
2-9	57-59	it	_	_	*->2-2	*[2]
2-10	60-61	?	_	_	_	_
2-11	62-63	"	_	_	_	_

#Text=Azula says : " You 're going to have to be a little more specific . " 
3-1	64-69	Azula	*	PER	_	_
3-2	70-74	says	_	_	_	_
3-3	75-76	:	_	_	_	_
3-4	77-78	"	_	_	_	_
3-5	79-82	You	_	_	*->7-1	*[7]
3-6	83-86	're	_	_	_	_
3-7	87-92	going	_	_	_	_
3-8	93-95	to	_	_	_	_
3-9	96-100	have	_	_	_	_
3-10	101-103	to	_	_	_	_
3-11	104-106	be	_	_	_	_
3-12	107-108	a	_	_	_	_
3-13	109-115	little	_	_	_	_
3-14	116-120	more	_	_	_	_
3-15	121-129	specific	_	_	_	_
3-16	130-131	.	_	_	_	_
3-17	132-133	"	_	_	_	_

#Text=Zuko says : " Why did you tell Father that I was the one who killed the Avatar ? " 
4-1	134-138	Zuko	*	PER	_	_
4-2	139-143	says	_	_	_	_
4-3	144-145	:	_	_	_	_
4-4	146-147	"	_	_	_	_
4-5	148-151	Why	_	_	_	_
4-6	152-155	did	_	_	_	_
