#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhao says : " ... And by the year 's end , the Earth Kingdom capital will be under our rule . 
4-11	293-297	done	_	_	_	_
4-12	298-304	little	_	_	_	_
4-13	305-307	to	_	_	_	_
4-14	308-314	temper	_	_	_	_
4-15	315-319	your	_	_	*->4-1	*[4]
4-16	320-326	tongue	_	_	_	_
4-17	327-328	.	_	_	_	_

#Text=So , how is your search for the Avatar going ? 
5-1	329-331	So	_	_	_	_
5-2	332-333	,	_	_	_	_
5-3	334-337	how	_	_	_	_
5-4	338-340	is	_	_	_	_
5-5	341-345	your	_	_	*->4-2	*[4]
5-6	346-352	search	_	_	_	_
5-7	353-356	for	_	_	_	_
5-8	357-360	the	_	_	_	_
5-9	361-367	Avatar	_	_	_	_
5-10	368-373	going	_	_	_	_
5-11	374-375	?	_	_	_	_

#Text=" Iroh says : " Eh . 
6-1	376-377	"	_	_	_	_
6-2	378-382	Iroh	*	PER	*->6-1	*[6]
6-3	383-387	says	_	_	_	_
6-4	388-389	:	_	_	_	_
6-5	390-391	"	_	_	_	_
6-6	392-394	Eh	_	_	_	_
6-7	395-396	.	_	_	_	_

#Text=. 
7-1	397-398	.	_	_	_	_

#Text=My fault , entirely . 
8-1	399-401	My	_	_	*->6-2	*[6]
8-2	402-407	fault	_	_	_	_
8-3	408-409	,	_	_	_	_
8-4	410-418	entirely	_	_	_	_
8-5	419-420	.	_	_	_	_

#Text=" Zuko says : " We have n't found him yet . 
9-1	421-422	"	_	_	_	_
9-2	423-427	Zuko	*	PER	_	_
9-3	428-432	says	_	_	_	_
9-4	433-434	:	_	_	_	_
9-5	435-436	"	_	_	_	_
9-6	437-439	We	_	_	_	_
9-7	440-444	have	_	_	_	_
9-8	445-448	n't	_	_	_	_
9-9	449-454	found	_	_	_	_
9-10	455-458	him	_	_	*->6-3	*[6]
9-11	459-462	yet	_	_	_	_
9-12	463-464	.	_	_	_	_

#Text=" Zhao says : " Did you really expect to ? 
10-1	465-466	"	_	_	_	_
10-2	467-471	Zhao	*	PER	_	_
10-3	472-476	says	_	_	_	_
10-4	477-478	:	_	_	_	_
10-5	479-480	"	_	_	_	_
10-6	481-484	Did	_	_	_	_
10-7	485-488	you	_	_	*->7-1	*[7]
10-8	489-495	really	_	_	_	_
10-9	496-502	expect	_	_	_	_
10-10	503-505	to	_	_	_	_
10-11	506-507	?	_	_	_	_

#Text=The Avatar died a hundred years ago . 
11-1	508-511	The	_	_	_	_
11-2	512-518	Avatar	_	_	_	_
11-3	519-523	died	_	_	_	_
11-4	524-525	a	_	_	_	_
11-5	526-533	hundred	_	_	_	_
11-6	534-539	years	_	_	_	_
11-7	540-543	ago	_	_	_	_
11-8	544-545	.	_	_	_	_

#Text=Along with the rest of the airbenders . 
12-1	546-551	Along	_	_	_	_
12-2	552-556	with	_	_	_	_
12-3	557-560	the	_	_	_	_
12-4	561-565	rest	_	_	_	_
12-5	566-568	of	_	_	_	_
12-6	569-572	the	_	_	_	_
12-7	573-583	airbenders	_	_	_	_
12-8	584-585	.	_	_	_	_

#Text=Unless you have found some evidence that the Avatar is alive ? 
13-1	586-592	Unless	_	_	_	_
13-2	593-596	you	_	_	*->7-2	*[7]
13-3	597-601	have	_	_	_	_
13-4	602-607	found	_	_	_	_
13-5	608-612	some	_	_	_	_
13-6	613-621	evidence	_	_	_	_
13-7	622-626	that	_	_	_	_
13-8	627-630	the	_	_	_	_
13-9	631-637	Avatar	_	_	_	_
13-10	638-640	is	_	_	_	_
13-11	641-646	alive	_	_	_	_
13-12	647-648	?	_	_	_	_

#Text=" Zuko says : " No . 
14-1	649-650	"	_	_	_	_
14-2	651-655	Zuko	*	PER	_	_
14-3	656-660	says	_	_	_	_
14-4	661-662	:	_	_	_	_
14-5	663-664	"	_	_	_	_
14-6	665-667	No	_	_	_	_
14-7	668-669	.	_	_	_	_

#Text=Nothing . 
15-1	670-677	Nothing	_	_	_	_
15-2	678-679	.	_	_	_	_

#Text=" Zhao says : " Prince Zuko , the Avatar is the only one who can stop the Fire Nation from winning this war . 
16-1	680-681	"	_	_	_	_
16-2	682-686	Zhao	*	PER	_	_
16-3	687-691	says	_	_	_	_
16-4	692-693	:	_	_	_	_
16-5	694-695	"	_	_	_	_
16-6	696-702	Prince	*	PER	*->8-1	*[8]
16-7	703-707	Zuko	*	PER	*->8-1	*[8]
16-8	708-709	,	_	_	_	_
16-9	710-713	the	_	_	*->5-5	*[5]
16-10	714-720	Avatar	_	_	*->5-5	*[5]
16-11	721-723	is	_	_	_	_
16-12	724-727	the	_	_	*->5-1	*[5]
16-13	728-732	only	_	_	*->5-1	*[5]
16-14	733-736	one	_	_	*->5-1	*[5]
16-15	737-740	who	_	_	*->5-1	*[5]
16-16	741-744	can	_	_	*->5-1	*[5]
16-17	745-749	stop	_	_	*->5-1	*[5]
16-18	750-753	the	_	_	*->5-1	*[5]
16-19	754-758	Fire	_	_	*->5-1	*[5]
16-20	759-765	Nation	_	_	*->5-1	*[5]
16-21	766-770	from	_	_	*->5-1	*[5]
16-22	771-778	winning	_	_	*->5-1	*[5]
16-23	779-783	this	_	_	*->2-2	*[2]
16-24	784-787	war	_	_	*->2-2	*[2]
16-25	788-789	.	_	_	_	_

#Text=If you have an ounce of loyalty left , you 'll tell me what you found . 
17-1	790-792	If	_	_	_	_
17-2	793-796	you	_	_	*->9-1	*[9]
17-3	797-801	have	_	_	_	_
17-4	802-804	an	_	_	*->10-1	*[10]
17-5	805-810	ounce	_	_	*->10-1	*[10]
17-6	811-813	of	_	_	*->10-1	*[10]
17-7	814-821	loyalty	_	_	*->10-1	*[10]
17-8	822-826	left	_	_	*->10-1	*[10]
17-9	827-828	,	_	_	_	_
17-10	829-832	you	_	_	*->9-2	*[9]
17-11	833-836	'll	_	_	_	_
17-12	837-841	tell	_	_	_	_
17-13	842-844	me	_	_	_	_
17-14	845-849	what	_	_	_	_
17-15	850-853	you	_	_	*->9-3	*[9]
17-16	854-859	found	_	_	_	_
17-17	860-861	.	_	_	_	_

#Text=" Zuko says : " I have n't found anything . 
18-1	862-863	"	_	_	_	_
18-2	864-868	Zuko	*	PER	*->8-7	*[8]
18-3	869-873	says	_	_	_	_
18-4	874-875	:	_	_	_	_
18-5	876-877	"	_	_	_	_
18-6	878-879	I	_	_	*->8-8	*[8]
18-7	880-884	have	_	_	_	_
18-8	885-888	n't	_	_	_	_
18-9	889-894	found	_	_	_	_
18-10	895-903	anything	_	_	_	_
18-11	904-905	.	_	_	_	_

#Text=It 's like you said . 
19-1	906-908	It	_	_	*->10-2	*[10]
19-2	909-911	's	_	_	_	_
19-3	912-916	like	_	_	_	_
19-4	917-920	you	_	_	_	_
19-5	921-925	said	_	_	_	_
19-6	926-927	.	_	_	_	_

#Text=The Avatar probably died a long time ago . 
20-1	928-931	The	_	_	*->5-6	*[5]
20-2	932-938	Avatar	_	_	*->5-6	*[5]
20-3	939-947	probably	_	_	_	_
20-4	948-952	died	_	_	_	_
20-5	953-954	a	_	_	_	_
20-6	955-959	long	_	_	_	_
20-7	960-964	time	_	_	_	_
20-8	965-968	ago	_	_	_	_
20-9	969-970	.	_	_	_	_

#Text=Come on , Uncle , we 're going . 
21-1	971-975	Come	_	_	_	_
21-2	976-978	on	_	_	_	_
21-3	979-980	,	_	_	_	_
21-4	981-986	Uncle	*	PER	_	_
21-5	987-988	,	_	_	_	_
21-6	989-991	we	_	_	*->11-1	*[11]
21-7	992-995	're	_	_	_	_
21-8	996-1001	going	_	_	_	_
21-9	1002-1003	.	_	_	_	_

#Text=" Soldier says : " Commander Zhao , we interrogated the crew as you instructed . 
22-1	1004-1005	"	_	_	_	_
22-2	1006-1013	Soldier	*	PER	_	_
22-3	1014-1018	says	_	_	_	_
22-4	1019-1020	:	_	_	_	_
22-5	1021-1022	"	_	_	_	_
22-6	1023-1032	Commander	*	PER	*->1-1	*[1]
22-7	1033-1037	Zhao	*	PER	*->1-1	*[1]
22-8	1038-1039	,	_	_	_	_
22-9	1040-1042	we	_	_	*->11-2	*[11]
22-10	1043-1055	interrogated	_	_	_	_
22-11	1056-1059	the	_	_	_	_
22-12	1060-1064	crew	_	_	_	_
22-13	1065-1067	as	_	_	_	_
22-14	1068-1071	you	_	_	_	_
22-15	1072-1082	instructed	_	_	_	_
22-16	1083-1084	.	_	_	_	_

#Text=They confirmed Prince Zuko had the Avatar in custody , but let him escape . 
23-1	1085-1089	They	_	_	_	_
23-2	1090-1099	confirmed	_	_	_	_
23-3	1100-1106	Prince	*	PER	*->8-9	*[8]
23-4	1107-1111	Zuko	*	PER	*->8-9	*[8]
23-5	1112-1115	had	_	_	_	_
23-6	1116-1119	the	_	_	_	_
23-7	1120-1126	Avatar	_	_	_	_
23-8	1127-1129	in	_	_	_	_
23-9	1130-1137	custody	_	_	_	_
23-10	1138-1139	,	_	_	_	_
23-11	1140-1143	but	_	_	_	_
23-12	1144-1147	let	_	_	_	_
23-13	1148-1151	him	_	_	*->8-10	*[8]
23-14	1152-1158	escape	_	_	_	_
23-15	1159-1160	.	_	_	_	_

#Text=" Zhao says : " Now remind me , how , exactly , was your ship damaged ? 
24-1	1161-1162	"	_	_	_	_
24-2	1163-1167	Zhao	*	PER	*->1-9	*[1]
24-3	1168-1172	says	_	_	_	_
24-4	1173-1174	:	_	_	_	_
24-5	1175-1176	"	_	_	_	_
24-6	1177-1180	Now	_	_	_	_
24-7	1181-1187	remind	_	_	_	_
24-8	1188-1190	me	_	_	*->1-10	*[1]
24-9	1191-1192	,	_	_	_	_
24-10	1193-1196	how	_	_	_	_
24-11	1197-1198	,	_	_	_	_
24-12	1199-1206	exactly	_	_	_	_
24-13	1207-1208	,	_	_	_	_
24-14	1209-1212	was	_	_	_	_
24-15	1213-1217	your	_	_	*->9-4	*[9]
24-16	1218-1222	ship	_	_	_	_
24-17	1223-1230	damaged	_	_	_	_
24-18	1231-1232	?	_	_	_	_

#Text=" 
25-1	1233-1234	"	_	_	_	_
