#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " The Avatar 's on Kyoshi Island ? 
1-1	0-4	Zuko	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	The	_	_	_	_
1-6	18-24	Avatar	_	_	_	_
1-7	25-27	's	_	_	_	_
1-8	28-30	on	_	_	_	_
1-9	31-37	Kyoshi	_	_	_	_
1-10	38-44	Island	_	_	_	_
1-11	45-46	?	_	_	_	_

#Text=Uncle , ready the rhinos . 
2-1	47-52	Uncle	_	_	*->2-1	*[2]
2-2	53-54	,	_	_	_	_
2-3	55-60	ready	_	_	_	_
2-4	61-64	the	_	_	_	_
2-5	65-71	rhinos	_	_	_	_
2-6	72-73	.	_	_	_	_

#Text=He 's not getting away from me this time . 
3-1	74-76	He	_	_	*->2-2	*[2]
3-2	77-79	's	_	_	_	_
3-3	80-83	not	_	_	_	_
3-4	84-91	getting	_	_	_	_
3-5	92-96	away	_	_	*->3-1	*[3]
3-6	97-101	from	_	_	*->3-1	*[3]
3-7	102-104	me	_	_	*->1-2	*[1]
3-8	105-109	this	_	_	*->3-1	*[3]
3-9	110-114	time	_	_	*->3-1	*[3]
3-10	115-116	.	_	_	_	_

#Text=" Iroh says : " Are you going to finish that ? 
4-1	117-118	"	_	_	_	_
4-2	119-123	Iroh	*	PER	_	_
4-3	124-128	says	_	_	_	_
4-4	129-130	:	_	_	_	_
4-5	131-132	"	_	_	_	_
4-6	133-136	Are	_	_	_	_
4-7	137-140	you	_	_	*->1-3	*[1]
4-8	141-146	going	_	_	_	_
4-9	147-149	to	_	_	_	_
4-10	150-156	finish	_	_	_	_
4-11	157-161	that	_	_	*->1-4	*[1]
4-12	162-163	?	_	_	_	_

#Text=" Zuko says : " I was going to save it for later ! 
5-1	164-165	"	_	_	_	_
5-2	166-170	Zuko	*	PER	*->1-5	*[1]
5-3	171-175	says	_	_	_	_
5-4	176-177	:	_	_	_	_
5-5	178-179	"	_	_	_	_
5-6	180-181	I	_	_	*->1-6	*[1]
5-7	182-185	was	_	_	_	_
5-8	186-191	going	_	_	_	_
5-9	192-194	to	_	_	_	_
5-10	195-199	save	_	_	_	_
5-11	200-202	it	_	_	*->3-2	*[3]
5-12	203-206	for	_	_	_	_
5-13	207-212	later	_	_	_	_
5-14	213-214	!	_	_	_	_

#Text=" Aang says : " All right ! 
6-1	215-216	"	_	_	_	_
6-2	217-221	Aang	*	PER	*->4-1	*[4]
6-3	222-226	says	_	_	_	_
6-4	227-228	:	_	_	_	_
6-5	229-230	"	_	_	_	_
6-6	231-234	All	_	_	_	_
6-7	235-240	right	_	_	_	_
6-8	241-242	!	_	_	_	_

#Text=Dessert for breakfast ! 
7-1	243-250	Dessert	_	_	_	_
7-2	251-254	for	_	_	_	_
7-3	255-264	breakfast	_	_	_	_
7-4	265-266	!	_	_	_	_

#Text=" Aang says : " These people sure know how to treat an Avatar ! 
8-1	267-268	"	_	_	_	_
8-2	269-273	Aang	*	PER	*->4-2	*[4]
8-3	274-278	says	_	_	_	_
8-4	279-280	:	_	_	_	_
8-5	281-282	"	_	_	_	_
8-6	283-288	These	_	_	_	_
8-7	289-295	people	_	_	_	_
8-8	296-300	sure	_	_	_	_
8-9	301-305	know	_	_	_	_
8-10	306-309	how	_	_	_	_
8-11	310-312	to	_	_	_	_
8-12	313-318	treat	_	_	_	_
8-13	319-321	an	_	_	_	_
8-14	322-328	Avatar	_	_	_	_
8-15	329-330	!	_	_	_	_

#Text=" Aang says : " Mmm ... Katara you 've got to try these ! 
9-1	331-332	"	_	_	_	_
9-2	333-337	Aang	*	PER	*->4-3	*[4]
9-3	338-342	says	_	_	_	_
9-4	343-344	:	_	_	_	_
9-5	345-346	"	_	_	_	_
9-6	347-350	Mmm	_	_	_	_
9-7	351-354	...	_	_	_	_
9-8	355-361	Katara	_	_	_	_
9-9	362-365	you	_	_	_	_
9-10	366-369	've	_	_	_	_
9-11	370-373	got	_	_	_	_
9-12	374-376	to	_	_	_	_
9-13	377-380	try	_	_	_	_
9-14	381-386	these	_	_	_	_
9-15	387-388	!	_	_	_	_

#Text=" Katara says : " Well , maybe just a bite . 
10-1	389-390	"	_	_	_	_
10-2	391-397	Katara	*	PER	*->5-1	*[5]
10-3	398-402	says	_	_	_	_
