#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Okay , forget about setting up camp . 
1-1	0-5	Sokka	_	_	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	Okay	_	_	_	_
1-6	20-21	,	_	_	_	_
1-7	22-28	forget	_	_	_	_
1-8	29-34	about	_	_	_	_
1-9	35-42	setting	_	_	_	_
1-10	43-45	up	_	_	_	_
1-11	46-50	camp	_	_	_	_
1-12	51-52	.	_	_	_	_

#Text=I 'm finding the softest pile of dirt and going to sleep . 
2-1	53-54	I	_	_	*->1-2	*[1]
2-2	55-57	'm	_	_	_	_
2-3	58-65	finding	_	_	_	_
2-4	66-69	the	_	_	_	_
2-5	70-77	softest	_	_	_	_
2-6	78-82	pile	_	_	_	_
2-7	83-85	of	_	_	_	_
2-8	86-90	dirt	_	_	_	_
2-9	91-94	and	_	_	_	_
2-10	95-100	going	_	_	_	_
2-11	101-103	to	_	_	_	_
2-12	104-109	sleep	_	_	_	_
2-13	110-111	.	_	_	_	_

#Text=" Katara says : " That 's good because Toph was n't going to help anyway ! 
3-1	112-113	"	_	_	_	_
3-2	114-120	Katara	*	PER	*->2-1	*[2]
3-3	121-125	says	_	_	_	_
3-4	126-127	:	_	_	_	_
3-5	128-129	"	_	_	_	_
3-6	130-134	That	_	_	*->1-3	*[1]
3-7	135-137	's	_	_	_	_
3-8	138-142	good	_	_	_	_
3-9	143-150	because	_	_	_	_
3-10	151-155	Toph	_	_	*->3-1	*[3]
3-11	156-159	was	_	_	_	_
3-12	160-163	n't	_	_	_	_
3-13	164-169	going	_	_	_	_
3-14	170-172	to	_	_	_	_
3-15	173-177	help	_	_	_	_
3-16	178-184	anyway	_	_	_	_
3-17	185-186	!	_	_	_	_

#Text=" Toph says : " Oh , I did n't realize the baby still needed someone to tuck her in bed . 
4-1	187-188	"	_	_	_	_
4-2	189-193	Toph	_	_	*->3-2	*[3]
4-3	194-198	says	_	_	_	_
4-4	199-200	:	_	_	_	_
4-5	201-202	"	_	_	_	_
4-6	203-205	Oh	_	_	_	_
4-7	206-207	,	_	_	_	_
4-8	208-209	I	_	_	*->3-3	*[3]
4-9	210-213	did	_	_	_	_
4-10	214-217	n't	_	_	_	_
4-11	218-225	realize	_	_	_	_
4-12	226-229	the	_	_	*->4-1	*[4]
4-13	230-234	baby	_	_	*->4-1	*[4]
4-14	235-240	still	_	_	_	_
4-15	241-247	needed	_	_	_	_
4-16	248-255	someone	_	_	_	_
4-17	256-258	to	_	_	_	_
4-18	259-263	tuck	_	_	_	_
4-19	264-267	her	_	_	*->4-2	*[4]
4-20	268-270	in	_	_	_	_
4-21	271-274	bed	_	_	_	_
4-22	275-276	.	_	_	_	_

#Text=" Aang says : " Come on guys , there 's something after us and we do n't even know what or who it is . 
5-1	277-278	"	_	_	_	_
5-2	279-283	Aang	*	PER	*->5-1	*[5]
5-3	284-288	says	_	_	_	_
5-4	289-290	:	_	_	_	_
5-5	291-292	"	_	_	_	_
5-6	293-297	Come	_	_	_	_
5-7	298-300	on	_	_	_	_
5-8	301-305	guys	_	_	*->6-1	*[6]
5-9	306-307	,	_	_	_	_
5-10	308-313	there	_	_	_	_
5-11	314-316	's	_	_	_	_
5-12	317-326	something	_	_	*->7-1	*[7]
5-13	327-332	after	_	_	*->7-1	*[7]
5-14	333-335	us	_	_	*->7-1	*[7]
5-15	336-339	and	_	_	*->7-1	*[7]
5-16	340-342	we	_	_	*->7-1	*[7]
5-17	343-345	do	_	_	*->7-1	*[7]
5-18	346-349	n't	_	_	*->7-1	*[7]
5-19	350-354	even	_	_	*->7-1	*[7]
5-20	355-359	know	_	_	*->7-1	*[7]
5-21	360-364	what	_	_	*->7-1	*[7]
5-22	365-367	or	_	_	*->7-1	*[7]
5-23	368-371	who	_	_	*->7-1	*[7]
5-24	372-374	it	_	_	*->7-1	*[7]
5-25	375-377	is	_	_	*->7-1	*[7]
5-26	378-379	.	_	_	_	_

#Text=" Katara says : " It could be Zuko . 
6-1	380-381	"	_	_	_	_
6-2	382-388	Katara	*	PER	*->2-2	*[2]
6-3	389-393	says	_	_	_	_
6-4	394-395	:	_	_	_	_
6-5	396-397	"	_	_	_	_
6-6	398-400	It	_	_	*->7-2	*[7]
6-7	401-406	could	_	_	_	_
6-8	407-409	be	_	_	_	_
6-9	410-414	Zuko	*	PER	*->10-1	*[10]
6-10	415-416	.	_	_	_	_

#Text=We have n't seem him since the North Pole . 
7-1	417-419	We	_	_	*->6-2	*[6]
7-2	420-424	have	_	_	_	_
7-3	425-428	n't	_	_	_	_
7-4	429-433	seem	_	_	_	_
7-5	434-437	him	_	_	*->10-2	*[10]
7-6	438-443	since	_	_	_	_
7-7	444-447	the	_	_	_	_
7-8	448-453	North	_	_	_	_
7-9	454-458	Pole	_	_	_	_
7-10	459-460	.	_	_	_	_

#Text=" Toph says : " Who 's Zuko ? 
8-1	461-462	"	_	_	_	_
8-2	463-467	Toph	_	_	*->3-4	*[3]
8-3	468-472	says	_	_	_	_
8-4	473-474	:	_	_	_	_
8-5	475-476	"	_	_	_	_
8-6	477-480	Who	_	_	_	_
8-7	481-483	's	_	_	_	_
8-8	484-488	Zuko	*	PER	*->10-3	*[10]
8-9	489-490	?	_	_	_	_

#Text=" Sokka says : " Oh , just some angry freak with a ponytail who 's tracked us all over the world . 
9-1	491-492	"	_	_	_	_
9-2	493-498	Sokka	_	_	*->1-4	*[1]
9-3	499-503	says	_	_	_	_
9-4	504-505	:	_	_	_	_
9-5	506-507	"	_	_	_	_
9-6	508-510	Oh	_	_	_	_
9-7	511-512	,	_	_	_	_
9-8	513-517	just	_	_	_	_
9-9	518-522	some	_	_	_	_
9-10	523-528	angry	_	_	_	_
9-11	529-534	freak	_	_	_	_
9-12	535-539	with	_	_	_	_
9-13	540-541	a	_	_	_	_
9-14	542-550	ponytail	_	_	_	_
9-15	551-554	who	_	_	_	_
9-16	555-557	's	_	_	_	_
9-17	558-565	tracked	_	_	_	_
9-18	566-568	us	_	_	*->6-3	*[6]
9-19	569-572	all	_	_	_	_
9-20	573-577	over	_	_	_	_
9-21	578-581	the	_	_	_	_
9-22	582-587	world	_	_	_	_
9-23	588-589	.	_	_	_	_

#Text=" Katara says : " What 's wrong with ponytails , Ponytail ? 
10-1	590-591	"	_	_	_	_
10-2	592-598	Katara	*	PER	*->2-3	*[2]
