#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zhao says : " You ? 
11-2	339-342	own	_	_	*->8-1	*[8]
11-3	343-349	father	_	_	*->8-1	*[8]
11-4	350-354	does	_	_	_	_
11-5	355-358	n't	_	_	_	_
11-6	359-363	even	_	_	_	_
11-7	364-368	want	_	_	_	_
11-8	369-372	you	_	_	*->2-7	*[2]
11-9	373-374	.	_	_	_	_

#Text=" Zuko says : " You 're wrong ! 
12-1	375-376	"	_	_	_	_
12-2	377-381	Zuko	*	PER	*->3-6	*[3]
12-3	382-386	says	_	_	_	_
12-4	387-388	:	_	_	_	_
12-5	389-390	"	_	_	_	_
12-6	391-394	You	_	_	*->5-2	*[5]
12-7	395-398	're	_	_	_	_
12-8	399-404	wrong	_	_	_	_
12-9	405-406	!	_	_	_	_

#Text=Once I deliver the Avatar to my father , he will welcome me home with honor , and restore my rightful place on the throne ! 
13-1	407-411	Once	_	_	_	_
13-2	412-413	I	_	_	*->3-7	*[3]
13-3	414-421	deliver	_	_	_	_
13-4	422-425	the	_	_	*->4-1	*[4]
13-5	426-432	Avatar	_	_	*->4-1	*[4]
13-6	433-435	to	_	_	_	_
13-7	436-438	my	_	_	*->3-8	*[3]
13-8	439-445	father	_	_	*->8-2	*[8]
13-9	446-447	,	_	_	_	_
13-10	448-450	he	_	_	*->8-3	*[8]
13-11	451-455	will	_	_	_	_
13-12	456-463	welcome	_	_	_	_
13-13	464-466	me	_	_	*->3-9	*[3]
13-14	467-471	home	_	_	_	_
13-15	472-476	with	_	_	_	_
13-16	477-482	honor	_	_	_	_
13-17	483-484	,	_	_	_	_
13-18	485-488	and	_	_	_	_
13-19	489-496	restore	_	_	_	_
13-20	497-499	my	_	_	*->3-10	*[3]
13-21	500-508	rightful	_	_	_	_
13-22	509-514	place	_	_	_	_
13-23	515-517	on	_	_	_	_
13-24	518-521	the	_	_	_	_
13-25	522-528	throne	_	_	_	_
13-26	529-530	!	_	_	_	_

#Text=" Zhao says : " If your father really wanted you home , he would have let you return by now , Avatar or no Avatar . 
14-1	531-532	"	_	_	_	_
14-2	533-537	Zhao	*	PER	*->1-8	*[1]
14-3	538-542	says	_	_	_	_
14-4	543-544	:	_	_	_	_
14-5	545-546	"	_	_	_	_
14-6	547-549	If	_	_	_	_
14-7	550-554	your	_	_	*->2-8	*[2]
14-8	555-561	father	_	_	*->8-4	*[8]
14-9	562-568	really	_	_	_	_
14-10	569-575	wanted	_	_	_	_
14-11	576-579	you	_	_	*->2-9	*[2]
14-12	580-584	home	_	_	_	_
14-13	585-586	,	_	_	_	_
14-14	587-589	he	_	_	*->8-5	*[8]
14-15	590-595	would	_	_	_	_
14-16	596-600	have	_	_	_	_
14-17	601-604	let	_	_	_	_
14-18	605-608	you	_	_	*->2-10	*[2]
14-19	609-615	return	_	_	_	_
14-20	616-618	by	_	_	_	_
14-21	619-622	now	_	_	_	_
14-22	623-624	,	_	_	_	_
14-23	625-631	Avatar	_	_	*->4-4	*[4]
14-24	632-634	or	_	_	_	_
14-25	635-637	no	_	_	*->4-5	*[4]
14-26	638-644	Avatar	_	_	*->4-5	*[4]
14-27	645-646	.	_	_	_	_

#Text=But in his eyes you are a failure and a disgrace to the Fire Nation . 
15-1	647-650	But	_	_	_	_
15-2	651-653	in	_	_	_	_
15-3	654-657	his	_	_	*->8-6	*[8]
15-4	658-662	eyes	_	_	*->9-1	*[9]
15-5	663-666	you	_	_	*->2-11	*[2]
15-6	667-670	are	_	_	_	_
15-7	671-672	a	_	_	*->10-1	*[10]
15-8	673-680	failure	_	_	*->10-1	*[10]
15-9	681-684	and	_	_	_	_
15-10	685-686	a	_	_	_	_
15-11	687-695	disgrace	_	_	_	_
15-12	696-698	to	_	_	_	_
15-13	699-702	the	_	_	_	_
15-14	703-707	Fire	_	_	_	_
15-15	708-714	Nation	_	_	_	_
15-16	715-716	.	_	_	_	_

#Text=" Zuko says : " That 's not true . 
16-1	717-718	"	_	_	_	_
16-2	719-723	Zuko	*	PER	*->3-11	*[3]
16-3	724-728	says	_	_	_	_
16-4	729-730	:	_	_	_	_
16-5	731-732	"	_	_	_	_
16-6	733-737	That	_	_	*->9-2	*[9]
16-7	738-740	's	_	_	_	_
16-8	741-744	not	_	_	_	_
16-9	745-749	true	_	_	_	_
16-10	750-751	.	_	_	_	_

#Text=" Zhao says : " You have the scar to prove it . 
17-1	752-753	"	_	_	_	_
17-2	754-758	Zhao	*	PER	*->1-9	*[1]
17-3	759-763	says	_	_	_	_
17-4	764-765	:	_	_	_	_
17-5	766-767	"	_	_	_	_
17-6	768-771	You	_	_	*->2-12	*[2]
17-7	772-776	have	_	_	_	_
17-8	777-780	the	_	_	_	_
17-9	781-785	scar	_	_	_	_
17-10	786-788	to	_	_	_	_
17-11	789-794	prove	_	_	_	_
17-12	795-797	it	_	_	*->10-2	*[10]
17-13	798-799	.	_	_	_	_

#Text=" Zuko says : " Maybe you 'd like one to match ! 
18-1	800-801	"	_	_	_	_
18-2	802-806	Zuko	*	PER	*->3-12	*[3]
18-3	807-811	says	_	_	_	_
18-4	812-813	:	_	_	_	_
18-5	814-815	"	_	_	_	_
18-6	816-821	Maybe	_	_	_	_
18-7	822-825	you	_	_	*->5-3	*[5]
18-8	826-828	'd	_	_	_	_
18-9	829-833	like	_	_	_	_
18-10	834-837	one	_	_	_	_
18-11	838-840	to	_	_	_	_
18-12	841-846	match	_	_	_	_
18-13	847-848	!	_	_	_	_

#Text=" Zhao says : " Is that a challenge ? 
19-1	849-850	"	_	_	_	_
19-2	851-855	Zhao	*	PER	*->1-10	*[1]
19-3	856-860	says	_	_	_	_
19-4	861-862	:	_	_	_	_
19-5	863-864	"	_	_	_	_
19-6	865-867	Is	_	_	_	_
19-7	868-872	that	_	_	*->5-4	*[5]
19-8	873-874	a	_	_	_	_
19-9	875-884	challenge	_	_	_	_
19-10	885-886	?	_	_	_	_

#Text=" Zuko says : " An Agni Kai . 
20-1	887-888	"	_	_	_	_
20-2	889-893	Zuko	*	PER	*->3-13	*[3]
20-3	894-898	says	_	_	_	_
20-4	899-900	:	_	_	_	_
20-5	901-902	"	_	_	_	_
20-6	903-905	An	_	_	_	_
20-7	906-910	Agni	*	PER	_	_
20-8	911-914	Kai	*	PER	_	_
20-9	915-916	.	_	_	_	_

#Text=At sunset . 
21-1	917-919	At	_	_	_	_
21-2	920-926	sunset	_	_	_	_
21-3	927-928	.	_	_	_	_

#Text=" Zhao says : " Very well . 
22-1	929-930	"	_	_	_	_
22-2	931-935	Zhao	*	PER	*->1-11	*[1]
22-3	936-940	says	_	_	_	_
22-4	941-942	:	_	_	_	_
22-5	943-944	"	_	_	_	_
22-6	945-949	Very	_	_	_	_
22-7	950-954	well	_	_	_	_
22-8	955-956	.	_	_	_	_

#Text=It 's a shame your father wo n't be here to watch me humiliate you . 
23-1	957-959	It	_	_	*->7-2	*[7]
23-2	960-962	's	_	_	_	_
23-3	963-964	a	_	_	*->7-1	*[7]
23-4	965-970	shame	_	_	*->7-1	*[7]
23-5	971-975	your	_	_	*->2-13	*[2]
23-6	976-982	father	_	_	*->7-1	*[7]
23-7	983-985	wo	_	_	*->7-1	*[7]
23-8	986-989	n't	_	_	*->7-1	*[7]
23-9	990-992	be	_	_	*->7-1	*[7]
23-10	993-997	here	_	_	*->7-1	*[7]
23-11	998-1000	to	_	_	*->7-1	*[7]
23-12	1001-1006	watch	_	_	*->7-1	*[7]
23-13	1007-1009	me	_	_	*->1-12	*[1]
23-14	1010-1019	humiliate	_	_	*->7-1	*[7]
23-15	1020-1023	you	_	_	*->2-14	*[2]
23-16	1024-1025	.	_	_	_	_

#Text=I guess your uncle will do . 
24-1	1026-1027	I	_	_	*->1-13	*[1]
24-2	1028-1033	guess	_	_	_	_
24-3	1034-1038	your	_	_	*->2-15	*[2]
24-4	1039-1044	uncle	_	_	_	_
24-5	1045-1049	will	_	_	_	_
24-6	1050-1052	do	_	_	_	_
24-7	1053-1054	.	_	_	_	_

#Text=" Iroh says : " Prince Zuko , have you forgotten what happened last time you dueled a master ? 
25-1	1055-1056	"	_	_	_	_
25-2	1057-1061	Iroh	*	PER	*->6-2	*[6]
25-3	1062-1066	says	_	_	_	_
25-4	1067-1068	:	_	_	_	_
25-5	1069-1070	"	_	_	_	_
25-6	1071-1077	Prince	*	PER	*->3-14	*[3]
25-7	1078-1082	Zuko	*	PER	*->3-14	*[3]
25-8	1083-1084	,	_	_	_	_
25-9	1085-1089	have	_	_	_	_
25-10	1090-1093	you	_	_	*->1-14	*[1]
25-11	1094-1103	forgotten	_	_	_	_
25-12	1104-1108	what	_	_	_	_
25-13	1109-1117	happened	_	_	_	_
25-14	1118-1122	last	_	_	_	_
25-15	1123-1127	time	_	_	_	_
25-16	1128-1131	you	_	_	*->1-15	*[1]
25-17	1132-1138	dueled	_	_	_	_
25-18	1139-1140	a	_	_	_	_
25-19	1141-1147	master	_	_	_	_
25-20	1148-1149	?	_	_	_	_

#Text=" Zuko says : " I will never forget . 
26-1	1150-1151	"	_	_	_	_
26-2	1152-1156	Zuko	*	PER	*->3-16	*[3]
26-3	1157-1161	says	_	_	_	_
26-4	1162-1163	:	_	_	_	_
26-5	1164-1165	"	_	_	_	_
26-6	1166-1167	I	_	_	*->3-17	*[3]
26-7	1168-1172	will	_	_	_	_
26-8	1173-1178	never	_	_	_	_
26-9	1179-1185	forget	_	_	_	_
26-10	1186-1187	.	_	_	_	_

#Text=" 
27-1	1188-1189	"	_	_	_	_
