#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " The Earth King and the Council of Five do not trust the Dai Li . 
4-6	201-207	matter	_	_	_	_
4-7	208-210	of	_	_	_	_
4-8	211-215	life	_	_	_	_
4-9	216-219	and	_	_	_	_
4-10	220-225	death	_	_	_	_
4-11	226-227	.	_	_	_	_

#Text=This coup must be swift and decisive . 
5-1	228-232	This	_	_	_	_
5-2	233-237	coup	_	_	_	_
5-3	238-242	must	_	_	_	_
5-4	243-245	be	_	_	_	_
5-5	246-251	swift	_	_	_	_
5-6	252-255	and	_	_	_	_
5-7	256-264	decisive	_	_	_	_
5-8	265-266	.	_	_	_	_

#Text=The Earth King and each of the five generals must be taken out simultaneously . 
6-1	267-270	The	_	_	*->4-2	*[4]
6-2	271-276	Earth	_	_	*->4-2	*[4]
6-3	277-281	King	*	PER	*->4-2	*[4]
6-4	282-285	and	_	_	_	_
6-5	286-290	each	_	_	_	_
6-6	291-293	of	_	_	_	_
6-7	294-297	the	_	_	_	_
6-8	298-302	five	_	_	*->2-2	*[2]
6-9	303-311	generals	_	_	_	_
6-10	312-316	must	_	_	_	_
6-11	317-319	be	_	_	_	_
6-12	320-325	taken	_	_	_	_
6-13	326-329	out	_	_	_	_
6-14	330-344	simultaneously	_	_	_	_
6-15	345-346	.	_	_	_	_

#Text=Long Feng has placed you in my command while we overthrow the government . 
7-1	347-351	Long	_	_	*->5-4	*[5]
7-2	352-356	Feng	_	_	*->5-4	*[5]
7-3	357-360	has	_	_	_	_
7-4	361-367	placed	_	_	_	_
7-5	368-371	you	_	_	*->6-3	*[6]
7-6	372-374	in	_	_	_	_
7-7	375-377	my	_	_	*->1-2	*[1]
7-8	378-385	command	_	_	*->7-1	*[7]
7-9	386-391	while	_	_	_	_
7-10	392-394	we	_	_	_	_
7-11	395-404	overthrow	_	_	_	_
7-12	405-408	the	_	_	_	_
7-13	409-419	government	_	_	_	_
7-14	420-421	.	_	_	_	_

#Text=If I sense any disloyalty , any hesitation , any weakness at all , I will snuff it out . 
8-1	422-424	If	_	_	_	_
8-2	425-426	I	_	_	*->1-3	*[1]
8-3	427-432	sense	_	_	_	_
8-4	433-436	any	_	_	_	_
8-5	437-447	disloyalty	_	_	_	_
8-6	448-449	,	_	_	_	_
8-7	450-453	any	_	_	_	_
8-8	454-464	hesitation	_	_	_	_
8-9	465-466	,	_	_	_	_
8-10	467-470	any	_	_	_	_
8-11	471-479	weakness	_	_	_	_
8-12	480-482	at	_	_	_	_
8-13	483-486	all	_	_	_	_
8-14	487-488	,	_	_	_	_
8-15	489-490	I	_	_	*->1-4	*[1]
8-16	491-495	will	_	_	_	_
8-17	496-501	snuff	_	_	_	_
8-18	502-504	it	_	_	*->7-2	*[7]
8-19	505-508	out	_	_	_	_
8-20	509-510	.	_	_	_	_

#Text=That is all . 
9-1	511-515	That	_	_	*->7-3	*[7]
9-2	516-518	is	_	_	_	_
9-3	519-522	all	_	_	_	_
9-4	523-524	.	_	_	_	_

#Text=" Ty Lee says : " Nice speech , Azula . 
10-1	525-526	"	_	_	_	_
10-2	527-529	Ty	*	PER	*->8-1	*[8]
10-3	530-533	Lee	*	PER	*->8-1	*[8]
10-4	534-538	says	_	_	_	_
10-5	539-540	:	_	_	_	_
10-6	541-542	"	_	_	_	_
10-7	543-547	Nice	_	_	_	_
10-8	548-554	speech	_	_	_	_
10-9	555-556	,	_	_	_	_
10-10	557-562	Azula	_	_	*->1-5	*[1]
10-11	563-564	.	_	_	_	_

#Text=It was pretty and poetic , but also scary in a good way . 
11-1	565-567	It	_	_	*->7-4	*[7]
11-2	568-571	was	_	_	_	_
11-3	572-578	pretty	_	_	_	_
11-4	579-582	and	_	_	_	_
11-5	583-589	poetic	_	_	_	_
11-6	590-591	,	_	_	_	_
11-7	592-595	but	_	_	_	_
11-8	596-600	also	_	_	_	_
11-9	601-606	scary	_	_	_	_
11-10	607-609	in	_	_	_	_
11-11	610-611	a	_	_	_	_
11-12	612-616	good	_	_	_	_
11-13	617-620	way	_	_	_	_
11-14	621-622	.	_	_	_	_

#Text=" Mai says : " Yeah . 
12-1	623-624	"	_	_	_	_
12-2	625-628	Mai	*	PER	*->9-1	*[9]
12-3	629-633	says	_	_	_	_
12-4	634-635	:	_	_	_	_
12-5	636-637	"	_	_	_	_
12-6	638-642	Yeah	_	_	_	_
12-7	643-644	.	_	_	_	_

#Text=I thought you were going to make that one guy pee his pants . 
13-1	645-646	I	_	_	*->9-2	*[9]
13-2	647-654	thought	_	_	_	_
13-3	655-658	you	_	_	*->8-2	*[8]
13-4	659-663	were	_	_	_	_
13-5	664-669	going	_	_	_	_
13-6	670-672	to	_	_	_	_
13-7	673-677	make	_	_	_	_
13-8	678-682	that	_	_	*->10-1	*[10]
13-9	683-686	one	_	_	*->10-1	*[10]
13-10	687-690	guy	_	_	*->10-1	*[10]
13-11	691-694	pee	_	_	_	_
13-12	695-698	his	_	_	*->10-2	*[10]
13-13	699-704	pants	_	_	_	_
13-14	705-706	.	_	_	_	_

#Text=" Azula says : " There are still a few loose ends . 
14-1	707-708	"	_	_	_	_
14-2	709-714	Azula	*	PER	_	_
14-3	715-719	says	_	_	_	_
14-4	720-721	:	_	_	_	_
14-5	722-723	"	_	_	_	_
14-6	724-729	There	_	_	_	_
14-7	730-733	are	_	_	_	_
14-8	734-739	still	_	_	_	_
14-9	740-741	a	_	_	_	_
14-10	742-745	few	_	_	_	_
14-11	746-751	loose	_	_	_	_
14-12	752-756	ends	_	_	_	_
14-13	757-758	.	_	_	_	_

#Text=The Avatar , and my brother and uncle . 
15-1	759-762	The	_	_	_	_
15-2	763-769	Avatar	_	_	_	_
15-3	770-771	,	_	_	_	_
15-4	772-775	and	_	_	_	_
15-5	776-778	my	_	_	*->1-6	*[1]
15-6	779-786	brother	_	_	_	_
15-7	787-790	and	_	_	_	_
15-8	791-796	uncle	_	_	_	_
15-9	797-798	.	_	_	_	_

#Text=" 
16-1	799-800	"	_	_	_	_
