#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Aang Appa Fong Iroh Katara Momo Sokka Zuko Antagonists Azula Azula 's ship captain says : " Minor Fang Kuruk ( flashback only ) Kyoshi ( flashback only ) Lo and Li Pakku Roku Yangchen ( flashback only ) Szeto ( flashback only ) " Katara says : " We found a printer to make our posters ! " 
1-1	0-4	Main	_	_	*->1-1	*[1]
1-2	5-9	Aang	_	_	*->1-1	*[1]
1-3	10-14	Appa	_	_	*->1-1	*[1]
1-4	15-19	Fong	*	PER	*->1-1	*[1]
1-5	20-24	Iroh	*	PER	*->1-1	*[1]
1-6	25-31	Katara	*	PER	*->1-1	*[1]
1-7	32-36	Momo	*	PER	*->1-1	*[1]
1-8	37-42	Sokka	*	PER	_	_
1-9	43-47	Zuko	*	PER	_	_
1-10	48-59	Antagonists	_	_	_	_
1-11	60-65	Azula	*	PER	_	_
1-12	66-71	Azula	*	PER	_	_
1-13	72-74	's	_	_	_	_
1-14	75-79	ship	_	_	_	_
1-15	80-87	captain	*	PER	_	_
1-16	88-92	says	_	_	_	_
1-17	93-94	:	_	_	_	_
1-18	95-96	"	_	_	_	_
1-19	97-102	Minor	_	_	_	_
1-20	103-107	Fang	*	PER	_	_
1-21	108-113	Kuruk	*	PER	_	_
1-22	114-115	(	_	_	_	_
1-23	116-125	flashback	_	_	*->2-1	*[2]
1-24	126-130	only	_	_	*->2-1	*[2]
1-25	131-132	)	_	_	_	_
1-26	133-139	Kyoshi	*	PER	_	_
1-27	140-141	(	_	_	_	_
1-28	142-151	flashback	_	_	*->2-2	*[2]
1-29	152-156	only	_	_	*->2-2	*[2]
1-30	157-158	)	_	_	_	_
1-31	159-161	Lo	*	PER	_	_
1-32	162-165	and	_	_	_	_
1-33	166-168	Li	*	PER	_	_
