#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ozai says : " Wake up , Aang . 
1-1	0-4	Ozai	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Wake	_	_	_	_
1-6	19-21	up	_	_	_	_
1-7	22-23	,	_	_	_	_
1-8	24-28	Aang	*	PER	*->1-1	*[1]
1-9	29-30	.	_	_	_	_

#Text=Wake up , sleepy head ! 
2-1	31-35	Wake	_	_	_	_
2-2	36-38	up	_	_	_	_
2-3	39-40	,	_	_	_	_
2-4	41-47	sleepy	_	_	_	_
2-5	48-52	head	_	_	_	_
2-6	53-54	!	_	_	_	_

#Text=Rise and shine ! 
3-1	55-59	Rise	_	_	_	_
3-2	60-63	and	_	_	_	_
3-3	64-69	shine	_	_	_	_
3-4	70-71	!	_	_	_	_

#Text=You overslept . 
4-1	72-75	You	_	_	*->2-1	*[2]
4-2	76-85	overslept	_	_	_	_
4-3	86-87	.	_	_	_	_

#Text=You missed the invasion . 
5-1	88-91	You	_	_	*->2-2	*[2]
5-2	92-98	missed	_	_	_	_
5-3	99-102	the	_	_	*->3-1	*[3]
5-4	103-111	invasion	_	_	*->3-1	*[3]
5-5	112-113	.	_	_	_	_

#Text=" Aang says : " Sokka , get up ! 
6-1	114-115	"	_	_	_	_
6-2	116-120	Aang	*	PER	*->1-2	*[1]
6-3	121-125	says	_	_	_	_
6-4	126-127	:	_	_	_	_
6-5	128-129	"	_	_	_	_
6-6	130-135	Sokka	_	_	_	_
6-7	136-137	,	_	_	_	_
6-8	138-141	get	_	_	_	_
6-9	142-144	up	_	_	_	_
6-10	145-146	!	_	_	_	_

#Text=I needa know what day it is ! 
7-1	147-148	I	_	_	*->1-3	*[1]
7-2	149-154	needa	_	_	_	_
7-3	155-159	know	_	_	_	_
7-4	160-164	what	_	_	_	_
7-5	165-168	day	_	_	_	_
7-6	169-171	it	_	_	*->3-2	*[3]
7-7	172-174	is	_	_	_	_
7-8	175-176	!	_	_	_	_

#Text=" Sokka says : " What ? 
8-1	177-178	"	_	_	*->5-1	*[5]
8-2	179-184	Sokka	_	_	*->5-1	*[5]
8-3	185-189	says	_	_	_	_
8-4	190-191	:	_	_	_	_
8-5	192-193	"	_	_	_	_
8-6	194-198	What	_	_	*->6-1	*[6]
8-7	199-200	?	_	_	_	_

#Text=Who 's talking ? 
9-1	201-204	Who	_	_	_	_
9-2	205-207	's	_	_	_	_
9-3	208-215	talking	_	_	_	_
9-4	216-217	?	_	_	_	_

#Text=" Toph says : " Relax ! 
10-1	218-219	"	_	_	_	_
10-2	220-224	Toph	_	_	*->7-1	*[7]
10-3	225-229	says	_	_	_	_
10-4	230-231	:	_	_	_	_
10-5	232-233	"	_	_	_	_
10-6	234-239	Relax	_	_	_	_
10-7	240-241	!	_	_	_	_

#Text=It 's still two days before the invasion ! 
11-1	242-244	It	_	_	*->6-2	*[6]
11-2	245-247	's	_	_	_	_
11-3	248-253	still	_	_	_	_
11-4	254-257	two	_	_	_	_
11-5	258-262	days	_	_	_	_
11-6	263-269	before	_	_	_	_
11-7	270-273	the	_	_	*->3-3	*[3]
11-8	274-282	invasion	_	_	*->3-3	*[3]
11-9	283-284	!	_	_	_	_

#Text=" Aang says : " Sokka , you 've got ta get up drill your rock - climbing exercises . 
12-1	285-286	"	_	_	_	_
