#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Huh ? " 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	Huh	_	_	_	_
1-6	18-19	?	_	_	_	_
1-7	20-21	"	_	_	_	_

#Text=Pirate captain says : " I 've never seen such a fine specimen of lemur . 
2-1	22-28	Pirate	*	PER	*->3-1	*[3]
2-2	29-36	captain	*	PER	*->3-1	*[3]
2-3	37-41	says	_	_	_	_
2-4	42-43	:	_	_	_	_
2-5	44-45	"	_	_	_	_
2-6	46-47	I	_	_	*->3-2	*[3]
2-7	48-51	've	_	_	_	_
2-8	52-57	never	_	_	_	_
2-9	58-62	seen	_	_	_	_
2-10	63-67	such	_	_	_	_
2-11	68-69	a	_	_	_	_
2-12	70-74	fine	_	_	_	_
2-13	75-83	specimen	_	_	_	_
2-14	84-86	of	_	_	_	_
2-15	87-92	lemur	_	_	_	_
2-16	93-94	.	_	_	_	_

#Text=That beast would fetch me a hefty sum if you 'd be interested in bartering . 
3-1	95-99	That	_	_	_	_
3-2	100-105	beast	_	_	_	_
3-3	106-111	would	_	_	_	_
3-4	112-117	fetch	_	_	_	_
3-5	118-120	me	_	_	*->3-3	*[3]
3-6	121-122	a	_	_	_	_
3-7	123-128	hefty	_	_	_	_
3-8	129-132	sum	_	_	_	_
3-9	133-135	if	_	_	_	_
3-10	136-139	you	_	_	*->1-2	*[1]
3-11	140-142	'd	_	_	_	_
3-12	143-145	be	_	_	_	_
3-13	146-156	interested	_	_	_	_
3-14	157-159	in	_	_	_	_
3-15	160-169	bartering	_	_	_	_
3-16	170-171	.	_	_	_	_

#Text=" Aang says : " Momo 's not for sale . 
4-1	172-173	"	_	_	_	_
4-2	174-178	Aang	*	PER	*->1-3	*[1]
