#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " A secret passage ? 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	A	_	_	_	_
1-6	17-23	secret	_	_	_	_
1-7	24-31	passage	_	_	_	_
1-8	32-33	?	_	_	_	_

#Text=Why did n't we just use this last time ? 
2-1	34-37	Why	_	_	_	_
2-2	38-41	did	_	_	_	_
2-3	42-45	n't	_	_	_	_
2-4	46-48	we	_	_	_	_
2-5	49-53	just	_	_	_	_
2-6	54-57	use	_	_	_	_
2-7	58-62	this	_	_	_	_
2-8	63-67	last	_	_	_	_
2-9	68-72	time	_	_	_	_
2-10	73-74	?	_	_	_	_

#Text=" Sokka says : " Ugh ! 
3-1	75-76	"	_	_	*->1-1	*[1]
3-2	77-82	Sokka	_	_	*->1-1	*[1]
3-3	83-87	says	_	_	_	_
3-4	88-89	:	_	_	_	_
3-5	90-91	"	_	_	_	_
3-6	92-95	Ugh	_	_	_	_
3-7	96-97	!	_	_	_	_

#Text=" Aang says : " That answer your question ? 
4-1	98-99	"	_	_	_	_
4-2	100-104	Aang	*	PER	_	_
4-3	105-109	says	_	_	_	_
4-4	110-111	:	_	_	_	_
4-5	112-113	"	_	_	_	_
4-6	114-118	That	_	_	*->1-3	*[1]
4-7	119-125	answer	_	_	_	_
4-8	126-130	your	_	_	_	_
4-9	131-139	question	_	_	_	_
4-10	140-141	?	_	_	_	_

#Text=" Sokka says : " Eww ! 
5-1	142-143	"	_	_	*->1-4	*[1]
5-2	144-149	Sokka	_	_	*->1-4	*[1]
5-3	150-154	says	_	_	_	_
5-4	155-156	:	_	_	_	_
5-5	157-158	"	_	_	_	_
5-6	159-162	Eww	_	_	_	_
5-7	163-164	!	_	_	_	_

#Text=" Katara says : " That was n't as bad as I thought . 
6-1	165-166	"	_	_	_	_
6-2	167-173	Katara	*	PER	_	_
6-3	174-178	says	_	_	_	_
6-4	179-180	:	_	_	_	_
6-5	181-182	"	_	_	_	_
6-6	183-187	That	_	_	*->1-5	*[1]
6-7	188-191	was	_	_	_	_
6-8	192-195	n't	_	_	_	_
6-9	196-198	as	_	_	_	_
6-10	199-202	bad	_	_	_	_
6-11	203-205	as	_	_	_	_
6-12	206-207	I	_	_	_	_
6-13	208-215	thought	_	_	_	_
6-14	216-217	.	_	_	_	_

#Text=" Sokka says : " Ahh ! 
7-1	218-219	"	_	_	*->1-6	*[1]
7-2	220-225	Sokka	_	_	*->1-6	*[1]
7-3	226-230	says	_	_	_	_
7-4	231-232	:	_	_	_	_
7-5	233-234	"	_	_	_	_
7-6	235-238	Ahh	_	_	_	_
7-7	239-240	!	_	_	_	_

#Text=They wo n't let go ! 
8-1	241-245	They	_	_	_	_
8-2	246-248	wo	_	_	_	_
8-3	249-252	n't	_	_	_	_
8-4	253-256	let	_	_	_	_
8-5	257-259	go	_	_	_	_
8-6	260-261	!	_	_	_	_

#Text=Help ! 
9-1	262-266	Help	_	_	_	_
9-2	267-268	!	_	_	_	_

#Text=" Aang says : " Shh ! 
10-1	269-270	"	_	_	*->2-1	*[2]
10-2	271-275	Aang	*	PER	*->2-1	*[2]
10-3	276-280	says	_	_	_	_
10-4	281-282	:	_	_	_	_
10-5	283-284	"	_	_	_	_
10-6	285-288	Shh	_	_	_	_
10-7	289-290	!	_	_	_	_

#Text=Stop making so much noise . 
11-1	291-295	Stop	_	_	_	_
11-2	296-302	making	_	_	_	_
11-3	303-305	so	_	_	*->4-1	*[4]
11-4	306-310	much	_	_	*->4-1	*[4]
11-5	311-316	noise	_	_	*->4-1	*[4]
11-6	317-318	.	_	_	_	_

#Text=It 's just a purple pentapus . 
12-1	319-321	It	_	_	*->4-2	*[4]
12-2	322-324	's	_	_	_	_
12-3	325-329	just	_	_	_	_
12-4	330-331	a	_	_	*->4-3	*[4]
12-5	332-338	purple	_	_	*->4-3	*[4]
12-6	339-347	pentapus	_	_	*->4-3	*[4]
12-7	348-349	.	_	_	_	_

#Text=" Guard one says : " Hey ! 
13-1	350-351	"	_	_	_	_
13-2	352-357	Guard	_	_	_	_
13-3	358-361	one	_	_	_	_
13-4	362-366	says	_	_	_	_
13-5	367-368	:	_	_	_	_
13-6	369-370	"	_	_	_	_
13-7	371-374	Hey	_	_	_	_
13-8	375-376	!	_	_	_	_

#Text=What are you kids doing out past curfew ? 
14-1	377-381	What	_	_	_	_
14-2	382-385	are	_	_	_	_
14-3	386-389	you	_	_	*->2-3	*[2]
14-4	390-394	kids	_	_	_	_
14-5	395-400	doing	_	_	_	_
14-6	401-404	out	_	_	_	_
14-7	405-409	past	_	_	_	_
14-8	410-416	curfew	_	_	_	_
14-9	417-418	?	_	_	_	_

#Text=" Katara says : " Sorry . 
15-1	419-420	"	_	_	*->3-1	*[3]
15-2	421-427	Katara	*	PER	*->3-1	*[3]
15-3	428-432	says	_	_	_	_
15-4	433-434	:	_	_	_	_
15-5	435-436	"	_	_	_	_
15-6	437-442	Sorry	_	_	_	_
15-7	443-444	.	_	_	_	_

#Text=We were just on our way home . 
16-1	445-447	We	_	_	*->5-1	*[5]
16-2	448-452	were	_	_	_	_
16-3	453-457	just	_	_	_	_
16-4	458-460	on	_	_	_	_
16-5	461-464	our	_	_	*->5-2	*[5]
16-6	465-468	way	_	_	_	_
16-7	469-473	home	_	_	_	_
16-8	474-475	.	_	_	_	_

#Text=" Guard one says : " Wait , what 's the matter with him ? 
17-1	476-477	"	_	_	_	_
17-2	478-483	Guard	_	_	_	_
17-3	484-487	one	_	_	*->6-1	*[6]
17-4	488-492	says	_	_	_	_
17-5	493-494	:	_	_	_	_
17-6	495-496	"	_	_	_	_
17-7	497-501	Wait	_	_	_	_
17-8	502-503	,	_	_	_	_
17-9	504-508	what	_	_	_	_
17-10	509-511	's	_	_	_	_
17-11	512-515	the	_	_	_	_
17-12	516-522	matter	_	_	_	_
17-13	523-527	with	_	_	_	_
17-14	528-531	him	_	_	*->3-4	*[3]
17-15	532-533	?	_	_	_	_

#Text=" Katara says : " Uh , he has pentapox , sir . 
18-1	534-535	"	_	_	_	_
18-2	536-542	Katara	*	PER	*->3-5	*[3]
18-3	543-547	says	_	_	_	_
18-4	548-549	:	_	_	_	_
18-5	550-551	"	_	_	_	_
18-6	552-554	Uh	_	_	_	_
18-7	555-556	,	_	_	_	_
18-8	557-559	he	_	_	_	_
18-9	560-563	has	_	_	_	_
18-10	564-572	pentapox	_	_	_	_
18-11	573-574	,	_	_	_	_
18-12	575-578	sir	_	_	_	_
18-13	579-580	.	_	_	_	_

#Text=Umm , it 's highly contagious . 
19-1	581-584	Umm	_	_	_	_
19-2	585-586	,	_	_	_	_
19-3	587-589	it	_	_	*->6-2	*[6]
19-4	590-592	's	_	_	_	_
19-5	593-599	highly	_	_	_	_
19-6	600-610	contagious	_	_	_	_
19-7	611-612	.	_	_	_	_

#Text=" Sokka says : " Oh , it 's so awful . 
20-1	613-614	"	_	_	_	_
20-2	615-620	Sokka	_	_	*->1-7	*[1]
20-3	621-625	says	_	_	_	_
20-4	626-627	:	_	_	_	_
