#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " What 's this ? " 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-19	What	_	_	_	_
1-6	20-22	's	_	_	_	_
1-7	23-27	this	_	_	_	_
1-8	28-29	?	_	_	_	_
1-9	30-31	"	_	_	_	_

#Text=Lady on stage says : " Through all the long night , winter moon glows with bright love , sleet her silver tears . " 
2-1	32-36	Lady	_	_	_	_
2-2	37-39	on	_	_	_	_
2-3	40-45	stage	_	_	_	_
2-4	46-50	says	_	_	_	_
2-5	51-52	:	_	_	_	_
2-6	53-54	"	_	_	_	_
2-7	55-62	Through	_	_	_	_
2-8	63-66	all	_	_	_	_
2-9	67-70	the	_	_	_	_
2-10	71-75	long	_	_	_	_
2-11	76-81	night	_	_	_	_
2-12	82-83	,	_	_	_	_
2-13	84-90	winter	_	_	_	_
2-14	91-95	moon	_	_	_	_
2-15	96-101	glows	_	_	_	_
2-16	102-106	with	_	_	_	_
2-17	107-113	bright	_	_	_	_
2-18	114-118	love	_	_	_	_
2-19	119-120	,	_	_	_	_
2-20	121-126	sleet	_	_	_	_
2-21	127-130	her	_	_	_	_
2-22	131-137	silver	_	_	_	_
2-23	138-143	tears	_	_	_	_
2-24	144-145	.	_	_	_	_
2-25	146-147	"	_	_	_	_

#Text=Sokka says : " Ahh , poetry . " 
3-1	148-153	Sokka	_	_	_	_
3-2	154-158	says	_	_	_	_
3-3	159-160	:	_	_	_	_
3-4	161-162	"	_	_	_	_
3-5	163-166	Ahh	_	_	_	_
3-6	167-168	,	_	_	_	_
3-7	169-175	poetry	_	_	_	_
3-8	176-177	.	_	_	_	_
3-9	178-179	"	_	_	_	_

#Text=Sokka says : " I am so sorry . 
4-1	180-185	Sokka	_	_	_	_
4-2	186-190	says	_	_	_	_
4-3	191-192	:	_	_	_	_
4-4	193-194	"	_	_	_	_
4-5	195-196	I	_	_	_	_
4-6	197-199	am	_	_	_	_
4-7	200-202	so	_	_	_	_
4-8	203-208	sorry	_	_	_	_
4-9	209-210	.	_	_	_	_

#Text=Something struck me in the rear . 
5-1	211-220	Something	_	_	_	_
5-2	221-227	struck	_	_	_	_
5-3	228-230	me	_	_	_	_
5-4	231-233	in	_	_	_	_
5-5	234-237	the	_	_	_	_
5-6	238-242	rear	_	_	_	_
5-7	243-244	.	_	_	_	_

#Text=I just ... wound up ... here . 
6-1	245-246	I	_	_	_	_
6-2	247-251	just	_	_	_	_
6-3	252-255	...	_	_	_	_
6-4	256-261	wound	_	_	_	_
6-5	262-264	up	_	_	_	_
6-6	265-268	...	_	_	_	_
6-7	269-273	here	_	_	_	_
6-8	274-275	.	_	_	_	_

#Text=" Macmu - Ling says : " Five , seven , then five , syllables mark a haiku . 
7-1	276-277	"	_	_	_	_
7-2	278-283	Macmu	*	PER	*->3-1	*[3]
7-3	284-285	-	*	PER	*->3-1	*[3]
7-4	286-290	Ling	*	PER	*->3-1	*[3]
7-5	291-295	says	_	_	_	_
7-6	296-297	:	_	_	_	_
7-7	298-299	"	_	_	_	_
7-8	300-304	Five	_	_	*->4-1	*[4]
7-9	305-306	,	_	_	_	_
7-10	307-312	seven	_	_	_	_
7-11	313-314	,	_	_	_	_
7-12	315-319	then	_	_	_	_
7-13	320-324	five	_	_	*->4-2	*[4]
7-14	325-326	,	_	_	_	_
7-15	327-336	syllables	_	_	_	_
7-16	337-341	mark	_	_	_	_
7-17	342-343	a	_	_	_	_
7-18	344-349	haiku	_	_	_	_
7-19	350-351	.	_	_	_	_

#Text=Remarkable oaf . 
8-1	352-362	Remarkable	_	_	_	_
8-2	363-366	oaf	_	_	_	_
8-3	367-368	.	_	_	_	_

#Text=" Sokka says : " They call me Sokka , that is in the Water Tribe . 
9-1	369-370	"	_	_	_	_
9-2	371-376	Sokka	_	_	_	_
9-3	377-381	says	_	_	_	_
9-4	382-383	:	_	_	_	_
9-5	384-385	"	_	_	_	_
9-6	386-390	They	_	_	*->5-1	*[5]
9-7	391-395	call	_	_	_	_
9-8	396-398	me	_	_	_	_
9-9	399-404	Sokka	_	_	_	_
9-10	405-406	,	_	_	_	_
9-11	407-411	that	_	_	*->5-2	*[5]
9-12	412-414	is	_	_	_	_
9-13	415-417	in	_	_	_	_
9-14	418-421	the	_	_	_	_
9-15	422-427	Water	_	_	_	_
9-16	428-433	Tribe	_	_	_	_
9-17	434-435	.	_	_	_	_

#Text=I am not an oaf . 
10-1	436-437	I	_	_	_	_
10-2	438-440	am	_	_	_	_
10-3	441-444	not	_	_	_	_
10-4	445-447	an	_	_	_	_
10-5	448-451	oaf	_	_	_	_
10-6	452-453	.	_	_	_	_

#Text=" Macmu - Ling says : " Tittering monkey , in the spring he climbs treetops , and thinks himself tall . 
11-1	454-455	"	_	_	_	_
11-2	456-461	Macmu	*	PER	*->3-2	*[3]
11-3	462-463	-	*	PER	*->3-2	*[3]
11-4	464-468	Ling	*	PER	*->3-2	*[3]
11-5	469-473	says	_	_	_	_
11-6	474-475	:	_	_	_	_
11-7	476-477	"	_	_	_	_
11-8	478-487	Tittering	_	_	_	_
11-9	488-494	monkey	_	_	_	_
11-10	495-496	,	_	_	_	_
11-11	497-499	in	_	_	_	_
11-12	500-503	the	_	_	_	_
11-13	504-510	spring	_	_	_	_
11-14	511-513	he	_	_	_	_
11-15	514-520	climbs	_	_	_	_
11-16	521-529	treetops	_	_	_	_
11-17	530-531	,	_	_	_	_
11-18	532-535	and	_	_	_	_
11-19	536-542	thinks	_	_	_	_
11-20	543-550	himself	_	_	_	_
11-21	551-555	tall	_	_	_	_
11-22	556-557	.	_	_	_	_

#Text=" Ladies says : " Oooooh ! 
12-1	558-559	"	_	_	*->6-1	*[6]
12-2	560-566	Ladies	_	_	*->6-1	*[6]
12-3	567-571	says	_	_	_	_
12-4	572-573	:	_	_	_	_
12-5	574-575	"	_	_	_	_
12-6	576-582	Oooooh	_	_	*->7-1	*[7]
12-7	583-584	!	_	_	_	_

#Text=" Sokka says : " You think you 're so smart , with your fancy little words , this is not so hard . 
13-1	585-586	"	_	_	_	_
13-2	587-592	Sokka	*	PER	*->1-1	*[1]
13-3	593-597	says	_	_	_	_
13-4	598-599	:	_	_	_	_
13-5	600-601	"	_	_	_	_
13-6	602-605	You	_	_	*->6-2	*[6]
13-7	606-611	think	_	_	_	_
13-8	612-615	you	_	_	*->6-3	*[6]
13-9	616-619	're	_	_	_	_
13-10	620-622	so	_	_	_	_
13-11	623-628	smart	_	_	_	_
13-12	629-630	,	_	_	_	_
13-13	631-635	with	_	_	_	_
13-14	636-640	your	_	_	*->6-4	*[6]
13-15	641-646	fancy	_	_	_	_
13-16	647-653	little	_	_	_	_
13-17	654-659	words	_	_	_	_
13-18	660-661	,	_	_	_	_
13-19	662-666	this	_	_	_	_
13-20	667-669	is	_	_	_	_
13-21	670-673	not	_	_	_	_
13-22	674-676	so	_	_	_	_
13-23	677-681	hard	_	_	_	_
13-24	682-683	.	_	_	_	_

#Text=" Ladies says : " Oooooh ! 
14-1	684-685	"	_	_	*->6-5	*[6]
