#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " Incredible . 
1-1	0-5	Azula	*	PER	*->1-1	*[1]
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-25	Incredible	_	_	_	_
1-6	26-27	.	_	_	_	_

#Text=Do you think she 'll fall ? 
2-1	28-30	Do	_	_	_	_
2-2	31-34	you	_	_	*->2-1	*[2]
2-3	35-40	think	_	_	_	_
2-4	41-44	she	_	_	_	_
2-5	45-48	'll	_	_	_	_
2-6	49-53	fall	_	_	_	_
2-7	54-55	?	_	_	_	_

#Text=" Shuzumu says : " Of course not . 
3-1	56-57	"	_	_	_	_
3-2	58-65	Shuzumu	*	PER	*->3-1	*[3]
3-3	66-70	says	_	_	_	_
3-4	71-72	:	_	_	_	_
3-5	73-74	"	_	_	_	_
3-6	75-77	Of	_	_	_	_
3-7	78-84	course	_	_	_	_
3-8	85-88	not	_	_	_	_
3-9	89-90	.	_	_	_	_

#Text=" Azula says : " Then would n't it make it more interesting if you removed the net ? 
4-1	91-92	"	_	_	_	_
4-2	93-98	Azula	*	PER	_	_
4-3	99-103	says	_	_	_	_
4-4	104-105	:	_	_	_	_
4-5	106-107	"	_	_	_	_
4-6	108-112	Then	_	_	_	_
4-7	113-118	would	_	_	_	_
4-8	119-122	n't	_	_	_	_
4-9	123-125	it	_	_	*->4-1	*[4]
4-10	126-130	make	_	_	_	_
4-11	131-133	it	_	_	*->4-2	*[4]
4-12	134-138	more	_	_	_	_
4-13	139-150	interesting	_	_	_	_
4-14	151-153	if	_	_	_	_
4-15	154-157	you	_	_	*->2-2	*[2]
4-16	158-165	removed	_	_	_	_
4-17	166-169	the	_	_	*->5-1	*[5]
4-18	170-173	net	_	_	*->5-1	*[5]
4-19	174-175	?	_	_	_	_

#Text=" Shuzumu says : " Uh ... the thing is ... the performers ... " Azula says : " You 're right , you 're right . 
5-1	176-177	"	_	_	_	_
5-2	178-185	Shuzumu	*	PER	*->3-2	*[3]
5-3	186-190	says	_	_	_	_
5-4	191-192	:	_	_	_	_
