#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " All right , you 've caught up with me . 
4-7	170-181	resemblance	_	_	_	_
4-8	182-183	?	_	_	_	_

#Text=Here 's a hint . 
5-1	184-188	Here	_	_	*->5-2	*[5]
5-2	189-191	's	_	_	_	_
5-3	192-193	a	_	_	*->5-1	*[5]
5-4	194-198	hint	_	_	*->5-1	*[5]
5-5	199-200	.	_	_	_	_

#Text=I must find the Avatar to restore my honor ! 
6-1	201-202	I	_	_	*->2-4	*[2]
6-2	203-207	must	_	_	_	_
6-3	208-212	find	_	_	_	_
6-4	213-216	the	_	_	*->6-1	*[6]
6-5	217-223	Avatar	_	_	*->6-1	*[6]
6-6	224-226	to	_	_	_	_
6-7	227-234	restore	_	_	_	_
6-8	235-237	my	_	_	*->2-5	*[2]
6-9	238-243	honor	_	_	_	_
6-10	244-245	!	_	_	_	_

#Text=It 's okay , you can laugh . 
7-1	246-248	It	_	_	*->6-2	*[6]
7-2	249-251	's	_	_	_	_
7-3	252-256	okay	_	_	_	_
7-4	257-258	,	_	_	_	_
7-5	259-262	you	_	_	*->1-6	*[1]
7-6	263-266	can	_	_	_	_
7-7	267-272	laugh	_	_	_	_
7-8	273-274	.	_	_	_	_

#Text=It 's funny . 
8-1	275-277	It	_	_	*->6-3	*[6]
8-2	278-280	's	_	_	_	_
8-3	281-286	funny	_	_	_	_
8-4	287-288	.	_	_	_	_

#Text=" Aang says : " So what now ? 
9-1	289-290	"	_	_	_	_
9-2	291-295	Aang	*	PER	*->1-7	*[1]
9-3	296-300	says	_	_	_	_
9-4	301-302	:	_	_	_	_
9-5	303-304	"	_	_	_	_
9-6	305-307	So	_	_	*->3-1	*[3]
9-7	308-312	what	_	_	*->3-1	*[3]
9-8	313-316	now	_	_	*->3-1	*[3]
9-9	317-318	?	_	_	_	_

#Text=" Azula says : " Now ? 
10-1	319-320	"	_	_	_	_
10-2	321-326	Azula	*	PER	_	_
10-3	327-331	says	_	_	_	_
10-4	332-333	:	_	_	_	_
10-5	334-335	"	_	_	_	_
10-6	336-339	Now	_	_	_	_
10-7	340-341	?	_	_	_	_

#Text=Now , it 's over . 
11-1	342-345	Now	_	_	_	_
11-2	346-347	,	_	_	_	_
11-3	348-350	it	_	_	*->3-2	*[3]
11-4	351-353	's	_	_	_	_
11-5	354-358	over	_	_	_	_
11-6	359-360	.	_	_	_	_

#Text=You 're tired and you have no place to go . 
12-1	361-364	You	_	_	*->4-1	*[4]
12-2	365-368	're	_	_	_	_
12-3	369-374	tired	_	_	_	_
12-4	375-378	and	_	_	_	_
12-5	379-382	you	_	_	*->4-2	*[4]
12-6	383-387	have	_	_	_	_
12-7	388-390	no	_	_	_	_
12-8	391-396	place	_	_	_	_
12-9	397-399	to	_	_	_	_
12-10	400-402	go	_	_	_	_
12-11	403-404	.	_	_	_	_

#Text=You can run , but I 'll catch you . 
13-1	405-408	You	_	_	*->4-3	*[4]
13-2	409-412	can	_	_	_	_
13-3	413-416	run	_	_	_	_
13-4	417-418	,	_	_	_	_
13-5	419-422	but	_	_	_	_
13-6	423-424	I	_	_	*->1-8	*[1]
13-7	425-428	'll	_	_	_	_
13-8	429-434	catch	_	_	_	_
13-9	435-438	you	_	_	*->4-4	*[4]
13-10	439-440	.	_	_	_	_

#Text=" Aang says : " I 'm not running . 
14-1	441-442	"	_	_	_	_
14-2	443-447	Aang	*	PER	*->1-9	*[1]
14-3	448-452	says	_	_	_	_
14-4	453-454	:	_	_	_	_
14-5	455-456	"	_	_	_	_
14-6	457-458	I	_	_	*->1-10	*[1]
14-7	459-461	'm	_	_	_	_
14-8	462-465	not	_	_	_	_
14-9	466-473	running	_	_	_	_
14-10	474-475	.	_	_	_	_

#Text=" 
15-1	476-477	"	_	_	_	_
