#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Piandao says : " Sokka . 
16-10	916-917	.	_	_	_	_

#Text=" Piandao says : " The first thing you must learn is that your weapon is an extension of yourself . 
17-1	918-919	"	_	_	_	_
17-2	920-927	Piandao	*	PER	*->1-12	*[1]
17-3	928-932	says	_	_	_	_
17-4	933-934	:	_	_	_	_
17-5	935-936	"	_	_	_	_
17-6	937-940	The	_	_	*->9-1	*[9]
17-7	941-946	first	_	_	*->9-1	*[9]
17-8	947-952	thing	_	_	*->9-1	*[9]
17-9	953-956	you	_	_	*->6-8	*[6]
17-10	957-961	must	_	_	*->9-1	*[9]
17-11	962-967	learn	_	_	*->9-1	*[9]
17-12	968-970	is	_	_	_	_
17-13	971-975	that	_	_	_	_
17-14	976-980	your	_	_	*->6-9	*[6]
17-15	981-987	weapon	_	_	_	_
17-16	988-990	is	_	_	_	_
17-17	991-993	an	_	_	_	_
17-18	994-1003	extension	_	_	_	_
17-19	1004-1006	of	_	_	_	_
17-20	1007-1015	yourself	_	_	*->6-10	*[6]
17-21	1016-1017	.	_	_	_	_

#Text=You must think of it as another part of your own body . 
18-1	1018-1021	You	_	_	*->6-11	*[6]
18-2	1022-1026	must	_	_	_	_
18-3	1027-1032	think	_	_	_	_
18-4	1033-1035	of	_	_	_	_
18-5	1036-1038	it	_	_	*->9-2	*[9]
18-6	1039-1041	as	_	_	_	_
18-7	1042-1049	another	_	_	_	_
18-8	1050-1054	part	_	_	_	_
18-9	1055-1057	of	_	_	_	_
18-10	1058-1062	your	_	_	*->6-12	*[6]
18-11	1063-1066	own	_	_	_	_
18-12	1067-1071	body	_	_	_	_
18-13	1072-1073	.	_	_	_	_

#Text=" Sokka says : " Like a second head . 
19-1	1074-1075	"	_	_	_	_
19-2	1076-1081	Sokka	_	_	*->2-17	*[2]
19-3	1082-1086	says	_	_	_	_
19-4	1087-1088	:	_	_	_	_
19-5	1089-1090	"	_	_	_	_
19-6	1091-1095	Like	_	_	_	_
19-7	1096-1097	a	_	_	_	_
19-8	1098-1104	second	_	_	_	_
19-9	1105-1109	head	_	_	_	_
19-10	1110-1111	.	_	_	_	_

#Text=" Piandao says : " Well , more like an extra-long , really sharp arm . 
20-1	1112-1113	"	_	_	_	_
20-2	1114-1121	Piandao	*	PER	*->1-13	*[1]
20-3	1122-1126	says	_	_	_	_
20-4	1127-1128	:	_	_	_	_
20-5	1129-1130	"	_	_	_	_
20-6	1131-1135	Well	_	_	_	_
20-7	1136-1137	,	_	_	_	_
20-8	1138-1142	more	_	_	_	_
20-9	1143-1147	like	_	_	_	_
20-10	1148-1150	an	_	_	_	_
20-11	1151-1161	extra-long	_	_	_	_
20-12	1162-1163	,	_	_	_	_
20-13	1164-1170	really	_	_	_	_
20-14	1171-1176	sharp	_	_	_	_
20-15	1177-1180	arm	_	_	_	_
20-16	1181-1182	.	_	_	_	_

#Text=The sword is a simple tool , but in the hands of a master it becomes the most versatile of weapons , and just as the imagination is limitless , so too are the possibilities of the sword . 
21-1	1183-1186	The	_	_	*->5-2	*[5]
21-2	1187-1192	sword	_	_	*->5-2	*[5]
21-3	1193-1195	is	_	_	_	_
21-4	1196-1197	a	_	_	*->5-1	*[5]
21-5	1198-1204	simple	_	_	*->5-1	*[5]
21-6	1205-1209	tool	_	_	*->5-1	*[5]
21-7	1210-1211	,	_	_	_	_
21-8	1212-1215	but	_	_	_	_
21-9	1216-1218	in	_	_	_	_
21-10	1219-1222	the	_	_	_	_
21-11	1223-1228	hands	_	_	_	_
21-12	1229-1231	of	_	_	_	_
21-13	1232-1233	a	_	_	_	_
21-14	1234-1240	master	_	_	_	_
21-15	1241-1243	it	_	_	*->5-3	*[5]
21-16	1244-1251	becomes	_	_	_	_
21-17	1252-1255	the	_	_	_	_
21-18	1256-1260	most	_	_	_	_
21-19	1261-1270	versatile	_	_	_	_
21-20	1271-1273	of	_	_	_	_
21-21	1274-1281	weapons	_	_	_	_
21-22	1282-1283	,	_	_	_	_
21-23	1284-1287	and	_	_	_	_
21-24	1288-1292	just	_	_	_	_
21-25	1293-1295	as	_	_	_	_
21-26	1296-1299	the	_	_	_	_
21-27	1300-1311	imagination	_	_	_	_
21-28	1312-1314	is	_	_	_	_
21-29	1315-1324	limitless	_	_	_	_
21-30	1325-1326	,	_	_	_	_
21-31	1327-1329	so	_	_	_	_
21-32	1330-1333	too	_	_	_	_
21-33	1334-1337	are	_	_	_	_
21-34	1338-1341	the	_	_	_	_
21-35	1342-1355	possibilities	_	_	_	_
21-36	1356-1358	of	_	_	_	_
21-37	1359-1362	the	_	_	*->5-4	*[5]
21-38	1363-1368	sword	_	_	*->5-4	*[5]
21-39	1369-1370	.	_	_	_	_

#Text=" Aang says : " What should we do today ? 
22-1	1371-1372	"	_	_	_	_
22-2	1373-1377	Aang	*	PER	_	_
22-3	1378-1382	says	_	_	_	_
22-4	1383-1384	:	_	_	_	_
22-5	1385-1386	"	_	_	_	_
22-6	1387-1391	What	_	_	_	_
22-7	1392-1398	should	_	_	_	_
22-8	1399-1401	we	_	_	_	_
22-9	1402-1404	do	_	_	_	_
22-10	1405-1410	today	_	_	_	_
22-11	1411-1412	?	_	_	_	_

#Text=" 
23-1	1413-1414	"	_	_	_	_
