#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Main Aang Appa Katara Mai Momo Sokka Toph Zuko Antagonists Ozai ( in dreams ) says : " Minor Azula Guru Pathik ( hallucination ) Mai 's house servants " Ty Lee says : " I 'm so excited to spend the weekend on Ember Island . 
9-9	570-574	your	_	_	*->8-1	*[8]
9-10	575-581	family	_	_	_	_
9-11	582-586	have	_	_	_	_
9-12	587-588	a	_	_	_	_
9-13	589-594	house	_	_	_	_
9-14	595-597	on	_	_	_	_
9-15	598-603	Ember	_	_	*->4-2	*[4]
9-16	604-610	Island	_	_	*->4-2	*[4]
9-17	611-612	?	_	_	_	_

#Text=" Azula says : " We used to come every summer when we were kids . 
10-1	613-614	"	_	_	_	_
10-2	615-620	Azula	*	PER	_	_
10-3	621-625	says	_	_	_	_
10-4	626-627	:	_	_	_	_
10-5	628-629	"	_	_	_	_
10-6	630-632	We	_	_	*->8-2	*[8]
10-7	633-637	used	_	_	_	_
10-8	638-640	to	_	_	_	_
10-9	641-645	come	_	_	_	_
10-10	646-651	every	_	_	_	_
10-11	652-658	summer	_	_	_	_
10-12	659-663	when	_	_	_	_
10-13	664-666	we	_	_	*->1-2	*[1]
10-14	667-671	were	_	_	_	_
10-15	672-676	kids	_	_	*->1-1	*[1]
10-16	677-678	.	_	_	_	_

#Text=" Ty Lee says : " That must have been fun ! 
11-1	679-680	"	_	_	_	_
11-2	681-683	Ty	*	PER	*->3-4	*[3]
11-3	684-687	Lee	*	PER	*->3-4	*[3]
11-4	688-692	says	_	_	_	_
11-5	693-694	:	_	_	_	_
11-6	695-696	"	_	_	_	_
11-7	697-701	That	_	_	*->8-3	*[8]
11-8	702-706	must	_	_	_	_
11-9	707-711	have	_	_	_	_
11-10	712-716	been	_	_	_	_
11-11	717-720	fun	_	_	_	_
11-12	721-722	!	_	_	_	_

#Text=" Zuko says : " That was a long time ago . 
12-1	723-724	"	_	_	_	_
12-2	725-729	Zuko	*	PER	*->2-5	*[2]
12-3	730-734	says	_	_	_	_
12-4	735-736	:	_	_	_	_
12-5	737-738	"	_	_	_	_
12-6	739-743	That	_	_	*->8-4	*[8]
12-7	744-747	was	_	_	_	_
12-8	748-749	a	_	_	_	_
12-9	750-754	long	_	_	_	_
12-10	755-759	time	_	_	_	_
12-11	760-763	ago	_	_	_	_
12-12	764-765	.	_	_	_	_

#Text=" 
13-1	766-767	"	_	_	_	_
