#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " A lion turtle ! 
4-11	165-166	.	_	_	_	_

#Text=" Lion turtle says : " The true mind can weather all the lies and illusions without being lost . 
5-1	167-168	"	_	_	_	_
5-2	169-173	Lion	_	_	*->2-2	*[2]
5-3	174-180	turtle	_	_	*->2-2	*[2]
5-4	181-185	says	_	_	_	_
5-5	186-187	:	_	_	_	_
5-6	188-189	"	_	_	_	_
5-7	190-193	The	_	_	_	_
5-8	194-198	true	_	_	_	_
5-9	199-203	mind	_	_	_	_
5-10	204-207	can	_	_	_	_
5-11	208-215	weather	_	_	_	_
5-12	216-219	all	_	_	_	_
5-13	220-223	the	_	_	_	_
5-14	224-228	lies	_	_	_	_
5-15	229-232	and	_	_	_	_
5-16	233-242	illusions	_	_	_	_
5-17	243-250	without	_	_	_	_
5-18	251-256	being	_	_	_	_
5-19	257-261	lost	_	_	_	_
5-20	262-263	.	_	_	_	_

#Text=The true heart can tough the poison of hatred without being harmed . 
6-1	264-267	The	_	_	_	_
6-2	268-272	true	_	_	_	_
6-3	273-278	heart	_	_	_	_
6-4	279-282	can	_	_	_	_
6-5	283-288	tough	_	_	_	_
6-6	289-292	the	_	_	_	_
6-7	293-299	poison	_	_	_	_
6-8	300-302	of	_	_	_	_
6-9	303-309	hatred	_	_	_	_
6-10	310-317	without	_	_	_	_
6-11	318-323	being	_	_	_	_
6-12	324-330	harmed	_	_	_	_
6-13	331-332	.	_	_	_	_

#Text=Since beginningless time , darkness thrives in the void but always yields to purifying light . 
7-1	333-338	Since	_	_	_	_
7-2	339-352	beginningless	_	_	_	_
7-3	353-357	time	_	_	_	_
7-4	358-359	,	_	_	_	_
7-5	360-368	darkness	_	_	_	_
7-6	369-376	thrives	_	_	_	_
7-7	377-379	in	_	_	_	_
7-8	380-383	the	_	_	_	_
7-9	384-388	void	_	_	_	_
7-10	389-392	but	_	_	_	_
7-11	393-399	always	_	_	_	_
7-12	400-406	yields	_	_	_	_
7-13	407-409	to	_	_	_	_
7-14	410-419	purifying	_	_	_	_
7-15	420-425	light	_	_	_	_
7-16	426-427	.	_	_	_	_

#Text=" Lion turtle says : " Wait for him . 
8-1	428-429	"	_	_	_	_
8-2	430-434	Lion	_	_	*->2-3	*[2]
8-3	435-441	turtle	_	_	*->2-3	*[2]
8-4	442-446	says	_	_	_	_
8-5	447-448	:	_	_	_	_
8-6	449-450	"	_	_	_	_
8-7	451-455	Wait	_	_	_	_
8-8	456-459	for	_	_	_	_
8-9	460-463	him	_	_	*->4-1	*[4]
8-10	464-465	.	_	_	_	_

#Text=He will come . 
9-1	466-468	He	_	_	*->4-2	*[4]
9-2	469-473	will	_	_	_	_
9-3	474-478	come	_	_	_	_
9-4	479-480	.	_	_	_	_

#Text=" Ozai says : " It 's time for this world to end in fire , and for a new world to be born from the ashes . 
10-1	481-482	"	_	_	_	_
10-2	483-487	Ozai	*	PER	_	_
10-3	488-492	says	_	_	_	_
10-4	493-494	:	_	_	_	_
10-5	495-496	"	_	_	_	_
10-6	497-499	It	_	_	*->2-4	*[2]
10-7	500-502	's	_	_	_	_
10-8	503-507	time	_	_	*->2-5	*[2]
10-9	508-511	for	_	_	*->2-5	*[2]
10-10	512-516	this	_	_	*->2-5	*[2]
10-11	517-522	world	_	_	*->2-5	*[2]
10-12	523-525	to	_	_	*->2-5	*[2]
10-13	526-529	end	_	_	*->2-5	*[2]
10-14	530-532	in	_	_	*->2-5	*[2]
10-15	533-537	fire	_	_	*->2-5	*[2]
10-16	538-539	,	_	_	*->2-5	*[2]
10-17	540-543	and	_	_	*->2-5	*[2]
10-18	544-547	for	_	_	*->2-5	*[2]
10-19	548-549	a	_	_	*->2-5	*[2]
10-20	550-553	new	_	_	*->2-5	*[2]
10-21	554-559	world	_	_	*->2-5	*[2]
10-22	560-562	to	_	_	*->2-5	*[2]
10-23	563-565	be	_	_	*->2-5	*[2]
10-24	566-570	born	_	_	*->2-5	*[2]
10-25	571-575	from	_	_	*->2-5	*[2]
10-26	576-579	the	_	_	*->2-5	*[2]
10-27	580-585	ashes	_	_	*->2-5	*[2]
10-28	586-587	.	_	_	_	_

#Text=" 
11-1	588-589	"	_	_	_	_
