#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Earth King says : " I do n't care how you do it , but I want you to squash those unruly peasants ! " 
3-3	147-151	says	_	_	_	_
3-4	152-153	:	_	_	_	_
3-5	154-155	"	_	_	_	_
3-6	156-159	How	_	_	_	_
3-7	160-164	dare	_	_	_	_
3-8	165-168	you	_	_	*->7-1	*[7]
3-9	169-173	defy	_	_	_	_
3-10	174-178	your	_	_	*->7-2	*[7]
3-11	179-183	King	*	PER	_	_
3-12	184-185	!	_	_	_	_

#Text=Guards , arrest Avatar Kyoshi ! 
4-1	186-192	Guards	_	_	_	_
4-2	193-194	,	_	_	_	_
4-3	195-201	arrest	_	_	_	_
4-4	202-208	Avatar	*	PER	*->6-1	*[6]
4-5	209-215	Kyoshi	*	PER	*->6-1	*[6]
4-6	216-217	!	_	_	_	_

#Text=" Kyoshi says : " How dare you defy your Avatar ! 
5-1	218-219	"	_	_	_	_
5-2	220-226	Kyoshi	*	PER	*->6-4	*[6]
5-3	227-231	says	_	_	_	_
5-4	232-233	:	_	_	_	_
5-5	234-235	"	_	_	_	_
5-6	236-239	How	_	_	_	_
5-7	240-244	dare	_	_	_	_
5-8	245-248	you	_	_	*->1-5	*[1]
5-9	249-253	defy	_	_	_	_
5-10	254-258	your	_	_	*->1-6	*[1]
5-11	259-265	Avatar	_	_	_	_
5-12	266-267	!	_	_	_	_

#Text=Are you ready to make a compromise ? 
6-1	268-271	Are	_	_	_	_
6-2	272-275	you	_	_	*->1-7	*[1]
6-3	276-281	ready	_	_	_	_
6-4	282-284	to	_	_	_	_
6-5	285-289	make	_	_	_	_
6-6	290-291	a	_	_	_	_
6-7	292-302	compromise	_	_	_	_
6-8	303-304	?	_	_	_	_

#Text=" Earth King says : " Yes ... " Kyoshi says : " I do n't like this revolution either . 
7-1	305-306	"	_	_	_	_
7-2	307-312	Earth	_	_	*->1-8	*[1]
7-3	313-317	King	*	PER	*->1-8	*[1]
7-4	318-322	says	_	_	_	_
7-5	323-324	:	_	_	_	_
7-6	325-326	"	_	_	_	_
7-7	327-330	Yes	_	_	_	_
7-8	331-334	...	_	_	_	_
7-9	335-336	"	_	_	*->6-5	*[6]
7-10	337-343	Kyoshi	*	PER	*->6-5	*[6]
7-11	344-348	says	_	_	_	_
7-12	349-350	:	_	_	_	_
7-13	351-352	"	_	_	_	_
7-14	353-354	I	_	_	*->6-6	*[6]
7-15	355-357	do	_	_	_	_
7-16	358-361	n't	_	_	_	_
7-17	362-366	like	_	_	_	_
7-18	367-371	this	_	_	_	_
7-19	372-382	revolution	_	_	_	_
7-20	383-389	either	_	_	_	_
7-21	390-391	.	_	_	_	_

#Text=But everyone in this Kingdom must have a voice if balance is to prevail over tyranny . 
8-1	392-395	But	_	_	_	_
8-2	396-404	everyone	_	_	_	_
8-3	405-407	in	_	_	_	_
8-4	408-412	this	_	_	_	_
8-5	413-420	Kingdom	_	_	_	_
8-6	421-425	must	_	_	_	_
8-7	426-430	have	_	_	_	_
8-8	431-432	a	_	_	_	_
8-9	433-438	voice	_	_	_	_
8-10	439-441	if	_	_	_	_
8-11	442-449	balance	_	_	_	_
8-12	450-452	is	_	_	_	_
8-13	453-455	to	_	_	_	_
8-14	456-463	prevail	_	_	_	_
8-15	464-468	over	_	_	_	_
8-16	469-476	tyranny	_	_	_	_
8-17	477-478	.	_	_	_	_

#Text=So I propose this - you will listen to the peasants ' grievances and I will protect you interests and Ba Sing Se 's cultural heritage . 
9-1	479-481	So	_	_	_	_
9-2	482-483	I	_	_	*->6-7	*[6]
9-3	484-491	propose	_	_	_	_
9-4	492-496	this	_	_	_	_
9-5	497-498	-	_	_	_	_
9-6	499-502	you	_	_	*->2-1	*[2]
9-7	503-507	will	_	_	_	_
9-8	508-514	listen	_	_	_	_
9-9	515-517	to	_	_	_	_
9-10	518-521	the	_	_	*->5-2	*[5]
9-11	522-530	peasants	_	_	*->5-2	*[5]
9-12	531-532	'	_	_	*->5-2	*[5]
9-13	533-543	grievances	_	_	_	_
9-14	544-547	and	_	_	_	_
9-15	548-549	I	_	_	*->6-8	*[6]
9-16	550-554	will	_	_	_	_
9-17	555-562	protect	_	_	_	_
9-18	563-566	you	_	_	*->2-2	*[2]
9-19	567-576	interests	_	_	_	_
9-20	577-580	and	_	_	_	_
9-21	581-583	Ba	_	_	_	_
9-22	584-588	Sing	_	_	_	_
9-23	589-591	Se	_	_	_	_
9-24	592-594	's	_	_	_	_
9-25	595-603	cultural	_	_	_	_
9-26	604-612	heritage	_	_	_	_
9-27	613-614	.	_	_	_	_

#Text=Agreed ? 
10-1	615-621	Agreed	_	_	_	_
10-2	622-623	?	_	_	_	_

#Text=" Earth King says : " Agreed ... " 
11-1	624-625	"	_	_	_	_
11-2	626-631	Earth	_	_	*->1-9	*[1]
11-3	632-636	King	*	PER	*->1-9	*[1]
11-4	637-641	says	_	_	_	_
11-5	642-643	:	_	_	_	_
11-6	644-645	"	_	_	_	_
11-7	646-652	Agreed	_	_	_	_
11-8	653-656	...	_	_	_	_
11-9	657-658	"	_	_	_	_
