#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Hey , we 're almost at the Northern Air Temple . 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-17	Hey	_	_	_	_
1-6	18-19	,	_	_	_	_
1-7	20-22	we	_	_	_	_
1-8	23-26	're	_	_	_	_
1-9	27-33	almost	_	_	_	_
1-10	34-36	at	_	_	_	_
1-11	37-40	the	_	_	_	_
1-12	41-49	Northern	_	_	_	_
1-13	50-53	Air	_	_	_	_
1-14	54-60	Temple	_	_	_	_
1-15	61-62	.	_	_	_	_

#Text=This is where they had the championships for Sky Bison polo . 
2-1	63-67	This	_	_	*->2-1	*[2]
2-2	68-70	is	_	_	_	_
2-3	71-76	where	_	_	_	_
2-4	77-81	they	_	_	*->2-2	*[2]
2-5	82-85	had	_	_	_	_
2-6	86-89	the	_	_	_	_
2-7	90-103	championships	_	_	_	_
2-8	104-107	for	_	_	_	_
2-9	108-111	Sky	_	_	_	_
2-10	112-117	Bison	_	_	_	_
2-11	118-122	polo	_	_	_	_
2-12	123-124	.	_	_	_	_

#Text=" Katara says : " Do you think we 'll really find airbenders ? 
3-1	125-126	"	_	_	_	_
3-2	127-133	Katara	*	PER	*->3-1	*[3]
3-3	134-138	says	_	_	_	_
3-4	139-140	:	_	_	_	_
3-5	141-142	"	_	_	_	_
3-6	143-145	Do	_	_	_	_
3-7	146-149	you	_	_	_	_
3-8	150-155	think	_	_	_	_
3-9	156-158	we	_	_	*->2-3	*[2]
3-10	159-162	'll	_	_	_	_
3-11	163-169	really	_	_	_	_
3-12	170-174	find	_	_	_	_
3-13	175-185	airbenders	_	_	*->5-1	*[5]
3-14	186-187	?	_	_	_	_

#Text=" Sokka says : " You want me to be like you , or totally honest ? 
4-1	188-189	"	_	_	_	_
