#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " With this technique the dragons showed us , Zuko and I will be unstoppable . " 
3-4	175-176	"	_	_	_	_
3-5	177-179	It	_	_	*->3-4	*[3]
3-6	180-182	's	_	_	_	_
3-7	183-186	not	_	_	_	_
3-8	187-188	a	_	_	*->3-5	*[3]
3-9	189-194	dance	_	_	*->3-5	*[3]
3-10	195-196	.	_	_	_	_

#Text=It 's a firebending form . 
4-1	197-199	It	_	_	*->3-6	*[3]
4-2	200-202	's	_	_	_	_
4-3	203-204	a	_	_	*->3-7	*[3]
4-4	205-216	firebending	_	_	*->3-7	*[3]
4-5	217-221	form	_	_	*->3-7	*[3]
4-6	222-223	.	_	_	_	_

#Text=" Sokka says : " We 'll just tap - dance our way to victory over the Fire Lord . 
5-1	224-225	"	_	_	_	_
5-2	226-231	Sokka	_	_	_	_
5-3	232-236	says	_	_	_	_
5-4	237-238	:	_	_	_	_
5-5	239-240	"	_	_	_	_
5-6	241-243	We	_	_	*->4-1	*[4]
5-7	244-247	'll	_	_	_	_
5-8	248-252	just	_	_	_	_
5-9	253-256	tap	_	_	_	_
5-10	257-258	-	_	_	_	_
5-11	259-264	dance	_	_	_	_
5-12	265-268	our	_	_	*->4-2	*[4]
5-13	269-272	way	_	_	_	_
5-14	273-275	to	_	_	_	_
5-15	276-283	victory	_	_	_	_
5-16	284-288	over	_	_	_	_
5-17	289-292	the	_	_	_	_
5-18	293-297	Fire	_	_	_	_
5-19	298-302	Lord	_	_	_	_
5-20	303-304	.	_	_	_	_

#Text=" Zuko says : " It 's a sacred form that happens to be thousands of years old ! 
6-1	305-306	"	_	_	_	_
6-2	307-311	Zuko	*	PER	*->2-3	*[2]
6-3	312-316	says	_	_	_	_
6-4	317-318	:	_	_	_	_
6-5	319-320	"	_	_	_	_
6-6	321-323	It	_	_	*->5-3	*[5]
6-7	324-326	's	_	_	_	_
6-8	327-328	a	_	_	*->5-1	*[5]
6-9	329-335	sacred	_	_	*->5-1	*[5]
6-10	336-340	form	_	_	*->5-1	*[5]
6-11	341-345	that	_	_	*->5-1	*[5]
6-12	346-353	happens	_	_	*->5-1	*[5]
6-13	354-356	to	_	_	*->5-1	*[5]
6-14	357-359	be	_	_	*->5-1	*[5]
6-15	360-369	thousands	_	_	*->5-1	*[5]
6-16	370-372	of	_	_	*->5-1	*[5]
6-17	373-378	years	_	_	*->5-1	*[5]
6-18	379-382	old	_	_	*->5-1	*[5]
6-19	383-384	!	_	_	_	_

#Text=" Katara says : " Oh , yeah ? 
7-1	385-386	"	_	_	_	_
7-2	387-393	Katara	*	PER	_	_
7-3	394-398	says	_	_	_	_
7-4	399-400	:	_	_	_	_
7-5	401-402	"	_	_	_	_
7-6	403-405	Oh	_	_	_	_
7-7	406-407	,	_	_	_	_
7-8	408-412	yeah	_	_	_	_
7-9	413-414	?	_	_	_	_

#Text=What 's your little form called ? 
8-1	415-419	What	_	_	_	_
8-2	420-422	's	_	_	_	_
8-3	423-427	your	_	_	_	_
8-4	428-434	little	_	_	_	_
8-5	435-439	form	_	_	_	_
8-6	440-446	called	_	_	_	_
8-7	447-448	?	_	_	_	_

#Text=" Zuko says : " The Dancing Dragon . 
9-1	449-450	"	_	_	_	_
9-2	451-455	Zuko	*	PER	*->2-4	*[2]
9-3	456-460	says	_	_	_	_
9-4	461-462	:	_	_	_	_
9-5	463-464	"	_	_	_	_
9-6	465-468	The	_	_	_	_
9-7	469-476	Dancing	_	_	_	_
9-8	477-483	Dragon	_	_	_	_
9-9	484-485	.	_	_	_	_

#Text=" Main Aang Zuko Antagonists Ham Ghao says : " Minor Appa The Duke Haru Katara Sokka Teo Toph Ran and Shaw Sun Warriors Sun Warrior chief " Katara says : " Um , are n't you forgetting the tarp ? 
10-1	486-487	"	_	_	_	_
10-2	488-492	Main	_	_	_	_
10-3	493-497	Aang	_	_	_	_
10-4	498-502	Zuko	_	_	_	_
10-5	503-514	Antagonists	_	_	_	_
10-6	515-518	Ham	*	PER	_	_
10-7	519-523	Ghao	*	PER	_	_
10-8	524-528	says	_	_	_	_
10-9	529-530	:	_	_	_	_
10-10	531-532	"	_	_	_	_
10-11	533-538	Minor	_	_	*->6-1	*[6]
10-12	539-543	Appa	_	_	*->6-1	*[6]
10-13	544-547	The	_	_	*->6-1	*[6]
10-14	548-552	Duke	*	PER	*->6-1	*[6]
10-15	553-557	Haru	*	PER	*->6-1	*[6]
10-16	558-564	Katara	*	PER	*->6-1	*[6]
10-17	565-570	Sokka	*	PER	*->6-1	*[6]
10-18	571-574	Teo	*	PER	*->6-1	*[6]
10-19	575-579	Toph	*	PER	*->6-1	*[6]
10-20	580-583	Ran	*	PER	*->6-1	*[6]
10-21	584-587	and	_	_	*->6-1	*[6]
10-22	588-592	Shaw	_	_	*->6-1	*[6]
10-23	593-596	Sun	_	_	*->6-1	*[6]
10-24	597-605	Warriors	_	_	*->6-1	*[6]
10-25	606-609	Sun	_	_	*->6-1	*[6]
10-26	610-617	Warrior	_	_	*->6-1	*[6]
10-27	618-623	chief	_	_	*->6-1	*[6]
10-28	624-625	"	_	_	*->6-1	*[6]
10-29	626-632	Katara	*	PER	*->6-1	*[6]
10-30	633-637	says	_	_	*->6-1	*[6]
10-31	638-639	:	_	_	*->6-1	*[6]
10-32	640-641	"	_	_	*->6-1	*[6]
10-33	642-644	Um	_	_	*->6-1	*[6]
10-34	645-646	,	_	_	*->6-1	*[6]
10-35	647-650	are	_	_	*->6-1	*[6]
10-36	651-654	n't	_	_	*->6-1	*[6]
10-37	655-658	you	_	_	*->6-1	*[6]
10-38	659-669	forgetting	_	_	_	_
10-39	670-673	the	_	_	*->10-1	*[10]
10-40	674-678	tarp	_	_	*->10-1	*[10]
10-41	679-680	?	_	_	_	_

#Text=" Sokka says : " Right , got it ... " Katara says : " Sokka , you 're supposed to put the tarp on top of the tent . 
11-1	681-682	"	_	_	_	_
11-2	683-688	Sokka	_	_	_	_
11-3	689-693	says	_	_	_	_
11-4	694-695	:	_	_	_	_
11-5	696-697	"	_	_	_	_
11-6	698-703	Right	_	_	_	_
11-7	704-705	,	_	_	_	_
11-8	706-709	got	_	_	_	_
11-9	710-712	it	_	_	*->8-2	*[8]
11-10	713-716	...	_	_	_	_
11-11	717-718	"	_	_	_	_
11-12	719-725	Katara	*	PER	*->9-2	*[9]
11-13	726-730	says	_	_	_	_
11-14	731-732	:	_	_	_	_
11-15	733-734	"	_	_	_	_
11-16	735-740	Sokka	_	_	_	_
11-17	741-742	,	_	_	_	_
11-18	743-746	you	_	_	*->12-1	*[12]
11-19	747-750	're	_	_	_	_
11-20	751-759	supposed	_	_	_	_
11-21	760-762	to	_	_	_	_
11-22	763-766	put	_	_	_	_
11-23	767-770	the	_	_	*->10-2	*[10]
11-24	771-775	tarp	_	_	*->10-2	*[10]
11-25	776-778	on	_	_	_	_
11-26	779-782	top	_	_	_	_
11-27	783-785	of	_	_	_	_
11-28	786-789	the	_	_	*->13-1	*[13]
11-29	790-794	tent	_	_	*->13-1	*[13]
11-30	795-796	.	_	_	_	_

#Text=You know , so we do n't get rained on ? 
12-1	797-800	You	_	_	*->12-2	*[12]
12-2	801-805	know	_	_	_	_
12-3	806-807	,	_	_	_	_
12-4	808-810	so	_	_	_	_
12-5	811-813	we	_	_	*->6-2	*[6]
12-6	814-816	do	_	_	_	_
12-7	817-820	n't	_	_	_	_
12-8	821-824	get	_	_	_	_
12-9	825-831	rained	_	_	_	_
12-10	832-834	on	_	_	_	_
12-11	835-836	?	_	_	_	_

#Text=" Sokka says : " Ordinarily , you 'd be right , but seeing how it 's the dry season , you 're not . 
13-1	837-838	"	_	_	_	_
13-2	839-844	Sokka	_	_	_	_
13-3	845-849	says	_	_	_	_
13-4	850-851	:	_	_	_	_
13-5	852-853	"	_	_	_	_
13-6	854-864	Ordinarily	_	_	_	_
13-7	865-866	,	_	_	_	_
13-8	867-870	you	_	_	*->14-1	*[14]
13-9	871-873	'd	_	_	_	_
13-10	874-876	be	_	_	_	_
13-11	877-882	right	_	_	_	_
13-12	883-884	,	_	_	_	_
13-13	885-888	but	_	_	_	_
13-14	889-895	seeing	_	_	_	_
13-15	896-899	how	_	_	_	_
13-16	900-902	it	_	_	*->8-3	*[8]
13-17	903-905	's	_	_	_	_
13-18	906-909	the	_	_	*->8-4	*[8]
13-19	910-913	dry	_	_	*->8-4	*[8]
13-20	914-920	season	_	_	*->8-4	*[8]
13-21	921-922	,	_	_	_	_
13-22	923-926	you	_	_	*->14-2	*[14]
13-23	927-930	're	_	_	_	_
13-24	931-934	not	_	_	_	_
13-25	935-936	.	_	_	_	_

#Text=Besides that tarp makes a pretty warm blanket . 
14-1	937-944	Besides	_	_	_	_
14-2	945-949	that	_	_	*->10-3	*[10]
14-3	950-954	tarp	_	_	*->10-3	*[10]
14-4	955-960	makes	_	_	_	_
14-5	961-962	a	_	_	_	_
14-6	963-969	pretty	_	_	_	_
14-7	970-974	warm	_	_	_	_
14-8	975-982	blanket	_	_	_	_
14-9	983-984	.	_	_	_	_

#Text=" Katara says : " But what if it does rain ? 
15-1	985-986	"	_	_	_	_
15-2	987-993	Katara	*	PER	*->9-3	*[9]
15-3	994-998	says	_	_	_	_
15-4	999-1000	:	_	_	_	_
15-5	1001-1002	"	_	_	_	_
15-6	1003-1006	But	_	_	_	_
15-7	1007-1011	what	_	_	_	_
15-8	1012-1014	if	_	_	_	_
15-9	1015-1017	it	_	_	*->10-4	*[10]
15-10	1018-1022	does	_	_	_	_
15-11	1023-1027	rain	_	_	_	_
15-12	1028-1029	?	_	_	_	_

#Text=" Sokka says : " What if it does n't ? 
16-1	1030-1031	"	_	_	_	_
16-2	1032-1037	Sokka	_	_	_	_
16-3	1038-1042	says	_	_	_	_
16-4	1043-1044	:	_	_	_	_
16-5	1045-1046	"	_	_	_	_
16-6	1047-1051	What	_	_	*->15-1	*[15]
16-7	1052-1054	if	_	_	_	_
16-8	1055-1057	it	_	_	*->15-2	*[15]
16-9	1058-1062	does	_	_	_	_
16-10	1063-1066	n't	_	_	_	_
16-11	1067-1068	?	_	_	_	_

#Text=Then I would have put up the tarp for nothing . 
17-1	1069-1073	Then	_	_	_	_
17-2	1074-1075	I	_	_	_	_
17-3	1076-1081	would	_	_	_	_
17-4	1082-1086	have	_	_	_	_
17-5	1087-1090	put	_	_	_	_
17-6	1091-1093	up	_	_	_	_
17-7	1094-1097	the	_	_	_	_
17-8	1098-1102	tarp	_	_	_	_
17-9	1103-1106	for	_	_	_	_
17-10	1107-1114	nothing	_	_	_	_
17-11	1115-1116	.	_	_	_	_

#Text=" Katara says : " You 're infuriating ! 
18-1	1117-1118	"	_	_	_	_
18-2	1119-1125	Katara	*	PER	*->9-4	*[9]
18-3	1126-1130	says	_	_	_	_
18-4	1131-1132	:	_	_	_	_
18-5	1133-1134	"	_	_	_	_
18-6	1135-1138	You	_	_	_	_
18-7	1139-1142	're	_	_	_	_
18-8	1143-1154	infuriating	_	_	_	_
18-9	1155-1156	!	_	_	_	_

#Text=" Sokka says : " Katara , why do n't you worry about gathering firewood , because that kindling is looking pretty sorry . 
19-1	1157-1158	"	_	_	_	_
19-2	1159-1164	Sokka	_	_	_	_
19-3	1165-1169	says	_	_	_	_
19-4	1170-1171	:	_	_	_	_
19-5	1172-1173	"	_	_	_	_
19-6	1174-1180	Katara	_	_	*->9-5	*[9]
19-7	1181-1182	,	_	_	_	_
19-8	1183-1186	why	_	_	_	_
19-9	1187-1189	do	_	_	_	_
19-10	1190-1193	n't	_	_	_	_
19-11	1194-1197	you	_	_	_	_
19-12	1198-1203	worry	_	_	_	_
19-13	1204-1209	about	_	_	_	_
19-14	1210-1219	gathering	_	_	_	_
19-15	1220-1228	firewood	_	_	_	_
19-16	1229-1230	,	_	_	_	_
19-17	1231-1238	because	_	_	_	_
19-18	1239-1243	that	_	_	_	_
19-19	1244-1252	kindling	_	_	_	_
19-20	1253-1255	is	_	_	_	_
19-21	1256-1263	looking	_	_	_	_
19-22	1264-1270	pretty	_	_	_	_
19-23	1271-1276	sorry	_	_	_	_
19-24	1277-1278	.	_	_	_	_

#Text=" Katara says : " Well , if you do n't like my firewood - " Sokka says : " Fine by me , if you 're not gon na do your job - " Aang says : " Okay , I got the grub if you guys got the - hey , where 's the campfire ? 
20-1	1279-1280	"	_	_	_	_
20-2	1281-1287	Katara	*	PER	*->9-6	*[9]
20-3	1288-1292	says	_	_	_	_
20-4	1293-1294	:	_	_	_	_
20-5	1295-1296	"	_	_	_	_
20-6	1297-1301	Well	_	_	_	_
20-7	1302-1303	,	_	_	_	_
20-8	1304-1306	if	_	_	_	_
20-9	1307-1310	you	_	_	*->16-1	*[16]
20-10	1311-1313	do	_	_	_	_
20-11	1314-1317	n't	_	_	_	_
20-12	1318-1322	like	_	_	_	_
20-13	1323-1325	my	_	_	_	_
20-14	1326-1334	firewood	_	_	_	_
20-15	1335-1336	-	_	_	_	_
20-16	1337-1338	"	_	_	_	_
20-17	1339-1344	Sokka	_	_	_	_
20-18	1345-1349	says	_	_	_	_
20-19	1350-1351	:	_	_	_	_
20-20	1352-1353	"	_	_	_	_
20-21	1354-1358	Fine	_	_	_	_
20-22	1359-1361	by	_	_	_	_
20-23	1362-1364	me	_	_	_	_
20-24	1365-1366	,	_	_	_	_
20-25	1367-1369	if	_	_	_	_
20-26	1370-1373	you	_	_	*->16-2	*[16]
20-27	1374-1377	're	_	_	_	_
20-28	1378-1381	not	_	_	_	_
20-29	1382-1385	gon	_	_	_	_
20-30	1386-1388	na	_	_	_	_
20-31	1389-1391	do	_	_	_	_
20-32	1392-1396	your	_	_	*->16-3	*[16]
20-33	1397-1400	job	_	_	_	_
20-34	1401-1402	-	_	_	_	_
20-35	1403-1404	"	_	_	_	_
20-36	1405-1409	Aang	*	PER	*->1-4	*[1]
20-37	1410-1414	says	_	_	_	_
20-38	1415-1416	:	_	_	_	_
20-39	1417-1418	"	_	_	_	_
20-40	1419-1423	Okay	_	_	_	_
20-41	1424-1425	,	_	_	_	_
20-42	1426-1427	I	_	_	_	_
20-43	1428-1431	got	_	_	_	_
20-44	1432-1435	the	_	_	_	_
20-45	1436-1440	grub	_	_	_	_
20-46	1441-1443	if	_	_	_	_
20-47	1444-1447	you	_	_	*->16-4	*[16]
20-48	1448-1452	guys	_	_	*->17-1	*[17]
20-49	1453-1456	got	_	_	_	_
20-50	1457-1460	the	_	_	_	_
20-51	1461-1462	-	_	_	_	_
20-52	1463-1466	hey	_	_	_	_
20-53	1467-1468	,	_	_	_	_
20-54	1469-1474	where	_	_	_	_
20-55	1475-1477	's	_	_	_	_
20-56	1478-1481	the	_	_	_	_
20-57	1482-1490	campfire	_	_	_	_
20-58	1491-1492	?	_	_	_	_

#Text=And what happened to the tent ? 
21-1	1493-1496	And	_	_	_	_
21-2	1497-1501	what	_	_	_	_
21-3	1502-1510	happened	_	_	_	_
21-4	1511-1513	to	_	_	_	_
21-5	1514-1517	the	_	_	*->13-2	*[13]
21-6	1518-1522	tent	_	_	*->13-2	*[13]
21-7	1523-1524	?	_	_	_	_

#Text=" Sokka says : " Why do n't you ask Miss Know - It - All , Queen of the Twigs . 
22-1	1525-1526	"	_	_	_	_
22-2	1527-1532	Sokka	_	_	_	_
22-3	1533-1537	says	_	_	_	_
22-4	1538-1539	:	_	_	_	_
22-5	1540-1541	"	_	_	_	_
22-6	1542-1545	Why	_	_	_	_
22-7	1546-1548	do	_	_	_	_
22-8	1549-1552	n't	_	_	_	_
22-9	1553-1556	you	_	_	*->16-5	*[16]
22-10	1557-1560	ask	_	_	_	_
22-11	1561-1565	Miss	_	_	_	_
22-12	1566-1570	Know	_	_	_	_
22-13	1571-1572	-	_	_	_	_
22-14	1573-1575	It	_	_	_	_
22-15	1576-1577	-	_	_	_	_
22-16	1578-1581	All	_	_	_	_
22-17	1582-1583	,	_	_	_	_
22-18	1584-1589	Queen	*	PER	_	_
22-19	1590-1592	of	_	_	_	_
22-20	1593-1596	the	_	_	_	_
22-21	1597-1602	Twigs	_	_	_	_
22-22	1603-1604	.	_	_	_	_

#Text=" Katara says : " Oh yeah ? 
23-1	1605-1606	"	_	_	_	_
23-2	1607-1613	Katara	*	PER	*->9-7	*[9]
23-3	1614-1618	says	_	_	_	_
23-4	1619-1620	:	_	_	_	_
23-5	1621-1622	"	_	_	_	_
23-6	1623-1625	Oh	_	_	_	_
23-7	1626-1630	yeah	_	_	_	_
23-8	1631-1632	?	_	_	_	_

#Text=Well , you 're Mister Lazy Bum , King of the Tents ! 
24-1	1633-1637	Well	_	_	_	_
24-2	1638-1639	,	_	_	_	_
24-3	1640-1643	you	_	_	*->18-2	*[18]
24-4	1644-1647	're	_	_	_	_
24-5	1648-1654	Mister	_	_	*->18-1	*[18]
24-6	1655-1659	Lazy	_	_	*->18-1	*[18]
24-7	1660-1663	Bum	_	_	*->18-1	*[18]
24-8	1664-1665	,	_	_	*->18-1	*[18]
24-9	1666-1670	King	*	PER	*->18-1	*[18]
24-10	1671-1673	of	_	_	*->18-1	*[18]
24-11	1674-1677	the	_	_	*->18-1	*[18]
24-12	1678-1683	Tents	_	_	*->18-1	*[18]
24-13	1684-1685	!	_	_	_	_

#Text=" Aang says : " Okay , listen guys , harsh words wo n't solve problems , action will . 
25-1	1686-1687	"	_	_	_	_
25-2	1688-1692	Aang	*	PER	*->1-5	*[1]
25-3	1693-1697	says	_	_	_	_
25-4	1698-1699	:	_	_	_	_
25-5	1700-1701	"	_	_	_	_
25-6	1702-1706	Okay	_	_	_	_
25-7	1707-1708	,	_	_	_	_
25-8	1709-1715	listen	_	_	_	_
25-9	1716-1720	guys	_	_	*->17-2	*[17]
25-10	1721-1722	,	_	_	_	_
25-11	1723-1728	harsh	_	_	_	_
25-12	1729-1734	words	_	_	_	_
25-13	1735-1737	wo	_	_	_	_
25-14	1738-1741	n't	_	_	_	_
25-15	1742-1747	solve	_	_	_	_
25-16	1748-1756	problems	_	_	_	_
25-17	1757-1758	,	_	_	_	_
25-18	1759-1765	action	_	_	_	_
25-19	1766-1770	will	_	_	_	_
25-20	1771-1772	.	_	_	_	_

#Text=Why do n't you just switch jobs ? 
26-1	1773-1776	Why	_	_	_	_
26-2	1777-1779	do	_	_	_	_
26-3	1780-1783	n't	_	_	_	_
26-4	1784-1787	you	_	_	*->9-8	*[9]
26-5	1788-1792	just	_	_	_	_
26-6	1793-1799	switch	_	_	_	_
26-7	1800-1804	jobs	_	_	_	_
26-8	1805-1806	?	_	_	_	_

#Text=" Katara says : " Sounds good . 
27-1	1807-1808	"	_	_	_	_
27-2	1809-1815	Katara	*	PER	*->9-9	*[9]
27-3	1816-1820	says	_	_	_	_
27-4	1821-1822	:	_	_	_	_
27-5	1823-1824	"	_	_	_	_
27-6	1825-1831	Sounds	_	_	_	_
27-7	1832-1836	good	_	_	_	_
27-8	1837-1838	.	_	_	_	_

#Text=" Sokka says : " Whatever . 
28-1	1839-1840	"	_	_	*->11-1	*[11]
28-2	1841-1846	Sokka	_	_	*->11-1	*[11]
28-3	1847-1851	says	_	_	_	_
28-4	1852-1853	:	_	_	_	_
28-5	1854-1855	"	_	_	_	_
28-6	1856-1864	Whatever	_	_	_	_
28-7	1865-1866	.	_	_	_	_

#Text=" Aang says : " You see that ? 
29-1	1867-1868	"	_	_	_	_
29-2	1869-1873	Aang	*	PER	*->1-6	*[1]
29-3	1874-1878	says	_	_	_	_
29-4	1879-1880	:	_	_	_	_
29-5	1881-1882	"	_	_	_	_
29-6	1883-1886	You	_	_	*->11-15	*[11]
29-7	1887-1890	see	_	_	_	_
29-8	1891-1895	that	_	_	*->11-16	*[11]
29-9	1896-1897	?	_	_	_	_

#Text=Settling feuds and making peace , all in a day 's work for the Avatar . 
30-1	1898-1906	Settling	_	_	_	_
30-2	1907-1912	feuds	_	_	*->19-1	*[19]
30-3	1913-1916	and	_	_	_	_
30-4	1917-1923	making	_	_	_	_
30-5	1924-1929	peace	_	_	_	_
30-6	1930-1931	,	_	_	_	_
30-7	1932-1935	all	_	_	_	_
30-8	1936-1938	in	_	_	_	_
30-9	1939-1940	a	_	_	_	_
30-10	1941-1944	day	_	_	_	_
30-11	1945-1947	's	_	_	_	_
30-12	1948-1952	work	_	_	_	_
30-13	1953-1956	for	_	_	_	_
30-14	1957-1960	the	_	_	_	_
30-15	1961-1967	Avatar	_	_	_	_
30-16	1968-1969	.	_	_	_	_

#Text=Come on , Momo , that 's fair . 
31-1	1970-1974	Come	_	_	_	_
31-2	1975-1977	on	_	_	_	_
31-3	1978-1979	,	_	_	_	_
31-4	1980-1984	Momo	*	PER	_	_
31-5	1985-1986	,	_	_	_	_
31-6	1987-1991	that	_	_	*->19-2	*[19]
31-7	1992-1994	's	_	_	_	_
31-8	1995-1999	fair	_	_	_	_
31-9	2000-2001	.	_	_	_	_

#Text=Appa 's got five stomachs . 
32-1	2002-2006	Appa	_	_	*->7-1	*[7]
32-2	2007-2009	's	_	_	*->7-1	*[7]
32-3	2010-2013	got	_	_	_	_
32-4	2014-2018	five	_	_	_	_
32-5	2019-2027	stomachs	_	_	_	_
32-6	2028-2029	.	_	_	_	_

#Text=" 
33-1	2030-2031	"	_	_	_	_
