#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Mai says : " Orange is such an awful color . " 
1-1	0-3	Mai	*	PER	*->1-1	*[1]
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-19	Orange	_	_	_	_
1-6	20-22	is	_	_	_	_
1-7	23-27	such	_	_	_	_
1-8	28-30	an	_	_	_	_
1-9	31-36	awful	_	_	_	_
1-10	37-42	color	_	_	_	_
1-11	43-44	.	_	_	_	_
1-12	45-46	"	_	_	_	_

#Text=Zuko says : " You 're so beautiful when you hate the world . " 
2-1	47-51	Zuko	*	PER	*->2-1	*[2]
2-2	52-56	says	_	_	_	_
2-3	57-58	:	_	_	_	_
2-4	59-60	"	_	_	_	_
2-5	61-64	You	_	_	*->1-2	*[1]
2-6	65-68	're	_	_	_	_
2-7	69-71	so	_	_	_	_
2-8	72-81	beautiful	_	_	_	_
2-9	82-86	when	_	_	_	_
2-10	87-90	you	_	_	*->1-3	*[1]
2-11	91-95	hate	_	_	_	_
2-12	96-99	the	_	_	_	_
2-13	100-105	world	_	_	_	_
2-14	106-107	.	_	_	_	_
2-15	108-109	"	_	_	_	_

#Text=Mai says : " I do n't hate you . " 
3-1	110-113	Mai	*	PER	*->1-4	*[1]
3-2	114-118	says	_	_	_	_
3-3	119-120	:	_	_	_	_
3-4	121-122	"	_	_	_	_
3-5	123-124	I	_	_	*->1-5	*[1]
3-6	125-127	do	_	_	_	_
3-7	128-131	n't	_	_	_	_
3-8	132-136	hate	_	_	_	_
3-9	137-140	you	_	_	*->2-2	*[2]
3-10	141-142	.	_	_	_	_
3-11	143-144	"	_	_	_	_

#Text=Zuko says : " I do n't hate you too . " 
4-1	145-149	Zuko	*	PER	*->2-3	*[2]
4-2	150-154	says	_	_	_	_
4-3	155-156	:	_	_	_	_
4-4	157-158	"	_	_	_	_
4-5	159-160	I	_	_	*->2-4	*[2]
4-6	161-163	do	_	_	_	_
4-7	164-167	n't	_	_	_	_
4-8	168-172	hate	_	_	_	_
