#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " I ca n't believe I got beat up by a bunch of girls . " 
1-1	0-5	Sokka	_	_	_	_
1-2	6-10	says	_	_	_	_
1-3	11-12	:	_	_	_	_
1-4	13-14	"	_	_	_	_
1-5	15-16	I	_	_	_	_
1-6	17-19	ca	_	_	_	_
1-7	20-23	n't	_	_	_	_
1-8	24-31	believe	_	_	_	_
1-9	32-33	I	_	_	_	_
1-10	34-37	got	_	_	_	_
1-11	38-42	beat	_	_	_	_
1-12	43-45	up	_	_	_	_
1-13	46-48	by	_	_	_	_
1-14	49-50	a	_	_	*->2-1	*[2]
1-15	51-56	bunch	_	_	*->2-1	*[2]
1-16	57-59	of	_	_	*->2-1	*[2]
1-17	60-65	girls	_	_	*->2-1	*[2]
1-18	66-67	.	_	_	_	_
1-19	68-69	"	_	_	_	_

#Text=Sokka says : " Sorry ladies , did n't mean to interrupt your dance lesson . 
2-1	70-75	Sokka	_	_	_	_
2-2	76-80	says	_	_	_	_
2-3	81-82	:	_	_	_	_
2-4	83-84	"	_	_	_	_
2-5	85-90	Sorry	_	_	_	_
2-6	91-97	ladies	_	_	_	_
2-7	98-99	,	_	_	_	_
2-8	100-103	did	_	_	_	_
2-9	104-107	n't	_	_	_	_
2-10	108-112	mean	_	_	_	_
2-11	113-115	to	_	_	_	_
2-12	116-125	interrupt	_	_	_	_
2-13	126-130	your	_	_	*->3-1	*[3]
2-14	131-136	dance	_	_	_	_
2-15	137-143	lesson	_	_	_	_
2-16	144-145	.	_	_	_	_

#Text=I was just looking for somewhere to get a little workout ? 
3-1	146-147	I	_	_	_	_
3-2	148-151	was	_	_	_	_
3-3	152-156	just	_	_	_	_
3-4	157-164	looking	_	_	_	_
3-5	165-168	for	_	_	_	_
3-6	169-178	somewhere	_	_	_	_
3-7	179-181	to	_	_	_	_
3-8	182-185	get	_	_	_	_
3-9	186-187	a	_	_	_	_
3-10	188-194	little	_	_	_	_
3-11	195-202	workout	_	_	_	_
3-12	203-204	?	_	_	_	_

#Text=" Suki says : " Well , you 're in the right place . 
4-1	205-206	"	_	_	_	_
4-2	207-211	Suki	*	PER	_	_
4-3	212-216	says	_	_	_	_
4-4	217-218	:	_	_	_	_
4-5	219-220	"	_	_	_	_
4-6	221-225	Well	_	_	_	_
4-7	226-227	,	_	_	_	_
4-8	228-231	you	_	_	_	_
4-9	232-235	're	_	_	_	_
4-10	236-238	in	_	_	_	_
4-11	239-242	the	_	_	_	_
4-12	243-248	right	_	_	_	_
4-13	249-254	place	_	_	_	_
4-14	255-256	.	_	_	_	_

#Text=Sorry about yesterday . 
5-1	257-262	Sorry	_	_	_	_
5-2	263-268	about	_	_	_	_
5-3	269-278	yesterday	_	_	_	_
5-4	279-280	.	_	_	_	_

#Text=I did n't know that you were friends with the Avatar . 
6-1	281-282	I	_	_	_	_
6-2	283-286	did	_	_	_	_
6-3	287-290	n't	_	_	_	_
6-4	291-295	know	_	_	_	_
6-5	296-300	that	_	_	_	_
6-6	301-304	you	_	_	*->5-3	*[5]
6-7	305-309	were	_	_	_	_
6-8	310-317	friends	_	_	*->5-1	*[5]
6-9	318-322	with	_	_	*->5-1	*[5]
6-10	323-326	the	_	_	*->5-1	*[5]
6-11	327-333	Avatar	_	_	*->5-1	*[5]
6-12	334-335	.	_	_	_	_

#Text=" Sokka says : " It 's all right . 
7-1	336-337	"	_	_	_	_
7-2	338-343	Sokka	_	_	_	_
7-3	344-348	says	_	_	_	_
7-4	349-350	:	_	_	_	_
7-5	351-352	"	_	_	_	_
7-6	353-355	It	_	_	*->6-2	*[6]
7-7	356-358	's	_	_	_	_
7-8	359-362	all	_	_	_	_
7-9	363-368	right	_	_	_	_
7-10	369-370	.	_	_	_	_

#Text=I mean , normally I 'd hold a grudge , but seeing as you guys are a bunch of girls , I 'll make an exception . 
8-1	371-372	I	_	_	_	_
8-2	373-377	mean	_	_	_	_
8-3	378-379	,	_	_	_	_
8-4	380-388	normally	_	_	_	_
8-5	389-390	I	_	_	_	_
8-6	391-393	'd	_	_	_	_
8-7	394-398	hold	_	_	_	_
8-8	399-400	a	_	_	_	_
8-9	401-407	grudge	_	_	_	_
8-10	408-409	,	_	_	_	_
8-11	410-413	but	_	_	_	_
8-12	414-420	seeing	_	_	_	_
8-13	421-423	as	_	_	_	_
8-14	424-427	you	_	_	*->3-2	*[3]
8-15	428-432	guys	_	_	*->7-1	*[7]
8-16	433-436	are	_	_	_	_
8-17	437-438	a	_	_	*->2-2	*[2]
8-18	439-444	bunch	_	_	*->2-2	*[2]
8-19	445-447	of	_	_	*->2-2	*[2]
8-20	448-453	girls	_	_	*->2-2	*[2]
8-21	454-455	,	_	_	_	_
8-22	456-457	I	_	_	_	_
8-23	458-461	'll	_	_	_	_
8-24	462-466	make	_	_	_	_
8-25	467-469	an	_	_	_	_
8-26	470-479	exception	_	_	_	_
8-27	480-481	.	_	_	_	_

#Text=" Suki says : " I should hope so . 
9-1	482-483	"	_	_	_	_
9-2	484-488	Suki	*	PER	_	_
9-3	489-493	says	_	_	_	_
9-4	494-495	:	_	_	_	_
9-5	496-497	"	_	_	_	_
9-6	498-499	I	_	_	_	_
9-7	500-506	should	_	_	_	_
9-8	507-511	hope	_	_	_	_
9-9	512-514	so	_	_	_	_
9-10	515-516	.	_	_	_	_

#Text=A big strong man like you ? 
10-1	517-518	A	_	_	_	_
10-2	519-522	big	_	_	_	_
10-3	523-529	strong	_	_	_	_
10-4	530-533	man	_	_	_	_
10-5	534-538	like	_	_	_	_
10-6	539-542	you	_	_	*->5-4	*[5]
10-7	543-544	?	_	_	_	_

#Text=We would n't stand a chance . 
11-1	545-547	We	_	_	*->7-2	*[7]
11-2	548-553	would	_	_	_	_
11-3	554-557	n't	_	_	_	_
11-4	558-563	stand	_	_	_	_
11-5	564-565	a	_	_	_	_
11-6	566-572	chance	_	_	_	_
11-7	573-574	.	_	_	_	_

#Text=" Sokka says : " True . 
12-1	575-576	"	_	_	*->1-1	*[1]
12-2	577-582	Sokka	_	_	*->1-1	*[1]
12-3	583-587	says	_	_	_	_
12-4	588-589	:	_	_	_	_
12-5	590-591	"	_	_	_	_
12-6	592-596	True	_	_	_	_
12-7	597-598	.	_	_	_	_

#Text=But do n't feel bad . 
13-1	599-602	But	_	_	_	_
13-2	603-605	do	_	_	_	_
13-3	606-609	n't	_	_	_	_
13-4	610-614	feel	_	_	_	_
13-5	615-618	bad	_	_	_	_
13-6	619-620	.	_	_	_	_

#Text=After all , I 'm the best warrior in my village . 
14-1	621-626	After	_	_	_	_
14-2	627-630	all	_	_	_	_
14-3	631-632	,	_	_	_	_
14-4	633-634	I	_	_	*->1-11	*[1]
14-5	635-637	'm	_	_	_	_
14-6	638-641	the	_	_	*->1-12	*[1]
14-7	642-646	best	_	_	*->1-12	*[1]
14-8	647-654	warrior	_	_	*->1-12	*[1]
14-9	655-657	in	_	_	*->1-12	*[1]
14-10	658-660	my	_	_	*->1-12	*[1]
14-11	661-668	village	_	_	*->1-12	*[1]
14-12	669-670	.	_	_	_	_

#Text=" Suki says : " Wow ! 
15-1	671-672	"	_	_	*->4-1	*[4]
