#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Azula says : " Hello , Zuzu . 
3-13	152-155	war	_	_	*->5-1	*[5]
3-14	156-163	meeting	_	_	*->5-1	*[5]
3-15	164-170	coming	_	_	*->5-1	*[5]
3-16	171-173	up	_	_	*->5-1	*[5]
3-17	174-175	,	_	_	_	_
3-18	176-179	huh	_	_	_	_
3-19	180-181	?	_	_	_	_

#Text=And apparently I 'm not welcome there . 
4-1	182-185	And	_	_	_	_
4-2	186-196	apparently	_	_	_	_
4-3	197-198	I	_	_	*->4-3	*[4]
4-4	199-201	'm	_	_	_	_
4-5	202-205	not	_	_	_	_
4-6	206-213	welcome	_	_	_	_
4-7	214-219	there	_	_	_	_
4-8	220-221	.	_	_	_	_

#Text=" Azula says : " What do you mean ? 
5-1	222-223	"	_	_	_	_
5-2	224-229	Azula	*	PER	_	_
5-3	230-234	says	_	_	_	_
5-4	235-236	:	_	_	_	_
5-5	237-238	"	_	_	_	_
5-6	239-243	What	_	_	_	_
5-7	244-246	do	_	_	_	_
5-8	247-250	you	_	_	*->3-3	*[3]
5-9	251-255	mean	_	_	_	_
5-10	256-257	?	_	_	_	_

#Text=Of course you 're welcome there ! 
6-1	258-260	Of	_	_	_	_
6-2	261-267	course	_	_	_	_
6-3	268-271	you	_	_	*->3-4	*[3]
6-4	272-275	're	_	_	_	_
6-5	276-283	welcome	_	_	_	_
6-6	284-289	there	_	_	_	_
6-7	290-291	!	_	_	_	_

#Text=" Zuko says : " Oh , yeah ?! 
7-1	292-293	"	_	_	*->6-1	*[6]
7-2	294-298	Zuko	*	PER	*->6-1	*[6]
7-3	299-303	says	_	_	*->6-1	*[6]
7-4	304-305	:	_	_	*->6-1	*[6]
7-5	306-307	"	_	_	*->6-1	*[6]
7-6	308-310	Oh	_	_	*->6-1	*[6]
7-7	311-312	,	_	_	*->6-1	*[6]
7-8	313-317	yeah	_	_	*->6-1	*[6]
7-9	318-320	?!	_	_	*->6-1	*[6]

#Text=I guess that 's why no one bothered to tell me about it ! 
8-1	321-322	I	_	_	*->2-3	*[2]
8-2	323-328	guess	_	_	_	_
8-3	329-333	that	_	_	*->6-2	*[6]
8-4	334-336	's	_	_	_	_
8-5	337-340	why	_	_	_	_
8-6	341-343	no	_	_	*->1-1	*[1]
8-7	344-347	one	_	_	*->1-1	*[1]
8-8	348-356	bothered	_	_	_	_
8-9	357-359	to	_	_	_	_
8-10	360-364	tell	_	_	_	_
8-11	365-367	me	_	_	*->2-4	*[2]
8-12	368-373	about	_	_	_	_
8-13	374-376	it	_	_	*->1-2	*[1]
8-14	377-378	!	_	_	_	_

#Text=" Azula says : " Oh , Zuko . 
9-1	379-380	"	_	_	_	_
9-2	381-386	Azula	*	PER	_	_
9-3	387-391	says	_	_	_	_
9-4	392-393	:	_	_	_	_
9-5	394-395	"	_	_	_	_
9-6	396-398	Oh	_	_	_	_
9-7	399-400	,	_	_	_	_
9-8	401-405	Zuko	*	PER	*->4-4	*[4]
9-9	406-407	.	_	_	_	_

#Text=Do n't be so dramatic . 
10-1	408-410	Do	_	_	_	_
10-2	411-414	n't	_	_	_	_
10-3	415-417	be	_	_	_	_
10-4	418-420	so	_	_	_	_
10-5	421-429	dramatic	_	_	_	_
10-6	430-431	.	_	_	_	_

#Text=I 'm certain Dad wants you there . 
11-1	432-433	I	_	_	*->2-5	*[2]
11-2	434-436	'm	_	_	_	_
11-3	437-444	certain	_	_	_	_
11-4	445-448	Dad	*	PER	_	_
11-5	449-454	wants	_	_	_	_
11-6	455-458	you	_	_	*->3-5	*[3]
11-7	459-464	there	_	_	_	_
11-8	465-466	.	_	_	_	_

#Text=You probably just were n't invited because it 's so obvious you 're supposed to be there . 
12-1	467-470	You	_	_	*->3-6	*[3]
12-2	471-479	probably	_	_	_	_
12-3	480-484	just	_	_	_	_
12-4	485-489	were	_	_	_	_
12-5	490-493	n't	_	_	_	_
12-6	494-501	invited	_	_	_	_
12-7	502-509	because	_	_	_	_
12-8	510-512	it	_	_	_	_
12-9	513-515	's	_	_	_	_
12-10	516-518	so	_	_	_	_
12-11	519-526	obvious	_	_	_	_
12-12	527-530	you	_	_	*->3-7	*[3]
12-13	531-534	're	_	_	_	_
12-14	535-543	supposed	_	_	_	_
12-15	544-546	to	_	_	_	_
12-16	547-549	be	_	_	_	_
12-17	550-555	there	_	_	_	_
12-18	556-557	.	_	_	_	_

#Text=" Zuko says : " Well , were you invited ? 
13-1	558-559	"	_	_	_	_
13-2	560-564	Zuko	*	PER	*->4-5	*[4]
13-3	565-569	says	_	_	_	_
13-4	570-571	:	_	_	_	_
13-5	572-573	"	_	_	_	_
13-6	574-578	Well	_	_	_	_
13-7	579-580	,	_	_	_	_
13-8	581-585	were	_	_	_	_
13-9	586-589	you	_	_	*->2-6	*[2]
13-10	590-597	invited	_	_	_	_
13-11	598-599	?	_	_	_	_

#Text=" Azula says : " Of course ! 
14-1	600-601	"	_	_	_	_
14-2	602-607	Azula	*	PER	_	_
14-3	608-612	says	_	_	_	_
14-4	613-614	:	_	_	_	_
14-5	615-616	"	_	_	_	_
14-6	617-619	Of	_	_	_	_
14-7	620-626	course	_	_	_	_
14-8	627-628	!	_	_	_	_

#Text=I 'm the princess . 
15-1	629-630	I	_	_	*->2-7	*[2]
15-2	631-633	'm	_	_	_	_
15-3	634-637	the	_	_	_	_
15-4	638-646	princess	*	PER	_	_
15-5	647-648	.	_	_	_	_

#Text=" Zuko says : " And I 'm the prince ! 
16-1	649-650	"	_	_	_	_
16-2	651-655	Zuko	*	PER	*->4-6	*[4]
16-3	656-660	says	_	_	_	_
16-4	661-662	:	_	_	_	_
16-5	663-664	"	_	_	_	_
16-6	665-668	And	_	_	_	_
16-7	669-670	I	_	_	*->4-7	*[4]
16-8	671-673	'm	_	_	_	_
16-9	674-677	the	_	_	*->4-8	*[4]
16-10	678-684	prince	*	PER	*->4-8	*[4]
16-11	685-686	!	_	_	_	_

#Text=" Azula says : " Exactly , so stop acting like a paranoid child ! 
17-1	687-688	"	_	_	_	_
17-2	689-694	Azula	*	PER	_	_
17-3	695-699	says	_	_	_	_
17-4	700-701	:	_	_	_	_
17-5	702-703	"	_	_	_	_
17-6	704-711	Exactly	_	_	_	_
17-7	712-713	,	_	_	_	_
17-8	714-716	so	_	_	_	_
17-9	717-721	stop	_	_	_	_
17-10	722-728	acting	_	_	_	_
17-11	729-733	like	_	_	_	_
17-12	734-735	a	_	_	_	_
17-13	736-744	paranoid	_	_	_	_
17-14	745-750	child	_	_	_	_
17-15	751-752	!	_	_	_	_

#Text=Just go to the meeting . 
18-1	753-757	Just	_	_	_	_
18-2	758-760	go	_	_	_	_
18-3	761-763	to	_	_	_	_
18-4	764-767	the	_	_	*->5-2	*[5]
18-5	768-775	meeting	_	_	*->5-2	*[5]
18-6	776-777	.	_	_	_	_

#Text=" Zuko says : " Forget it ! 
19-1	778-779	"	_	_	_	_
19-2	780-784	Zuko	*	PER	*->4-9	*[4]
19-3	785-789	says	_	_	_	_
19-4	790-791	:	_	_	_	_
19-5	792-793	"	_	_	_	_
19-6	794-800	Forget	_	_	_	_
19-7	801-803	it	_	_	*->5-3	*[5]
19-8	804-805	!	_	_	_	_

#Text=I 'm not going ! 
20-1	806-807	I	_	_	*->4-10	*[4]
20-2	808-810	'm	_	_	_	_
20-3	811-814	not	_	_	_	_
20-4	815-820	going	_	_	_	_
20-5	821-822	!	_	_	_	_

#Text=" 
21-1	823-824	"	_	_	_	_
