#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Ozai says : " You 've been away for a long time . 
1-1	0-4	Ozai	*	PER	*->1-1	*[1]
6-1	198-199	"	_	_	_	_
6-2	200-206	Hakoda	*	PER	_	_
6-3	207-211	says	_	_	_	_
6-4	212-213	:	_	_	_	_
6-5	214-215	"	_	_	_	_
6-6	216-220	What	_	_	_	_
6-7	221-223	's	_	_	_	_
6-8	224-229	wrong	_	_	_	_
6-9	230-231	,	_	_	_	_
6-10	232-238	Katara	*	PER	_	_
6-11	239-240	?	_	_	_	_

#Text=" Katara says : " He left . 
7-1	241-242	"	_	_	_	_
7-2	243-249	Katara	*	PER	_	_
7-3	250-254	says	_	_	_	_
7-4	255-256	:	_	_	_	_
7-5	257-258	"	_	_	_	_
7-6	259-261	He	_	_	_	_
7-7	262-266	left	_	_	_	_
7-8	267-268	.	_	_	_	_

#Text=" Hakoda says : " What ? 
8-1	269-270	"	_	_	*->5-1	*[5]
8-2	271-277	Hakoda	*	PER	*->5-1	*[5]
8-3	278-282	says	_	_	_	_
8-4	283-284	:	_	_	_	_
8-5	285-286	"	_	_	_	_
8-6	287-291	What	_	_	_	_
8-7	292-293	?	_	_	_	_

#Text=" Katara says : " Aang . 
9-1	294-295	"	_	_	*->6-1	*[6]
9-2	296-302	Katara	*	PER	*->6-1	*[6]
9-3	303-307	says	_	_	_	_
9-4	308-309	:	_	_	_	_
9-5	310-311	"	_	_	_	_
9-6	312-316	Aang	_	_	*->9-1	*[9]
9-7	317-318	.	_	_	_	_

#Text=He just took his glider and disappeared . 
10-1	319-321	He	_	_	*->9-2	*[9]
10-2	322-326	just	_	_	_	_
10-3	327-331	took	_	_	_	_
10-4	332-335	his	_	_	*->9-3	*[9]
10-5	336-342	glider	_	_	_	_
10-6	343-346	and	_	_	_	_
10-7	347-358	disappeared	_	_	_	_
10-8	359-360	.	_	_	_	_

#Text=He has this ridiculous notion that he has to save the world alone , that it 's all his responsibility . 
11-1	361-363	He	_	_	*->9-4	*[9]
11-2	364-367	has	_	_	_	_
11-3	368-372	this	_	_	*->12-1	*[12]
11-4	373-383	ridiculous	_	_	*->12-1	*[12]
11-5	384-390	notion	_	_	*->12-1	*[12]
11-6	391-395	that	_	_	_	_
11-7	396-398	he	_	_	*->9-5	*[9]
11-8	399-402	has	_	_	_	_
11-9	403-405	to	_	_	_	_
11-10	406-410	save	_	_	_	_
11-11	411-414	the	_	_	*->13-1	*[13]
11-12	415-420	world	_	_	*->13-1	*[13]
11-13	421-426	alone	_	_	_	_
11-14	427-428	,	_	_	_	_
11-15	429-433	that	_	_	_	_
11-16	434-436	it	_	_	*->12-2	*[12]
11-17	437-439	's	_	_	_	_
11-18	440-443	all	_	_	_	_
11-19	444-447	his	_	_	*->9-6	*[9]
11-20	448-462	responsibility	_	_	_	_
11-21	463-464	.	_	_	_	_

#Text=" Hakoda says : " Maybe that 's his way of being brave . 
12-1	465-466	"	_	_	_	_
12-2	467-473	Hakoda	*	PER	*->5-4	*[5]
12-3	474-478	says	_	_	_	_
12-4	479-480	:	_	_	_	_
12-5	481-482	"	_	_	_	_
12-6	483-488	Maybe	_	_	_	_
12-7	489-493	that	_	_	*->12-3	*[12]
12-8	494-496	's	_	_	_	_
12-9	497-500	his	_	_	*->9-7	*[9]
12-10	501-504	way	_	_	*->12-4	*[12]
12-11	505-507	of	_	_	*->12-4	*[12]
12-12	508-513	being	_	_	*->12-4	*[12]
12-13	514-519	brave	_	_	*->12-4	*[12]
12-14	520-521	.	_	_	_	_

#Text=" Katara says : " It 's not brave , it 's selfish and stupid ! 
13-1	522-523	"	_	_	_	_
13-2	524-530	Katara	*	PER	*->6-4	*[6]
13-3	531-535	says	_	_	_	_
13-4	536-537	:	_	_	_	_
13-5	538-539	"	_	_	_	_
13-6	540-542	It	_	_	*->12-5	*[12]
13-7	543-545	's	_	_	_	_
13-8	546-549	not	_	_	_	_
13-9	550-555	brave	_	_	_	_
13-10	556-557	,	_	_	_	_
13-11	558-560	it	_	_	*->12-6	*[12]
13-12	561-563	's	_	_	_	_
13-13	564-571	selfish	_	_	_	_
13-14	572-575	and	_	_	_	_
13-15	576-582	stupid	_	_	_	_
13-16	583-584	!	_	_	_	_

#Text=We could be helping him and I know the world needs him , but does n't he know how much we need him , too ? 
14-1	585-587	We	_	_	*->3-1	*[3]
14-2	588-593	could	_	_	_	_
14-3	594-596	be	_	_	_	_
14-4	597-604	helping	_	_	_	_
14-5	605-608	him	_	_	*->5-5	*[5]
14-6	609-612	and	_	_	_	_
14-7	613-614	I	_	_	*->6-5	*[6]
14-8	615-619	know	_	_	_	_
14-9	620-623	the	_	_	*->13-2	*[13]
14-10	624-629	world	_	_	*->13-2	*[13]
14-11	630-635	needs	_	_	_	_
14-12	636-639	him	_	_	*->5-6	*[5]
14-13	640-641	,	_	_	_	_
14-14	642-645	but	_	_	_	_
14-15	646-650	does	_	_	_	_
14-16	651-654	n't	_	_	_	_
14-17	655-657	he	_	_	*->5-7	*[5]
14-18	658-662	know	_	_	_	_
14-19	663-666	how	_	_	_	_
14-20	667-671	much	_	_	_	_
14-21	672-674	we	_	_	*->3-2	*[3]
14-22	675-679	need	_	_	_	_
14-23	680-683	him	_	_	*->5-8	*[5]
14-24	684-685	,	_	_	_	_
14-25	686-689	too	_	_	_	_
14-26	690-691	?	_	_	_	_

#Text=How can he just leave us behind ? 
15-1	692-695	How	_	_	_	_
15-2	696-699	can	_	_	_	_
15-3	700-702	he	_	_	*->5-9	*[5]
15-4	703-707	just	_	_	_	_
15-5	708-713	leave	_	_	_	_
15-6	714-716	us	_	_	*->3-3	*[3]
15-7	717-723	behind	_	_	_	_
15-8	724-725	?	_	_	_	_

#Text=" Hakoda says : " You 're talking about me too , are n't you ? 
16-1	726-727	"	_	_	_	_
16-2	728-734	Hakoda	*	PER	*->5-10	*[5]
16-3	735-739	says	_	_	_	_
16-4	740-741	:	_	_	_	_
16-5	742-743	"	_	_	_	_
16-6	744-747	You	_	_	*->7-1	*[7]
16-7	748-751	're	_	_	_	_
16-8	752-759	talking	_	_	_	_
16-9	760-765	about	_	_	_	_
16-10	766-768	me	_	_	*->5-11	*[5]
16-11	769-772	too	_	_	_	_
16-12	773-774	,	_	_	_	_
16-13	775-778	are	_	_	_	_
16-14	779-782	n't	_	_	_	_
16-15	783-786	you	_	_	*->7-2	*[7]
16-16	787-788	?	_	_	_	_

#Text=" Katara says : " How could you leave us , Dad ? 
17-1	789-790	"	_	_	_	_
17-2	791-797	Katara	*	PER	*->6-6	*[6]
17-3	798-802	says	_	_	_	_
17-4	803-804	:	_	_	_	_
17-5	805-806	"	_	_	_	_
17-6	807-810	How	_	_	_	_
17-7	811-816	could	_	_	_	_
17-8	817-820	you	_	_	*->10-1	*[10]
17-9	821-826	leave	_	_	_	_
17-10	827-829	us	_	_	*->3-4	*[3]
17-11	830-831	,	_	_	_	_
17-12	832-835	Dad	_	_	_	_
17-13	836-837	?	_	_	_	_

#Text=I mean , I know we had Gran - Gran , and she loved us , but we were just so lost without you . 
18-1	838-839	I	_	_	*->6-7	*[6]
18-2	840-844	mean	_	_	_	_
18-3	845-846	,	_	_	_	_
18-4	847-848	I	_	_	*->6-8	*[6]
18-5	849-853	know	_	_	_	_
18-6	854-856	we	_	_	*->3-5	*[3]
18-7	857-860	had	_	_	_	_
18-8	861-865	Gran	_	_	*->11-1	*[11]
18-9	866-867	-	_	_	*->11-1	*[11]
18-10	868-872	Gran	_	_	*->11-1	*[11]
18-11	873-874	,	_	_	_	_
18-12	875-878	and	_	_	_	_
18-13	879-882	she	_	_	*->11-2	*[11]
18-14	883-888	loved	_	_	_	_
18-15	889-891	us	_	_	*->3-6	*[3]
18-16	892-893	,	_	_	_	_
18-17	894-897	but	_	_	_	_
18-18	898-900	we	_	_	*->3-7	*[3]
18-19	901-905	were	_	_	_	_
18-20	906-910	just	_	_	_	_
18-21	911-913	so	_	_	_	_
18-22	914-918	lost	_	_	_	_
18-23	919-926	without	_	_	_	_
18-24	927-930	you	_	_	*->10-2	*[10]
18-25	931-932	.	_	_	_	_

#Text=" Hakoda says : " I 'm so sorry , Katara . 
19-1	933-934	"	_	_	_	_
19-2	935-941	Hakoda	*	PER	*->5-12	*[5]
19-3	942-946	says	_	_	_	_
19-4	947-948	:	_	_	_	_
19-5	949-950	"	_	_	_	_
19-6	951-952	I	_	_	*->5-13	*[5]
19-7	953-955	'm	_	_	_	_
19-8	956-958	so	_	_	_	_
19-9	959-964	sorry	_	_	_	_
19-10	965-966	,	_	_	_	_
19-11	967-973	Katara	_	_	*->6-9	*[6]
19-12	974-975	.	_	_	_	_

#Text=" Katara says : " I understand why you left . 
20-1	976-977	"	_	_	_	_
20-2	978-984	Katara	*	PER	*->6-10	*[6]
20-3	985-989	says	_	_	_	_
20-4	990-991	:	_	_	_	_
20-5	992-993	"	_	_	_	_
20-6	994-995	I	_	_	*->6-11	*[6]
20-7	996-1006	understand	_	_	_	_
20-8	1007-1010	why	_	_	_	_
20-9	1011-1014	you	_	_	*->10-3	*[10]
20-10	1015-1019	left	_	_	_	_
20-11	1020-1021	.	_	_	_	_

#Text=I really do , and I know that you had to go , so why do I still feel this way ? 
21-1	1022-1023	I	_	_	*->6-12	*[6]
21-2	1024-1030	really	_	_	_	_
21-3	1031-1033	do	_	_	_	_
21-4	1034-1035	,	_	_	_	_
21-5	1036-1039	and	_	_	_	_
21-6	1040-1041	I	_	_	*->6-13	*[6]
21-7	1042-1046	know	_	_	_	_
21-8	1047-1051	that	_	_	_	_
21-9	1052-1055	you	_	_	*->10-4	*[10]
21-10	1056-1059	had	_	_	_	_
21-11	1060-1062	to	_	_	_	_
21-12	1063-1065	go	_	_	_	_
21-13	1066-1067	,	_	_	_	_
21-14	1068-1070	so	_	_	_	_
21-15	1071-1074	why	_	_	_	_
21-16	1075-1077	do	_	_	_	_
21-17	1078-1079	I	_	_	*->6-14	*[6]
21-18	1080-1085	still	_	_	_	_
21-19	1086-1090	feel	_	_	_	_
21-20	1091-1095	this	_	_	*->12-7	*[12]
21-21	1096-1099	way	_	_	*->12-7	*[12]
21-22	1100-1101	?	_	_	_	_

#Text=I 'm so sad and angry and hurt ! 
22-1	1102-1103	I	_	_	*->6-15	*[6]
22-2	1104-1106	'm	_	_	_	_
22-3	1107-1109	so	_	_	_	_
22-4	1110-1113	sad	_	_	_	_
22-5	1114-1117	and	_	_	_	_
22-6	1118-1123	angry	_	_	_	_
22-7	1124-1127	and	_	_	_	_
22-8	1128-1132	hurt	_	_	_	_
22-9	1133-1134	!	_	_	_	_

#Text=" Hakoda says : " I love you more than anything . 
23-1	1135-1136	"	_	_	_	_
23-2	1137-1143	Hakoda	*	PER	*->5-14	*[5]
23-3	1144-1148	says	_	_	_	_
23-4	1149-1150	:	_	_	_	_
23-5	1151-1152	"	_	_	_	_
23-6	1153-1154	I	_	_	*->5-15	*[5]
23-7	1155-1159	love	_	_	_	_
23-8	1160-1163	you	_	_	*->7-3	*[7]
23-9	1164-1168	more	_	_	_	_
23-10	1169-1173	than	_	_	_	_
23-11	1174-1182	anything	_	_	_	_
23-12	1183-1184	.	_	_	_	_

#Text=You and your brother are my entire world . 
24-1	1185-1188	You	_	_	*->7-4	*[7]
24-2	1189-1192	and	_	_	_	_
24-3	1193-1197	your	_	_	*->7-5	*[7]
24-4	1198-1205	brother	_	_	_	_
24-5	1206-1209	are	_	_	_	_
24-6	1210-1212	my	_	_	*->5-16	*[5]
24-7	1213-1219	entire	_	_	*->8-1	*[8]
24-8	1220-1225	world	_	_	*->8-1	*[8]
24-9	1226-1227	.	_	_	_	_

#Text=I thought about you every day when I was gone and every night when I went to sleep , I would lie awake missing you so much it would ache . 
25-1	1228-1229	I	_	_	*->5-17	*[5]
25-2	1230-1237	thought	_	_	_	_
25-3	1238-1243	about	_	_	_	_
25-4	1244-1247	you	_	_	*->7-6	*[7]
25-5	1248-1253	every	_	_	_	_
25-6	1254-1257	day	_	_	_	_
25-7	1258-1262	when	_	_	_	_
25-8	1263-1264	I	_	_	*->5-18	*[5]
25-9	1265-1268	was	_	_	_	_
25-10	1269-1273	gone	_	_	_	_
25-11	1274-1277	and	_	_	_	_
25-12	1278-1283	every	_	_	_	_
25-13	1284-1289	night	_	_	_	_
25-14	1290-1294	when	_	_	_	_
25-15	1295-1296	I	_	_	*->5-19	*[5]
25-16	1297-1301	went	_	_	_	_
25-17	1302-1304	to	_	_	_	_
25-18	1305-1310	sleep	_	_	_	_
25-19	1311-1312	,	_	_	_	_
25-20	1313-1314	I	_	_	*->5-20	*[5]
25-21	1315-1320	would	_	_	_	_
25-22	1321-1324	lie	_	_	_	_
25-23	1325-1330	awake	_	_	_	_
25-24	1331-1338	missing	_	_	_	_
25-25	1339-1342	you	_	_	*->7-7	*[7]
25-26	1343-1345	so	_	_	_	_
25-27	1346-1350	much	_	_	_	_
25-28	1351-1353	it	_	_	*->8-2	*[8]
25-29	1354-1359	would	_	_	_	_
25-30	1360-1364	ache	_	_	_	_
25-31	1365-1366	.	_	_	_	_

#Text=" 
26-1	1367-1368	"	_	_	_	_
