#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Oh , look . 
1-1	0-4	Aang	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-16	Oh	_	_	_	_
1-6	17-18	,	_	_	_	_
1-7	19-23	look	_	_	_	_
1-8	24-25	.	_	_	_	_

#Text=Another hallucination . 
2-1	26-33	Another	_	_	_	_
2-2	34-47	hallucination	_	_	_	_
2-3	48-49	.	_	_	_	_

#Text=An imaginary bed made out of clouds . 
3-1	50-52	An	_	_	*->2-1	*[2]
3-2	53-62	imaginary	_	_	*->2-1	*[2]
3-3	63-66	bed	_	_	*->2-1	*[2]
3-4	67-71	made	_	_	_	_
3-5	72-75	out	_	_	_	_
3-6	76-78	of	_	_	_	_
3-7	79-85	clouds	_	_	_	_
3-8	86-87	.	_	_	_	_

#Text=" Toph says : " Hey ! 
4-1	88-89	"	_	_	*->3-1	*[3]
4-2	90-94	Toph	_	_	*->3-1	*[3]
4-3	95-99	says	_	_	_	_
4-4	100-101	:	_	_	_	_
4-5	102-103	"	_	_	_	_
4-6	104-107	Hey	_	_	_	_
4-7	108-109	!	_	_	_	_

#Text=It 's real ! 
5-1	110-112	It	_	_	*->2-2	*[2]
5-2	113-115	's	_	_	_	_
5-3	116-120	real	_	_	_	_
5-4	121-122	!	_	_	_	_

#Text=We spent hours working on it . 
6-1	123-125	We	_	_	*->4-1	*[4]
6-2	126-131	spent	_	_	_	_
6-3	132-137	hours	_	_	*->5-1	*[5]
6-4	138-145	working	_	_	_	_
6-5	146-148	on	_	_	_	_
6-6	149-151	it	_	_	*->5-2	*[5]
6-7	152-153	.	_	_	_	_

#Text=" Sokka says : " We made it for you . 
7-1	154-155	"	_	_	_	_
7-2	156-161	Sokka	_	_	_	_
7-3	162-166	says	_	_	_	_
