#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Roku says : " I 've seen the colonies , Sozin . 
4-5	210-213	our	_	_	*->4-2	*[4]
4-6	214-220	nation	_	_	*->4-2	*[4]
4-7	221-226	first	_	_	_	_
4-8	227-228	.	_	_	_	_

#Text=Anything less makes you a traitor . 
5-1	229-237	Anything	_	_	_	_
5-2	238-242	less	_	_	_	_
5-3	243-248	makes	_	_	_	_
5-4	249-252	you	_	_	*->1-6	*[1]
5-5	253-254	a	_	_	_	_
5-6	255-262	traitor	_	_	_	_
5-7	263-264	.	_	_	_	_

#Text=" Roku says : " Do n't do this , Sozin . 
6-1	265-266	"	_	_	_	_
6-2	267-271	Roku	*	PER	*->1-7	*[1]
6-3	272-276	says	_	_	_	_
6-4	277-278	:	_	_	_	_
6-5	279-280	"	_	_	_	_
6-6	281-283	Do	_	_	_	_
6-7	284-287	n't	_	_	_	_
6-8	288-290	do	_	_	_	_
6-9	291-295	this	_	_	*->5-1	*[5]
6-10	296-297	,	_	_	_	_
6-11	298-303	Sozin	_	_	*->2-3	*[2]
6-12	304-305	.	_	_	_	_

#Text=Do n't challenge me . 
7-1	306-308	Do	_	_	_	_
7-2	309-312	n't	_	_	_	_
7-3	313-322	challenge	_	_	_	_
7-4	323-325	me	_	_	*->1-8	*[1]
7-5	326-327	.	_	_	_	_

#Text=It will only end badly . 
8-1	328-330	It	_	_	*->5-2	*[5]
8-2	331-335	will	_	_	_	_
8-3	336-340	only	_	_	_	_
8-4	341-344	end	_	_	_	_
8-5	345-350	badly	_	_	_	_
8-6	351-352	.	_	_	_	_

#Text=It 's over . 
9-1	353-355	It	_	_	*->5-3	*[5]
9-2	356-358	's	_	_	_	_
9-3	359-363	over	_	_	_	_
9-4	364-365	.	_	_	_	_

#Text=" Roku says : " I 'm sparing you , Sozin . 
10-1	366-367	"	_	_	_	_
10-2	368-372	Roku	*	PER	*->1-9	*[1]
10-3	373-377	says	_	_	_	_
10-4	378-379	:	_	_	_	_
10-5	380-381	"	_	_	_	_
10-6	382-383	I	_	_	*->1-10	*[1]
10-7	384-386	'm	_	_	_	_
10-8	387-394	sparing	_	_	_	_
10-9	395-398	you	_	_	*->3-2	*[3]
10-10	399-400	,	_	_	_	_
10-11	401-406	Sozin	*	PER	*->2-4	*[2]
10-12	407-408	.	_	_	_	_

#Text=I 'm letting you go in the name of our past friendship . 
11-1	409-410	I	_	_	*->1-11	*[1]
11-2	411-413	'm	_	_	_	_
11-3	414-421	letting	_	_	_	_
11-4	422-425	you	_	_	*->3-3	*[3]
11-5	426-428	go	_	_	_	_
11-6	429-431	in	_	_	_	_
11-7	432-435	the	_	_	_	_
11-8	436-440	name	_	_	_	_
11-9	441-443	of	_	_	_	_
11-10	444-447	our	_	_	_	_
11-11	448-452	past	_	_	_	_
11-12	453-463	friendship	_	_	_	_
11-13	464-465	.	_	_	_	_

#Text=But I warn you . 
12-1	466-469	But	_	_	_	_
12-2	470-471	I	_	_	*->1-12	*[1]
12-3	472-476	warn	_	_	_	_
12-4	477-480	you	_	_	*->3-4	*[3]
12-5	481-482	.	_	_	_	_

#Text=Even a single step out of line will result in your permanent end . 
13-1	483-487	Even	_	_	_	_
13-2	488-489	a	_	_	_	_
13-3	490-496	single	_	_	_	_
13-4	497-501	step	_	_	_	_
13-5	502-505	out	_	_	_	_
13-6	506-508	of	_	_	_	_
13-7	509-513	line	_	_	_	_
13-8	514-518	will	_	_	_	_
13-9	519-525	result	_	_	_	_
13-10	526-528	in	_	_	_	_
13-11	529-533	your	_	_	*->3-5	*[3]
13-12	534-543	permanent	_	_	_	_
13-13	544-547	end	_	_	_	_
13-14	548-549	.	_	_	_	_

#Text=" 
14-1	550-551	"	_	_	_	_
