#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Uncle , I want the repairs made as quickly as possible . 
12-10	597-604	brother	_	_	*->8-2	*[8]
12-11	605-608	and	_	_	*->8-2	*[8]
12-12	609-612	son	_	_	*->8-2	*[8]
12-13	613-616	are	_	_	_	_
12-14	617-624	welcome	_	_	*->8-1	*[8]
12-15	625-631	guests	_	_	*->8-1	*[8]
12-16	632-639	anytime	_	_	_	_
12-17	640-641	.	_	_	_	_

#Text=What brings you to my harbor ? 
13-1	642-646	What	_	_	_	_
13-2	647-653	brings	_	_	_	_
13-3	654-657	you	_	_	*->9-1	*[9]
13-4	658-660	to	_	_	_	_
13-5	661-663	my	_	_	_	_
13-6	664-670	harbor	_	_	_	_
13-7	671-672	?	_	_	_	_

#Text=" Iroh says : " Our ship is being repaired . 
14-1	673-674	"	_	_	_	_
14-2	675-679	Iroh	*	PER	*->4-7	*[4]
14-3	680-684	says	_	_	_	_
14-4	685-686	:	_	_	_	_
14-5	687-688	"	_	_	_	_
14-6	689-692	Our	_	_	*->8-3	*[8]
14-7	693-697	ship	_	_	_	_
14-8	698-700	is	_	_	_	_
14-9	701-706	being	_	_	_	_
14-10	707-715	repaired	_	_	_	_
14-11	716-717	.	_	_	_	_

#Text=" Zhao says : " That 's quite a bit of damage . 
15-1	718-719	"	_	_	_	_
15-2	720-724	Zhao	*	PER	_	_
15-3	725-729	says	_	_	_	_
15-4	730-731	:	_	_	_	_
15-5	732-733	"	_	_	_	_
15-6	734-738	That	_	_	*->10-3	*[10]
15-7	739-741	's	_	_	_	_
15-8	742-747	quite	_	_	*->10-1	*[10]
15-9	748-749	a	_	_	*->10-1	*[10]
15-10	750-753	bit	_	_	*->10-1	*[10]
15-11	754-756	of	_	_	*->10-1	*[10]
15-12	757-763	damage	_	_	*->10-1	*[10]
15-13	764-765	.	_	_	_	_

#Text=" Zuko says : " Yes . 
16-1	766-767	"	_	_	_	_
16-2	768-772	Zuko	*	PER	*->1-8	*[1]
16-3	773-777	says	_	_	_	_
16-4	778-779	:	_	_	_	_
16-5	780-781	"	_	_	_	_
16-6	782-785	Yes	_	_	_	_
16-7	786-787	.	_	_	_	_

#Text=You would n't believe what happened . 
17-1	788-791	You	_	_	_	_
17-2	792-797	would	_	_	_	_
17-3	798-801	n't	_	_	_	_
17-4	802-809	believe	_	_	_	_
17-5	810-814	what	_	_	_	_
17-6	815-823	happened	_	_	_	_
17-7	824-825	.	_	_	_	_

#Text=Uncle ! 
18-1	826-831	Uncle	_	_	*->2-3	*[2]
18-2	832-833	!	_	_	*->2-3	*[2]

#Text=Tell Commander Zhao what happened . 
19-1	834-838	Tell	_	_	_	_
19-2	839-848	Commander	*	PER	*->6-1	*[6]
19-3	849-853	Zhao	*	PER	*->6-1	*[6]
19-4	854-858	what	_	_	*->6-1	*[6]
19-5	859-867	happened	_	_	*->6-1	*[6]
19-6	868-869	.	_	_	_	_

#Text=" Iroh says : " Yes . 
20-1	870-871	"	_	_	_	_
20-2	872-876	Iroh	*	PER	*->4-8	*[4]
20-3	877-881	says	_	_	_	_
20-4	882-883	:	_	_	_	_
20-5	884-885	"	_	_	_	_
20-6	886-889	Yes	_	_	_	_
20-7	890-891	.	_	_	_	_

#Text=I will do that . 
21-1	892-893	I	_	_	*->4-9	*[4]
21-2	894-898	will	_	_	_	_
21-3	899-901	do	_	_	_	_
21-4	902-906	that	_	_	*->11-1	*[11]
21-5	907-908	.	_	_	_	_

#Text=It was incredible ! 
22-1	909-911	It	_	_	*->11-2	*[11]
22-2	912-915	was	_	_	_	_
22-3	916-926	incredible	_	_	_	_
22-4	927-928	!	_	_	_	_

#Text=What ? 
23-1	929-933	What	_	_	_	_
23-2	934-935	?	_	_	_	_

#Text=Did we crash or something ? 
24-1	936-939	Did	_	_	_	_
24-2	940-942	we	_	_	_	_
24-3	943-948	crash	_	_	_	_
24-4	949-951	or	_	_	_	_
24-5	952-961	something	_	_	_	_
24-6	962-963	?	_	_	_	_

#Text=" Zuko says : " Yes ! 
25-1	964-965	"	_	_	*->1-9	*[1]
25-2	966-970	Zuko	*	PER	*->1-9	*[1]
25-3	971-975	says	_	_	_	_
25-4	976-977	:	_	_	_	_
25-5	978-979	"	_	_	_	_
25-6	980-983	Yes	_	_	_	_
25-7	984-985	!	_	_	_	_

#Text=Right into ... an Earth Kingdom ship ! 
26-1	986-991	Right	_	_	_	_
26-2	992-996	into	_	_	_	_
26-3	997-1000	...	_	_	_	_
26-4	1001-1003	an	_	_	_	_
26-5	1004-1009	Earth	_	_	_	_
26-6	1010-1017	Kingdom	_	_	_	_
26-7	1018-1022	ship	_	_	_	_
26-8	1023-1024	!	_	_	_	_

#Text=" Zhao says : " Really ? 
27-1	1025-1026	"	_	_	_	_
27-2	1027-1031	Zhao	*	PER	*->6-8	*[6]
27-3	1032-1036	says	_	_	_	_
27-4	1037-1038	:	_	_	_	_
27-5	1039-1040	"	_	_	_	_
27-6	1041-1047	Really	_	_	_	_
27-7	1048-1049	?	_	_	_	_

#Text=You must regale me with all of the thrilling details . 
28-1	1050-1053	You	_	_	*->9-2	*[9]
28-2	1054-1058	must	_	_	_	_
28-3	1059-1065	regale	_	_	_	_
28-4	1066-1068	me	_	_	*->6-9	*[6]
28-5	1069-1073	with	_	_	_	_
28-6	1074-1077	all	_	_	_	_
28-7	1078-1080	of	_	_	_	_
28-8	1081-1084	the	_	_	_	_
28-9	1085-1094	thrilling	_	_	_	_
28-10	1095-1102	details	_	_	_	_
28-11	1103-1104	.	_	_	_	_

#Text=Join me for a drink ? 
29-1	1105-1109	Join	_	_	_	_
29-2	1110-1112	me	_	_	*->6-10	*[6]
29-3	1113-1116	for	_	_	_	_
29-4	1117-1118	a	_	_	_	_
29-5	1119-1124	drink	_	_	_	_
29-6	1125-1126	?	_	_	_	_

#Text=" Zuko says : " Sorry , but we have to go . 
30-1	1127-1128	"	_	_	_	_
30-2	1129-1133	Zuko	*	PER	*->1-10	*[1]
30-3	1134-1138	says	_	_	_	_
30-4	1139-1140	:	_	_	_	_
30-5	1141-1142	"	_	_	_	_
30-6	1143-1148	Sorry	_	_	_	_
30-7	1149-1150	,	_	_	_	_
30-8	1151-1154	but	_	_	_	_
30-9	1155-1157	we	_	_	*->9-3	*[9]
30-10	1158-1162	have	_	_	_	_
30-11	1163-1165	to	_	_	_	_
30-12	1166-1168	go	_	_	_	_
30-13	1169-1170	.	_	_	_	_

#Text=" Iroh says : " Prince Zuko , show Commander Zhao your respect . 
31-1	1171-1172	"	_	_	_	_
31-2	1173-1177	Iroh	*	PER	*->4-10	*[4]
31-3	1178-1182	says	_	_	_	_
31-4	1183-1184	:	_	_	_	_
31-5	1185-1186	"	_	_	_	_
31-6	1187-1193	Prince	*	PER	*->1-11	*[1]
31-7	1194-1198	Zuko	*	PER	*->1-11	*[1]
31-8	1199-1200	,	_	_	_	_
31-9	1201-1205	show	_	_	_	_
31-10	1206-1215	Commander	*	PER	*->6-11	*[6]
31-11	1216-1220	Zhao	*	PER	*->6-11	*[6]
31-12	1221-1225	your	_	_	*->3-1	*[3]
31-13	1226-1233	respect	_	_	*->3-1	*[3]
31-14	1234-1235	.	_	_	_	_

#Text=We would be honored to join you . 
32-1	1236-1238	We	_	_	*->9-4	*[9]
32-2	1239-1244	would	_	_	_	_
32-3	1245-1247	be	_	_	_	_
32-4	1248-1255	honored	_	_	_	_
32-5	1256-1258	to	_	_	_	_
32-6	1259-1263	join	_	_	_	_
32-7	1264-1267	you	_	_	*->5-2	*[5]
32-8	1268-1269	.	_	_	_	_

#Text=Do you have any ginseng tea ? 
33-1	1270-1272	Do	_	_	_	_
33-2	1273-1276	you	_	_	*->5-3	*[5]
33-3	1277-1281	have	_	_	_	_
33-4	1282-1285	any	_	_	_	_
33-5	1286-1293	ginseng	_	_	_	_
33-6	1294-1297	tea	_	_	_	_
33-7	1298-1299	?	_	_	_	_

#Text=It 's my favorite . 
34-1	1300-1302	It	_	_	*->3-2	*[3]
34-2	1303-1305	's	_	_	_	_
34-3	1306-1308	my	_	_	*->3-3	*[3]
34-4	1309-1317	favorite	_	_	*->3-3	*[3]
34-5	1318-1319	.	_	_	_	_

#Text=" 
35-1	1320-1321	"	_	_	_	_
