#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " It 's a hexagon . 
6-4	159-162	had	_	_	_	_
6-5	163-167	Roku	_	_	_	_
6-6	168-169	.	_	_	_	_

#Text=I do have Roku ! 
7-1	170-171	I	_	_	*->1-6	*[1]
7-2	172-174	do	_	_	_	_
7-3	175-179	have	_	_	_	_
7-4	180-184	Roku	*	PER	_	_
7-5	185-186	!	_	_	_	_

#Text=" Avatar Roku says : " You 're right , Aang . 
8-1	187-188	"	_	_	_	_
8-2	189-195	Avatar	*	PER	*->3-1	*[3]
8-3	196-200	Roku	*	PER	*->3-1	*[3]
8-4	201-205	says	_	_	_	_
8-5	206-207	:	_	_	_	_
8-6	208-209	"	_	_	_	_
8-7	210-213	You	_	_	*->4-1	*[4]
8-8	214-217	're	_	_	_	_
8-9	218-223	right	_	_	_	_
8-10	224-225	,	_	_	_	_
8-11	226-230	Aang	*	PER	*->1-7	*[1]
8-12	231-232	.	_	_	_	_

#Text=All the past Avatars , all their experience and wisdom , is available to you if you look deep inside yourself . 
9-1	233-236	All	_	_	_	_
9-2	237-240	the	_	_	_	_
9-3	241-245	past	_	_	_	_
9-4	246-253	Avatars	_	_	_	_
9-5	254-255	,	_	_	_	_
9-6	256-259	all	_	_	_	_
9-7	260-265	their	_	_	_	_
9-8	266-276	experience	_	_	_	_
9-9	277-280	and	_	_	_	_
9-10	281-287	wisdom	_	_	_	_
9-11	288-289	,	_	_	_	_
9-12	290-292	is	_	_	_	_
9-13	293-302	available	_	_	_	_
9-14	303-305	to	_	_	_	_
9-15	306-309	you	_	_	*->4-2	*[4]
9-16	310-312	if	_	_	_	_
9-17	313-316	you	_	_	*->4-3	*[4]
9-18	317-321	look	_	_	_	_
9-19	322-326	deep	_	_	_	_
9-20	327-333	inside	_	_	_	_
9-21	334-342	yourself	_	_	*->4-4	*[4]
9-22	343-344	.	_	_	_	_

#Text=" Aang says : " So where am I , Roku ? 
10-1	345-346	"	_	_	_	_
10-2	347-351	Aang	*	PER	*->1-8	*[1]
10-3	352-356	says	_	_	_	_
10-4	357-358	:	_	_	_	_
10-5	359-360	"	_	_	_	_
10-6	361-363	So	_	_	_	_
10-7	364-369	where	_	_	_	_
10-8	370-372	am	_	_	_	_
10-9	373-374	I	_	_	*->1-9	*[1]
10-10	375-376	,	_	_	_	_
10-11	377-381	Roku	*	PER	*->3-4	*[3]
10-12	382-383	?	_	_	_	_

#Text=What is this place ? 
11-1	384-388	What	_	_	_	_
11-2	389-391	is	_	_	_	_
11-3	392-396	this	_	_	_	_
11-4	397-402	place	_	_	_	_
11-5	403-404	?	_	_	_	_

#Text=" Avatar Roku says : " I ... do n't know , Aang . 
12-1	405-406	"	_	_	_	_
12-2	407-413	Avatar	*	PER	*->3-5	*[3]
12-3	414-418	Roku	*	PER	*->3-5	*[3]
12-4	419-423	says	_	_	_	_
12-5	424-425	:	_	_	_	_
12-6	426-427	"	_	_	_	_
12-7	428-429	I	_	_	*->1-10	*[1]
12-8	430-433	...	_	_	*->1-10	*[1]
12-9	434-436	do	_	_	*->1-10	*[1]
12-10	437-440	n't	_	_	*->1-10	*[1]
12-11	441-445	know	_	_	*->1-10	*[1]
12-12	446-447	,	_	_	_	_
12-13	448-452	Aang	_	_	*->1-11	*[1]
12-14	453-454	.	_	_	_	_

#Text=But I see you are lost in more ways than one right now . 
13-1	455-458	But	_	_	_	_
13-2	459-460	I	_	_	*->3-6	*[3]
13-3	461-464	see	_	_	_	_
13-4	465-468	you	_	_	_	_
13-5	469-472	are	_	_	_	_
13-6	473-477	lost	_	_	_	_
13-7	478-480	in	_	_	_	_
13-8	481-485	more	_	_	_	_
13-9	486-490	ways	_	_	_	_
13-10	491-495	than	_	_	_	_
13-11	496-499	one	_	_	_	_
13-12	500-505	right	_	_	_	_
13-13	506-509	now	_	_	_	_
13-14	510-511	.	_	_	_	_

#Text=" Aang says : " I am . 
14-1	512-513	"	_	_	_	_
14-2	514-518	Aang	*	PER	*->1-12	*[1]
14-3	519-523	says	_	_	_	_
14-4	524-525	:	_	_	_	_
14-5	526-527	"	_	_	_	_
14-6	528-529	I	_	_	*->1-13	*[1]
14-7	530-532	am	_	_	_	_
14-8	533-534	.	_	_	_	_

#Text=I need to figure out what to do once I face the Fire Lord . 
15-1	535-536	I	_	_	*->1-14	*[1]
15-2	537-541	need	_	_	_	_
15-3	542-544	to	_	_	_	_
15-4	545-551	figure	_	_	_	_
15-5	552-555	out	_	_	_	_
15-6	556-560	what	_	_	_	_
15-7	561-563	to	_	_	_	_
15-8	564-566	do	_	_	_	_
15-9	567-571	once	_	_	_	_
15-10	572-573	I	_	_	*->1-15	*[1]
15-11	574-578	face	_	_	_	_
15-12	579-582	the	_	_	_	_
15-13	583-587	Fire	_	_	_	_
15-14	588-592	Lord	_	_	_	_
15-15	593-594	.	_	_	_	_

#Text=" Toph says : " Huh ? 
16-1	595-596	"	_	_	_	_
16-2	597-601	Toph	_	_	_	_
16-3	602-606	says	_	_	_	_
16-4	607-608	:	_	_	_	_
16-5	609-610	"	_	_	_	_
16-6	611-614	Huh	_	_	_	_
16-7	615-616	?	_	_	_	_

#Text=" Bumi says : " Well , look who 's here ! 
17-1	617-618	"	_	_	_	_
17-2	619-623	Bumi	*	PER	_	_
17-3	624-628	says	_	_	_	_
17-4	629-630	:	_	_	_	_
17-5	631-632	"	_	_	_	_
17-6	633-637	Well	_	_	_	_
17-7	638-639	,	_	_	_	_
17-8	640-644	look	_	_	_	_
17-9	645-648	who	_	_	_	_
17-10	649-651	's	_	_	_	_
17-11	652-656	here	_	_	_	_
17-12	657-658	!	_	_	_	_

#Text=" 
18-1	659-660	"	_	_	_	_
