#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Now men , it 's important that you show no fear when you face a firebender . 
14-3	688-691	get	_	_	_	_
14-4	692-695	him	_	_	*->9-3	*[9]
14-5	696-699	out	_	_	_	_
14-6	700-702	of	_	_	_	_
14-7	703-707	here	_	_	_	_
14-8	708-709	!	_	_	_	_

#Text=This lesson is for warriors only ! 
15-1	710-714	This	_	_	_	_
15-2	715-721	lesson	_	_	_	_
15-3	722-724	is	_	_	_	_
15-4	725-728	for	_	_	_	_
15-5	729-737	warriors	_	_	_	_
15-6	738-742	only	_	_	_	_
15-7	743-744	!	_	_	_	_

#Text=" Village boy says : " Whee ! 
16-1	745-746	"	_	_	*->11-1	*[11]
16-2	747-754	Village	_	_	*->11-1	*[11]
16-3	755-758	boy	_	_	*->11-1	*[11]
16-4	759-763	says	_	_	_	_
16-5	764-765	:	_	_	_	_
16-6	766-767	"	_	_	_	_
16-7	768-772	Whee	_	_	_	_
16-8	773-774	!	_	_	_	_

#Text=" Sokka says : " Stop ! 
17-1	775-776	"	_	_	_	_
17-2	777-782	Sokka	_	_	_	_
17-3	783-787	says	_	_	_	_
17-4	788-789	:	_	_	_	_
17-5	790-791	"	_	_	_	_
17-6	792-796	Stop	_	_	_	_
17-7	797-798	!	_	_	_	_

#Text=Stop it right now ! 
18-1	799-803	Stop	_	_	_	_
18-2	804-806	it	_	_	*->11-2	*[11]
18-3	807-812	right	_	_	_	_
18-4	813-816	now	_	_	_	_
18-5	817-818	!	_	_	_	_

#Text=What 's wrong with you ?! 
19-1	819-823	What	_	_	_	_
19-2	824-826	's	_	_	_	_
19-3	827-832	wrong	_	_	_	_
19-4	833-837	with	_	_	_	_
19-5	838-841	you	_	_	_	_
19-6	842-844	?!	_	_	_	_

#Text=We do n't have time for fun and games with the War going on ! 
20-1	845-847	We	_	_	_	_
20-2	848-850	do	_	_	_	_
20-3	851-854	n't	_	_	_	_
20-4	855-859	have	_	_	_	_
20-5	860-864	time	_	_	_	_
20-6	865-868	for	_	_	_	_
20-7	869-872	fun	_	_	_	_
20-8	873-876	and	_	_	_	_
20-9	877-882	games	_	_	_	_
20-10	883-887	with	_	_	_	_
20-11	888-891	the	_	_	_	_
20-12	892-895	War	_	_	_	_
20-13	896-901	going	_	_	_	_
20-14	902-904	on	_	_	_	_
20-15	905-906	!	_	_	_	_

#Text=" Aang says : " What war ? 
21-1	907-908	"	_	_	_	_
21-2	909-913	Aang	*	PER	*->10-4	*[10]
21-3	914-918	says	_	_	_	_
21-4	919-920	:	_	_	_	_
21-5	921-922	"	_	_	_	_
21-6	923-927	What	_	_	_	_
21-7	928-931	war	_	_	_	_
21-8	932-933	?	_	_	_	_

#Text=What are you talking about ? 
22-1	934-938	What	_	_	_	_
22-2	939-942	are	_	_	_	_
22-3	943-946	you	_	_	_	_
22-4	947-954	talking	_	_	_	_
22-5	955-960	about	_	_	_	_
22-6	961-962	?	_	_	_	_

#Text=" Sokka says : " You 're kidding , right ? 
23-1	963-964	"	_	_	_	_
23-2	965-970	Sokka	*	PER	*->1-1	*[1]
23-3	971-975	says	_	_	_	_
23-4	976-977	:	_	_	_	_
23-5	978-979	"	_	_	_	_
23-6	980-983	You	_	_	*->10-5	*[10]
23-7	984-987	're	_	_	_	_
23-8	988-995	kidding	_	_	_	_
23-9	996-997	,	_	_	_	_
23-10	998-1003	right	_	_	_	_
23-11	1004-1005	?	_	_	_	_

#Text=" Aang says : " Penguin ! 
24-1	1006-1007	"	_	_	*->10-6	*[10]
24-2	1008-1012	Aang	*	PER	*->10-6	*[10]
24-3	1013-1017	says	_	_	_	_
24-4	1018-1019	:	_	_	_	_
24-5	1020-1021	"	_	_	_	_
24-6	1022-1029	Penguin	_	_	_	_
24-7	1030-1031	!	_	_	_	_

#Text=" Sokka says : " He 's kidding , right ? 
25-1	1032-1033	"	_	_	_	_
25-2	1034-1039	Sokka	_	_	*->1-9	*[1]
25-3	1040-1044	says	_	_	_	_
25-4	1045-1046	:	_	_	_	_
25-5	1047-1048	"	_	_	_	_
25-6	1049-1051	He	_	_	_	_
25-7	1052-1054	's	_	_	_	_
25-8	1055-1062	kidding	_	_	_	_
25-9	1063-1064	,	_	_	_	_
25-10	1065-1070	right	_	_	_	_
25-11	1071-1072	?	_	_	_	_

#Text=" 
26-1	1073-1074	"	_	_	_	_
