#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Chit Sang says : " Took you guys long enough . 
14-1	558-562	Look	_	_	_	_
14-2	563-568	Sokka	_	_	*->4-5	*[4]
14-3	569-570	,	_	_	_	_
14-4	571-574	you	_	_	*->3-3	*[3]
14-5	575-578	're	_	_	_	_
14-6	579-584	going	_	_	_	_
14-7	585-587	to	_	_	_	_
14-8	588-592	fail	_	_	_	_
14-9	593-594	a	_	_	_	_
14-10	595-598	lot	_	_	_	_
14-11	599-605	before	_	_	_	_
14-12	606-612	things	_	_	_	_
14-13	613-617	work	_	_	_	_
14-14	618-621	out	_	_	_	_
14-15	622-623	.	_	_	_	_

#Text=" Sokka says : " That supposed to make me feel better ? 
15-1	624-625	"	_	_	_	_
15-2	626-631	Sokka	_	_	*->4-6	*[4]
15-3	632-636	says	_	_	_	_
15-4	637-638	:	_	_	_	_
15-5	639-640	"	_	_	_	_
15-6	641-645	That	_	_	*->3-4	*[3]
15-7	646-654	supposed	_	_	_	_
15-8	655-657	to	_	_	_	_
15-9	658-662	make	_	_	_	_
15-10	663-665	me	_	_	*->4-7	*[4]
15-11	666-670	feel	_	_	_	_
15-12	671-677	better	_	_	_	_
15-13	678-679	?	_	_	_	_

#Text=" Zuko says : " Even though you 'll probably fail over and over and over again ... " Sokka says : " Seriously , not helping . 
16-1	680-681	"	_	_	_	_
16-2	682-686	Zuko	*	PER	*->6-4	*[6]
16-3	687-691	says	_	_	_	_
16-4	692-693	:	_	_	_	_
16-5	694-695	"	_	_	_	_
16-6	696-700	Even	_	_	_	_
16-7	701-707	though	_	_	_	_
16-8	708-711	you	_	_	*->13-1	*[13]
16-9	712-715	'll	_	_	_	_
16-10	716-724	probably	_	_	_	_
16-11	725-729	fail	_	_	_	_
16-12	730-734	over	_	_	_	_
16-13	735-738	and	_	_	_	_
16-14	739-743	over	_	_	_	_
16-15	744-747	and	_	_	_	_
16-16	748-752	over	_	_	_	_
16-17	753-758	again	_	_	_	_
16-18	759-762	...	_	_	_	_
16-19	763-764	"	_	_	_	_
16-20	765-770	Sokka	_	_	*->4-8	*[4]
16-21	771-775	says	_	_	_	_
16-22	776-777	:	_	_	_	_
16-23	778-779	"	_	_	_	_
16-24	780-789	Seriously	_	_	_	_
16-25	790-791	,	_	_	_	_
16-26	792-795	not	_	_	_	_
16-27	796-803	helping	_	_	_	_
16-28	804-805	.	_	_	_	_

#Text=" Zuko says : " You have to try every time . 
17-1	806-807	"	_	_	_	_
17-2	808-812	Zuko	*	PER	*->6-5	*[6]
17-3	813-817	says	_	_	_	_
17-4	818-819	:	_	_	_	_
17-5	820-821	"	_	_	_	_
17-6	822-825	You	_	_	*->14-1	*[14]
17-7	826-830	have	_	_	_	_
17-8	831-833	to	_	_	_	_
17-9	834-837	try	_	_	_	_
17-10	838-843	every	_	_	_	_
17-11	844-848	time	_	_	_	_
17-12	849-850	.	_	_	_	_

#Text=You ca n't quit because you 're afraid you might fail . 
18-1	851-854	You	_	_	*->14-2	*[14]
18-2	855-857	ca	_	_	_	_
18-3	858-861	n't	_	_	_	_
18-4	862-866	quit	_	_	_	_
18-5	867-874	because	_	_	_	_
18-6	875-878	you	_	_	*->14-3	*[14]
18-7	879-882	're	_	_	_	_
18-8	883-889	afraid	_	_	_	_
18-9	890-893	you	_	_	*->14-4	*[14]
18-10	894-899	might	_	_	_	_
18-11	900-904	fail	_	_	_	_
18-12	905-906	.	_	_	_	_

#Text=" Chit Sang says : " Hey , if you two are done cuddling , can we get a move on ? 
19-1	907-908	"	_	_	_	_
19-2	909-913	Chit	_	_	*->15-1	*[15]
19-3	914-918	Sang	_	_	*->15-1	*[15]
19-4	919-923	says	_	_	_	_
19-5	924-925	:	_	_	_	_
19-6	926-927	"	_	_	_	_
19-7	928-931	Hey	_	_	_	_
19-8	932-933	,	_	_	_	_
19-9	934-936	if	_	_	_	_
19-10	937-940	you	_	_	*->14-5	*[14]
19-11	941-944	two	_	_	*->14-5	*[14]
19-12	945-948	are	_	_	_	_
19-13	949-953	done	_	_	_	_
19-14	954-962	cuddling	_	_	_	_
19-15	963-964	,	_	_	_	_
19-16	965-968	can	_	_	_	_
19-17	969-971	we	_	_	*->14-6	*[14]
19-18	972-975	get	_	_	_	_
19-19	976-977	a	_	_	_	_
19-20	978-982	move	_	_	_	_
19-21	983-985	on	_	_	_	_
19-22	986-987	?	_	_	_	_

#Text=" Sokka says : " No . 
20-1	988-989	"	_	_	_	_
20-2	990-995	Sokka	_	_	*->4-9	*[4]
20-3	996-1000	says	_	_	_	_
20-4	1001-1002	:	_	_	_	_
20-5	1003-1004	"	_	_	_	_
20-6	1005-1007	No	_	_	_	_
20-7	1008-1009	.	_	_	_	_

#Text=I 'm staying . 
21-1	1010-1011	I	_	_	*->4-10	*[4]
21-2	1012-1014	'm	_	_	_	_
21-3	1015-1022	staying	_	_	_	_
21-4	1023-1024	.	_	_	_	_

#Text=You guys go . 
22-1	1025-1028	You	_	_	*->1-1	*[1]
22-2	1029-1033	guys	_	_	*->1-1	*[1]
22-3	1034-1036	go	_	_	_	_
22-4	1037-1038	.	_	_	_	_

#Text=You 've been here long enough . 
23-1	1039-1042	You	_	_	*->13-3	*[13]
23-2	1043-1046	've	_	_	_	_
23-3	1047-1051	been	_	_	_	_
23-4	1052-1056	here	_	_	_	_
23-5	1057-1061	long	_	_	_	_
23-6	1062-1068	enough	_	_	_	_
23-7	1069-1070	.	_	_	_	_

#Text=" Suki says : " I 'm not leaving without you , Sokka . 
24-1	1071-1072	"	_	_	_	_
24-2	1073-1077	Suki	*	PER	*->10-3	*[10]
24-3	1078-1082	says	_	_	_	_
24-4	1083-1084	:	_	_	_	_
24-5	1085-1086	"	_	_	_	_
24-6	1087-1088	I	_	_	*->10-4	*[10]
24-7	1089-1091	'm	_	_	_	_
24-8	1092-1095	not	_	_	_	_
24-9	1096-1103	leaving	_	_	_	_
24-10	1104-1111	without	_	_	_	_
24-11	1112-1115	you	_	_	_	_
24-12	1116-1117	,	_	_	_	_
24-13	1118-1123	Sokka	_	_	*->4-11	*[4]
24-14	1124-1125	.	_	_	_	_

#Text=" Zuko says : " I 'm staying , too . 
25-1	1126-1127	"	_	_	_	_
25-2	1128-1132	Zuko	*	PER	*->6-6	*[6]
25-3	1133-1137	says	_	_	_	_
25-4	1138-1139	:	_	_	_	_
25-5	1140-1141	"	_	_	_	_
25-6	1142-1143	I	_	_	*->6-7	*[6]
25-7	1144-1146	'm	_	_	_	_
25-8	1147-1154	staying	_	_	_	_
25-9	1155-1156	,	_	_	_	_
25-10	1157-1160	too	_	_	_	_
25-11	1161-1162	.	_	_	_	_

#Text=" Chit Sang says : " Not me , I 'm out . 
26-1	1163-1164	"	_	_	_	_
26-2	1165-1169	Chit	_	_	*->15-2	*[15]
26-3	1170-1174	Sang	_	_	*->15-2	*[15]
26-4	1175-1179	says	_	_	_	_
26-5	1180-1181	:	_	_	_	_
26-6	1182-1183	"	_	_	_	_
26-7	1184-1187	Not	_	_	_	_
26-8	1188-1190	me	_	_	*->15-3	*[15]
26-9	1191-1192	,	_	_	_	_
26-10	1193-1194	I	_	_	*->15-4	*[15]
26-11	1195-1197	'm	_	_	_	_
26-12	1198-1201	out	_	_	_	_
26-13	1202-1203	.	_	_	_	_

#Text=Let 's roll , baby . 
27-1	1204-1207	Let	_	_	_	_
27-2	1208-1210	's	_	_	*->6-8	*[6]
27-3	1211-1215	roll	_	_	_	_
27-4	1216-1217	,	_	_	_	_
27-5	1218-1222	baby	_	_	_	_
27-6	1223-1224	.	_	_	_	_

#Text=" Sokka says : " We gave up our only chance of escaping . 
28-1	1225-1226	"	_	_	_	_
28-2	1227-1232	Sokka	_	_	*->4-12	*[4]
28-3	1233-1237	says	_	_	_	_
28-4	1238-1239	:	_	_	_	_
28-5	1240-1241	"	_	_	_	_
28-6	1242-1244	We	_	_	*->7-1	*[7]
28-7	1245-1249	gave	_	_	_	_
28-8	1250-1252	up	_	_	_	_
28-9	1253-1256	our	_	_	*->7-2	*[7]
28-10	1257-1261	only	_	_	_	_
28-11	1262-1268	chance	_	_	_	_
28-12	1269-1271	of	_	_	_	_
28-13	1272-1280	escaping	_	_	_	_
28-14	1281-1282	.	_	_	_	_

#Text=I hope we have n't just made a huge mistake . 
29-1	1283-1284	I	_	_	*->4-13	*[4]
29-2	1285-1289	hope	_	_	_	_
29-3	1290-1292	we	_	_	*->7-3	*[7]
29-4	1293-1297	have	_	_	_	_
29-5	1298-1301	n't	_	_	_	_
29-6	1302-1306	just	_	_	_	_
29-7	1307-1311	made	_	_	_	_
29-8	1312-1313	a	_	_	_	_
29-9	1314-1318	huge	_	_	_	_
29-10	1319-1326	mistake	_	_	_	_
29-11	1327-1328	.	_	_	_	_

#Text=" Chit Sang says : " Aah , this current is so slow . 
30-1	1329-1330	"	_	_	_	_
30-2	1331-1335	Chit	_	_	*->15-5	*[15]
30-3	1336-1340	Sang	_	_	*->15-5	*[15]
30-4	1341-1345	says	_	_	_	_
30-5	1346-1347	:	_	_	_	_
30-6	1348-1349	"	_	_	_	_
30-7	1350-1353	Aah	_	_	_	_
30-8	1354-1355	,	_	_	_	_
30-9	1356-1360	this	_	_	_	_
30-10	1361-1368	current	_	_	_	_
30-11	1369-1371	is	_	_	_	_
30-12	1372-1374	so	_	_	_	_
30-13	1375-1379	slow	_	_	_	_
30-14	1380-1381	.	_	_	_	_

#Text=I can use this to paddle . 
31-1	1382-1383	I	_	_	*->15-6	*[15]
31-2	1384-1387	can	_	_	_	_
31-3	1388-1391	use	_	_	_	_
31-4	1392-1396	this	_	_	_	_
31-5	1397-1399	to	_	_	_	_
31-6	1400-1406	paddle	_	_	_	_
31-7	1407-1408	.	_	_	_	_

#Text=" Warden says : " Guards ! 
32-1	1409-1410	"	_	_	_	_
32-2	1411-1417	Warden	*	PER	_	_
32-3	1418-1422	says	_	_	_	_
32-4	1423-1424	:	_	_	_	_
32-5	1425-1426	"	_	_	_	_
32-6	1427-1433	Guards	_	_	_	_
32-7	1434-1435	!	_	_	_	_

#Text=Secure the perimeter and lock down the prisoners ! 
33-1	1436-1442	Secure	_	_	_	_
33-2	1443-1446	the	_	_	_	_
33-3	1447-1456	perimeter	_	_	_	_
33-4	1457-1460	and	_	_	_	_
33-5	1461-1465	lock	_	_	_	_
33-6	1466-1470	down	_	_	_	_
33-7	1471-1474	the	_	_	*->11-1	*[11]
33-8	1475-1484	prisoners	_	_	*->11-1	*[11]
33-9	1485-1486	!	_	_	_	_

#Text=Now ! 
34-1	1487-1490	Now	_	_	_	_
34-2	1491-1492	!	_	_	_	_

#Text=" Sokka says : " The plan failed ! 
35-1	1493-1494	"	_	_	_	_
35-2	1495-1500	Sokka	_	_	*->4-14	*[4]
35-3	1501-1505	says	_	_	_	_
35-4	1506-1507	:	_	_	_	_
35-5	1508-1509	"	_	_	_	_
35-6	1510-1513	The	_	_	_	_
35-7	1514-1518	plan	_	_	_	_
35-8	1519-1525	failed	_	_	_	_
35-9	1526-1527	!	_	_	_	_

#Text=They 're caught ! 
36-1	1528-1532	They	_	_	*->11-2	*[11]
36-2	1533-1536	're	_	_	_	_
36-3	1537-1543	caught	_	_	_	_
36-4	1544-1545	!	_	_	_	_

#Text=" 
37-1	1546-1547	"	_	_	_	_
