#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Toph says : " Dad , I know it 's probably hard for you to see me this way . 
5-22	339-340	.	_	_	_	_

#Text=You were doing it to protect me , but I 'm twelve years old and I 've never had a real friend . 
6-1	341-344	You	_	_	*->6-5	*[6]
6-2	345-349	were	_	_	_	_
6-3	350-355	doing	_	_	_	_
6-4	356-358	it	_	_	*->9-2	*[9]
6-5	359-361	to	_	_	_	_
6-6	362-369	protect	_	_	_	_
6-7	370-372	me	_	_	_	_
6-8	373-374	,	_	_	_	_
6-9	375-378	but	_	_	_	_
6-10	379-380	I	_	_	_	_
6-11	381-383	'm	_	_	_	_
6-12	384-390	twelve	_	_	_	_
6-13	391-396	years	_	_	_	_
6-14	397-400	old	_	_	_	_
6-15	401-404	and	_	_	_	_
6-16	405-406	I	_	_	_	_
6-17	407-410	've	_	_	_	_
6-18	411-416	never	_	_	_	_
6-19	417-420	had	_	_	_	_
6-20	421-422	a	_	_	_	_
6-21	423-427	real	_	_	_	_
6-22	428-434	friend	_	_	_	_
6-23	435-436	.	_	_	_	_

#Text=So , now that you see who I really am , I hope it does n't change the way you feel about me . 
7-1	437-439	So	_	_	_	_
7-2	440-441	,	_	_	_	_
7-3	442-445	now	_	_	_	_
7-4	446-450	that	_	_	_	_
7-5	451-454	you	_	_	*->6-6	*[6]
7-6	455-458	see	_	_	_	_
7-7	459-462	who	_	_	_	_
7-8	463-464	I	_	_	_	_
7-9	465-471	really	_	_	_	_
7-10	472-474	am	_	_	_	_
7-11	475-476	,	_	_	_	_
7-12	477-478	I	_	_	_	_
7-13	479-483	hope	_	_	_	_
7-14	484-486	it	_	_	*->9-3	*[9]
7-15	487-491	does	_	_	_	_
7-16	492-495	n't	_	_	_	_
7-17	496-502	change	_	_	_	_
7-18	503-506	the	_	_	_	_
7-19	507-510	way	_	_	_	_
7-20	511-514	you	_	_	*->6-7	*[6]
7-21	515-519	feel	_	_	_	_
7-22	520-525	about	_	_	_	_
7-23	526-528	me	_	_	_	_
7-24	529-530	.	_	_	_	_

#Text=" Lao says : " Of course it does n't change the way I feel about you , Toph . 
8-1	531-532	"	_	_	_	_
8-2	533-536	Lao	*	PER	_	_
8-3	537-541	says	_	_	_	_
8-4	542-543	:	_	_	_	_
8-5	544-545	"	_	_	_	_
8-6	546-548	Of	_	_	_	_
8-7	549-555	course	_	_	_	_
8-8	556-558	it	_	_	*->9-4	*[9]
8-9	559-563	does	_	_	_	_
8-10	564-567	n't	_	_	_	_
8-11	568-574	change	_	_	_	_
8-12	575-578	the	_	_	_	_
8-13	579-582	way	_	_	_	_
8-14	583-584	I	_	_	*->6-8	*[6]
8-15	585-589	feel	_	_	_	_
8-16	590-595	about	_	_	_	_
8-17	596-599	you	_	_	_	_
8-18	600-601	,	_	_	_	_
8-19	602-606	Toph	_	_	_	_
8-20	607-608	.	_	_	_	_

#Text=It 's made me realize something . 
9-1	609-611	It	_	_	*->9-5	*[9]
9-2	612-614	's	_	_	_	_
9-3	615-619	made	_	_	_	_
9-4	620-622	me	_	_	*->6-9	*[6]
9-5	623-630	realize	_	_	_	_
9-6	631-640	something	_	_	_	_
9-7	641-642	.	_	_	_	_

#Text=" Toph says : " It has ? 
10-1	643-644	"	_	_	_	_
10-2	645-649	Toph	_	_	_	_
10-3	650-654	says	_	_	_	_
10-4	655-656	:	_	_	_	_
10-5	657-658	"	_	_	_	_
10-6	659-661	It	_	_	*->9-6	*[9]
10-7	662-665	has	_	_	_	_
10-8	666-667	?	_	_	_	_

#Text=" Lao says : " Yes . 
11-1	668-669	"	_	_	_	_
11-2	670-673	Lao	*	PER	_	_
11-3	674-678	says	_	_	_	_
11-4	679-680	:	_	_	_	_
11-5	681-682	"	_	_	_	_
11-6	683-686	Yes	_	_	_	_
11-7	687-688	.	_	_	_	_

#Text=I 've let you had far too much freedom . 
12-1	689-690	I	_	_	*->6-10	*[6]
12-2	691-694	've	_	_	_	_
12-3	695-698	let	_	_	_	_
12-4	699-702	you	_	_	_	_
12-5	703-706	had	_	_	_	_
12-6	707-710	far	_	_	_	_
12-7	711-714	too	_	_	_	_
12-8	715-719	much	_	_	_	_
12-9	720-727	freedom	_	_	_	_
12-10	728-729	.	_	_	_	_

#Text=From now on you 'll be cared for and guarded twenty - four hours a day . 
13-1	730-734	From	_	_	_	_
13-2	735-738	now	_	_	_	_
13-3	739-741	on	_	_	_	_
13-4	742-745	you	_	_	_	_
13-5	746-749	'll	_	_	_	_
13-6	750-752	be	_	_	_	_
13-7	753-758	cared	_	_	_	_
13-8	759-762	for	_	_	_	_
13-9	763-766	and	_	_	_	_
13-10	767-774	guarded	_	_	_	_
13-11	775-781	twenty	_	_	_	_
13-12	782-783	-	_	_	_	_
13-13	784-788	four	_	_	_	_
13-14	789-794	hours	_	_	_	_
13-15	795-796	a	_	_	_	_
13-16	797-800	day	_	_	_	_
13-17	801-802	.	_	_	_	_

#Text=" Toph says : " But , Dad ! 
14-1	803-804	"	_	_	_	_
14-2	805-809	Toph	_	_	_	_
14-3	810-814	says	_	_	_	_
14-4	815-816	:	_	_	_	_
14-5	817-818	"	_	_	_	_
14-6	819-822	But	_	_	_	_
14-7	823-824	,	_	_	_	_
14-8	825-828	Dad	_	_	*->4-2	*[4]
14-9	829-830	!	_	_	_	_

#Text=" Poppy says : " We 're doing this for your own good , Toph . 
15-1	831-832	"	_	_	_	_
15-2	833-838	Poppy	*	PER	*->15-1	*[15]
15-3	839-843	says	_	_	_	_
15-4	844-845	:	_	_	_	_
15-5	846-847	"	_	_	_	_
15-6	848-850	We	_	_	_	_
15-7	851-854	're	_	_	_	_
15-8	855-860	doing	_	_	_	_
15-9	861-865	this	_	_	_	_
15-10	866-869	for	_	_	_	_
15-11	870-874	your	_	_	_	_
15-12	875-878	own	_	_	_	_
15-13	879-883	good	_	_	_	_
15-14	884-885	,	_	_	_	_
15-15	886-890	Toph	_	_	_	_
15-16	891-892	.	_	_	_	_

#Text=" Lao says : " Please escort the Avatar and his friends out . 
16-1	893-894	"	_	_	_	_
16-2	895-898	Lao	_	_	_	_
16-3	899-903	says	_	_	_	_
16-4	904-905	:	_	_	_	_
16-5	906-907	"	_	_	_	_
16-6	908-914	Please	_	_	_	_
16-7	915-921	escort	_	_	_	_
16-8	922-925	the	_	_	*->1-1	*[1]
16-9	926-932	Avatar	_	_	*->1-1	*[1]
16-10	933-936	and	_	_	_	_
16-11	937-940	his	_	_	*->3-1	*[3]
16-12	941-948	friends	_	_	*->3-1	*[3]
16-13	949-952	out	_	_	_	_
16-14	953-954	.	_	_	_	_

#Text=They are no longer welcome here . 
17-1	955-959	They	_	_	*->3-2	*[3]
17-2	960-963	are	_	_	_	_
17-3	964-966	no	_	_	_	_
17-4	967-973	longer	_	_	_	_
17-5	974-981	welcome	_	_	_	_
17-6	982-986	here	_	_	_	_
17-7	987-988	.	_	_	_	_

#Text=" Aang says : " I 'm sorry , Toph . 
18-1	989-990	"	_	_	_	_
18-2	991-995	Aang	*	PER	_	_
18-3	996-1000	says	_	_	_	_
18-4	1001-1002	:	_	_	_	_
18-5	1003-1004	"	_	_	_	_
18-6	1005-1006	I	_	_	_	_
18-7	1007-1009	'm	_	_	_	_
18-8	1010-1015	sorry	_	_	_	_
18-9	1016-1017	,	_	_	_	_
18-10	1018-1022	Toph	_	_	_	_
18-11	1023-1024	.	_	_	_	_

#Text=" Toph says : " I 'm sorry too . 
19-1	1025-1026	"	_	_	_	_
19-2	1027-1031	Toph	_	_	_	_
19-3	1032-1036	says	_	_	_	_
19-4	1037-1038	:	_	_	_	_
19-5	1039-1040	"	_	_	_	_
19-6	1041-1042	I	_	_	_	_
19-7	1043-1045	'm	_	_	_	_
19-8	1046-1051	sorry	_	_	_	_
19-9	1052-1055	too	_	_	_	_
19-10	1056-1057	.	_	_	_	_

#Text=Goodbye , Aang . 
20-1	1058-1065	Goodbye	_	_	_	_
20-2	1066-1067	,	_	_	_	_
20-3	1068-1072	Aang	*	PER	_	_
20-4	1073-1074	.	_	_	_	_

#Text=" Katara says : " Do n't worry , we 'll find you a teacher . 
21-1	1075-1076	"	_	_	_	_
21-2	1077-1083	Katara	*	PER	_	_
21-3	1084-1088	says	_	_	_	_
21-4	1089-1090	:	_	_	_	_
21-5	1091-1092	"	_	_	_	_
21-6	1093-1095	Do	_	_	_	_
21-7	1096-1099	n't	_	_	_	_
21-8	1100-1105	worry	_	_	_	_
21-9	1106-1107	,	_	_	_	_
21-10	1108-1110	we	_	_	_	_
21-11	1111-1114	'll	_	_	_	_
21-12	1115-1119	find	_	_	_	_
21-13	1120-1123	you	_	_	*->7-1	*[7]
21-14	1124-1125	a	_	_	_	_
21-15	1126-1133	teacher	*	PER	_	_
21-16	1134-1135	.	_	_	_	_

#Text=There are plenty of amazing earthbenders out there . 
22-1	1136-1141	There	_	_	_	_
22-2	1142-1145	are	_	_	_	_
22-3	1146-1152	plenty	_	_	_	_
22-4	1153-1155	of	_	_	_	_
22-5	1156-1163	amazing	_	_	_	_
22-6	1164-1176	earthbenders	_	_	_	_
22-7	1177-1180	out	_	_	_	_
22-8	1181-1186	there	_	_	_	_
22-9	1187-1188	.	_	_	_	_

#Text=" Aang says : " Not like her . 
23-1	1189-1190	"	_	_	_	_
23-2	1191-1195	Aang	*	PER	_	_
23-3	1196-1200	says	_	_	_	_
23-4	1201-1202	:	_	_	_	_
23-5	1203-1204	"	_	_	_	_
23-6	1205-1208	Not	_	_	_	_
23-7	1209-1213	like	_	_	_	_
23-8	1214-1217	her	_	_	*->7-2	*[7]
23-9	1218-1219	.	_	_	_	_

#Text=" Aang says : " Toph ! 
24-1	1220-1221	"	_	_	*->5-1	*[5]
24-2	1222-1226	Aang	*	PER	*->5-1	*[5]
24-3	1227-1231	says	_	_	_	_
24-4	1232-1233	:	_	_	_	_
24-5	1234-1235	"	_	_	_	_
24-6	1236-1240	Toph	_	_	_	_
24-7	1241-1242	!	_	_	_	_

#Text=What are you doing here ? 
25-1	1243-1247	What	_	_	_	_
25-2	1248-1251	are	_	_	_	_
25-3	1252-1255	you	_	_	*->10-1	*[10]
25-4	1256-1261	doing	_	_	_	_
25-5	1262-1266	here	_	_	_	_
25-6	1267-1268	?	_	_	_	_

#Text=" Toph says : " My dad changed his mind . 
26-1	1269-1270	"	_	_	_	_
26-2	1271-1275	Toph	_	_	_	_
26-3	1276-1280	says	_	_	_	_
26-4	1281-1282	:	_	_	_	_
26-5	1283-1284	"	_	_	_	_
26-6	1285-1287	My	_	_	*->4-3	*[4]
26-7	1288-1291	dad	_	_	*->4-3	*[4]
26-8	1292-1299	changed	_	_	_	_
26-9	1300-1303	his	_	_	*->4-4	*[4]
26-10	1304-1308	mind	_	_	*->12-1	*[12]
26-11	1309-1310	.	_	_	_	_

#Text=He said I was free to travel the world . 
27-1	1311-1313	He	_	_	*->4-5	*[4]
27-2	1314-1318	said	_	_	_	_
27-3	1319-1320	I	_	_	_	_
27-4	1321-1324	was	_	_	_	_
27-5	1325-1329	free	_	_	_	_
27-6	1330-1332	to	_	_	_	_
27-7	1333-1339	travel	_	_	_	_
27-8	1340-1343	the	_	_	*->11-2	*[11]
27-9	1344-1349	world	_	_	*->11-2	*[11]
27-10	1350-1351	.	_	_	_	_

#Text=" Sokka says : " Well , we 'd better get out of here , before your dad changes his mind again . 
28-1	1352-1353	"	_	_	_	_
28-2	1354-1359	Sokka	_	_	_	_
28-3	1360-1364	says	_	_	_	_
28-4	1365-1366	:	_	_	_	_
28-5	1367-1368	"	_	_	_	_
28-6	1369-1373	Well	_	_	_	_
28-7	1374-1375	,	_	_	_	_
28-8	1376-1378	we	_	_	*->10-2	*[10]
28-9	1379-1381	'd	_	_	_	_
28-10	1382-1388	better	_	_	_	_
28-11	1389-1392	get	_	_	_	_
28-12	1393-1396	out	_	_	_	_
28-13	1397-1399	of	_	_	_	_
28-14	1400-1404	here	_	_	_	_
28-15	1405-1406	,	_	_	_	_
28-16	1407-1413	before	_	_	_	_
28-17	1414-1418	your	_	_	*->4-6	*[4]
28-18	1419-1422	dad	_	_	*->4-6	*[4]
28-19	1423-1430	changes	_	_	_	_
28-20	1431-1434	his	_	_	*->4-7	*[4]
28-21	1435-1439	mind	_	_	*->12-2	*[12]
28-22	1440-1445	again	_	_	_	_
28-23	1446-1447	.	_	_	_	_

#Text=" Toph says : " Good idea . 
29-1	1448-1449	"	_	_	_	_
29-2	1450-1454	Toph	_	_	_	_
29-3	1455-1459	says	_	_	_	_
29-4	1460-1461	:	_	_	_	_
29-5	1462-1463	"	_	_	_	_
29-6	1464-1468	Good	_	_	_	_
29-7	1469-1473	idea	_	_	_	_
29-8	1474-1475	.	_	_	_	_

#Text=" Aang says : " You 're going to be a great teacher , Toph . 
30-1	1476-1477	"	_	_	_	_
30-2	1478-1482	Aang	*	PER	*->5-6	*[5]
30-3	1483-1487	says	_	_	_	_
30-4	1488-1489	:	_	_	_	_
30-5	1490-1491	"	_	_	_	_
30-6	1492-1495	You	_	_	*->14-1	*[14]
30-7	1496-1499	're	_	_	_	_
30-8	1500-1505	going	_	_	_	_
30-9	1506-1508	to	_	_	_	_
30-10	1509-1511	be	_	_	_	_
30-11	1512-1513	a	_	_	_	_
30-12	1514-1519	great	_	_	_	_
30-13	1520-1527	teacher	*	PER	_	_
30-14	1528-1529	,	_	_	_	_
30-15	1530-1534	Toph	_	_	_	_
30-16	1535-1536	.	_	_	_	_

#Text=" Toph says : " Speaking of which , I want to show you something . 
31-1	1537-1538	"	_	_	_	_
31-2	1539-1543	Toph	_	_	_	_
31-3	1544-1548	says	_	_	_	_
31-4	1549-1550	:	_	_	_	_
31-5	1551-1552	"	_	_	_	_
31-6	1553-1561	Speaking	_	_	_	_
31-7	1562-1564	of	_	_	_	_
31-8	1565-1570	which	_	_	_	_
31-9	1571-1572	,	_	_	_	_
31-10	1573-1574	I	_	_	_	_
31-11	1575-1579	want	_	_	_	_
31-12	1580-1582	to	_	_	_	_
31-13	1583-1587	show	_	_	_	_
31-14	1588-1591	you	_	_	*->6-11	*[6]
31-15	1592-1601	something	_	_	_	_
31-16	1602-1603	.	_	_	_	_

#Text=" Aang says : " Okay . 
32-1	1604-1605	"	_	_	_	_
32-2	1606-1610	Aang	*	PER	*->5-7	*[5]
32-3	1611-1615	says	_	_	_	_
32-4	1616-1617	:	_	_	_	_
32-5	1618-1619	"	_	_	_	_
32-6	1620-1624	Okay	_	_	_	_
32-7	1625-1626	.	_	_	_	_

#Text=" Toph says : " Now we 're even . 
33-1	1627-1628	"	_	_	_	_
33-2	1629-1633	Toph	_	_	_	_
33-3	1634-1638	says	_	_	_	_
33-4	1639-1640	:	_	_	_	_
33-5	1641-1642	"	_	_	_	_
33-6	1643-1646	Now	_	_	_	_
33-7	1647-1649	we	_	_	*->14-2	*[14]
33-8	1650-1653	're	_	_	_	_
33-9	1654-1658	even	_	_	_	_
33-10	1659-1660	.	_	_	_	_

#Text=Um , I 'll take the belt back . 
34-1	1661-1663	Um	_	_	_	_
34-2	1664-1665	,	_	_	_	_
34-3	1666-1667	I	_	_	_	_
34-4	1668-1671	'll	_	_	_	_
34-5	1672-1676	take	_	_	_	_
34-6	1677-1680	the	_	_	_	_
34-7	1681-1685	belt	_	_	_	_
34-8	1686-1690	back	_	_	_	_
34-9	1691-1692	.	_	_	_	_

#Text=" Toph says : " Ow ! 
35-1	1693-1694	"	_	_	*->2-1	*[2]
35-2	1695-1699	Toph	_	_	*->2-1	*[2]
35-3	1700-1704	says	_	_	_	_
35-4	1705-1706	:	_	_	_	_
35-5	1707-1708	"	_	_	_	_
35-6	1709-1711	Ow	_	_	_	_
35-7	1712-1713	!	_	_	_	_

#Text=" Sokka says : " Sorry . 
36-1	1714-1715	"	_	_	*->13-1	*[13]
36-2	1716-1721	Sokka	_	_	*->13-1	*[13]
36-3	1722-1726	says	_	_	_	_
36-4	1727-1728	:	_	_	_	_
36-5	1729-1730	"	_	_	_	_
36-6	1731-1736	Sorry	_	_	_	_
36-7	1737-1738	.	_	_	_	_

#Text=" Lao says : " I know you two are very different . 
37-1	1739-1740	"	_	_	_	_
37-2	1741-1744	Lao	_	_	_	_
37-3	1745-1749	says	_	_	_	_
37-4	1750-1751	:	_	_	_	_
37-5	1752-1753	"	_	_	_	_
37-6	1754-1755	I	_	_	*->6-12	*[6]
37-7	1756-1760	know	_	_	_	_
37-8	1761-1764	you	_	_	*->6-13	*[6]
37-9	1765-1768	two	_	_	*->6-13	*[6]
37-10	1769-1772	are	_	_	_	_
37-11	1773-1777	very	_	_	_	_
37-12	1778-1787	different	_	_	_	_
37-13	1788-1789	.	_	_	_	_

#Text=But I believe you have a common interest . 
38-1	1790-1793	But	_	_	_	_
38-2	1794-1795	I	_	_	*->6-14	*[6]
38-3	1796-1803	believe	_	_	_	_
38-4	1804-1807	you	_	_	*->2-41	*[2]
38-5	1808-1812	have	_	_	_	_
38-6	1813-1814	a	_	_	_	_
38-7	1815-1821	common	_	_	_	_
38-8	1822-1830	interest	_	_	_	_
38-9	1831-1832	.	_	_	_	_

#Text=The Avatar has kidnapped my daughter . 
39-1	1833-1836	The	_	_	*->1-2	*[1]
39-2	1837-1843	Avatar	_	_	*->1-2	*[1]
39-3	1844-1847	has	_	_	_	_
39-4	1848-1857	kidnapped	_	_	_	_
39-5	1858-1860	my	_	_	*->6-15	*[6]
39-6	1861-1869	daughter	_	_	*->16-1	*[16]
39-7	1870-1871	.	_	_	_	_

#Text=I want you to do whatever it takes to bring her home . 
40-1	1872-1873	I	_	_	*->6-16	*[6]
40-2	1874-1878	want	_	_	_	_
40-3	1879-1882	you	_	_	*->2-42	*[2]
40-4	1883-1885	to	_	_	_	_
40-5	1886-1888	do	_	_	_	_
40-6	1889-1897	whatever	_	_	_	_
40-7	1898-1900	it	_	_	*->1-3	*[1]
40-8	1901-1906	takes	_	_	_	_
40-9	1907-1909	to	_	_	_	_
40-10	1910-1915	bring	_	_	_	_
40-11	1916-1919	her	_	_	*->16-2	*[16]
40-12	1920-1924	home	_	_	_	_
40-13	1925-1926	.	_	_	_	_

#Text=" 
41-1	1927-1928	"	_	_	_	_
