#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Actor Zuko says : " The Avatar is mine ! 
10-7	428-435	Kingdom	_	_	*->5-1	*[5]
10-8	436-437	!	_	_	*->5-1	*[5]

#Text=" Actor Sokka says : " Eh , let 's keep flying . 
11-1	438-439	"	_	_	_	_
11-2	440-445	Actor	*	PER	_	_
11-3	446-451	Sokka	_	_	_	_
11-4	452-456	says	_	_	_	_
11-5	457-458	:	_	_	_	_
11-6	459-460	"	_	_	_	_
11-7	461-463	Eh	_	_	_	_
11-8	464-465	,	_	_	_	_
11-9	466-469	let	_	_	_	_
11-10	470-472	's	_	_	*->5-2	*[5]
11-11	473-477	keep	_	_	_	_
11-12	478-484	flying	_	_	_	_
11-13	485-486	.	_	_	_	_

#Text=" 
12-1	487-488	"	_	_	_	_
