#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Toph says : " Somebody 's a little light on his feet ! 
1-1	0-4	Toph	*	PER	*->1-1	*[1]
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-22	Somebody	_	_	*->2-1	*[2]
1-6	23-25	's	_	_	*->2-1	*[2]
1-7	26-27	a	_	_	_	_
1-8	28-34	little	_	_	_	_
1-9	35-40	light	_	_	_	_
1-10	41-43	on	_	_	_	_
1-11	44-47	his	_	_	*->2-2	*[2]
1-12	48-52	feet	_	_	_	_
1-13	53-54	!	_	_	_	_

#Text=What 's your fighting name : the Fancy Dancer ? 
2-1	55-59	What	_	_	_	_
2-2	60-62	's	_	_	_	_
2-3	63-67	your	_	_	*->3-1	*[3]
2-4	68-76	fighting	_	_	_	_
2-5	77-81	name	_	_	_	_
2-6	82-83	:	_	_	_	_
2-7	84-87	the	_	_	_	_
2-8	88-93	Fancy	_	_	_	_
2-9	94-100	Dancer	*	PER	_	_
2-10	101-102	?	_	_	_	_

#Text=Where 'd you go ? 
3-1	103-108	Where	_	_	_	_
3-2	109-111	'd	_	_	_	_
3-3	112-115	you	_	_	*->3-2	*[3]
3-4	116-118	go	_	_	_	_
3-5	119-120	?	_	_	_	_

#Text=" Aang says : " Please , wait ! 
4-1	121-122	"	_	_	_	_
4-2	123-127	Aang	*	PER	*->4-1	*[4]
4-3	128-132	says	_	_	_	_
4-4	133-134	:	_	_	_	_
4-5	135-136	"	_	_	_	_
4-6	137-143	Please	_	_	_	_
4-7	144-145	,	_	_	_	_
4-8	146-150	wait	_	_	_	_
4-9	151-152	!	_	_	_	_

#Text=" Toph says : " There you are ! 
5-1	153-154	"	_	_	_	_
5-2	155-159	Toph	_	_	*->1-2	*[1]
5-3	160-164	says	_	_	_	_
5-4	165-166	:	_	_	_	_
5-5	167-168	"	_	_	_	_
5-6	169-174	There	_	_	_	_
5-7	175-178	you	_	_	*->4-2	*[4]
5-8	179-182	are	_	_	_	_
5-9	183-184	!	_	_	_	_

#Text=" Aang says : " Please , listen ! 
6-1	185-186	"	_	_	_	_
6-2	187-191	Aang	*	PER	*->4-3	*[4]
6-3	192-196	says	_	_	_	_
6-4	197-198	:	_	_	_	_
6-5	199-200	"	_	_	_	_
6-6	201-207	Please	_	_	_	_
6-7	208-209	,	_	_	_	_
6-8	210-216	listen	_	_	_	_
6-9	217-218	!	_	_	_	_

#Text=I need an earthbending teacher , and I think it 's supposed to be you ! 
7-1	219-220	I	_	_	*->4-4	*[4]
7-2	221-225	need	_	_	_	_
7-3	226-228	an	_	_	_	_
7-4	229-241	earthbending	_	_	_	_
7-5	242-249	teacher	*	PER	_	_
7-6	250-251	,	_	_	_	_
7-7	252-255	and	_	_	_	_
7-8	256-257	I	_	_	*->4-5	*[4]
7-9	258-263	think	_	_	_	_
7-10	264-266	it	_	_	_	_
7-11	267-269	's	_	_	_	_
7-12	270-278	supposed	_	_	_	_
7-13	279-281	to	_	_	_	_
7-14	282-284	be	_	_	_	_
7-15	285-288	you	_	_	*->1-3	*[1]
7-16	289-290	!	_	_	_	_

#Text=" Toph says : " Whoever you are , just leave me alone . 
8-1	291-292	"	_	_	_	_
8-2	293-297	Toph	_	_	*->1-4	*[1]
8-3	298-302	says	_	_	_	_
8-4	303-304	:	_	_	_	_
8-5	305-306	"	_	_	_	_
8-6	307-314	Whoever	_	_	_	_
8-7	315-318	you	_	_	*->5-1	*[5]
8-8	319-322	are	_	_	_	_
8-9	323-324	,	_	_	_	_
8-10	325-329	just	_	_	_	_
8-11	330-335	leave	_	_	_	_
8-12	336-338	me	_	_	*->1-5	*[1]
8-13	339-344	alone	_	_	_	_
8-14	345-346	.	_	_	_	_

#Text=" Aang says : " Wait ! 
9-1	347-348	"	_	_	_	_
9-2	349-353	Aang	*	PER	*->4-6	*[4]
9-3	354-358	says	_	_	_	_
9-4	359-360	:	_	_	_	_
9-5	361-362	"	_	_	_	_
9-6	363-367	Wait	_	_	_	_
9-7	368-369	!	_	_	_	_

#Text=" Sokka says : " Way to go , champ ! 
10-1	370-371	"	_	_	_	_
10-2	372-377	Sokka	_	_	*->6-1	*[6]
10-3	378-382	says	_	_	_	_
10-4	383-384	:	_	_	_	_
10-5	385-386	"	_	_	_	_
10-6	387-390	Way	_	_	_	_
10-7	391-393	to	_	_	_	_
10-8	394-396	go	_	_	_	_
10-9	397-398	,	_	_	_	_
10-10	399-404	champ	_	_	_	_
10-11	405-406	!	_	_	_	_

#Text=" Sokka says : " I 've got to admit , now I 'm really glad I bought this bag . 
11-1	407-408	"	_	_	_	_
11-2	409-414	Sokka	_	_	*->6-2	*[6]
11-3	415-419	says	_	_	_	_
11-4	420-421	:	_	_	_	_
11-5	422-423	"	_	_	_	_
11-6	424-425	I	_	_	*->6-3	*[6]
11-7	426-429	've	_	_	_	_
11-8	430-433	got	_	_	_	_
11-9	434-436	to	_	_	_	_
11-10	437-442	admit	_	_	_	_
11-11	443-444	,	_	_	_	_
11-12	445-448	now	_	_	_	_
11-13	449-450	I	_	_	*->6-4	*[6]
11-14	451-453	'm	_	_	_	_
11-15	454-460	really	_	_	_	_
11-16	461-465	glad	_	_	_	_
11-17	466-467	I	_	_	*->6-5	*[6]
11-18	468-474	bought	_	_	_	_
11-19	475-479	this	_	_	_	_
11-20	480-483	bag	_	_	_	_
11-21	484-485	.	_	_	_	_

#Text=It matches the belt , perfectly . 
12-1	486-488	It	_	_	_	_
12-2	489-496	matches	_	_	_	_
12-3	497-500	the	_	_	*->9-1	*[9]
12-4	501-505	belt	_	_	*->9-1	*[9]
12-5	506-507	,	_	_	_	_
12-6	508-517	perfectly	_	_	_	_
12-7	518-519	.	_	_	_	_

#Text=" Katara says : " That is a big relief . 
13-1	520-521	"	_	_	_	_
13-2	522-528	Katara	*	PER	*->10-1	*[10]
13-3	529-533	says	_	_	_	_
13-4	534-535	:	_	_	_	_
13-5	536-537	"	_	_	_	_
13-6	538-542	That	_	_	*->8-4	*[8]
13-7	543-545	is	_	_	_	_
13-8	546-547	a	_	_	*->8-1	*[8]
13-9	548-551	big	_	_	*->8-1	*[8]
13-10	552-558	relief	_	_	*->8-1	*[8]
13-11	559-560	.	_	_	_	_

#Text=" Aang says : " If we want to find the Blind Bandit , the Earthbending Academy is a great place to start . 
14-1	561-562	"	_	_	_	_
14-2	563-567	Aang	*	PER	*->4-7	*[4]
14-3	568-572	says	_	_	_	_
14-4	573-574	:	_	_	_	_
14-5	575-576	"	_	_	_	_
14-6	577-579	If	_	_	_	_
14-7	580-582	we	_	_	_	_
14-8	583-587	want	_	_	_	_
14-9	588-590	to	_	_	_	_
14-10	591-595	find	_	_	_	_
14-11	596-599	the	_	_	*->12-1	*[12]
14-12	600-605	Blind	_	_	*->12-1	*[12]
14-13	606-612	Bandit	_	_	*->12-1	*[12]
14-14	613-614	,	_	_	_	_
14-15	615-618	the	_	_	*->13-1	*[13]
14-16	619-631	Earthbending	_	_	*->13-1	*[13]
14-17	632-639	Academy	_	_	*->13-1	*[13]
14-18	640-642	is	_	_	_	_
14-19	643-644	a	_	_	*->13-2	*[13]
14-20	645-650	great	_	_	*->13-2	*[13]
14-21	651-656	place	_	_	*->13-2	*[13]
14-22	657-659	to	_	_	*->13-2	*[13]
14-23	660-665	start	_	_	*->13-2	*[13]
14-24	666-667	.	_	_	_	_

#Text=" Male student says : " Oh great , you again . 
15-1	668-669	"	_	_	*->14-1	*[14]
15-2	670-674	Male	_	_	*->14-1	*[14]
15-3	675-682	student	*	PER	*->14-1	*[14]
15-4	683-687	says	_	_	_	_
15-5	688-689	:	_	_	_	_
15-6	690-691	"	_	_	_	_
15-7	692-694	Oh	_	_	_	_
15-8	695-700	great	_	_	_	_
15-9	701-702	,	_	_	_	_
15-10	703-706	you	_	_	*->4-8	*[4]
15-11	707-712	again	_	_	_	_
15-12	713-714	.	_	_	_	_

#Text=" Katara says : " Yeah , I did n't think so . 
16-1	715-716	"	_	_	_	_
16-2	717-723	Katara	*	PER	*->10-2	*[10]
16-3	724-728	says	_	_	_	_
16-4	729-730	:	_	_	_	_
16-5	731-732	"	_	_	_	_
16-6	733-737	Yeah	_	_	_	_
16-7	738-739	,	_	_	_	_
16-8	740-741	I	_	_	*->10-3	*[10]
16-9	742-745	did	_	_	_	_
16-10	746-749	n't	_	_	_	_
16-11	750-755	think	_	_	_	_
16-12	756-758	so	_	_	_	_
16-13	759-760	.	_	_	_	_

#Text=" Sokka says : " Nicely done . 
17-1	761-762	"	_	_	_	_
17-2	763-768	Sokka	_	_	*->6-6	*[6]
17-3	769-773	says	_	_	_	_
17-4	774-775	:	_	_	_	_
17-5	776-777	"	_	_	_	_
17-6	778-784	Nicely	_	_	_	_
17-7	785-789	done	_	_	_	_
17-8	790-791	.	_	_	_	_

#Text=" Male student says : " Hey ! 
18-1	792-793	"	_	_	*->14-2	*[14]
18-2	794-798	Male	_	_	*->14-2	*[14]
18-3	799-806	student	*	PER	*->14-2	*[14]
18-4	807-811	says	_	_	_	_
18-5	812-813	:	_	_	_	_
18-6	814-815	"	_	_	_	_
18-7	816-819	Hey	_	_	_	_
18-8	820-821	!	_	_	_	_

#Text=You 're that kid who beat the Blind Bandit ! 
19-1	822-825	You	_	_	*->16-1	*[16]
19-2	826-829	're	_	_	_	_
19-3	830-834	that	_	_	_	_
19-4	835-838	kid	_	_	_	_
19-5	839-842	who	_	_	_	_
19-6	843-847	beat	_	_	_	_
19-7	848-851	the	_	_	*->12-2	*[12]
19-8	852-857	Blind	_	_	*->12-2	*[12]
19-9	858-864	Bandit	_	_	*->12-2	*[12]
19-10	865-866	!	_	_	_	_

#Text=" Aang says : " We need to talk to her . 
20-1	867-868	"	_	_	_	_
20-2	869-873	Aang	*	PER	*->4-9	*[4]
20-3	874-878	says	_	_	_	_
20-4	879-880	:	_	_	_	_
20-5	881-882	"	_	_	_	_
20-6	883-885	We	_	_	_	_
20-7	886-890	need	_	_	_	_
20-8	891-893	to	_	_	_	_
20-9	894-898	talk	_	_	_	_
20-10	899-901	to	_	_	_	_
20-11	902-905	her	_	_	*->14-3	*[14]
20-12	906-907	.	_	_	_	_

#Text=Do you guys know where she lives ? 
21-1	908-910	Do	_	_	_	_
21-2	911-914	you	_	_	*->16-2	*[16]
21-3	915-919	guys	_	_	_	_
21-4	920-924	know	_	_	_	_
21-5	925-930	where	_	_	_	_
21-6	931-934	she	_	_	*->14-4	*[14]
21-7	935-940	lives	_	_	_	_
21-8	941-942	?	_	_	_	_

#Text=" Male student says : " The Blind Bandit 's a mystery . 
22-1	943-944	"	_	_	_	_
22-2	945-949	Male	_	_	_	_
22-3	950-957	student	*	PER	_	_
22-4	958-962	says	_	_	_	_
22-5	963-964	:	_	_	_	_
22-6	965-966	"	_	_	_	_
22-7	967-970	The	_	_	_	_
22-8	971-976	Blind	_	_	_	_
22-9	977-983	Bandit	_	_	_	_
22-10	984-986	's	_	_	_	_
22-11	987-988	a	_	_	_	_
22-12	989-996	mystery	_	_	_	_
22-13	997-998	.	_	_	_	_

#Text=She shows up to fight , then disappears . 
23-1	999-1002	She	_	_	_	_
23-2	1003-1008	shows	_	_	_	_
23-3	1009-1011	up	_	_	_	_
23-4	1012-1014	to	_	_	_	_
23-5	1015-1020	fight	_	_	_	_
23-6	1021-1022	,	_	_	_	_
23-7	1023-1027	then	_	_	_	_
23-8	1028-1038	disappears	_	_	_	_
23-9	1039-1040	.	_	_	_	_

#Text=" Katara says : " Let me handle this . 
24-1	1041-1042	"	_	_	_	_
24-2	1043-1049	Katara	*	PER	*->10-4	*[10]
24-3	1050-1054	says	_	_	_	_
24-4	1055-1056	:	_	_	_	_
24-5	1057-1058	"	_	_	_	_
24-6	1059-1062	Let	_	_	_	_
24-7	1063-1065	me	_	_	*->10-5	*[10]
24-8	1066-1072	handle	_	_	_	_
24-9	1073-1077	this	_	_	*->21-1	*[21]
24-10	1078-1079	.	_	_	_	_

#Text=You 're not telling us everything ! 
25-1	1080-1083	You	_	_	*->22-1	*[22]
25-2	1084-1087	're	_	_	_	_
25-3	1088-1091	not	_	_	_	_
25-4	1092-1099	telling	_	_	_	_
25-5	1100-1102	us	_	_	*->23-1	*[23]
25-6	1103-1113	everything	_	_	_	_
25-7	1114-1115	!	_	_	_	_

#Text=" Male student # 2 says : " No , no , I - I swear it 's true . 
26-1	1116-1117	"	_	_	_	_
26-2	1118-1122	Male	_	_	_	_
26-3	1123-1130	student	*	PER	_	_
26-4	1131-1132	#	_	_	_	_
26-5	1133-1134	2	_	_	_	_
26-6	1135-1139	says	_	_	_	_
26-7	1140-1141	:	_	_	_	_
26-8	1142-1143	"	_	_	_	_
26-9	1144-1146	No	_	_	_	_
26-10	1147-1148	,	_	_	_	_
26-11	1149-1151	no	_	_	_	_
26-12	1152-1153	,	_	_	_	_
26-13	1154-1155	I	_	_	*->10-6	*[10]
26-14	1156-1157	-	_	_	*->10-6	*[10]
26-15	1158-1159	I	_	_	*->10-6	*[10]
26-16	1160-1165	swear	_	_	*->10-6	*[10]
26-17	1166-1168	it	_	_	*->10-6	*[10]
26-18	1169-1171	's	_	_	_	_
26-19	1172-1176	true	_	_	_	_
26-20	1177-1178	.	_	_	_	_

#Text=No one knows where she goes , or who she really is . 
27-1	1179-1181	No	_	_	*->25-1	*[25]
27-2	1182-1185	one	_	_	*->25-1	*[25]
27-3	1186-1191	knows	_	_	_	_
27-4	1192-1197	where	_	_	_	_
27-5	1198-1201	she	_	_	*->26-1	*[26]
27-6	1202-1206	goes	_	_	_	_
27-7	1207-1208	,	_	_	_	_
27-8	1209-1211	or	_	_	_	_
27-9	1212-1215	who	_	_	_	_
27-10	1216-1219	she	_	_	*->26-2	*[26]
27-11	1220-1226	really	_	_	_	_
27-12	1227-1229	is	_	_	_	_
27-13	1230-1231	.	_	_	_	_

#Text=" Aang says : " That 's because we 're asking about the wrong person . 
28-1	1232-1233	"	_	_	_	_
28-2	1234-1238	Aang	*	PER	*->4-10	*[4]
28-3	1239-1243	says	_	_	_	_
28-4	1244-1245	:	_	_	_	_
28-5	1246-1247	"	_	_	_	_
28-6	1248-1252	That	_	_	*->25-2	*[25]
28-7	1253-1255	's	_	_	_	_
28-8	1256-1263	because	_	_	_	_
28-9	1264-1266	we	_	_	*->23-2	*[23]
28-10	1267-1270	're	_	_	_	_
28-11	1271-1277	asking	_	_	_	_
28-12	1278-1283	about	_	_	_	_
28-13	1284-1287	the	_	_	_	_
28-14	1288-1293	wrong	_	_	_	_
28-15	1294-1300	person	_	_	_	_
28-16	1301-1302	.	_	_	_	_

#Text=In my vision , I saw a girl , in a white dress , with a pet flying boar . 
29-1	1303-1305	In	_	_	_	_
29-2	1306-1308	my	_	_	*->4-11	*[4]
29-3	1309-1315	vision	_	_	*->27-1	*[27]
29-4	1316-1317	,	_	_	_	_
29-5	1318-1319	I	_	_	*->4-12	*[4]
29-6	1320-1323	saw	_	_	_	_
29-7	1324-1325	a	_	_	_	_
29-8	1326-1330	girl	_	_	_	_
29-9	1331-1332	,	_	_	_	_
29-10	1333-1335	in	_	_	_	_
29-11	1336-1337	a	_	_	_	_
29-12	1338-1343	white	_	_	_	_
29-13	1344-1349	dress	_	_	_	_
29-14	1350-1351	,	_	_	_	_
29-15	1352-1356	with	_	_	_	_
29-16	1357-1358	a	_	_	_	_
29-17	1359-1362	pet	_	_	_	_
29-18	1363-1369	flying	_	_	_	_
29-19	1370-1374	boar	_	_	_	_
29-20	1375-1376	.	_	_	_	_

#Text=Know anybody like that ? 
30-1	1377-1381	Know	_	_	_	_
30-2	1382-1389	anybody	_	_	_	_
30-3	1390-1394	like	_	_	_	_
30-4	1395-1399	that	_	_	*->27-2	*[27]
30-5	1400-1401	?	_	_	_	_

#Text=" Male student says : " Well , a flying boar is the symbol of the Beifong family . 
31-1	1402-1403	"	_	_	_	_
31-2	1404-1408	Male	_	_	_	_
31-3	1409-1416	student	*	PER	_	_
31-4	1417-1421	says	_	_	_	_
31-5	1422-1423	:	_	_	_	_
31-6	1424-1425	"	_	_	_	_
31-7	1426-1430	Well	_	_	_	_
31-8	1431-1432	,	_	_	_	_
31-9	1433-1434	a	_	_	*->29-1	*[29]
31-10	1435-1441	flying	_	_	*->29-1	*[29]
31-11	1442-1446	boar	_	_	*->29-1	*[29]
31-12	1447-1449	is	_	_	_	_
31-13	1450-1453	the	_	_	*->29-2	*[29]
31-14	1454-1460	symbol	_	_	*->29-2	*[29]
31-15	1461-1463	of	_	_	*->29-2	*[29]
31-16	1464-1467	the	_	_	*->29-2	*[29]
31-17	1468-1475	Beifong	*	PER	*->29-2	*[29]
31-18	1476-1482	family	_	_	*->29-2	*[29]
31-19	1483-1484	.	_	_	_	_

#Text=They 're the richest people in town . 
32-1	1485-1489	They	_	_	*->30-2	*[30]
32-2	1490-1493	're	_	_	_	_
32-3	1494-1497	the	_	_	*->30-1	*[30]
32-4	1498-1505	richest	_	_	*->30-1	*[30]
32-5	1506-1512	people	_	_	*->30-1	*[30]
32-6	1513-1515	in	_	_	*->30-1	*[30]
32-7	1516-1520	town	_	_	*->30-1	*[30]
32-8	1521-1522	.	_	_	_	_

#Text=Probably the whole world . 
33-1	1523-1531	Probably	_	_	_	_
33-2	1532-1535	the	_	_	_	_
33-3	1536-1541	whole	_	_	_	_
33-4	1542-1547	world	_	_	_	_
33-5	1548-1549	.	_	_	_	_

#Text=" Male student # 2 says : " Yeah , but they do n't have a daughter . 
34-1	1550-1551	"	_	_	_	_
34-2	1552-1556	Male	_	_	_	_
34-3	1557-1564	student	*	PER	_	_
34-4	1565-1566	#	_	_	_	_
34-5	1567-1568	2	_	_	_	_
34-6	1569-1573	says	_	_	_	_
34-7	1574-1575	:	_	_	_	_
34-8	1576-1577	"	_	_	_	_
34-9	1578-1582	Yeah	_	_	_	_
34-10	1583-1584	,	_	_	_	_
34-11	1585-1588	but	_	_	_	_
34-12	1589-1593	they	_	_	*->30-3	*[30]
34-13	1594-1596	do	_	_	_	_
34-14	1597-1600	n't	_	_	_	_
34-15	1601-1605	have	_	_	_	_
34-16	1606-1607	a	_	_	_	_
34-17	1608-1616	daughter	_	_	_	_
34-18	1617-1618	.	_	_	_	_

#Text=" Aang says : " A flying boar is good enough for me . 
35-1	1619-1620	"	_	_	_	_
35-2	1621-1625	Aang	*	PER	*->4-13	*[4]
35-3	1626-1630	says	_	_	_	_
35-4	1631-1632	:	_	_	_	_
35-5	1633-1634	"	_	_	_	_
35-6	1635-1636	A	_	_	*->29-3	*[29]
35-7	1637-1643	flying	_	_	*->29-3	*[29]
35-8	1644-1648	boar	_	_	*->29-3	*[29]
35-9	1649-1651	is	_	_	_	_
35-10	1652-1656	good	_	_	_	_
35-11	1657-1663	enough	_	_	_	_
35-12	1664-1667	for	_	_	_	_
35-13	1668-1670	me	_	_	*->4-14	*[4]
35-14	1671-1672	.	_	_	_	_

#Text=Let 's check it out . 
36-1	1673-1676	Let	_	_	_	_
36-2	1677-1679	's	_	_	*->29-4	*[29]
36-3	1680-1685	check	_	_	_	_
36-4	1686-1688	it	_	_	*->29-5	*[29]
36-5	1689-1692	out	_	_	_	_
36-6	1693-1694	.	_	_	_	_

#Text=" Male student says : " Yeah , you better leave . 
37-1	1695-1696	"	_	_	_	_
37-2	1697-1701	Male	_	_	_	_
37-3	1702-1709	student	*	PER	_	_
37-4	1710-1714	says	_	_	_	_
37-5	1715-1716	:	_	_	_	_
37-6	1717-1718	"	_	_	_	_
37-7	1719-1723	Yeah	_	_	_	_
37-8	1724-1725	,	_	_	_	_
37-9	1726-1729	you	_	_	*->4-15	*[4]
37-10	1730-1736	better	_	_	_	_
37-11	1737-1742	leave	_	_	_	_
37-12	1743-1744	.	_	_	_	_

#Text=" Katara says : " Hey , I got my eye on you . 
38-1	1745-1746	"	_	_	_	_
38-2	1747-1753	Katara	*	PER	*->10-7	*[10]
38-3	1754-1758	says	_	_	_	_
38-4	1759-1760	:	_	_	_	_
38-5	1761-1762	"	_	_	_	_
38-6	1763-1766	Hey	_	_	_	_
38-7	1767-1768	,	_	_	_	_
38-8	1769-1770	I	_	_	*->10-8	*[10]
38-9	1771-1774	got	_	_	_	_
38-10	1775-1777	my	_	_	*->10-9	*[10]
38-11	1778-1781	eye	_	_	_	_
38-12	1782-1784	on	_	_	_	_
38-13	1785-1788	you	_	_	*->22-3	*[22]
38-14	1789-1790	.	_	_	_	_

#Text=" Sokka says : " Water Tribe . 
39-1	1791-1792	"	_	_	_	_
