#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Uncle , we have a problem . 
#Text=Thank you and ... well , I was wondering if you would like to go out sometime . 
15-1	527-532	Thank	_	_	_	_
15-2	533-536	you	_	_	*->15-1	*[15]
15-3	537-540	and	_	_	_	_
15-4	541-544	...	_	_	_	_
15-5	545-549	well	_	_	_	_
15-6	550-551	,	_	_	_	_
15-7	552-553	I	_	_	_	_
15-8	554-557	was	_	_	_	_
15-9	558-567	wondering	_	_	_	_
15-10	568-570	if	_	_	_	_
15-11	571-574	you	_	_	*->15-2	*[15]
15-12	575-580	would	_	_	_	_
15-13	581-585	like	_	_	_	_
15-14	586-588	to	_	_	_	_
15-15	589-591	go	_	_	_	_
15-16	592-595	out	_	_	_	_
15-17	596-604	sometime	_	_	_	_
15-18	605-606	.	_	_	_	_

#Text=" Iroh says : " He 'd love to ! 
16-1	607-608	"	_	_	_	_
16-2	609-613	Iroh	*	PER	*->7-4	*[7]
16-3	614-618	says	_	_	_	_
16-4	619-620	:	_	_	_	_
16-5	621-622	"	_	_	_	_
16-6	623-625	He	_	_	_	_
16-7	626-628	'd	_	_	_	_
16-8	629-633	love	_	_	_	_
16-9	634-636	to	_	_	_	_
16-10	637-638	!	_	_	_	_

#Text=" Jin says : " Great . 
17-1	639-640	"	_	_	*->11-1	*[11]
17-2	641-644	Jin	*	PER	*->11-1	*[11]
17-3	645-649	says	_	_	_	_
17-4	650-651	:	_	_	_	_
17-5	652-653	"	_	_	_	_
17-6	654-659	Great	_	_	_	_
17-7	660-661	.	_	_	_	_

#Text=I 'll meet you in front of the shop at sundown . 
18-1	662-663	I	_	_	*->11-7	*[11]
18-2	664-667	'll	_	_	_	_
18-3	668-672	meet	_	_	_	_
18-4	673-676	you	_	_	*->15-3	*[15]
18-5	677-679	in	_	_	_	_
18-6	680-685	front	_	_	_	_
18-7	686-688	of	_	_	_	_
18-8	689-692	the	_	_	_	_
18-9	693-697	shop	_	_	_	_
18-10	698-700	at	_	_	_	_
18-11	701-708	sundown	_	_	_	_
18-12	709-710	.	_	_	_	_

#Text=" Jin says : " Hey . 
19-1	711-712	"	_	_	_	_
19-2	713-716	Jin	*	PER	*->11-8	*[11]
19-3	717-721	says	_	_	_	_
19-4	722-723	:	_	_	_	_
19-5	724-725	"	_	_	_	_
19-6	726-729	Hey	_	_	_	_
19-7	730-731	.	_	_	_	_

#Text=Well , look at you . 
20-1	732-736	Well	_	_	_	_
20-2	737-738	,	_	_	_	_
20-3	739-743	look	_	_	_	_
20-4	744-746	at	_	_	_	_
20-5	747-750	you	_	_	*->15-4	*[15]
20-6	751-752	.	_	_	_	_

#Text=You look so cute . 
21-1	753-756	You	_	_	*->15-5	*[15]
21-2	757-761	look	_	_	_	_
21-3	762-764	so	_	_	_	_
21-4	765-769	cute	_	_	_	_
21-5	770-771	.	_	_	_	_

#Text=" Zuko says : " It took my uncle ten minutes to do my hair . 
22-1	772-773	"	_	_	_	_
22-2	774-778	Zuko	*	PER	*->1-12	*[1]
22-3	779-783	says	_	_	_	_
22-4	784-785	:	_	_	_	_
22-5	786-787	"	_	_	_	_
22-6	788-790	It	_	_	_	_
22-7	791-795	took	_	_	_	_
22-8	796-798	my	_	_	*->1-13	*[1]
22-9	799-804	uncle	_	_	*->2-4	*[2]
22-10	805-808	ten	_	_	_	_
22-11	809-816	minutes	_	_	_	_
22-12	817-819	to	_	_	_	_
22-13	820-822	do	_	_	_	_
22-14	823-825	my	_	_	*->1-14	*[1]
22-15	826-830	hair	_	_	_	_
22-16	831-832	.	_	_	_	_

#Text=" Jin says : " So , how do you like the city so far ? 
23-1	833-834	"	_	_	_	_
23-2	835-838	Jin	*	PER	*->11-9	*[11]
23-3	839-843	says	_	_	_	_
23-4	844-845	:	_	_	_	_
23-5	846-847	"	_	_	_	_
23-6	848-850	So	_	_	_	_
23-7	851-852	,	_	_	_	_
23-8	853-856	how	_	_	_	_
23-9	857-859	do	_	_	_	_
23-10	860-863	you	_	_	*->15-6	*[15]
23-11	864-868	like	_	_	_	_
23-12	869-872	the	_	_	*->3-1	*[3]
23-13	873-877	city	_	_	*->3-1	*[3]
23-14	878-880	so	_	_	_	_
23-15	881-884	far	_	_	_	_
23-16	885-886	?	_	_	_	_

#Text=" Zuko says : " It 's okay . 
24-1	887-888	"	_	_	_	_
24-2	889-893	Zuko	*	PER	*->1-15	*[1]
24-3	894-898	says	_	_	_	_
24-4	899-900	:	_	_	_	_
24-5	901-902	"	_	_	_	_
24-6	903-905	It	_	_	*->3-2	*[3]
24-7	906-908	's	_	_	_	_
24-8	909-913	okay	_	_	_	_
24-9	914-915	.	_	_	_	_

#Text=" Jin says : " What do you like to do for fun ? 
25-1	916-917	"	_	_	_	_
25-2	918-921	Jin	*	PER	*->11-10	*[11]
25-3	922-926	says	_	_	_	_
25-4	927-928	:	_	_	_	_
25-5	929-930	"	_	_	_	_
25-6	931-935	What	_	_	_	_
25-7	936-938	do	_	_	_	_
25-8	939-942	you	_	_	*->15-7	*[15]
25-9	943-947	like	_	_	_	_
25-10	948-950	to	_	_	_	_
25-11	951-953	do	_	_	_	_
25-12	954-957	for	_	_	_	_
25-13	958-961	fun	_	_	_	_
25-14	962-963	?	_	_	_	_

#Text=" Zuko says : " Nothing . 
26-1	964-965	"	_	_	*->1-16	*[1]
26-2	966-970	Zuko	*	PER	*->1-16	*[1]
26-3	971-975	says	_	_	_	_
26-4	976-977	:	_	_	_	_
26-5	978-979	"	_	_	_	_
26-6	980-987	Nothing	_	_	_	_
26-7	988-989	.	_	_	_	_

#Text=" Waiter says : " Excuse me , sir . 
27-1	990-991	"	_	_	_	_
27-2	992-998	Waiter	*	PER	*->6-1	*[6]
27-3	999-1003	says	_	_	_	_
27-4	1004-1005	:	_	_	_	_
27-5	1006-1007	"	_	_	_	_
27-6	1008-1014	Excuse	_	_	_	_
27-7	1015-1017	me	_	_	*->6-2	*[6]
27-8	1018-1019	,	_	_	_	_
27-9	1020-1023	sir	_	_	_	_
27-10	1024-1025	.	_	_	_	_

#Text=Would you and your girlfriend care for dessert ? 
28-1	1026-1031	Would	_	_	_	_
28-2	1032-1035	you	_	_	*->1-17	*[1]
28-3	1036-1039	and	_	_	_	_
28-4	1040-1044	your	_	_	*->1-18	*[1]
28-5	1045-1055	girlfriend	_	_	_	_
28-6	1056-1060	care	_	_	_	_
28-7	1061-1064	for	_	_	_	_
28-8	1065-1072	dessert	_	_	_	_
28-9	1073-1074	?	_	_	_	_

#Text=" Zuko says : " She is not my girlfriend ! 
29-1	1075-1076	"	_	_	_	_
29-2	1077-1081	Zuko	*	PER	*->1-19	*[1]
29-3	1082-1086	says	_	_	_	_
29-4	1087-1088	:	_	_	_	_
29-5	1089-1090	"	_	_	_	_
29-6	1091-1094	She	_	_	*->8-2	*[8]
29-7	1095-1097	is	_	_	_	_
29-8	1098-1101	not	_	_	_	_
29-9	1102-1104	my	_	_	*->1-20	*[1]
29-10	1105-1115	girlfriend	_	_	*->8-1	*[8]
29-11	1116-1117	!	_	_	_	_

#Text=" Zuko says : " You have ... quite an appetite for a girl . 
30-1	1118-1119	"	_	_	_	_
30-2	1120-1124	Zuko	*	PER	*->1-21	*[1]
30-3	1125-1129	says	_	_	_	_
30-4	1130-1131	:	_	_	_	_
30-5	1132-1133	"	_	_	_	_
30-6	1134-1137	You	_	_	_	_
30-7	1138-1142	have	_	_	_	_
30-8	1143-1146	...	_	_	_	_
30-9	1147-1152	quite	_	_	_	_
30-10	1153-1155	an	_	_	_	_
30-11	1156-1164	appetite	_	_	_	_
30-12	1165-1168	for	_	_	_	_
30-13	1169-1170	a	_	_	_	_
30-14	1171-1175	girl	_	_	_	_
30-15	1176-1177	.	_	_	_	_

#Text=" Jin says : " Umm ... thanks ? 
31-1	1178-1179	"	_	_	_	_
31-2	1180-1183	Jin	*	PER	*->11-11	*[11]
31-3	1184-1188	says	_	_	_	_
31-4	1189-1190	:	_	_	_	_
31-5	1191-1192	"	_	_	_	_
31-6	1193-1196	Umm	_	_	_	_
31-7	1197-1200	...	_	_	_	_
31-8	1201-1207	thanks	_	_	_	_
31-9	1208-1209	?	_	_	_	_

#Text=So , Lee , where were you and your uncle living before you came here ? 
32-1	1210-1212	So	_	_	_	_
32-2	1213-1214	,	_	_	_	_
32-3	1215-1218	Lee	*	PER	*->12-3	*[12]
32-4	1219-1220	,	_	_	_	_
32-5	1221-1226	where	_	_	_	_
32-6	1227-1231	were	_	_	_	_
32-7	1232-1235	you	_	_	*->10-1	*[10]
32-8	1236-1239	and	_	_	*->10-1	*[10]
32-9	1240-1244	your	_	_	*->10-1	*[10]
32-10	1245-1250	uncle	_	_	*->10-1	*[10]
32-11	1251-1257	living	_	_	*->10-1	*[10]
32-12	1258-1264	before	_	_	*->10-1	*[10]
32-13	1265-1268	you	_	_	*->10-1	*[10]
32-14	1269-1273	came	_	_	*->10-1	*[10]
32-15	1274-1278	here	_	_	*->10-1	*[10]
32-16	1279-1280	?	_	_	_	_

#Text=" Zuko says : " Umm ... well , we 've been traveling around for a long time . 
33-1	1281-1282	"	_	_	_	_
33-2	1283-1287	Zuko	*	PER	*->1-22	*[1]
33-3	1288-1292	says	_	_	_	_
33-4	1293-1294	:	_	_	_	_
33-5	1295-1296	"	_	_	_	_
33-6	1297-1300	Umm	_	_	_	_
33-7	1301-1304	...	_	_	_	_
33-8	1305-1309	well	_	_	_	_
33-9	1310-1311	,	_	_	_	_
33-10	1312-1314	we	_	_	*->10-2	*[10]
33-11	1315-1318	've	_	_	_	_
33-12	1319-1323	been	_	_	_	_
33-13	1324-1333	traveling	_	_	_	_
33-14	1334-1340	around	_	_	_	_
33-15	1341-1344	for	_	_	_	_
33-16	1345-1346	a	_	_	_	_
33-17	1347-1351	long	_	_	_	_
33-18	1352-1356	time	_	_	_	_
33-19	1357-1358	.	_	_	_	_

#Text=" Jin says : " Oh . 
34-1	1359-1360	"	_	_	_	_
34-2	1361-1364	Jin	*	PER	*->11-12	*[11]
34-3	1365-1369	says	_	_	_	_
34-4	1370-1371	:	_	_	_	_
34-5	1372-1373	"	_	_	*->14-1	*[14]
34-6	1374-1376	Oh	_	_	*->14-1	*[14]
34-7	1377-1378	.	_	_	_	_

#Text=Why were you traveling so much ? 
35-1	1379-1382	Why	_	_	_	_
35-2	1383-1387	were	_	_	_	_
35-3	1388-1391	you	_	_	*->15-11	*[15]
35-4	1392-1401	traveling	_	_	_	_
35-5	1402-1404	so	_	_	_	_
35-6	1405-1409	much	_	_	_	_
35-7	1410-1411	?	_	_	_	_

#Text=" Zuko says : " We were ... uh , part of this traveling circus . 
36-1	1412-1413	"	_	_	_	_
36-2	1414-1418	Zuko	*	PER	*->1-23	*[1]
36-3	1419-1423	says	_	_	_	_
36-4	1424-1425	:	_	_	_	_
36-5	1426-1427	"	_	_	_	_
36-6	1428-1430	We	_	_	*->14-2	*[14]
36-7	1431-1435	were	_	_	_	_
36-8	1436-1439	...	_	_	_	_
36-9	1440-1442	uh	_	_	_	_
36-10	1443-1444	,	_	_	_	_
36-11	1445-1449	part	_	_	_	_
36-12	1450-1452	of	_	_	_	_
36-13	1453-1457	this	_	_	_	_
36-14	1458-1467	traveling	_	_	_	_
36-15	1468-1474	circus	_	_	_	_
36-16	1475-1476	.	_	_	_	_

#Text=" Jin says : " Really ? 
37-1	1477-1478	"	_	_	_	_
37-2	1479-1482	Jin	*	PER	*->11-13	*[11]
37-3	1483-1487	says	_	_	_	_
37-4	1488-1489	:	_	_	_	_
37-5	1490-1491	"	_	_	_	_
37-6	1492-1498	Really	_	_	_	_
37-7	1499-1500	?	_	_	_	_

#Text=What did you do ? 
38-1	1501-1505	What	_	_	_	_
38-2	1506-1509	did	_	_	_	_
38-3	1510-1513	you	_	_	*->15-12	*[15]
38-4	1514-1516	do	_	_	_	_
38-5	1517-1518	?	_	_	_	_

#Text=Wait , lem me guess . 
39-1	1519-1523	Wait	_	_	_	_
39-2	1524-1525	,	_	_	_	_
39-3	1526-1529	lem	_	_	_	_
39-4	1530-1532	me	_	_	*->11-14	*[11]
39-5	1533-1538	guess	_	_	_	_
39-6	1539-1540	.	_	_	_	_

#Text=You juggled ! 
40-1	1541-1544	You	_	_	*->15-13	*[15]
40-2	1545-1552	juggled	_	_	_	_
40-3	1553-1554	!	_	_	_	_

#Text=" Zuko says : " Yes , I juggled . 
41-1	1555-1556	"	_	_	_	_
41-2	1557-1561	Zuko	*	PER	*->1-24	*[1]
41-3	1562-1566	says	_	_	_	_
41-4	1567-1568	:	_	_	_	_
41-5	1569-1570	"	_	_	_	_
41-6	1571-1574	Yes	_	_	_	_
41-7	1575-1576	,	_	_	_	_
41-8	1577-1578	I	_	_	*->1-25	*[1]
41-9	1579-1586	juggled	_	_	_	_
41-10	1587-1588	.	_	_	_	_

#Text=" Jin says : " I 've always wanted to learn how to juggle . 
42-1	1589-1590	"	_	_	_	_
42-2	1591-1594	Jin	*	PER	*->11-15	*[11]
42-3	1595-1599	says	_	_	_	_
42-4	1600-1601	:	_	_	_	_
42-5	1602-1603	"	_	_	_	_
42-6	1604-1605	I	_	_	*->11-16	*[11]
42-7	1606-1609	've	_	_	_	_
42-8	1610-1616	always	_	_	_	_
42-9	1617-1623	wanted	_	_	_	_
42-10	1624-1626	to	_	_	_	_
42-11	1627-1632	learn	_	_	_	_
42-12	1633-1636	how	_	_	_	_
42-13	1637-1639	to	_	_	_	_
42-14	1640-1646	juggle	_	_	_	_
42-15	1647-1648	.	_	_	_	_

#Text=Can you show me something ? 
43-1	1649-1652	Can	_	_	_	_
43-2	1653-1656	you	_	_	*->15-14	*[15]
43-3	1657-1661	show	_	_	_	_
43-4	1662-1664	me	_	_	*->11-17	*[11]
43-5	1665-1674	something	_	_	_	_
43-6	1675-1676	?	_	_	_	_

#Text=" Zuko says : " I have n't practiced for a while . 
44-1	1677-1678	"	_	_	_	_
44-2	1679-1683	Zuko	*	PER	*->1-26	*[1]
44-3	1684-1688	says	_	_	_	_
44-4	1689-1690	:	_	_	_	_
44-5	1691-1692	"	_	_	_	_
44-6	1693-1694	I	_	_	*->1-27	*[1]
44-7	1695-1699	have	_	_	_	_
44-8	1700-1703	n't	_	_	_	_
44-9	1704-1713	practiced	_	_	_	_
44-10	1714-1717	for	_	_	_	_
44-11	1718-1719	a	_	_	*->16-1	*[16]
44-12	1720-1725	while	_	_	*->16-1	*[16]
44-13	1726-1727	.	_	_	_	_

#Text=" Jin says : " It 's all right . 
45-1	1728-1729	"	_	_	_	_
45-2	1730-1733	Jin	*	PER	*->11-18	*[11]
45-3	1734-1738	says	_	_	_	_
45-4	1739-1740	:	_	_	_	_
45-5	1741-1742	"	_	_	_	_
45-6	1743-1745	It	_	_	*->16-2	*[16]
45-7	1746-1748	's	_	_	_	_
45-8	1749-1752	all	_	_	_	_
45-9	1753-1758	right	_	_	_	_
45-10	1759-1760	.	_	_	_	_

#Text=Hey , I want to show you one of my favorite places in the city . 
46-1	1761-1764	Hey	_	_	_	_
46-2	1765-1766	,	_	_	_	_
46-3	1767-1768	I	_	_	*->11-19	*[11]
46-4	1769-1773	want	_	_	_	_
46-5	1774-1776	to	_	_	_	_
46-6	1777-1781	show	_	_	_	_
46-7	1782-1785	you	_	_	*->15-15	*[15]
46-8	1786-1789	one	_	_	_	_
46-9	1790-1792	of	_	_	_	_
46-10	1793-1795	my	_	_	_	_
46-11	1796-1804	favorite	_	_	_	_
46-12	1805-1811	places	_	_	_	_
46-13	1812-1814	in	_	_	_	_
46-14	1815-1818	the	_	_	*->3-3	*[3]
46-15	1819-1823	city	_	_	*->3-3	*[3]
46-16	1824-1825	.	_	_	_	_

#Text=" 
47-1	1826-1827	"	_	_	_	_
