#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Hama says : " They put us in terrible prisons here in the Fire Nation . 
7-8	300-310	understand	_	_	_	_
7-9	311-312	.	_	_	_	_

#Text=We lost our mother in a raid . 
8-1	313-315	We	_	_	*->5-2	*[5]
8-2	316-320	lost	_	_	_	_
8-3	321-324	our	_	_	*->5-3	*[5]
8-4	325-331	mother	_	_	_	_
8-5	332-334	in	_	_	_	_
8-6	335-336	a	_	_	*->6-1	*[6]
8-7	337-341	raid	_	_	*->6-1	*[6]
8-8	342-343	.	_	_	_	_

#Text=" Hama says : " Oh , you poor things . 
9-1	344-345	"	_	_	_	_
9-2	346-350	Hama	*	PER	_	_
9-3	351-355	says	_	_	_	_
9-4	356-357	:	_	_	_	_
9-5	358-359	"	_	_	_	_
9-6	360-362	Oh	_	_	_	_
9-7	363-364	,	_	_	_	_
9-8	365-368	you	_	_	_	_
9-9	369-373	poor	_	_	_	_
9-10	374-380	things	_	_	_	_
9-11	381-382	.	_	_	_	_

#Text=" Katara says : " I ca n't tell you what it means to meet you . 
10-1	383-384	"	_	_	_	_
10-2	385-391	Katara	*	PER	_	_
10-3	392-396	says	_	_	_	_
10-4	397-398	:	_	_	_	_
10-5	399-400	"	_	_	_	_
10-6	401-402	I	_	_	_	_
10-7	403-405	ca	_	_	_	_
10-8	406-409	n't	_	_	_	_
10-9	410-414	tell	_	_	_	_
10-10	415-418	you	_	_	_	_
10-11	419-423	what	_	_	_	_
10-12	424-426	it	_	_	_	_
10-13	427-432	means	_	_	_	_
10-14	433-435	to	_	_	_	_
10-15	436-440	meet	_	_	_	_
10-16	441-444	you	_	_	_	_
10-17	445-446	.	_	_	_	_

#Text=It 's an honor . 
11-1	447-449	It	_	_	*->6-2	*[6]
11-2	450-452	's	_	_	_	_
11-3	453-455	an	_	_	*->6-3	*[6]
11-4	456-461	honor	_	_	*->6-3	*[6]
11-5	462-463	.	_	_	_	_

#Text=You 're a hero . 
12-1	464-467	You	_	_	*->7-4	*[7]
12-2	468-471	're	_	_	_	_
12-3	472-473	a	_	_	*->7-1	*[7]
12-4	474-478	hero	_	_	*->7-1	*[7]
12-5	479-480	.	_	_	_	_

#Text=" Hama says : " I never thought I 'd meet another Southern waterbender . 
13-1	481-482	"	_	_	_	_
13-2	483-487	Hama	*	PER	_	_
13-3	488-492	says	_	_	_	_
13-4	493-494	:	_	_	_	_
13-5	495-496	"	_	_	_	_
13-6	497-498	I	_	_	*->1-6	*[1]
13-7	499-504	never	_	_	_	_
13-8	505-512	thought	_	_	_	_
13-9	513-514	I	_	_	*->1-7	*[1]
13-10	515-517	'd	_	_	_	_
13-11	518-522	meet	_	_	_	_
13-12	523-530	another	_	_	_	_
13-13	531-539	Southern	_	_	*->8-1	*[8]
13-14	540-551	waterbender	_	_	_	_
13-15	552-553	.	_	_	_	_

#Text=I 'd like to teach you what I know so you can carry on the Southern tradition when I 'm gone . 
14-1	554-555	I	_	_	*->1-8	*[1]
14-2	556-558	'd	_	_	_	_
14-3	559-563	like	_	_	_	_
14-4	564-566	to	_	_	_	_
14-5	567-572	teach	_	_	_	_
14-6	573-576	you	_	_	_	_
14-7	577-581	what	_	_	_	_
14-8	582-583	I	_	_	*->1-9	*[1]
14-9	584-588	know	_	_	_	_
14-10	589-591	so	_	_	_	_
14-11	592-595	you	_	_	_	_
14-12	596-599	can	_	_	_	_
14-13	600-605	carry	_	_	_	_
14-14	606-608	on	_	_	_	_
14-15	609-612	the	_	_	_	_
14-16	613-621	Southern	_	_	*->8-2	*[8]
14-17	622-631	tradition	_	_	_	_
14-18	632-636	when	_	_	_	_
14-19	637-638	I	_	_	*->1-10	*[1]
14-20	639-641	'm	_	_	_	_
14-21	642-646	gone	_	_	_	_
14-22	647-648	.	_	_	_	_

#Text=" Katara says : " Yes ! 
15-1	649-650	"	_	_	*->4-1	*[4]
15-2	651-657	Katara	*	PER	*->4-1	*[4]
15-3	658-662	says	_	_	_	_
15-4	663-664	:	_	_	_	_
15-5	665-666	"	_	_	_	_
15-6	667-670	Yes	_	_	_	_
15-7	671-672	!	_	_	_	_

#Text=Yes , of course ! 
16-1	673-676	Yes	_	_	_	_
16-2	677-678	,	_	_	_	_
16-3	679-681	of	_	_	_	_
16-4	682-688	course	_	_	_	_
16-5	689-690	!	_	_	_	_

#Text=To learn about my heritage , it would mean everything to me . 
17-1	691-693	To	_	_	_	_
17-2	694-699	learn	_	_	_	_
17-3	700-705	about	_	_	_	_
17-4	706-708	my	_	_	*->3-1	*[3]
17-5	709-717	heritage	_	_	*->3-1	*[3]
17-6	718-719	,	_	_	_	_
17-7	720-722	it	_	_	*->3-2	*[3]
17-8	723-728	would	_	_	_	_
17-9	729-733	mean	_	_	_	_
17-10	734-744	everything	_	_	_	_
17-11	745-747	to	_	_	_	_
17-12	748-750	me	_	_	*->4-9	*[4]
17-13	751-752	.	_	_	_	_

#Text=" 
18-1	753-754	"	_	_	_	_
