#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Sokka , maybe this is n't such a good idea . 
4-11	173-180	weather	_	_	_	_
4-12	181-182	.	_	_	_	_

#Text=" Fisherman 's wife says : " The boy with the tattoos has some sense . 
5-1	183-184	"	_	_	_	_
5-2	185-194	Fisherman	*	PER	*->5-1	*[5]
5-3	195-197	's	_	_	*->5-1	*[5]
5-4	198-202	wife	_	_	_	_
5-5	203-207	says	_	_	_	_
5-6	208-209	:	_	_	_	_
5-7	210-211	"	_	_	_	_
5-8	212-215	The	_	_	*->6-1	*[6]
5-9	216-219	boy	_	_	*->6-1	*[6]
5-10	220-224	with	_	_	*->6-1	*[6]
5-11	225-228	the	_	_	*->6-1	*[6]
5-12	229-236	tattoos	_	_	*->6-1	*[6]
5-13	237-240	has	_	_	_	_
5-14	241-245	some	_	_	_	_
5-15	246-251	sense	_	_	_	_
5-16	252-253	.	_	_	_	_

#Text=You should listen to him ! 
6-1	254-257	You	_	_	_	_
6-2	258-264	should	_	_	_	_
6-3	265-271	listen	_	_	_	_
6-4	272-274	to	_	_	_	_
6-5	275-278	him	_	_	*->5-2	*[5]
6-6	279-280	!	_	_	_	_

#Text=" Fisherman says : " Boy with tattoos ? 
7-1	281-282	"	_	_	_	_
7-2	283-292	Fisherman	*	PER	*->5-3	*[5]
7-3	293-297	says	_	_	_	_
7-4	298-299	:	_	_	_	_
7-5	300-301	"	_	_	_	_
7-6	302-305	Boy	_	_	*->6-2	*[6]
7-7	306-310	with	_	_	*->6-2	*[6]
7-8	311-318	tattoos	_	_	*->6-2	*[6]
7-9	319-320	?	_	_	_	_

#Text=Airbender tattoos . 
8-1	321-330	Airbender	_	_	_	_
8-2	331-338	tattoos	_	_	*->7-3	*[7]
8-3	339-340	.	_	_	_	_

#Text=Well , I 'll be a hog monkey 's uncle . 
9-1	341-345	Well	_	_	_	_
9-2	346-347	,	_	_	_	_
9-3	348-349	I	_	_	*->5-4	*[5]
9-4	350-353	'll	_	_	_	_
9-5	354-356	be	_	_	_	_
9-6	357-358	a	_	_	*->5-5	*[5]
9-7	359-362	hog	_	_	*->5-5	*[5]
9-8	363-369	monkey	_	_	*->5-5	*[5]
9-9	370-372	's	_	_	*->5-5	*[5]
9-10	373-378	uncle	_	_	*->5-5	*[5]
9-11	379-380	.	_	_	_	_

#Text=You 're the Avatar , ai n't ya ? 
10-1	381-384	You	_	_	*->8-1	*[8]
10-2	385-388	're	_	_	_	_
10-3	389-392	the	_	_	*->9-1	*[9]
10-4	393-399	Avatar	_	_	*->9-1	*[9]
10-5	400-401	,	_	_	_	_
10-6	402-404	ai	_	_	_	_
10-7	405-408	n't	_	_	_	_
10-8	409-411	ya	_	_	*->9-2	*[9]
10-9	412-413	?	_	_	_	_

#Text=" Katara says : " That 's right . 
11-1	414-415	"	_	_	_	_
11-2	416-422	Katara	*	PER	*->10-1	*[10]
11-3	423-427	says	_	_	_	_
11-4	428-429	:	_	_	_	_
11-5	430-431	"	_	_	_	_
11-6	432-436	That	_	_	*->9-3	*[9]
11-7	437-439	's	_	_	_	_
11-8	440-445	right	_	_	_	_
11-9	446-447	.	_	_	_	_

#Text=" Fisherman says : " Well , do n't be so smiley about it . 
12-1	448-449	"	_	_	_	_
12-2	450-459	Fisherman	*	PER	*->5-6	*[5]
12-3	460-464	says	_	_	_	_
12-4	465-466	:	_	_	_	_
12-5	467-468	"	_	_	_	_
12-6	469-473	Well	_	_	_	_
12-7	474-475	,	_	_	_	_
12-8	476-478	do	_	_	_	_
12-9	479-482	n't	_	_	_	_
12-10	483-485	be	_	_	_	_
12-11	486-488	so	_	_	_	_
12-12	489-495	smiley	_	_	_	_
12-13	496-501	about	_	_	_	_
12-14	502-504	it	_	_	*->9-4	*[9]
12-15	505-506	.	_	_	_	_

#Text=The Avatar disappeared for a hundred years ! 
13-1	507-510	The	_	_	*->9-5	*[9]
13-2	511-517	Avatar	_	_	*->9-5	*[9]
13-3	518-529	disappeared	_	_	_	_
13-4	530-533	for	_	_	_	_
13-5	534-535	a	_	_	_	_
13-6	536-543	hundred	_	_	_	_
13-7	544-549	years	_	_	_	_
13-8	550-551	!	_	_	_	_

#Text=You turned your back on the world ! 
14-1	552-555	You	_	_	*->8-2	*[8]
14-2	556-562	turned	_	_	_	_
14-3	563-567	your	_	_	*->8-3	*[8]
14-4	568-572	back	_	_	*->11-1	*[11]
14-5	573-575	on	_	_	_	_
14-6	576-579	the	_	_	_	_
14-7	580-585	world	_	_	_	_
14-8	586-587	!	_	_	_	_

#Text=" Katara says : " Do n't yell at him ! 
15-1	588-589	"	_	_	_	_
15-2	590-596	Katara	*	PER	*->10-2	*[10]
15-3	597-601	says	_	_	_	_
15-4	602-603	:	_	_	_	_
15-5	604-605	"	_	_	_	_
15-6	606-608	Do	_	_	_	_
15-7	609-612	n't	_	_	_	_
15-8	613-617	yell	_	_	_	_
15-9	618-620	at	_	_	_	_
15-10	621-624	him	_	_	*->5-7	*[5]
15-11	625-626	!	_	_	_	_

#Text=Aang would never turn his back on anyone . 
16-1	627-631	Aang	*	PER	*->1-2	*[1]
16-2	632-637	would	_	_	_	_
16-3	638-643	never	_	_	_	_
16-4	644-648	turn	_	_	_	_
16-5	649-652	his	_	_	*->1-3	*[1]
16-6	653-657	back	_	_	*->11-2	*[11]
16-7	658-660	on	_	_	_	_
16-8	661-667	anyone	_	_	_	_
16-9	668-669	.	_	_	_	_

#Text=" Fisherman says : " Oh , he would n't , huh ? 
17-1	670-671	"	_	_	_	_
17-2	672-681	Fisherman	*	PER	*->5-8	*[5]
17-3	682-686	says	_	_	_	_
17-4	687-688	:	_	_	_	_
17-5	689-690	"	_	_	_	_
17-6	691-693	Oh	_	_	_	_
17-7	694-695	,	_	_	_	_
17-8	696-698	he	_	_	*->1-4	*[1]
17-9	699-704	would	_	_	_	_
17-10	705-708	n't	_	_	_	_
17-11	709-710	,	_	_	_	_
17-12	711-714	huh	_	_	_	_
17-13	715-716	?	_	_	_	_

#Text=Then I guess I must have imagined the last hundred years of war and suffering . 
18-1	717-721	Then	_	_	_	_
18-2	722-723	I	_	_	*->5-9	*[5]
18-3	724-729	guess	_	_	_	_
18-4	730-731	I	_	_	*->5-10	*[5]
18-5	732-736	must	_	_	_	_
18-6	737-741	have	_	_	_	_
18-7	742-750	imagined	_	_	_	_
18-8	751-754	the	_	_	*->12-1	*[12]
18-9	755-759	last	_	_	*->12-1	*[12]
18-10	760-767	hundred	_	_	*->12-1	*[12]
18-11	768-773	years	_	_	*->12-1	*[12]
18-12	774-776	of	_	_	*->12-1	*[12]
18-13	777-780	war	_	_	*->12-1	*[12]
18-14	781-784	and	_	_	*->12-1	*[12]
18-15	785-794	suffering	_	_	*->12-1	*[12]
18-16	795-796	.	_	_	_	_

#Text=" Katara says : " Aang is the bravest person I know . 
19-1	797-798	"	_	_	_	_
19-2	799-805	Katara	*	PER	*->10-3	*[10]
19-3	806-810	says	_	_	_	_
19-4	811-812	:	_	_	_	_
19-5	813-814	"	_	_	_	_
19-6	815-819	Aang	_	_	*->1-5	*[1]
19-7	820-822	is	_	_	_	_
19-8	823-826	the	_	_	*->1-6	*[1]
19-9	827-834	bravest	_	_	*->1-6	*[1]
19-10	835-841	person	_	_	*->1-6	*[1]
19-11	842-843	I	_	_	*->1-6	*[1]
19-12	844-848	know	_	_	*->1-6	*[1]
19-13	849-850	.	_	_	_	_

#Text=He 's done nothing but help people and save lives since I met him . 
20-1	851-853	He	_	_	*->1-7	*[1]
20-2	854-856	's	_	_	_	_
20-3	857-861	done	_	_	_	_
20-4	862-869	nothing	_	_	_	_
20-5	870-873	but	_	_	_	_
20-6	874-878	help	_	_	_	_
20-7	879-885	people	_	_	_	_
20-8	886-889	and	_	_	_	_
20-9	890-894	save	_	_	_	_
20-10	895-900	lives	_	_	_	_
20-11	901-906	since	_	_	_	_
20-12	907-908	I	_	_	*->10-5	*[10]
20-13	909-912	met	_	_	_	_
20-14	913-916	him	_	_	*->1-8	*[1]
20-15	917-918	.	_	_	_	_

#Text=It 's not his fault he disappeared , right Aang ? 
21-1	919-921	It	_	_	*->12-2	*[12]
21-2	922-924	's	_	_	_	_
21-3	925-928	not	_	_	_	_
21-4	929-932	his	_	_	*->1-9	*[1]
21-5	933-938	fault	_	_	*->12-3	*[12]
21-6	939-941	he	_	_	*->1-10	*[1]
21-7	942-953	disappeared	_	_	*->12-3	*[12]
21-8	954-955	,	_	_	_	_
21-9	956-961	right	_	_	_	_
21-10	962-966	Aang	*	PER	*->1-11	*[1]
21-11	967-968	?	_	_	_	_

#Text=Aang , what 's wrong ? 
22-1	969-973	Aang	_	_	*->1-12	*[1]
22-2	974-975	,	_	_	_	_
22-3	976-980	what	_	_	_	_
22-4	981-983	's	_	_	_	_
22-5	984-989	wrong	_	_	_	_
22-6	990-991	?	_	_	_	_

#Text=" Fisherman says : " That 's right ! 
23-1	992-993	"	_	_	_	_
23-2	994-1003	Fisherman	*	PER	*->5-11	*[5]
23-3	1004-1008	says	_	_	_	_
23-4	1009-1010	:	_	_	_	_
23-5	1011-1012	"	_	_	_	_
23-6	1013-1017	That	_	_	*->12-4	*[12]
23-7	1018-1020	's	_	_	_	_
23-8	1021-1026	right	_	_	_	_
23-9	1027-1028	!	_	_	_	_

#Text=Keep flying ! 
24-1	1029-1033	Keep	_	_	_	_
24-2	1034-1040	flying	_	_	_	_
24-3	1041-1042	!	_	_	_	_

#Text=" Katara says : " You 're a horrible old man ! 
25-1	1043-1044	"	_	_	_	_
25-2	1045-1051	Katara	*	PER	*->10-6	*[10]
25-3	1052-1056	says	_	_	_	_
25-4	1057-1058	:	_	_	_	_
25-5	1059-1060	"	_	_	_	_
25-6	1061-1064	You	_	_	*->3-2	*[3]
25-7	1065-1068	're	_	_	_	_
25-8	1069-1070	a	_	_	*->3-1	*[3]
25-9	1071-1079	horrible	_	_	*->3-1	*[3]
25-10	1080-1083	old	_	_	*->3-1	*[3]
25-11	1084-1087	man	_	_	*->3-1	*[3]
25-12	1088-1089	!	_	_	_	_

#Text=Appa , yip yip ! 
26-1	1090-1094	Appa	_	_	_	_
26-2	1095-1096	,	_	_	_	_
26-3	1097-1100	yip	_	_	_	_
26-4	1101-1104	yip	_	_	_	_
26-5	1105-1106	!	_	_	_	_

#Text=" Sokka says : " Hey ! 
27-1	1107-1108	"	_	_	*->2-1	*[2]
27-2	1109-1114	Sokka	_	_	*->2-1	*[2]
27-3	1115-1119	says	_	_	_	_
27-4	1120-1121	:	_	_	_	_
27-5	1122-1123	"	_	_	_	_
27-6	1124-1127	Hey	_	_	_	_
27-7	1128-1129	!	_	_	_	_

#Text=They left without saying good - bye ! 
28-1	1130-1134	They	_	_	_	_
28-2	1135-1139	left	_	_	_	_
28-3	1140-1147	without	_	_	_	_
28-4	1148-1154	saying	_	_	_	_
28-5	1155-1159	good	_	_	_	_
28-6	1160-1161	-	_	_	_	_
28-7	1162-1165	bye	_	_	_	_
28-8	1166-1167	!	_	_	_	_

#Text=" Fisherman says : " Your friends ai n't too polite , are they ? 
29-1	1168-1169	"	_	_	_	_
29-2	1170-1179	Fisherman	*	PER	*->5-12	*[5]
29-3	1180-1184	says	_	_	_	_
29-4	1185-1186	:	_	_	_	_
29-5	1187-1188	"	_	_	_	_
29-6	1189-1193	Your	_	_	*->4-1	*[4]
29-7	1194-1201	friends	_	_	*->4-1	*[4]
29-8	1202-1204	ai	_	_	_	_
29-9	1205-1208	n't	_	_	_	_
29-10	1209-1212	too	_	_	_	_
29-11	1213-1219	polite	_	_	_	_
29-12	1220-1221	,	_	_	_	_
29-13	1222-1225	are	_	_	_	_
29-14	1226-1230	they	_	_	*->4-2	*[4]
29-15	1231-1232	?	_	_	_	_

#Text=" Sokka says : " I know ! 
30-1	1233-1234	"	_	_	_	_
30-2	1235-1240	Sokka	_	_	*->2-8	*[2]
30-3	1241-1245	says	_	_	_	_
30-4	1246-1247	:	_	_	_	_
30-5	1248-1249	"	_	_	_	_
30-6	1250-1251	I	_	_	*->2-9	*[2]
30-7	1252-1256	know	_	_	_	_
30-8	1257-1258	!	_	_	_	_

#Text=This one time , I was ... " Fisherman says : " Yeah , yeah , yeah , yeah . 
31-1	1259-1263	This	_	_	_	_
31-2	1264-1267	one	_	_	_	_
31-3	1268-1272	time	_	_	_	_
31-4	1273-1274	,	_	_	_	_
31-5	1275-1276	I	_	_	*->2-10	*[2]
31-6	1277-1280	was	_	_	_	_
31-7	1281-1284	...	_	_	_	_
31-8	1285-1286	"	_	_	_	_
31-9	1287-1296	Fisherman	*	PER	*->5-13	*[5]
31-10	1297-1301	says	_	_	*->5-13	*[5]
31-11	1302-1303	:	_	_	*->5-13	*[5]
31-12	1304-1305	"	_	_	*->5-13	*[5]
31-13	1306-1310	Yeah	_	_	*->5-13	*[5]
31-14	1311-1312	,	_	_	*->5-13	*[5]
31-15	1313-1317	yeah	_	_	*->5-13	*[5]
31-16	1318-1319	,	_	_	*->5-13	*[5]
31-17	1320-1324	yeah	_	_	*->5-13	*[5]
31-18	1325-1326	,	_	_	*->5-13	*[5]
31-19	1327-1331	yeah	_	_	*->5-13	*[5]
31-20	1332-1333	.	_	_	_	_

#Text=Get below deck ! 
32-1	1334-1337	Get	_	_	_	_
32-2	1338-1343	below	_	_	_	_
32-3	1344-1348	deck	_	_	_	_
32-4	1349-1350	!	_	_	_	_

#Text=" 
33-1	1351-1352	"	_	_	_	_
