#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Hey there , fellow . 
5-4	171-173	wo	_	_	_	_
5-5	174-177	n't	_	_	_	_
5-6	178-182	come	_	_	_	_
5-7	183-190	because	_	_	_	_
5-8	191-193	my	_	_	*->3-3	*[3]
5-9	194-197	zoo	_	_	_	_
5-10	198-200	's	_	_	_	_
5-11	201-206	nasty	_	_	_	_
5-12	207-210	and	_	_	_	_
5-13	211-216	broke	_	_	_	_
5-14	217-218	.	_	_	_	_

#Text=" Aang says : " What kinda animal is that ? 
6-1	219-220	"	_	_	_	_
6-2	221-225	Aang	*	PER	*->1-2	*[1]
6-3	226-230	says	_	_	_	_
6-4	231-232	:	_	_	_	_
6-5	233-234	"	_	_	_	_
6-6	235-239	What	_	_	_	_
6-7	240-245	kinda	_	_	*->5-1	*[5]
6-8	246-252	animal	_	_	*->5-1	*[5]
6-9	253-255	is	_	_	_	_
6-10	256-260	that	_	_	*->5-2	*[5]
6-11	261-262	?	_	_	_	_

#Text=" Kenji says : " Oh , that 's a rabaroo . 
7-1	263-264	"	_	_	_	_
7-2	265-270	Kenji	*	PER	*->3-4	*[3]
7-3	271-275	says	_	_	_	_
7-4	276-277	:	_	_	_	_
7-5	278-279	"	_	_	_	_
7-6	280-282	Oh	_	_	_	_
7-7	283-284	,	_	_	_	_
7-8	285-289	that	_	_	*->1-3	*[1]
7-9	290-292	's	_	_	_	_
7-10	293-294	a	_	_	*->1-4	*[1]
7-11	295-302	rabaroo	_	_	*->1-4	*[1]
7-12	303-304	.	_	_	_	_

#Text=I wish I could get her a big open prairie like she likes . 
8-1	305-306	I	_	_	*->3-5	*[3]
8-2	307-311	wish	_	_	_	_
8-3	312-313	I	_	_	*->3-6	*[3]
8-4	314-319	could	_	_	_	_
8-5	320-323	get	_	_	_	_
8-6	324-327	her	_	_	*->6-1	*[6]
8-7	328-329	a	_	_	*->7-1	*[7]
8-8	330-333	big	_	_	*->7-1	*[7]
8-9	334-338	open	_	_	*->7-1	*[7]
8-10	339-346	prairie	_	_	*->7-1	*[7]
8-11	347-351	like	_	_	_	_
8-12	352-355	she	_	_	*->6-2	*[6]
8-13	356-361	likes	_	_	_	_
8-14	362-363	.	_	_	_	_

#Text=I 'd let her hop away to happiness . 
9-1	364-365	I	_	_	*->3-7	*[3]
9-2	366-368	'd	_	_	_	_
9-3	369-372	let	_	_	_	_
9-4	373-376	her	_	_	*->6-3	*[6]
9-5	377-380	hop	_	_	_	_
9-6	381-385	away	_	_	_	_
9-7	386-388	to	_	_	_	_
9-8	389-398	happiness	_	_	_	_
9-9	399-400	.	_	_	_	_

#Text=" Aang says : " Let 's do it ! 
10-1	401-402	"	_	_	_	_
10-2	403-407	Aang	*	PER	*->1-5	*[1]
10-3	408-412	says	_	_	_	_
10-4	413-414	:	_	_	_	_
10-5	415-416	"	_	_	_	_
10-6	417-420	Let	_	_	_	_
10-7	421-423	's	_	_	*->3-8	*[3]
10-8	424-426	do	_	_	_	_
10-9	427-429	it	_	_	*->7-2	*[7]
10-10	430-431	!	_	_	_	_

#Text=" Kenji says : " Say again ? 
11-1	432-433	"	_	_	_	_
11-2	434-439	Kenji	*	PER	*->3-9	*[3]
11-3	440-444	says	_	_	_	_
11-4	445-446	:	_	_	_	_
11-5	447-448	"	_	_	_	_
11-6	449-452	Say	_	_	_	_
11-7	453-458	again	_	_	_	_
11-8	459-460	?	_	_	_	_

#Text=" Aang says : " There 's a big open space right outside the walls of the city . 
12-1	461-462	"	_	_	_	_
12-2	463-467	Aang	*	PER	*->1-6	*[1]
12-3	468-472	says	_	_	_	_
12-4	473-474	:	_	_	_	_
12-5	475-476	"	_	_	_	_
12-6	477-482	There	_	_	_	_
12-7	483-485	's	_	_	_	_
12-8	486-487	a	_	_	_	_
12-9	488-491	big	_	_	_	_
12-10	492-496	open	_	_	_	_
12-11	497-502	space	_	_	_	_
12-12	503-508	right	_	_	_	_
12-13	509-516	outside	_	_	_	_
12-14	517-520	the	_	_	_	_
12-15	521-526	walls	_	_	_	_
12-16	527-529	of	_	_	_	_
12-17	530-533	the	_	_	_	_
12-18	534-538	city	_	_	_	_
12-19	539-540	.	_	_	_	_

#Text=" Kenji says : " But how 're you gon na transport all these wild critters ? 
13-1	541-542	"	_	_	_	_
13-2	543-548	Kenji	*	PER	*->3-10	*[3]
13-3	549-553	says	_	_	_	_
13-4	554-555	:	_	_	_	_
13-5	556-557	"	_	_	_	_
13-6	558-561	But	_	_	_	_
13-7	562-565	how	_	_	_	_
13-8	566-569	're	_	_	_	_
13-9	570-573	you	_	_	*->1-7	*[1]
13-10	574-577	gon	_	_	*->1-7	*[1]
13-11	578-580	na	_	_	*->1-7	*[1]
13-12	581-590	transport	_	_	*->1-7	*[1]
13-13	591-594	all	_	_	*->1-7	*[1]
13-14	595-600	these	_	_	*->1-7	*[1]
13-15	601-605	wild	_	_	*->1-7	*[1]
13-16	606-614	critters	_	_	*->1-7	*[1]
13-17	615-616	?	_	_	_	_

#Text=" Aang says : " Do n't worry , I 'm great with animals . 
14-1	617-618	"	_	_	_	_
14-2	619-623	Aang	*	PER	*->1-8	*[1]
14-3	624-628	says	_	_	_	_
14-4	629-630	:	_	_	_	_
14-5	631-632	"	_	_	_	_
14-6	633-635	Do	_	_	_	_
14-7	636-639	n't	_	_	_	_
14-8	640-645	worry	_	_	_	_
14-9	646-647	,	_	_	_	_
14-10	648-649	I	_	_	*->1-9	*[1]
14-11	650-652	'm	_	_	_	_
14-12	653-658	great	_	_	_	_
14-13	659-663	with	_	_	_	_
14-14	664-671	animals	_	_	_	_
14-15	672-673	.	_	_	_	_

#Text=" 
15-1	674-675	"	_	_	_	_
