#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Jet says : " I think Lee would make a good Freedom Fighter . 
4-7	202-206	know	_	_	_	_
4-8	207-209	he	_	_	*->6-2	*[6]
4-9	210-213	did	_	_	_	_
4-10	214-217	n't	_	_	_	_
4-11	218-221	get	_	_	_	_
4-12	222-226	that	_	_	_	_
4-13	227-231	scar	_	_	_	_
4-14	232-236	from	_	_	_	_
4-15	237-238	a	_	_	_	_
4-16	239-250	waterbender	_	_	_	_
4-17	251-252	.	_	_	_	_

#Text=" Smellerbee says : " Besides , I thought we were going straight now . 
5-1	253-254	"	_	_	_	_
5-2	255-265	Smellerbee	*	PER	*->6-3	*[6]
5-3	266-270	says	_	_	_	_
5-4	271-272	:	_	_	_	_
5-5	273-274	"	_	_	_	_
5-6	275-282	Besides	_	_	_	_
5-7	283-284	,	_	_	_	_
5-8	285-286	I	_	_	*->6-4	*[6]
5-9	287-294	thought	_	_	_	_
5-10	295-297	we	_	_	*->5-2	*[5]
5-11	298-302	were	_	_	_	_
5-12	303-308	going	_	_	_	_
5-13	309-317	straight	_	_	_	_
5-14	318-321	now	_	_	_	_
5-15	322-323	.	_	_	_	_

#Text=" Jet says : " We are , and the new Freedom Fighters could use a guy like Lee . 
6-1	324-325	"	_	_	_	_
6-2	326-329	Jet	_	_	*->3-5	*[3]
6-3	330-334	says	_	_	_	_
6-4	335-336	:	_	_	_	_
6-5	337-338	"	_	_	_	_
6-6	339-341	We	_	_	*->5-3	*[5]
6-7	342-345	are	_	_	_	_
6-8	346-347	,	_	_	_	_
6-9	348-351	and	_	_	_	_
6-10	352-355	the	_	_	_	_
6-11	356-359	new	_	_	_	_
6-12	360-367	Freedom	_	_	_	_
6-13	368-376	Fighters	_	_	_	_
6-14	377-382	could	_	_	_	_
6-15	383-386	use	_	_	_	_
6-16	387-388	a	_	_	_	_
6-17	389-392	guy	_	_	_	_
6-18	393-397	like	_	_	_	_
6-19	398-401	Lee	*	PER	_	_
6-20	402-403	.	_	_	_	_

#Text=What do you think , Longshot ? 
7-1	404-408	What	_	_	_	_
7-2	409-411	do	_	_	_	_
7-3	412-415	you	_	_	*->10-1	*[10]
7-4	416-421	think	_	_	_	_
7-5	422-423	,	_	_	_	_
7-6	424-432	Longshot	*	PER	*->9-1	*[9]
7-7	433-434	?	_	_	_	_

#Text=" Jet says : " I can respect that . 
8-1	435-436	"	_	_	_	_
8-2	437-440	Jet	_	_	*->3-6	*[3]
8-3	441-445	says	_	_	_	_
8-4	446-447	:	_	_	_	_
8-5	448-449	"	_	_	_	_
8-6	450-451	I	_	_	*->3-7	*[3]
8-7	452-455	can	_	_	_	_
8-8	456-463	respect	_	_	_	_
8-9	464-468	that	_	_	*->10-2	*[10]
8-10	469-470	.	_	_	_	_

#Text=" General Sung says : " What 's wrong with him ? 
9-1	471-472	"	_	_	_	_
9-2	473-480	General	*	PER	*->11-1	*[11]
9-3	481-485	Sung	*	PER	*->11-1	*[11]
9-4	486-490	says	_	_	_	_
9-5	491-492	:	_	_	_	_
9-6	493-494	"	_	_	_	_
9-7	495-499	What	_	_	_	_
9-8	500-502	's	_	_	_	_
9-9	503-508	wrong	_	_	_	_
9-10	509-513	with	_	_	_	_
9-11	514-517	him	_	_	*->9-2	*[9]
9-12	518-519	?	_	_	_	_

#Text=He does n't look injured . 
10-1	520-522	He	_	_	*->9-3	*[9]
10-2	523-527	does	_	_	_	_
10-3	528-531	n't	_	_	_	_
10-4	532-536	look	_	_	_	_
10-5	537-544	injured	_	_	_	_
10-6	545-546	.	_	_	_	_

#Text=" Katara says : " His chi is blocked . 
11-1	547-548	"	_	_	_	_
11-2	549-555	Katara	*	PER	_	_
11-3	556-560	says	_	_	_	_
11-4	561-562	:	_	_	_	_
11-5	563-564	"	_	_	_	_
11-6	565-568	His	_	_	*->9-4	*[9]
11-7	569-572	chi	_	_	_	_
11-8	573-575	is	_	_	_	_
11-9	576-583	blocked	_	_	_	_
11-10	584-585	.	_	_	_	_

#Text=Who did this to you ? 
12-1	586-589	Who	_	_	_	_
12-2	590-593	did	_	_	_	_
12-3	594-598	this	_	_	*->13-1	*[13]
12-4	599-601	to	_	_	_	_
12-5	602-605	you	_	_	*->11-2	*[11]
12-6	606-607	?	_	_	_	_

#Text=" Terra Team member says : " Two girls ambushed us . 
13-1	608-609	"	_	_	_	_
13-2	610-615	Terra	_	_	*->14-1	*[14]
13-3	616-620	Team	_	_	*->14-1	*[14]
13-4	621-627	member	_	_	*->14-1	*[14]
13-5	628-632	says	_	_	_	_
13-6	633-634	:	_	_	_	_
13-7	635-636	"	_	_	_	_
13-8	637-640	Two	_	_	_	_
13-9	641-646	girls	_	_	_	_
13-10	647-655	ambushed	_	_	_	_
13-11	656-658	us	_	_	*->13-2	*[13]
13-12	659-660	.	_	_	_	_

#Text=One of them hit me with a bunch of quick jabs and suddenly I could n't earthbend anymore and I could barely move . 
14-1	661-664	One	_	_	_	_
14-2	665-667	of	_	_	_	_
14-3	668-672	them	_	_	_	_
14-4	673-676	hit	_	_	_	_
14-5	677-679	me	_	_	*->14-2	*[14]
14-6	680-684	with	_	_	_	_
14-7	685-686	a	_	_	_	_
14-8	687-692	bunch	_	_	_	_
14-9	693-695	of	_	_	_	_
14-10	696-701	quick	_	_	_	_
14-11	702-706	jabs	_	_	_	_
14-12	707-710	and	_	_	_	_
14-13	711-719	suddenly	_	_	_	_
14-14	720-721	I	_	_	*->14-3	*[14]
14-15	722-727	could	_	_	_	_
14-16	728-731	n't	_	_	_	_
14-17	732-741	earthbend	_	_	_	_
14-18	742-749	anymore	_	_	_	_
14-19	750-753	and	_	_	_	_
14-20	754-755	I	_	_	*->14-4	*[14]
14-21	756-761	could	_	_	_	_
14-22	762-768	barely	_	_	_	_
14-23	769-773	move	_	_	_	_
14-24	774-775	.	_	_	_	_

#Text=Then she cartwheeled away . 
15-1	776-780	Then	_	_	_	_
15-2	781-784	she	_	_	*->15-1	*[15]
15-3	785-796	cartwheeled	_	_	_	_
15-4	797-801	away	_	_	_	_
15-5	802-803	.	_	_	_	_

#Text=" Katara says : " Ty Lee . 
16-1	804-805	"	_	_	_	_
16-2	806-812	Katara	*	PER	_	_
16-3	813-817	says	_	_	_	_
16-4	818-819	:	_	_	_	_
16-5	820-821	"	_	_	_	_
16-6	822-824	Ty	*	PER	_	_
16-7	825-828	Lee	*	PER	_	_
16-8	829-830	.	_	_	_	_

#Text=She does n't look dangerous , but she knows the human body and its weak points . 
17-1	831-834	She	_	_	*->15-2	*[15]
17-2	835-839	does	_	_	_	_
17-3	840-843	n't	_	_	_	_
17-4	844-848	look	_	_	_	_
17-5	849-858	dangerous	_	_	_	_
17-6	859-860	,	_	_	_	_
17-7	861-864	but	_	_	_	_
17-8	865-868	she	_	_	*->15-3	*[15]
17-9	869-874	knows	_	_	_	_
17-10	875-878	the	_	_	*->16-1	*[16]
17-11	879-884	human	_	_	*->16-1	*[16]
17-12	885-889	body	_	_	*->16-1	*[16]
17-13	890-893	and	_	_	_	_
17-14	894-897	its	_	_	*->16-2	*[16]
17-15	898-902	weak	_	_	_	_
17-16	903-909	points	_	_	_	_
17-17	910-911	.	_	_	_	_

#Text=It 's like she takes you down from the inside . 
18-1	912-914	It	_	_	*->16-3	*[16]
18-2	915-917	's	_	_	_	_
18-3	918-922	like	_	_	_	_
18-4	923-926	she	_	_	*->15-4	*[15]
18-5	927-932	takes	_	_	_	_
18-6	933-936	you	_	_	*->14-5	*[14]
18-7	937-941	down	_	_	_	_
18-8	942-946	from	_	_	_	_
18-9	947-950	the	_	_	*->17-1	*[17]
18-10	951-957	inside	_	_	*->17-1	*[17]
18-11	958-959	.	_	_	_	_

#Text=" Sokka says : " Ooh , ooh , ooh , ooh ! 
19-1	960-961	"	_	_	_	_
19-2	962-967	Sokka	_	_	*->18-1	*[18]
19-3	968-972	says	_	_	_	_
19-4	973-974	:	_	_	_	_
19-5	975-976	"	_	_	_	_
19-6	977-980	Ooh	_	_	*->2-1	*[2]
19-7	981-982	,	_	_	_	_
19-8	983-986	ooh	_	_	_	_
19-9	987-988	,	_	_	_	_
19-10	989-992	ooh	_	_	_	_
19-11	993-994	,	_	_	_	_
19-12	995-998	ooh	_	_	_	_
19-13	999-1000	!	_	_	_	_

#Text=Ooh ! 
20-1	1001-1004	Ooh	_	_	*->2-2	*[2]
20-2	1005-1006	!	_	_	*->2-2	*[2]

#Text=" Katara says : " Yes ? 
21-1	1007-1008	"	_	_	*->12-1	*[12]
21-2	1009-1015	Katara	*	PER	*->12-1	*[12]
21-3	1016-1020	says	_	_	_	_
21-4	1021-1022	:	_	_	_	_
21-5	1023-1024	"	_	_	_	_
21-6	1025-1028	Yes	_	_	_	_
21-7	1029-1030	?	_	_	_	_

#Text=" Sokka says : " What you just said ! 
22-1	1031-1032	"	_	_	_	_
22-2	1033-1038	Sokka	_	_	*->18-2	*[18]
22-3	1039-1043	says	_	_	_	_
22-4	1044-1045	:	_	_	_	_
22-5	1046-1047	"	_	_	_	_
22-6	1048-1052	What	_	_	_	_
22-7	1053-1056	you	_	_	*->4-1	*[4]
22-8	1057-1061	just	_	_	_	_
22-9	1062-1066	said	_	_	_	_
22-10	1067-1068	!	_	_	_	_

#Text=That 's how we 're going to take down the drill ! 
23-1	1069-1073	That	_	_	*->4-2	*[4]
23-2	1074-1076	's	_	_	_	_
23-3	1077-1080	how	_	_	_	_
23-4	1081-1083	we	_	_	_	_
23-5	1084-1087	're	_	_	_	_
23-6	1088-1093	going	_	_	_	_
23-7	1094-1096	to	_	_	_	_
23-8	1097-1101	take	_	_	_	_
23-9	1102-1106	down	_	_	_	_
23-10	1107-1110	the	_	_	_	_
23-11	1111-1116	drill	_	_	_	_
23-12	1117-1118	!	_	_	_	_

#Text=The same way Ty Lee took down all those big earthbenders ! 
24-1	1119-1122	The	_	_	*->7-1	*[7]
24-2	1123-1127	same	_	_	*->7-1	*[7]
24-3	1128-1131	way	_	_	*->7-1	*[7]
24-4	1132-1134	Ty	*	PER	*->1-1	*[1]
24-5	1135-1138	Lee	*	PER	*->1-1	*[1]
24-6	1139-1143	took	_	_	_	_
24-7	1144-1148	down	_	_	_	_
24-8	1149-1152	all	_	_	_	_
24-9	1153-1158	those	_	_	_	_
24-10	1159-1162	big	_	_	_	_
24-11	1163-1175	earthbenders	_	_	_	_
24-12	1176-1177	!	_	_	_	_

#Text=" Toph says : " By hitting its pressure points ! 
25-1	1178-1179	"	_	_	_	_
25-2	1180-1184	Toph	_	_	*->8-1	*[8]
25-3	1185-1189	says	_	_	_	_
25-4	1190-1191	:	_	_	_	_
25-5	1192-1193	"	_	_	_	_
25-6	1194-1196	By	_	_	_	_
25-7	1197-1204	hitting	_	_	_	_
25-8	1205-1208	its	_	_	*->7-2	*[7]
25-9	1209-1217	pressure	_	_	_	_
25-10	1218-1224	points	_	_	_	_
25-11	1225-1226	!	_	_	_	_

#Text=" Aang says : " We 'll take it down from the inside . 
26-1	1227-1228	"	_	_	_	_
26-2	1229-1233	Aang	*	PER	_	_
26-3	1234-1238	says	_	_	_	_
26-4	1239-1240	:	_	_	_	_
26-5	1241-1242	"	_	_	_	_
26-6	1243-1245	We	_	_	*->4-3	*[4]
26-7	1246-1249	'll	_	_	_	_
26-8	1250-1254	take	_	_	_	_
26-9	1255-1257	it	_	_	*->8-2	*[8]
26-10	1258-1262	down	_	_	_	_
26-11	1263-1267	from	_	_	_	_
26-12	1268-1271	the	_	_	*->17-2	*[17]
26-13	1272-1278	inside	_	_	*->17-2	*[17]
26-14	1279-1280	.	_	_	_	_

#Text=" 
27-1	1281-1282	"	_	_	_	_
