#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bumi says : " Your final test is a duel . 
9-12	481-484	the	_	_	_	_
9-13	485-488	axe	_	_	_	_
9-14	489-496	instead	_	_	_	_
9-15	497-498	?	_	_	_	_

#Text=" Bumi says : " There are no take - backsies in my kingdom . 
10-1	499-500	"	_	_	_	_
10-2	501-505	Bumi	*	PER	*->1-11	*[1]
10-3	506-510	says	_	_	_	_
10-4	511-512	:	_	_	_	_
10-5	513-514	"	_	_	_	_
10-6	515-520	There	_	_	_	_
10-7	521-524	are	_	_	_	_
10-8	525-527	no	_	_	_	_
10-9	528-532	take	_	_	_	_
10-10	533-534	-	_	_	_	_
10-11	535-543	backsies	_	_	_	_
10-12	544-546	in	_	_	_	_
10-13	547-549	my	_	_	*->1-12	*[1]
10-14	550-557	kingdom	_	_	_	_
10-15	558-559	.	_	_	_	_

#Text=You might need this . 
11-1	560-563	You	_	_	*->13-3	*[13]
11-2	564-569	might	_	_	_	_
11-3	570-574	need	_	_	_	_
11-4	575-579	this	_	_	_	_
11-5	580-581	.	_	_	_	_

#Text=" Bumi says : " Typical airbender tactic : avoid and evade . 
12-1	582-583	"	_	_	_	_
12-2	584-588	Bumi	*	PER	*->1-13	*[1]
12-3	589-593	says	_	_	_	_
12-4	594-595	:	_	_	_	_
12-5	596-597	"	_	_	_	_
12-6	598-605	Typical	_	_	_	_
12-7	606-615	airbender	_	_	_	_
12-8	616-622	tactic	_	_	_	_
12-9	623-624	:	_	_	_	_
12-10	625-630	avoid	_	_	_	_
12-11	631-634	and	_	_	_	_
12-12	635-640	evade	_	_	_	_
12-13	641-642	.	_	_	_	_

#Text=I hoped the Avatar would be less predictable . 
13-1	643-644	I	_	_	*->1-14	*[1]
13-2	645-650	hoped	_	_	_	_
13-3	651-654	the	_	_	*->15-1	*[15]
13-4	655-661	Avatar	_	_	*->15-1	*[15]
13-5	662-667	would	_	_	_	_
13-6	668-670	be	_	_	_	_
13-7	671-675	less	_	_	_	_
13-8	676-687	predictable	_	_	_	_
13-9	688-689	.	_	_	_	_

#Text=" Bumi says : " Do n't you have any surprises for me ? 
14-1	690-691	"	_	_	_	_
14-2	692-696	Bumi	*	PER	*->1-15	*[1]
14-3	697-701	says	_	_	_	_
14-4	702-703	:	_	_	_	_
14-5	704-705	"	_	_	_	_
14-6	706-708	Do	_	_	_	_
14-7	709-712	n't	_	_	_	_
14-8	713-716	you	_	_	*->13-4	*[13]
14-9	717-721	have	_	_	_	_
14-10	722-725	any	_	_	_	_
14-11	726-735	surprises	_	_	_	_
14-12	736-739	for	_	_	_	_
14-13	740-742	me	_	_	*->1-16	*[1]
14-14	743-744	?	_	_	_	_

#Text=Sooner or later you 'll have to strike back ! 
15-1	745-751	Sooner	_	_	_	_
15-2	752-754	or	_	_	_	_
15-3	755-760	later	_	_	_	_
15-4	761-764	you	_	_	*->13-5	*[13]
15-5	765-768	'll	_	_	_	_
15-6	769-773	have	_	_	_	_
15-7	774-776	to	_	_	_	_
15-8	777-783	strike	_	_	_	_
15-9	784-788	back	_	_	_	_
15-10	789-790	!	_	_	_	_

#Text=" Bumi says : " You 'll have to be a little more creative than that ! 
16-1	791-792	"	_	_	_	_
16-2	793-797	Bumi	*	PER	*->1-17	*[1]
16-3	798-802	says	_	_	_	_
16-4	803-804	:	_	_	_	_
16-5	805-806	"	_	_	_	_
16-6	807-810	You	_	_	*->13-6	*[13]
16-7	811-814	'll	_	_	_	_
16-8	815-819	have	_	_	_	_
16-9	820-822	to	_	_	_	_
16-10	823-825	be	_	_	_	_
16-11	826-827	a	_	_	*->18-1	*[18]
16-12	828-834	little	_	_	*->18-1	*[18]
16-13	835-839	more	_	_	_	_
16-14	840-848	creative	_	_	_	_
16-15	849-853	than	_	_	_	_
16-16	854-858	that	_	_	*->18-2	*[18]
16-17	859-860	!	_	_	_	_

#Text=" Bumi says : " Did someone leave the windows open ? 
17-1	861-862	"	_	_	_	_
17-2	863-867	Bumi	*	PER	*->1-18	*[1]
17-3	868-872	says	_	_	_	_
17-4	873-874	:	_	_	_	_
17-5	875-876	"	_	_	_	_
17-6	877-880	Did	_	_	_	_
17-7	881-888	someone	_	_	_	_
17-8	889-894	leave	_	_	_	_
17-9	895-898	the	_	_	_	_
17-10	899-906	windows	_	_	_	_
17-11	907-911	open	_	_	_	_
17-12	912-913	?	_	_	_	_

#Text=It feels a little drafty in here . 
18-1	914-916	It	_	_	*->18-3	*[18]
18-2	917-922	feels	_	_	_	_
18-3	923-924	a	_	_	*->18-4	*[18]
18-4	925-931	little	_	_	*->18-4	*[18]
18-5	932-938	drafty	_	_	_	_
18-6	939-941	in	_	_	_	_
18-7	942-946	here	_	_	_	_
18-8	947-948	.	_	_	_	_

#Text=Are you hoping I 'll catch a cold ? 
19-1	949-952	Are	_	_	_	_
19-2	953-956	you	_	_	*->13-7	*[13]
19-3	957-963	hoping	_	_	_	_
19-4	964-965	I	_	_	*->1-19	*[1]
19-5	966-969	'll	_	_	_	_
19-6	970-975	catch	_	_	_	_
19-7	976-977	a	_	_	_	_
19-8	978-982	cold	_	_	_	_
19-9	983-984	?	_	_	_	_

#Text=" Bumi says : " How are you going to get me from way over there ? 
20-1	985-986	"	_	_	_	_
20-2	987-991	Bumi	*	PER	*->1-20	*[1]
20-3	992-996	says	_	_	_	_
20-4	997-998	:	_	_	_	_
20-5	999-1000	"	_	_	_	_
20-6	1001-1004	How	_	_	_	_
20-7	1005-1008	are	_	_	_	_
20-8	1009-1012	you	_	_	*->13-8	*[13]
20-9	1013-1018	going	_	_	_	_
20-10	1019-1021	to	_	_	_	_
20-11	1022-1025	get	_	_	_	_
20-12	1026-1028	me	_	_	*->1-21	*[1]
20-13	1029-1033	from	_	_	_	_
20-14	1034-1037	way	_	_	_	_
20-15	1038-1042	over	_	_	_	_
20-16	1043-1048	there	_	_	_	_
20-17	1049-1050	?	_	_	_	_

#Text=" Bumi says : " Well done , Avatar . 
21-1	1051-1052	"	_	_	_	_
21-2	1053-1057	Bumi	*	PER	*->1-22	*[1]
21-3	1058-1062	says	_	_	_	_
21-4	1063-1064	:	_	_	_	_
21-5	1065-1066	"	_	_	_	_
21-6	1067-1071	Well	_	_	_	_
21-7	1072-1076	done	_	_	_	_
21-8	1077-1078	,	_	_	_	_
21-9	1079-1085	Avatar	_	_	*->15-2	*[15]
21-10	1086-1087	.	_	_	_	_

#Text=You fight with much fire in your heart . 
22-1	1088-1091	You	_	_	*->13-9	*[13]
22-2	1092-1097	fight	_	_	_	_
22-3	1098-1102	with	_	_	_	_
22-4	1103-1107	much	_	_	_	_
22-5	1108-1112	fire	_	_	_	_
22-6	1113-1115	in	_	_	_	_
22-7	1116-1120	your	_	_	*->13-10	*[13]
22-8	1121-1126	heart	_	_	_	_
22-9	1127-1128	.	_	_	_	_

#Text=You 've passed all my tests . 
23-1	1129-1132	You	_	_	*->13-11	*[13]
23-2	1133-1136	've	_	_	_	_
23-3	1137-1143	passed	_	_	_	_
23-4	1144-1147	all	_	_	_	_
23-5	1148-1150	my	_	_	*->1-23	*[1]
23-6	1151-1156	tests	_	_	_	_
23-7	1157-1158	.	_	_	_	_

#Text=Now , you must answer one question . 
24-1	1159-1162	Now	_	_	_	_
24-2	1163-1164	,	_	_	_	_
24-3	1165-1168	you	_	_	*->13-12	*[13]
24-4	1169-1173	must	_	_	_	_
24-5	1174-1180	answer	_	_	_	_
24-6	1181-1184	one	_	_	_	_
24-7	1185-1193	question	_	_	_	_
24-8	1194-1195	.	_	_	_	_

#Text=" Aang says : " That 's not fair ! 
25-1	1196-1197	"	_	_	_	_
25-2	1198-1202	Aang	*	PER	_	_
25-3	1203-1207	says	_	_	_	_
25-4	1208-1209	:	_	_	_	_
25-5	1210-1211	"	_	_	_	_
25-6	1212-1216	That	_	_	_	_
25-7	1217-1219	's	_	_	_	_
25-8	1220-1223	not	_	_	_	_
25-9	1224-1228	fair	_	_	_	_
25-10	1229-1230	!	_	_	_	_

#Text=You said you would release my friends if I finished your tests . 
26-1	1231-1234	You	_	_	*->1-24	*[1]
26-2	1235-1239	said	_	_	_	_
26-3	1240-1243	you	_	_	*->1-25	*[1]
26-4	1244-1249	would	_	_	_	_
26-5	1250-1257	release	_	_	_	_
26-6	1258-1260	my	_	_	*->8-1	*[8]
26-7	1261-1268	friends	_	_	*->8-1	*[8]
26-8	1269-1271	if	_	_	_	_
26-9	1272-1273	I	_	_	_	_
26-10	1274-1282	finished	_	_	_	_
26-11	1283-1287	your	_	_	*->1-26	*[1]
26-12	1288-1293	tests	_	_	*->9-1	*[9]
26-13	1294-1295	.	_	_	_	_

#Text=" Bumi says : " Oh , but what 's the point of tests if you do n't learn anything ? 
27-1	1296-1297	"	_	_	_	_
27-2	1298-1302	Bumi	*	PER	*->1-27	*[1]
27-3	1303-1307	says	_	_	_	_
27-4	1308-1309	:	_	_	_	_
27-5	1310-1311	"	_	_	_	_
27-6	1312-1314	Oh	_	_	_	_
27-7	1315-1316	,	_	_	_	_
27-8	1317-1320	but	_	_	_	_
27-9	1321-1325	what	_	_	*->11-2	*[11]
27-10	1326-1328	's	_	_	_	_
27-11	1329-1332	the	_	_	*->11-1	*[11]
27-12	1333-1338	point	_	_	*->11-1	*[11]
27-13	1339-1341	of	_	_	*->11-1	*[11]
27-14	1342-1347	tests	_	_	*->9-2	*[9]
27-15	1348-1350	if	_	_	_	_
27-16	1351-1354	you	_	_	*->13-13	*[13]
27-17	1355-1357	do	_	_	_	_
27-18	1358-1361	n't	_	_	_	_
27-19	1362-1367	learn	_	_	_	_
27-20	1368-1376	anything	_	_	_	_
27-21	1377-1378	?	_	_	_	_

#Text=" Sokka says : " Oh , come on ! 
28-1	1379-1380	"	_	_	_	_
28-2	1381-1386	Sokka	_	_	*->12-1	*[12]
28-3	1387-1391	says	_	_	_	_
28-4	1392-1393	:	_	_	_	_
28-5	1394-1395	"	_	_	_	_
28-6	1396-1398	Oh	_	_	_	_
28-7	1399-1400	,	_	_	_	_
28-8	1401-1405	come	_	_	_	_
28-9	1406-1408	on	_	_	_	_
28-10	1409-1410	!	_	_	_	_

#Text=" Bumi says : " Answer this one question and I will set your friends free . 
29-1	1411-1412	"	_	_	_	_
29-2	1413-1417	Bumi	*	PER	*->1-28	*[1]
29-3	1418-1422	says	_	_	_	_
29-4	1423-1424	:	_	_	_	_
29-5	1425-1426	"	_	_	_	_
29-6	1427-1433	Answer	_	_	_	_
29-7	1434-1438	this	_	_	*->4-1	*[4]
29-8	1439-1442	one	_	_	*->4-1	*[4]
29-9	1443-1451	question	_	_	*->4-1	*[4]
29-10	1452-1455	and	_	_	_	_
29-11	1456-1457	I	_	_	*->1-29	*[1]
29-12	1458-1462	will	_	_	_	_
29-13	1463-1466	set	_	_	_	_
29-14	1467-1471	your	_	_	*->8-2	*[8]
29-15	1472-1479	friends	_	_	*->8-2	*[8]
29-16	1480-1484	free	_	_	_	_
29-17	1485-1486	.	_	_	_	_

#Text=What ... is my name ? 
30-1	1487-1491	What	_	_	*->11-3	*[11]
30-2	1492-1495	...	_	_	_	_
30-3	1496-1498	is	_	_	_	_
30-4	1499-1501	my	_	_	*->1-30	*[1]
30-5	1502-1506	name	_	_	*->14-1	*[14]
30-6	1507-1508	?	_	_	_	_

#Text=From the looks of your friends I 'd say you only have a few minutes . 
31-1	1509-1513	From	_	_	_	_
31-2	1514-1517	the	_	_	_	_
31-3	1518-1523	looks	_	_	_	_
31-4	1524-1526	of	_	_	_	_
31-5	1527-1531	your	_	_	*->8-3	*[8]
31-6	1532-1539	friends	_	_	*->8-3	*[8]
31-7	1540-1541	I	_	_	*->1-31	*[1]
31-8	1542-1544	'd	_	_	_	_
31-9	1545-1548	say	_	_	_	_
31-10	1549-1552	you	_	_	*->13-16	*[13]
31-11	1553-1557	only	_	_	_	_
31-12	1558-1562	have	_	_	_	_
31-13	1563-1564	a	_	_	_	_
31-14	1565-1568	few	_	_	_	_
31-15	1569-1576	minutes	_	_	_	_
31-16	1577-1578	.	_	_	_	_

#Text=" Aang says : " How am I supposed to know his name ? 
32-1	1579-1580	"	_	_	_	_
32-2	1581-1585	Aang	*	PER	_	_
32-3	1586-1590	says	_	_	_	_
32-4	1591-1592	:	_	_	_	_
32-5	1593-1594	"	_	_	_	_
32-6	1595-1598	How	_	_	_	_
32-7	1599-1601	am	_	_	_	_
32-8	1602-1603	I	_	_	_	_
32-9	1604-1612	supposed	_	_	_	_
32-10	1613-1615	to	_	_	_	_
32-11	1616-1620	know	_	_	_	_
32-12	1621-1624	his	_	_	*->13-17	*[13]
32-13	1625-1629	name	_	_	*->14-2	*[14]
32-14	1630-1631	?	_	_	_	_

#Text=" Katara says : " Think about the challenges . 
33-1	1632-1633	"	_	_	_	_
33-2	1634-1640	Katara	*	PER	*->16-1	*[16]
33-3	1641-1645	says	_	_	_	_
33-4	1646-1647	:	_	_	_	_
33-5	1648-1649	"	_	_	_	_
33-6	1650-1655	Think	_	_	_	_
33-7	1656-1661	about	_	_	_	_
33-8	1662-1665	the	_	_	*->17-1	*[17]
33-9	1666-1676	challenges	_	_	*->17-1	*[17]
33-10	1677-1678	.	_	_	_	_

#Text=Maybe it 's some kind of riddle . 
34-1	1679-1684	Maybe	_	_	_	_
34-2	1685-1687	it	_	_	*->14-3	*[14]
34-3	1688-1690	's	_	_	_	_
34-4	1691-1695	some	_	_	_	_
34-5	1696-1700	kind	_	_	_	_
34-6	1701-1703	of	_	_	_	_
34-7	1704-1710	riddle	_	_	_	_
34-8	1711-1712	.	_	_	_	_

#Text=" Sokka says : " I got it ! 
35-1	1713-1714	"	_	_	_	_
35-2	1715-1720	Sokka	_	_	*->12-2	*[12]
35-3	1721-1725	says	_	_	_	_
35-4	1726-1727	:	_	_	_	_
35-5	1728-1729	"	_	_	_	_
35-6	1730-1731	I	_	_	*->12-3	*[12]
35-7	1732-1735	got	_	_	_	_
35-8	1736-1738	it	_	_	*->14-4	*[14]
35-9	1739-1740	!	_	_	_	_

#Text=" Aang says : " Yeah ? 
36-1	1741-1742	"	_	_	*->7-1	*[7]
36-2	1743-1747	Aang	*	PER	*->7-1	*[7]
36-3	1748-1752	says	_	_	_	_
36-4	1753-1754	:	_	_	_	_
36-5	1755-1756	"	_	_	_	_
36-6	1757-1761	Yeah	_	_	_	_
36-7	1762-1763	?	_	_	_	_

#Text=" Sokka says : " He 's an earthbender , right ? 
37-1	1764-1765	"	_	_	_	_
37-2	1766-1771	Sokka	_	_	*->12-4	*[12]
37-3	1772-1776	says	_	_	_	_
37-4	1777-1778	:	_	_	_	_
37-5	1779-1780	"	_	_	_	_
37-6	1781-1783	He	_	_	*->7-13	*[7]
37-7	1784-1786	's	_	_	_	_
37-8	1787-1789	an	_	_	*->7-14	*[7]
37-9	1790-1801	earthbender	_	_	*->7-14	*[7]
37-10	1802-1803	,	_	_	_	_
37-11	1804-1809	right	_	_	_	_
37-12	1810-1811	?	_	_	_	_

#Text=Rocky . 
38-1	1812-1817	Rocky	_	_	_	_
38-2	1818-1819	.	_	_	_	_

#Text=You know , because of all the rocks . 
39-1	1820-1823	You	_	_	*->19-1	*[19]
39-2	1824-1828	know	_	_	_	_
39-3	1829-1830	,	_	_	_	_
39-4	1831-1838	because	_	_	_	_
39-5	1839-1841	of	_	_	_	_
39-6	1842-1845	all	_	_	_	_
39-7	1846-1849	the	_	_	_	_
39-8	1850-1855	rocks	_	_	_	_
39-9	1856-1857	.	_	_	_	_

#Text=" Katara says : " We 're going to keep trying , but that is a good back - up . 
40-1	1858-1859	"	_	_	_	_
40-2	1860-1866	Katara	*	PER	*->16-2	*[16]
40-3	1867-1871	says	_	_	_	_
40-4	1872-1873	:	_	_	_	_
40-5	1874-1875	"	_	_	_	_
40-6	1876-1878	We	_	_	*->19-2	*[19]
40-7	1879-1882	're	_	_	_	_
40-8	1883-1888	going	_	_	_	_
40-9	1889-1891	to	_	_	_	_
40-10	1892-1896	keep	_	_	_	_
40-11	1897-1903	trying	_	_	_	_
40-12	1904-1905	,	_	_	_	_
40-13	1906-1909	but	_	_	_	_
40-14	1910-1914	that	_	_	*->20-2	*[20]
40-15	1915-1917	is	_	_	_	_
40-16	1918-1919	a	_	_	*->20-1	*[20]
40-17	1920-1924	good	_	_	*->20-1	*[20]
40-18	1925-1929	back	_	_	_	_
40-19	1930-1931	-	_	_	_	_
40-20	1932-1934	up	_	_	_	_
40-21	1935-1936	.	_	_	_	_

#Text=" Aang says : " Okay . 
41-1	1937-1938	"	_	_	_	_
41-2	1939-1943	Aang	*	PER	*->7-15	*[7]
41-3	1944-1948	says	_	_	_	_
41-4	1949-1950	:	_	_	_	_
41-5	1951-1952	"	_	_	_	_
41-6	1953-1957	Okay	_	_	_	_
41-7	1958-1959	.	_	_	_	_

#Text=So back to the challenges . 
42-1	1960-1962	So	_	_	_	_
42-2	1963-1967	back	_	_	_	_
42-3	1968-1970	to	_	_	_	_
42-4	1971-1974	the	_	_	*->17-2	*[17]
42-5	1975-1985	challenges	_	_	*->17-2	*[17]
42-6	1986-1987	.	_	_	_	_

#Text=I got a key from the waterfall , I saved his pet , and I had a duel . 
43-1	1988-1989	I	_	_	*->7-16	*[7]
43-2	1990-1993	got	_	_	_	_
43-3	1994-1995	a	_	_	_	_
43-4	1996-1999	key	_	_	_	_
43-5	2000-2004	from	_	_	_	_
43-6	2005-2008	the	_	_	_	_
43-7	2009-2018	waterfall	_	_	_	_
43-8	2019-2020	,	_	_	_	_
43-9	2021-2022	I	_	_	*->7-17	*[7]
43-10	2023-2028	saved	_	_	_	_
43-11	2029-2032	his	_	_	*->16-3	*[16]
43-12	2033-2036	pet	_	_	_	_
43-13	2037-2038	,	_	_	_	_
43-14	2039-2042	and	_	_	_	_
43-15	2043-2044	I	_	_	*->7-18	*[7]
43-16	2045-2048	had	_	_	_	_
43-17	2049-2050	a	_	_	*->2-3	*[2]
43-18	2051-2055	duel	_	_	*->2-3	*[2]
43-19	2056-2057	.	_	_	_	_

#Text=" Katara says : " And what did you learn ? 
44-1	2058-2059	"	_	_	_	_
44-2	2060-2066	Katara	*	PER	*->16-4	*[16]
44-3	2067-2071	says	_	_	_	_
44-4	2072-2073	:	_	_	_	_
44-5	2074-2075	"	_	_	_	_
44-6	2076-2079	And	_	_	_	_
44-7	2080-2084	what	_	_	_	_
44-8	2085-2088	did	_	_	_	_
44-9	2089-2092	you	_	_	*->7-19	*[7]
44-10	2093-2098	learn	_	_	_	_
44-11	2099-2100	?	_	_	_	_

#Text=" Aang says : " Well , everything was different than I expected . 
45-1	2101-2102	"	_	_	_	_
45-2	2103-2107	Aang	*	PER	*->7-20	*[7]
45-3	2108-2112	says	_	_	_	_
45-4	2113-2114	:	_	_	_	_
45-5	2115-2116	"	_	_	_	_
45-6	2117-2121	Well	_	_	_	_
45-7	2122-2123	,	_	_	_	_
45-8	2124-2134	everything	_	_	_	_
45-9	2135-2138	was	_	_	_	_
45-10	2139-2148	different	_	_	_	_
45-11	2149-2153	than	_	_	_	_
45-12	2154-2155	I	_	_	*->7-21	*[7]
45-13	2156-2164	expected	_	_	_	_
45-14	2165-2166	.	_	_	_	_

#Text=" Katara says : " And ? 
46-1	2167-2168	"	_	_	_	_
46-2	2169-2175	Katara	*	PER	*->16-5	*[16]
46-3	2176-2180	says	_	_	_	_
46-4	2181-2182	:	_	_	_	_
46-5	2183-2184	"	_	_	*->5-1	*[5]
46-6	2185-2188	And	_	_	*->5-1	*[5]
46-7	2189-2190	?	_	_	_	_

#Text=" Aang says : " Well , they were n't straight forward . 
47-1	2191-2192	"	_	_	_	_
47-2	2193-2197	Aang	*	PER	*->7-22	*[7]
47-3	2198-2202	says	_	_	_	_
47-4	2203-2204	:	_	_	_	_
47-5	2205-2206	"	_	_	_	_
47-6	2207-2211	Well	_	_	_	_
47-7	2212-2213	,	_	_	_	_
47-8	2214-2218	they	_	_	*->5-2	*[5]
47-9	2219-2223	were	_	_	_	_
47-10	2224-2227	n't	_	_	_	_
47-11	2228-2236	straight	_	_	_	_
47-12	2237-2244	forward	_	_	_	_
47-13	2245-2246	.	_	_	_	_

#Text=To solve each test , I had to think differently than I usually would . 
48-1	2247-2249	To	_	_	_	_
48-2	2250-2255	solve	_	_	_	_
48-3	2256-2260	each	_	_	_	_
48-4	2261-2265	test	_	_	_	_
48-5	2266-2267	,	_	_	_	_
48-6	2268-2269	I	_	_	*->7-23	*[7]
48-7	2270-2273	had	_	_	_	_
48-8	2274-2276	to	_	_	_	_
48-9	2277-2282	think	_	_	_	_
48-10	2283-2294	differently	_	_	_	_
48-11	2295-2299	than	_	_	_	_
48-12	2300-2301	I	_	_	*->7-24	*[7]
48-13	2302-2309	usually	_	_	_	_
48-14	2310-2315	would	_	_	_	_
48-15	2316-2317	.	_	_	_	_

#Text=I know his name . 
49-1	2318-2319	I	_	_	*->7-25	*[7]
49-2	2320-2324	know	_	_	_	_
49-3	2325-2328	his	_	_	*->14-5	*[14]
49-4	2329-2333	name	_	_	*->14-5	*[14]
49-5	2334-2335	.	_	_	_	_

#Text=" 
50-1	2336-2337	"	_	_	_	_
