#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Long Feng says : " I 'm very disappointed in your work with the Avatar and his friends , Joo Dee . 
5-14	328-335	invited	_	_	_	_
5-15	336-339	you	_	_	_	_
5-16	340-342	to	_	_	_	_
5-17	343-347	Lake	_	_	_	_
5-18	348-354	Laogai	_	_	_	_
5-19	355-356	.	_	_	_	_

#Text=" Joo Dee says : " I am honored to accept his invitation . 
6-1	357-358	"	_	_	_	_
6-2	359-362	Joo	*	PER	*->2-8	*[2]
6-3	363-366	Dee	*	PER	*->2-8	*[2]
6-4	367-371	says	_	_	_	_
6-5	372-373	:	_	_	_	_
6-6	374-375	"	_	_	_	_
6-7	376-377	I	_	_	*->2-9	*[2]
6-8	378-380	am	_	_	_	_
6-9	381-388	honored	_	_	_	_
6-10	389-391	to	_	_	_	_
6-11	392-398	accept	_	_	_	_
6-12	399-402	his	_	_	*->1-5	*[1]
6-13	403-413	invitation	_	_	_	_
6-14	414-415	.	_	_	_	_

#Text=" Long Feng says : " Good . 
7-1	416-417	"	_	_	_	_
7-2	418-422	Long	*	PER	*->1-6	*[1]
7-3	423-427	Feng	*	PER	*->1-6	*[1]
7-4	428-432	says	_	_	_	_
7-5	433-434	:	_	_	_	_
7-6	435-436	"	_	_	_	_
7-7	437-441	Good	_	_	_	_
7-8	442-443	.	_	_	_	_

#Text=Now go await further orders . 
8-1	444-447	Now	_	_	_	_
8-2	448-450	go	_	_	_	_
8-3	451-456	await	_	_	_	_
8-4	457-464	further	_	_	_	_
8-5	465-471	orders	_	_	_	_
8-6	472-473	.	_	_	_	_

#Text=If the Avatar keeps searching for his bison , it could upset the delicate balance we 've worked so hard to achieve in this city . 
9-1	474-476	If	_	_	_	_
9-2	477-480	the	_	_	_	_
9-3	481-487	Avatar	_	_	_	_
9-4	488-493	keeps	_	_	_	_
9-5	494-503	searching	_	_	_	_
9-6	504-507	for	_	_	_	_
9-7	508-511	his	_	_	*->2-10	*[2]
9-8	512-517	bison	_	_	*->6-1	*[6]
9-9	518-519	,	_	_	_	_
9-10	520-522	it	_	_	_	_
9-11	523-528	could	_	_	_	_
9-12	529-534	upset	_	_	_	_
9-13	535-538	the	_	_	_	_
9-14	539-547	delicate	_	_	_	_
9-15	548-555	balance	_	_	_	_
9-16	556-558	we	_	_	*->7-1	*[7]
9-17	559-562	've	_	_	_	_
9-18	563-569	worked	_	_	_	_
9-19	570-572	so	_	_	_	_
9-20	573-577	hard	_	_	_	_
9-21	578-580	to	_	_	_	_
9-22	581-588	achieve	_	_	_	_
9-23	589-591	in	_	_	_	_
9-24	592-596	this	_	_	_	_
9-25	597-601	city	_	_	_	_
9-26	602-603	.	_	_	_	_

#Text=It could even cost us control of the Earth King . 
10-1	604-606	It	_	_	_	_
10-2	607-612	could	_	_	_	_
10-3	613-617	even	_	_	_	_
10-4	618-622	cost	_	_	_	_
10-5	623-625	us	_	_	*->7-2	*[7]
10-6	626-633	control	_	_	_	_
10-7	634-636	of	_	_	_	_
10-8	637-640	the	_	_	*->5-2	*[5]
10-9	641-646	Earth	_	_	*->5-2	*[5]
10-10	647-651	King	_	_	*->5-2	*[5]
10-11	652-653	.	_	_	_	_

#Text=" Dai Li agent says : " Should we take care of him ? 
11-1	654-655	"	_	_	_	_
11-2	656-659	Dai	*	PER	*->8-1	*[8]
11-3	660-662	Li	*	PER	*->8-1	*[8]
11-4	663-668	agent	_	_	*->9-1	*[9]
11-5	669-673	says	_	_	_	_
11-6	674-675	:	_	_	_	_
11-7	676-677	"	_	_	_	_
11-8	678-684	Should	_	_	_	_
11-9	685-687	we	_	_	*->7-3	*[7]
11-10	688-692	take	_	_	_	_
11-11	693-697	care	_	_	*->10-1	*[10]
11-12	698-700	of	_	_	*->10-1	*[10]
11-13	701-704	him	_	_	*->8-2	*[8]
11-14	705-706	?	_	_	_	_

#Text=" Long Feng says : " No . 
12-1	707-708	"	_	_	_	_
12-2	709-713	Long	*	PER	*->1-7	*[1]
12-3	714-718	Feng	*	PER	*->1-7	*[1]
12-4	719-723	says	_	_	_	_
12-5	724-725	:	_	_	_	_
12-6	726-727	"	_	_	_	_
12-7	728-730	No	_	_	_	_
12-8	731-732	.	_	_	_	_

#Text=It 's much too dangerous for us to confront him directly . 
13-1	733-735	It	_	_	*->10-2	*[10]
13-2	736-738	's	_	_	_	_
13-3	739-743	much	_	_	_	_
13-4	744-747	too	_	_	_	_
13-5	748-757	dangerous	_	_	_	_
13-6	758-761	for	_	_	_	_
13-7	762-764	us	_	_	*->7-4	*[7]
13-8	765-767	to	_	_	_	_
13-9	768-776	confront	_	_	_	_
13-10	777-780	him	_	_	*->9-2	*[9]
13-11	781-789	directly	_	_	_	_
13-12	790-791	.	_	_	_	_

#Text=Let 's see if we can still handle this quietly . 
14-1	792-795	Let	_	_	_	_
14-2	796-798	's	_	_	*->10-3	*[10]
14-3	799-802	see	_	_	_	_
14-4	803-805	if	_	_	_	_
14-5	806-808	we	_	_	*->7-5	*[7]
14-6	809-812	can	_	_	_	_
14-7	813-818	still	_	_	_	_
14-8	819-825	handle	_	_	_	_
14-9	826-830	this	_	_	_	_
14-10	831-838	quietly	_	_	_	_
14-11	839-840	.	_	_	_	_

#Text=" Iroh says : " So , I was thinking about names for my new tea shop . 
15-1	841-842	"	_	_	_	_
15-2	843-847	Iroh	*	PER	*->11-1	*[11]
15-3	848-852	says	_	_	_	_
15-4	853-854	:	_	_	_	_
15-5	855-856	"	_	_	_	_
15-6	857-859	So	_	_	_	_
15-7	860-861	,	_	_	_	_
15-8	862-863	I	_	_	*->11-2	*[11]
15-9	864-867	was	_	_	_	_
15-10	868-876	thinking	_	_	_	_
15-11	877-882	about	_	_	_	_
15-12	883-888	names	_	_	_	_
15-13	889-892	for	_	_	_	_
15-14	893-895	my	_	_	*->11-3	*[11]
15-15	896-899	new	_	_	_	_
15-16	900-903	tea	_	_	_	_
15-17	904-908	shop	_	_	_	_
15-18	909-910	.	_	_	_	_

#Text=How about the Jasmine Dragon ? 
16-1	911-914	How	_	_	_	_
16-2	915-920	about	_	_	_	_
16-3	921-924	the	_	_	*->12-1	*[12]
16-4	925-932	Jasmine	_	_	*->12-1	*[12]
16-5	933-939	Dragon	_	_	*->12-1	*[12]
16-6	940-941	?	_	_	_	_

#Text=It 's dramatic , poetic , has a nice ring to it . 
17-1	942-944	It	_	_	*->12-2	*[12]
17-2	945-947	's	_	_	_	_
17-3	948-956	dramatic	_	_	_	_
17-4	957-958	,	_	_	_	_
17-5	959-965	poetic	_	_	_	_
17-6	966-967	,	_	_	_	_
17-7	968-971	has	_	_	_	_
17-8	972-973	a	_	_	_	_
17-9	974-978	nice	_	_	_	_
17-10	979-983	ring	_	_	_	_
17-11	984-986	to	_	_	_	_
17-12	987-989	it	_	_	*->12-3	*[12]
17-13	990-991	.	_	_	_	_

#Text=" Zuko says : " The Avatar is here in Ba Sing Se and he 's lost his bison . 
18-1	992-993	"	_	_	_	_
18-2	994-998	Zuko	*	PER	*->13-1	*[13]
18-3	999-1003	says	_	_	_	_
18-4	1004-1005	:	_	_	_	_
18-5	1006-1007	"	_	_	_	_
18-6	1008-1011	The	_	_	*->4-1	*[4]
18-7	1012-1018	Avatar	_	_	*->4-1	*[4]
18-8	1019-1021	is	_	_	_	_
18-9	1022-1026	here	_	_	_	_
18-10	1027-1029	in	_	_	_	_
18-11	1030-1032	Ba	_	_	_	_
18-12	1033-1037	Sing	_	_	_	_
18-13	1038-1040	Se	_	_	_	_
18-14	1041-1044	and	_	_	_	_
18-15	1045-1047	he	_	_	*->11-4	*[11]
18-16	1048-1050	's	_	_	_	_
18-17	1051-1055	lost	_	_	_	_
18-18	1056-1059	his	_	_	*->6-2	*[6]
18-19	1060-1065	bison	_	_	*->6-2	*[6]
18-20	1066-1067	.	_	_	_	_

#Text=" Iroh says : " We have a chance for a new life here . 
19-1	1068-1069	"	_	_	_	_
19-2	1070-1074	Iroh	*	PER	*->11-6	*[11]
19-3	1075-1079	says	_	_	_	_
19-4	1080-1081	:	_	_	_	_
19-5	1082-1083	"	_	_	_	_
19-6	1084-1086	We	_	_	*->14-1	*[14]
19-7	1087-1091	have	_	_	_	_
19-8	1092-1093	a	_	_	_	_
19-9	1094-1100	chance	_	_	_	_
19-10	1101-1104	for	_	_	_	_
19-11	1105-1106	a	_	_	_	_
19-12	1107-1110	new	_	_	_	_
19-13	1111-1115	life	_	_	_	_
19-14	1116-1120	here	_	_	_	_
19-15	1121-1122	.	_	_	_	_

#Text=If you start stirring up trouble , we could lose all the good things that are happening for us . 
20-1	1123-1125	If	_	_	_	_
20-2	1126-1129	you	_	_	*->13-2	*[13]
20-3	1130-1135	start	_	_	_	_
20-4	1136-1144	stirring	_	_	_	_
20-5	1145-1147	up	_	_	_	_
20-6	1148-1155	trouble	_	_	_	_
20-7	1156-1157	,	_	_	_	_
20-8	1158-1160	we	_	_	*->14-2	*[14]
20-9	1161-1166	could	_	_	_	_
20-10	1167-1171	lose	_	_	_	_
20-11	1172-1175	all	_	_	_	_
20-12	1176-1179	the	_	_	_	_
20-13	1180-1184	good	_	_	_	_
20-14	1185-1191	things	_	_	_	_
20-15	1192-1196	that	_	_	_	_
20-16	1197-1200	are	_	_	_	_
20-17	1201-1210	happening	_	_	_	_
20-18	1211-1214	for	_	_	_	_
20-19	1215-1217	us	_	_	*->14-3	*[14]
20-20	1218-1219	.	_	_	_	_

#Text=" Zuko says : " Good things that are happening for you ! 
21-1	1220-1221	"	_	_	_	_
21-2	1222-1226	Zuko	*	PER	*->13-3	*[13]
21-3	1227-1231	says	_	_	_	_
21-4	1232-1233	:	_	_	_	_
21-5	1234-1235	"	_	_	_	_
21-6	1236-1240	Good	_	_	_	_
21-7	1241-1247	things	_	_	_	_
21-8	1248-1252	that	_	_	_	_
21-9	1253-1256	are	_	_	_	_
21-10	1257-1266	happening	_	_	_	_
21-11	1267-1270	for	_	_	_	_
21-12	1271-1274	you	_	_	*->15-1	*[15]
21-13	1275-1276	!	_	_	_	_

#Text=Have you ever thought that I want more from life than a nice apartment and a job serving tea ? 
22-1	1277-1281	Have	_	_	_	_
22-2	1282-1285	you	_	_	*->15-2	*[15]
22-3	1286-1290	ever	_	_	_	_
22-4	1291-1298	thought	_	_	_	_
22-5	1299-1303	that	_	_	_	_
22-6	1304-1305	I	_	_	*->13-4	*[13]
22-7	1306-1310	want	_	_	_	_
22-8	1311-1315	more	_	_	_	_
22-9	1316-1320	from	_	_	_	_
22-10	1321-1325	life	_	_	_	_
22-11	1326-1330	than	_	_	_	_
22-12	1331-1332	a	_	_	_	_
22-13	1333-1337	nice	_	_	_	_
22-14	1338-1347	apartment	_	_	_	_
22-15	1348-1351	and	_	_	_	_
22-16	1352-1353	a	_	_	_	_
22-17	1354-1357	job	_	_	_	_
22-18	1358-1365	serving	_	_	_	_
22-19	1366-1369	tea	_	_	_	_
22-20	1370-1371	?	_	_	_	_

#Text=" Iroh says : " There is nothing wrong with a life of peace and prosperity . 
23-1	1372-1373	"	_	_	_	_
23-2	1374-1378	Iroh	*	PER	*->11-7	*[11]
23-3	1379-1383	says	_	_	_	_
23-4	1384-1385	:	_	_	_	_
23-5	1386-1387	"	_	_	_	_
23-6	1388-1393	There	_	_	_	_
23-7	1394-1396	is	_	_	_	_
23-8	1397-1404	nothing	_	_	_	_
23-9	1405-1410	wrong	_	_	_	_
23-10	1411-1415	with	_	_	_	_
23-11	1416-1417	a	_	_	*->16-1	*[16]
23-12	1418-1422	life	_	_	*->16-1	*[16]
23-13	1423-1425	of	_	_	*->16-1	*[16]
23-14	1426-1431	peace	_	_	*->16-1	*[16]
23-15	1432-1435	and	_	_	*->16-1	*[16]
23-16	1436-1446	prosperity	_	_	*->16-1	*[16]
23-17	1447-1448	.	_	_	_	_

#Text=I suggest you think about what it is that you want from your life and why . 
24-1	1449-1450	I	_	_	*->11-8	*[11]
24-2	1451-1458	suggest	_	_	_	_
24-3	1459-1462	you	_	_	*->13-5	*[13]
24-4	1463-1468	think	_	_	_	_
24-5	1469-1474	about	_	_	_	_
24-6	1475-1479	what	_	_	_	_
24-7	1480-1482	it	_	_	*->16-2	*[16]
24-8	1483-1485	is	_	_	_	_
24-9	1486-1490	that	_	_	_	_
24-10	1491-1494	you	_	_	*->13-6	*[13]
24-11	1495-1499	want	_	_	_	_
24-12	1500-1504	from	_	_	_	_
24-13	1505-1509	your	_	_	*->13-7	*[13]
24-14	1510-1514	life	_	_	*->16-3	*[16]
24-15	1515-1518	and	_	_	_	_
24-16	1519-1522	why	_	_	_	_
24-17	1523-1524	.	_	_	_	_

#Text=" Zuko says : " I want my destiny . 
25-1	1525-1526	"	_	_	_	_
25-2	1527-1531	Zuko	*	PER	*->13-8	*[13]
25-3	1532-1536	says	_	_	_	_
25-4	1537-1538	:	_	_	_	_
25-5	1539-1540	"	_	_	_	_
25-6	1541-1542	I	_	_	*->13-9	*[13]
25-7	1543-1547	want	_	_	_	_
25-8	1548-1550	my	_	_	*->13-10	*[13]
25-9	1551-1558	destiny	_	_	*->17-1	*[17]
25-10	1559-1560	.	_	_	_	_

#Text=" Iroh says : " What that means is up to you . 
26-1	1561-1562	"	_	_	_	_
26-2	1563-1567	Iroh	*	PER	*->11-9	*[11]
26-3	1568-1572	says	_	_	_	_
26-4	1573-1574	:	_	_	_	_
26-5	1575-1576	"	_	_	_	_
26-6	1577-1581	What	_	_	_	_
26-7	1582-1586	that	_	_	*->17-2	*[17]
26-8	1587-1592	means	_	_	_	_
26-9	1593-1595	is	_	_	_	_
26-10	1596-1598	up	_	_	_	_
26-11	1599-1601	to	_	_	_	_
26-12	1602-1605	you	_	_	*->13-11	*[13]
26-13	1606-1607	.	_	_	_	_

#Text=The Tea Weevil ! 
27-1	1608-1611	The	_	_	*->18-1	*[18]
27-2	1612-1615	Tea	_	_	*->18-1	*[18]
27-3	1616-1622	Weevil	_	_	_	_
27-4	1623-1624	!	_	_	_	_

#Text=No , that 's stupid . 
28-1	1625-1627	No	_	_	_	_
28-2	1628-1629	,	_	_	_	_
28-3	1630-1634	that	_	_	*->18-2	*[18]
28-4	1635-1637	's	_	_	_	_
28-5	1638-1644	stupid	_	_	_	_
28-6	1645-1646	.	_	_	_	_

#Text=" 
29-1	1647-1648	"	_	_	_	_
