#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Yue says : " Do n't worry , Prince Zuko ca n't be getting too far in this weather . " 
1-1	0-3	Yue	*	PER	_	_
1-2	4-8	says	_	_	_	_
1-3	9-10	:	_	_	_	_
1-4	11-12	"	_	_	_	_
1-5	13-15	Do	_	_	_	_
1-6	16-19	n't	_	_	_	_
1-7	20-25	worry	_	_	_	_
1-8	26-27	,	_	_	_	_
1-9	28-34	Prince	*	PER	*->1-1	*[1]
1-10	35-39	Zuko	*	PER	*->1-1	*[1]
1-11	40-42	ca	_	_	_	_
1-12	43-46	n't	_	_	_	_
1-13	47-49	be	_	_	_	_
1-14	50-57	getting	_	_	_	_
1-15	58-61	too	_	_	_	_
1-16	62-65	far	_	_	_	_
1-17	66-68	in	_	_	_	_
1-18	69-73	this	_	_	_	_
1-19	74-81	weather	_	_	_	_
1-20	82-83	.	_	_	_	_
1-21	84-85	"	_	_	_	_

#Text=Katara says : " I 'm not worried they 'll get away in the blizzard . 
2-1	86-92	Katara	*	PER	*->2-1	*[2]
2-2	93-97	says	_	_	_	_
2-3	98-99	:	_	_	_	_
2-4	100-101	"	_	_	_	_
2-5	102-103	I	_	_	*->2-2	*[2]
2-6	104-106	'm	_	_	_	_
2-7	107-110	not	_	_	_	_
2-8	111-118	worried	_	_	_	_
2-9	119-123	they	_	_	*->3-1	*[3]
2-10	124-127	'll	_	_	_	_
2-11	128-131	get	_	_	_	_
2-12	132-136	away	_	_	_	_
2-13	137-139	in	_	_	_	_
2-14	140-143	the	_	_	_	_
2-15	144-152	blizzard	_	_	_	_
2-16	153-154	.	_	_	_	_

#Text=I 'm worried that they wo n't . 
3-1	155-156	I	_	_	*->2-3	*[2]
3-2	157-159	'm	_	_	_	_
3-3	160-167	worried	_	_	_	_
3-4	168-172	that	_	_	_	_
3-5	173-177	they	_	_	*->3-2	*[3]
3-6	178-180	wo	_	_	_	_
3-7	181-184	n't	_	_	_	_
3-8	185-186	.	_	_	_	_

#Text=" Sokka says : " They 're not going to die in this blizzard . 
4-1	187-188	"	_	_	_	_
4-2	189-194	Sokka	*	PER	_	_
4-3	195-199	says	_	_	_	_
