#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Aang says : " Hang on , Momo ! 
1-1	0-4	Aang	*	PER	_	_
1-2	5-9	says	_	_	_	_
1-3	10-11	:	_	_	_	_
1-4	12-13	"	_	_	_	_
1-5	14-18	Hang	_	_	_	_
1-6	19-21	on	_	_	_	_
1-7	22-23	,	_	_	_	_
1-8	24-28	Momo	*	PER	_	_
1-9	29-30	!	_	_	_	_

#Text=All right , you too . 
2-1	31-34	All	_	_	_	_
2-2	35-40	right	_	_	_	_
2-3	41-42	,	_	_	_	_
2-4	43-46	you	_	_	_	_
2-5	47-50	too	_	_	_	_
2-6	51-52	.	_	_	_	_

#Text=" Sokka says : " This is gon na take forever . 
3-1	53-54	"	_	_	_	_
3-2	55-60	Sokka	_	_	_	_
3-3	61-65	says	_	_	_	_
3-4	66-67	:	_	_	_	_
3-5	68-69	"	_	_	_	_
3-6	70-74	This	_	_	*->4-1	*[4]
3-7	75-77	is	_	_	_	_
3-8	78-81	gon	_	_	_	_
3-9	82-84	na	_	_	_	_
3-10	85-89	take	_	_	_	_
3-11	90-97	forever	_	_	_	_
3-12	98-99	.	_	_	_	_

#Text=" Aang says : " That works . 
4-1	100-101	"	_	_	_	_
4-2	102-106	Aang	*	PER	_	_
4-3	107-111	says	_	_	_	_
4-4	112-113	:	_	_	_	_
4-5	114-115	"	_	_	_	_
4-6	116-120	That	_	_	*->4-2	*[4]
4-7	121-126	works	_	_	_	_
4-8	127-128	.	_	_	_	_

#Text=" Sokka says : " These are Fire Nation traps , you can tell from the metalwork . 
5-1	129-130	"	_	_	_	_
5-2	131-136	Sokka	_	_	_	_
5-3	137-141	says	_	_	_	_
5-4	142-143	:	_	_	_	_
5-5	144-145	"	_	_	_	_
5-6	146-151	These	_	_	*->5-2	*[5]
5-7	152-155	are	_	_	_	_
5-8	156-160	Fire	_	_	*->5-1	*[5]
5-9	161-167	Nation	_	_	*->5-1	*[5]
5-10	168-173	traps	_	_	*->5-1	*[5]
5-11	174-175	,	_	_	_	_
5-12	176-179	you	_	_	_	_
5-13	180-183	can	_	_	_	_
5-14	184-188	tell	_	_	_	_
5-15	189-193	from	_	_	_	_
5-16	194-197	the	_	_	_	_
5-17	198-207	metalwork	_	_	_	_
5-18	208-209	.	_	_	_	_

#Text=We better pack up camp , and get moving . 
6-1	210-212	We	_	_	_	_
6-2	213-219	better	_	_	_	_
6-3	220-224	pack	_	_	_	_
6-4	225-227	up	_	_	_	_
6-5	228-232	camp	_	_	_	_
6-6	233-234	,	_	_	_	_
6-7	235-238	and	_	_	_	_
6-8	239-242	get	_	_	_	_
6-9	243-249	moving	_	_	_	_
6-10	250-251	.	_	_	_	_

#Text=" Sokka says : " Uh uh . 
7-1	252-253	"	_	_	_	_
7-2	254-259	Sokka	_	_	_	_
7-3	260-264	says	_	_	_	_
7-4	265-266	:	_	_	_	_
7-5	267-268	"	_	_	_	_
7-6	269-271	Uh	_	_	_	_
7-7	272-274	uh	_	_	_	_
7-8	275-276	.	_	_	_	_

#Text=No flying this time . 
8-1	277-279	No	_	_	*->6-1	*[6]
8-2	280-286	flying	_	_	*->6-1	*[6]
8-3	287-291	this	_	_	*->6-1	*[6]
8-4	292-296	time	_	_	*->6-1	*[6]
8-5	297-298	.	_	_	*->6-1	*[6]

#Text=" Aang says : " What ? 
9-1	299-300	"	_	_	*->1-1	*[1]
9-2	301-305	Aang	*	PER	*->1-1	*[1]
9-3	306-310	says	_	_	_	_
9-4	311-312	:	_	_	_	_
9-5	313-314	"	_	_	_	_
9-6	315-319	What	_	_	*->9-1	*[9]
9-7	320-321	?	_	_	_	_

#Text=Why would n't we fly ? 
10-1	322-325	Why	_	_	_	_
10-2	326-331	would	_	_	_	_
10-3	332-335	n't	_	_	_	_
10-4	336-338	we	_	_	*->6-2	*[6]
10-5	339-342	fly	_	_	_	_
10-6	343-344	?	_	_	_	_

#Text=" Sokka says : " Think about it : Somehow Prince Zuko and the Fire Nation keep finding us . 
11-1	345-346	"	_	_	_	_
11-2	347-352	Sokka	_	_	_	_
11-3	353-357	says	_	_	_	_
11-4	358-359	:	_	_	_	_
11-5	360-361	"	_	_	_	_
11-6	362-367	Think	_	_	_	_
11-7	368-373	about	_	_	_	_
11-8	374-376	it	_	_	*->9-2	*[9]
11-9	377-378	:	_	_	_	_
11-10	379-386	Somehow	_	_	_	_
11-11	387-393	Prince	*	PER	*->10-1	*[10]
11-12	394-398	Zuko	*	PER	*->10-1	*[10]
11-13	399-402	and	_	_	*->10-1	*[10]
11-14	403-406	the	_	_	*->10-1	*[10]
11-15	407-411	Fire	_	_	*->10-1	*[10]
11-16	412-418	Nation	_	_	*->10-1	*[10]
11-17	419-423	keep	_	_	_	_
11-18	424-431	finding	_	_	_	_
11-19	432-434	us	_	_	_	_
11-20	435-436	.	_	_	_	_

#Text=It 's because they spot Appa , he 's just too noticeable . 
12-1	437-439	It	_	_	*->9-3	*[9]
12-2	440-442	's	_	_	_	_
12-3	443-450	because	_	_	_	_
12-4	451-455	they	_	_	*->10-2	*[10]
12-5	456-460	spot	_	_	_	_
12-6	461-465	Appa	_	_	_	_
12-7	466-467	,	_	_	_	_
12-8	468-470	he	_	_	_	_
12-9	471-473	's	_	_	_	_
12-10	474-478	just	_	_	_	_
12-11	479-482	too	_	_	_	_
12-12	483-493	noticeable	_	_	_	_
12-13	494-495	.	_	_	_	_

#Text=" Katara says : " What ? 
13-1	496-497	"	_	_	*->14-1	*[14]
13-2	498-504	Katara	*	PER	*->14-1	*[14]
13-3	505-509	says	_	_	_	_
13-4	510-511	:	_	_	_	_
13-5	512-513	"	_	_	_	_
13-6	514-518	What	_	_	*->9-4	*[9]
13-7	519-520	?	_	_	_	_

#Text=Appa 's not too noticeable ! 
14-1	521-525	Appa	*	PER	*->12-1	*[12]
14-2	526-528	's	_	_	*->12-1	*[12]
14-3	529-532	not	_	_	_	_
14-4	533-536	too	_	_	_	_
14-5	537-547	noticeable	_	_	_	_
14-6	548-549	!	_	_	_	_

#Text=" Sokka says : " He 's a gigantic fluffy monster with an arrow on his head ! 
15-1	550-551	"	_	_	_	_
15-2	552-557	Sokka	_	_	_	_
15-3	558-562	says	_	_	_	_
15-4	563-564	:	_	_	_	_
15-5	565-566	"	_	_	_	_
15-6	567-569	He	_	_	*->12-4	*[12]
15-7	570-572	's	_	_	_	_
15-8	573-574	a	_	_	_	_
15-9	575-583	gigantic	_	_	_	_
15-10	584-590	fluffy	_	_	_	_
15-11	591-598	monster	_	_	_	_
15-12	599-603	with	_	_	_	_
15-13	604-606	an	_	_	*->15-1	*[15]
15-14	607-612	arrow	_	_	*->15-1	*[15]
15-15	613-615	on	_	_	*->15-1	*[15]
15-16	616-619	his	_	_	*->12-5	*[12]
15-17	620-624	head	_	_	*->15-1	*[15]
15-18	625-626	!	_	_	_	_

#Text=It 's kinda hard to miss him ! 
16-1	627-629	It	_	_	*->15-2	*[15]
16-2	630-632	's	_	_	_	_
16-3	633-638	kinda	_	_	_	_
16-4	639-643	hard	_	_	_	_
16-5	644-646	to	_	_	_	_
16-6	647-651	miss	_	_	_	_
16-7	652-655	him	_	_	*->12-6	*[12]
16-8	656-657	!	_	_	_	_

#Text=" Aang says : " Sokka 's just jealous 'cause he does n't have an arrow . 
17-1	658-659	"	_	_	_	_
17-2	660-664	Aang	*	PER	*->1-5	*[1]
17-3	665-669	says	_	_	_	_
