#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " That settles it ! 
#Text=" Sokka says : " Go to your room ! 
12-1	613-614	"	_	_	_	_
12-2	615-620	Sokka	_	_	*->1-4	*[1]
12-3	621-625	says	_	_	_	_
12-4	626-627	:	_	_	_	_
12-5	628-629	"	_	_	_	_
12-6	630-632	Go	_	_	_	_
12-7	633-635	to	_	_	_	_
12-8	636-640	your	_	_	*->4-8	*[4]
12-9	641-645	room	_	_	_	_
12-10	646-647	!	_	_	_	_

#Text=" 
13-1	648-649	"	_	_	_	_
