#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Zuko says : " Uncle ! 
1-1	0-4	Zuko	*	PER	*->1-1	*[1]
6-6	186-189	Try	_	_	_	_
6-7	190-193	and	_	_	_	_
6-8	194-198	find	_	_	_	_
6-9	199-204	cover	_	_	_	_
6-10	205-206	!	_	_	_	_

#Text=I think we 're about to see some bombs ! 
7-1	207-208	I	_	_	_	_
7-2	209-214	think	_	_	_	_
7-3	215-217	we	_	_	*->7-1	*[7]
7-4	218-221	're	_	_	_	_
7-5	222-227	about	_	_	_	_
7-6	228-230	to	_	_	_	_
7-7	231-234	see	_	_	_	_
7-8	235-239	some	_	_	_	_
7-9	240-245	bombs	_	_	_	_
7-10	246-247	!	_	_	_	_

#Text=" Katara says : " Why are n't they turning around to attack us again ? 
8-1	248-249	"	_	_	_	_
8-2	250-256	Katara	*	PER	_	_
8-3	257-261	says	_	_	_	_
8-4	262-263	:	_	_	_	_
8-5	264-265	"	_	_	_	_
8-6	266-269	Why	_	_	_	_
8-7	270-273	are	_	_	_	_
8-8	274-277	n't	_	_	_	_
8-9	278-282	they	_	_	*->7-2	*[7]
8-10	283-290	turning	_	_	_	_
8-11	291-297	around	_	_	_	_
8-12	298-300	to	_	_	_	_
8-13	301-307	attack	_	_	_	_
8-14	308-310	us	_	_	_	_
8-15	311-316	again	_	_	_	_
8-16	317-318	?	_	_	_	_

#Text=" Aang says : " They 're heading for the beach ... They 're gon na destroy the submarines ! 
9-1	319-320	"	_	_	_	_
9-2	321-325	Aang	*	PER	*->9-1	*[9]
9-3	326-330	says	_	_	_	_
9-4	331-332	:	_	_	_	_
9-5	333-334	"	_	_	_	_
9-6	335-339	They	_	_	*->7-3	*[7]
9-7	340-343	're	_	_	_	_
9-8	344-351	heading	_	_	_	_
9-9	352-355	for	_	_	_	_
9-10	356-359	the	_	_	*->10-1	*[10]
9-11	360-365	beach	_	_	*->10-1	*[10]
9-12	366-369	...	_	_	_	_
9-13	370-374	They	_	_	*->7-4	*[7]
9-14	375-378	're	_	_	_	_
9-15	379-382	gon	_	_	_	_
9-16	383-385	na	_	_	_	_
9-17	386-393	destroy	_	_	_	_
9-18	394-397	the	_	_	_	_
9-19	398-408	submarines	_	_	_	_
9-20	409-410	!	_	_	_	_

#Text=" Sokka says : " How are we all going to escape ? 
10-1	411-412	"	_	_	_	_
10-2	413-418	Sokka	_	_	_	_
10-3	419-423	says	_	_	_	_
10-4	424-425	:	_	_	_	_
10-5	426-427	"	_	_	_	_
10-6	428-431	How	_	_	_	_
10-7	432-435	are	_	_	_	_
10-8	436-438	we	_	_	*->7-5	*[7]
10-9	439-442	all	_	_	_	_
10-10	443-448	going	_	_	_	_
10-11	449-451	to	_	_	_	_
10-12	452-458	escape	_	_	_	_
10-13	459-460	?	_	_	_	_

#Text=" Hakoda says : " We 're not . 
11-1	461-462	"	_	_	_	_
11-2	463-469	Hakoda	*	PER	*->11-1	*[11]
11-3	470-474	says	_	_	_	_
11-4	475-476	:	_	_	_	_
11-5	477-478	"	_	_	_	_
11-6	479-481	We	_	_	*->7-6	*[7]
11-7	482-485	're	_	_	_	_
11-8	486-489	not	_	_	_	_
11-9	490-491	.	_	_	_	_

#Text=" Sokka says : " Then our only choice is to stand and fight . 
12-1	492-493	"	_	_	_	_
12-2	494-499	Sokka	_	_	_	_
12-3	500-504	says	_	_	_	_
12-4	505-506	:	_	_	_	_
12-5	507-508	"	_	_	_	_
12-6	509-513	Then	_	_	_	_
12-7	514-517	our	_	_	*->7-7	*[7]
12-8	518-522	only	_	_	_	_
12-9	523-529	choice	_	_	_	_
12-10	530-532	is	_	_	_	_
12-11	533-535	to	_	_	_	_
12-12	536-541	stand	_	_	_	_
12-13	542-545	and	_	_	_	_
12-14	546-551	fight	_	_	_	_
12-15	552-553	.	_	_	_	_

#Text=We have the Avatar , we could still win . 
13-1	554-556	We	_	_	*->7-8	*[7]
13-2	557-561	have	_	_	_	_
13-3	562-565	the	_	_	*->12-1	*[12]
13-4	566-572	Avatar	_	_	*->12-1	*[12]
13-5	573-574	,	_	_	_	_
13-6	575-577	we	_	_	*->7-9	*[7]
13-7	578-583	could	_	_	_	_
13-8	584-589	still	_	_	_	_
13-9	590-593	win	_	_	_	_
13-10	594-595	.	_	_	_	_

#Text=" Hakoda says : " Yes , with the Avatar we could still win . 
14-1	596-597	"	_	_	_	_
14-2	598-604	Hakoda	*	PER	*->11-2	*[11]
14-3	605-609	says	_	_	_	_
14-4	610-611	:	_	_	_	_
14-5	612-613	"	_	_	_	_
14-6	614-617	Yes	_	_	_	_
14-7	618-619	,	_	_	_	_
14-8	620-624	with	_	_	_	_
14-9	625-628	the	_	_	*->12-2	*[12]
14-10	629-635	Avatar	_	_	*->12-2	*[12]
14-11	636-638	we	_	_	*->7-10	*[7]
14-12	639-644	could	_	_	_	_
14-13	645-650	still	_	_	_	_
14-14	651-654	win	_	_	_	_
14-15	655-656	.	_	_	_	_

#Text=On another day . 
15-1	657-659	On	_	_	_	_
15-2	660-667	another	_	_	_	_
15-3	668-671	day	_	_	_	_
15-4	672-673	.	_	_	_	_

#Text=You kids have to leave . 
16-1	674-677	You	_	_	*->13-1	*[13]
16-2	678-682	kids	_	_	*->13-1	*[13]
16-3	683-687	have	_	_	_	_
16-4	688-690	to	_	_	_	_
16-5	691-696	leave	_	_	_	_
16-6	697-698	.	_	_	_	_

#Text=You have to escape on Appa together . 
17-1	699-702	You	_	_	_	_
17-2	703-707	have	_	_	_	_
17-3	708-710	to	_	_	_	_
17-4	711-717	escape	_	_	_	_
17-5	718-720	on	_	_	_	_
17-6	721-725	Appa	_	_	_	_
17-7	726-734	together	_	_	_	_
17-8	735-736	.	_	_	_	_

#Text=" Katara says : " What ? 
18-1	737-738	"	_	_	*->8-1	*[8]
18-2	739-745	Katara	*	PER	*->8-1	*[8]
18-3	746-750	says	_	_	_	_
18-4	751-752	:	_	_	_	_
18-5	753-754	"	_	_	_	_
18-6	755-759	What	_	_	*->14-1	*[14]
18-7	760-761	?	_	_	_	_

#Text=We ca n't leave you behind ! 
19-1	762-764	We	_	_	*->13-2	*[13]
19-2	765-767	ca	_	_	_	_
19-3	768-771	n't	_	_	_	_
19-4	772-777	leave	_	_	_	_
19-5	778-781	you	_	_	*->11-3	*[11]
19-6	782-788	behind	_	_	_	_
19-7	789-790	!	_	_	_	_

#Text=We wo n't leave anyone behind ! 
20-1	791-793	We	_	_	*->13-3	*[13]
20-2	794-796	wo	_	_	_	_
20-3	797-800	n't	_	_	_	_
20-4	801-806	leave	_	_	_	_
20-5	807-813	anyone	_	_	_	_
20-6	814-820	behind	_	_	_	_
20-7	821-822	!	_	_	_	_

#Text=" Hakoda says : " You 're our only chance in the long run . 
21-1	823-824	"	_	_	_	_
21-2	825-831	Hakoda	*	PER	*->11-4	*[11]
21-3	832-836	says	_	_	_	_
21-4	837-838	:	_	_	_	_
21-5	839-840	"	_	_	_	_
21-6	841-844	You	_	_	*->8-3	*[8]
21-7	845-848	're	_	_	_	_
21-8	849-852	our	_	_	*->14-2	*[14]
21-9	853-857	only	_	_	*->15-1	*[15]
21-10	858-864	chance	_	_	*->15-1	*[15]
21-11	865-867	in	_	_	*->15-1	*[15]
21-12	868-871	the	_	_	*->15-1	*[15]
21-13	872-876	long	_	_	*->15-1	*[15]
21-14	877-880	run	_	_	*->15-1	*[15]
21-15	881-882	.	_	_	_	_

#Text=You and Sokka have to go with Aang somewhere safe . 
22-1	883-886	You	_	_	*->8-4	*[8]
22-2	887-890	and	_	_	*->16-1	*[16]
22-3	891-896	Sokka	_	_	*->16-1	*[16]
22-4	897-901	have	_	_	_	_
22-5	902-904	to	_	_	_	_
22-6	905-907	go	_	_	_	_
22-7	908-912	with	_	_	_	_
22-8	913-917	Aang	*	PER	*->9-2	*[9]
22-9	918-927	somewhere	_	_	_	_
22-10	928-932	safe	_	_	_	_
22-11	933-934	.	_	_	_	_

#Text=It 's the only way to keep hope alive . 
23-1	935-937	It	_	_	*->15-2	*[15]
23-2	938-940	's	_	_	_	_
23-3	941-944	the	_	_	*->15-3	*[15]
23-4	945-949	only	_	_	*->15-3	*[15]
23-5	950-953	way	_	_	*->15-3	*[15]
23-6	954-956	to	_	_	*->15-3	*[15]
23-7	957-961	keep	_	_	*->15-3	*[15]
23-8	962-966	hope	_	_	*->15-3	*[15]
23-9	967-972	alive	_	_	*->15-3	*[15]
23-10	973-974	.	_	_	_	_

#Text=" Bato says : " The youngest of our group should go with you . 
24-1	975-976	"	_	_	_	_
24-2	977-981	Bato	*	PER	*->17-1	*[17]
24-3	982-986	says	_	_	_	_
24-4	987-988	:	_	_	_	_
24-5	989-990	"	_	_	_	_
24-6	991-994	The	_	_	_	_
24-7	995-1003	youngest	_	_	_	_
24-8	1004-1006	of	_	_	_	_
24-9	1007-1010	our	_	_	*->16-2	*[16]
24-10	1011-1016	group	_	_	_	_
24-11	1017-1023	should	_	_	_	_
24-12	1024-1026	go	_	_	_	_
24-13	1027-1031	with	_	_	_	_
24-14	1032-1035	you	_	_	*->11-5	*[11]
24-15	1036-1037	.	_	_	_	_

#Text=The adults will stay behind and surrender . 
25-1	1038-1041	The	_	_	_	_
25-2	1042-1048	adults	_	_	_	_
25-3	1049-1053	will	_	_	_	_
25-4	1054-1058	stay	_	_	_	_
25-5	1059-1065	behind	_	_	_	_
25-6	1066-1069	and	_	_	_	_
25-7	1070-1079	surrender	_	_	_	_
25-8	1080-1081	.	_	_	_	_

#Text=We 'll be prisoners , but we 'll all survive this battle . 
26-1	1082-1084	We	_	_	*->2-2	*[2]
26-2	1085-1088	'll	_	_	_	_
26-3	1089-1091	be	_	_	_	_
26-4	1092-1101	prisoners	_	_	*->2-1	*[2]
26-5	1102-1103	,	_	_	_	_
26-6	1104-1107	but	_	_	_	_
26-7	1108-1110	we	_	_	*->16-3	*[16]
26-8	1111-1114	'll	_	_	_	_
26-9	1115-1118	all	_	_	_	_
26-10	1119-1126	survive	_	_	_	_
26-11	1127-1131	this	_	_	_	_
26-12	1132-1138	battle	_	_	_	_
26-13	1139-1140	.	_	_	_	_

#Text=" Tyro says : " I 've got some experience with the Fire Nation prisons . 
27-1	1141-1142	"	_	_	_	_
27-2	1143-1147	Tyro	*	PER	_	_
27-3	1148-1152	says	_	_	_	_
27-4	1153-1154	:	_	_	_	_
27-5	1155-1156	"	_	_	_	_
27-6	1157-1158	I	_	_	*->17-2	*[17]
27-7	1159-1162	've	_	_	_	_
27-8	1163-1166	got	_	_	_	_
27-9	1167-1171	some	_	_	*->5-1	*[5]
27-10	1172-1182	experience	_	_	*->5-1	*[5]
27-11	1183-1187	with	_	_	_	_
27-12	1188-1191	the	_	_	_	_
27-13	1192-1196	Fire	_	_	_	_
27-14	1197-1203	Nation	_	_	_	_
27-15	1204-1211	prisons	_	_	_	_
27-16	1212-1213	.	_	_	_	_

#Text=It 's not going to be easy , but we 'll get by . 
28-1	1214-1216	It	_	_	*->5-2	*[5]
28-2	1217-1219	's	_	_	_	_
28-3	1220-1223	not	_	_	_	_
28-4	1224-1229	going	_	_	_	_
28-5	1230-1232	to	_	_	_	_
28-6	1233-1235	be	_	_	_	_
28-7	1236-1240	easy	_	_	_	_
28-8	1241-1242	,	_	_	_	_
28-9	1243-1246	but	_	_	_	_
28-10	1247-1249	we	_	_	*->2-3	*[2]
28-11	1250-1253	'll	_	_	_	_
28-12	1254-1257	get	_	_	_	_
28-13	1258-1260	by	_	_	_	_
28-14	1261-1262	.	_	_	_	_

#Text=" Sokka says : " They 're at the beach already ! 
29-1	1263-1264	"	_	_	_	_
29-2	1265-1270	Sokka	*	PER	*->6-1	*[6]
29-3	1271-1275	says	_	_	_	_
29-4	1276-1277	:	_	_	_	_
29-5	1278-1279	"	_	_	_	_
29-6	1280-1284	They	_	_	*->2-4	*[2]
29-7	1285-1288	're	_	_	_	_
29-8	1289-1291	at	_	_	_	_
29-9	1292-1295	the	_	_	*->10-2	*[10]
29-10	1296-1301	beach	_	_	*->10-2	*[10]
29-11	1302-1309	already	_	_	_	_
29-12	1310-1311	!	_	_	_	_

#Text=" 
30-1	1312-1313	"	_	_	_	_
