#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " The marks make ya look sick , but you got ta act sick too . 
16-1	587-589	It	_	_	*->10-2	*[10]
16-2	590-594	must	_	_	_	_
16-3	595-599	have	_	_	_	_
16-4	600-606	spread	_	_	_	_
16-5	607-608	!	_	_	_	_

#Text=" Ukano says : " Pentapox ! 
17-1	609-610	"	_	_	*->8-1	*[8]
17-2	611-616	Ukano	*	PER	*->8-1	*[8]
17-3	617-621	says	_	_	_	_
17-4	622-623	:	_	_	_	_
17-5	624-625	"	_	_	_	_
17-6	626-634	Pentapox	_	_	*->11-1	*[11]
17-7	635-636	!	_	_	_	_

#Text=Hmm , I 'm pretty sure I 've heard of that . 
18-1	637-640	Hmm	_	_	_	_
18-2	641-642	,	_	_	_	_
18-3	643-644	I	_	_	*->8-3	*[8]
18-4	645-647	'm	_	_	_	_
18-5	648-654	pretty	_	_	_	_
18-6	655-659	sure	_	_	_	_
18-7	660-661	I	_	_	*->8-4	*[8]
18-8	662-665	've	_	_	_	_
18-9	666-671	heard	_	_	_	_
18-10	672-674	of	_	_	_	_
18-11	675-679	that	_	_	*->11-2	*[11]
18-12	680-681	.	_	_	_	_

#Text=" Michi says : " Oh , this is terrible . 
19-1	682-683	"	_	_	_	_
19-2	684-689	Michi	*	PER	*->12-1	*[12]
19-3	690-694	says	_	_	_	_
19-4	695-696	:	_	_	_	_
19-5	697-698	"	_	_	_	_
19-6	699-701	Oh	_	_	_	_
19-7	702-703	,	_	_	_	_
19-8	704-708	this	_	_	*->13-1	*[13]
19-9	709-711	is	_	_	_	_
19-10	712-720	terrible	_	_	_	_
19-11	721-722	.	_	_	_	_

#Text=" Guard says : " What should we do ? 
20-1	723-724	"	_	_	_	_
20-2	725-730	Guard	*	PER	*->9-3	*[9]
20-3	731-735	says	_	_	_	_
20-4	736-737	:	_	_	_	_
20-5	738-739	"	_	_	_	_
20-6	740-744	What	_	_	_	_
20-7	745-751	should	_	_	_	_
20-8	752-754	we	_	_	*->13-2	*[13]
20-9	755-757	do	_	_	_	_
20-10	758-759	?	_	_	_	_

#Text=" Ukano says : " Drive them out of the city ... but do n't touch them ! 
21-1	760-761	"	_	_	_	_
21-2	762-767	Ukano	*	PER	*->8-5	*[8]
21-3	768-772	says	_	_	_	_
21-4	773-774	:	_	_	_	_
21-5	775-776	"	_	_	_	_
21-6	777-782	Drive	_	_	_	_
21-7	783-787	them	_	_	*->13-3	*[13]
21-8	788-791	out	_	_	_	_
21-9	792-794	of	_	_	_	_
21-10	795-798	the	_	_	_	_
21-11	799-803	city	_	_	_	_
21-12	804-807	...	_	_	_	_
21-13	808-811	but	_	_	_	_
21-14	812-814	do	_	_	_	_
21-15	815-818	n't	_	_	_	_
21-16	819-824	touch	_	_	_	_
21-17	825-829	them	_	_	*->13-4	*[13]
21-18	830-831	!	_	_	_	_

#Text=We have to rid the city of this disease ! 
22-1	832-834	We	_	_	_	_
22-2	835-839	have	_	_	_	_
22-3	840-842	to	_	_	_	_
22-4	843-846	rid	_	_	_	_
22-5	847-850	the	_	_	_	_
22-6	851-855	city	_	_	_	_
22-7	856-858	of	_	_	_	_
22-8	859-863	this	_	_	_	_
22-9	864-871	disease	_	_	_	_
22-10	872-873	!	_	_	_	_

#Text=" Mai says : " Fire flakes , Dad ? 
23-1	874-875	"	_	_	_	_
23-2	876-879	Mai	*	PER	_	_
23-3	880-884	says	_	_	_	_
23-4	885-886	:	_	_	_	_
23-5	887-888	"	_	_	_	_
23-6	889-893	Fire	_	_	_	_
23-7	894-900	flakes	_	_	_	_
23-8	901-902	,	_	_	_	_
23-9	903-906	Dad	_	_	_	_
23-10	907-908	?	_	_	_	_

#Text=" Michi says : " How awful ! 
24-1	909-910	"	_	_	_	_
24-2	911-916	Michi	*	PER	*->12-2	*[12]
24-3	917-921	says	_	_	_	_
24-4	922-923	:	_	_	_	_
24-5	924-925	"	_	_	_	_
24-6	926-929	How	_	_	_	_
24-7	930-935	awful	_	_	_	_
24-8	936-937	!	_	_	_	_

#Text=" Aang says : " Flopsie ! 
25-1	938-939	"	_	_	*->4-1	*[4]
25-2	940-944	Aang	*	PER	*->4-1	*[4]
25-3	945-949	says	_	_	_	_
25-4	950-951	:	_	_	_	_
25-5	952-953	"	_	_	_	_
25-6	954-961	Flopsie	_	_	_	_
25-7	962-963	!	_	_	_	_

#Text=" Aang says : " Come on , Flopsie . 
26-1	964-965	"	_	_	_	_
26-2	966-970	Aang	*	PER	*->4-8	*[4]
26-3	971-975	says	_	_	_	_
26-4	976-977	:	_	_	_	_
26-5	978-979	"	_	_	_	_
26-6	980-984	Come	_	_	_	_
26-7	985-987	on	_	_	_	_
26-8	988-989	,	_	_	_	_
26-9	990-997	Flopsie	*	PER	*->14-1	*[14]
26-10	998-999	.	_	_	_	_

#Text=You got ta help me find Bumi . 
27-1	1000-1003	You	_	_	*->6-2	*[6]
27-2	1004-1007	got	_	_	_	_
27-3	1008-1010	ta	_	_	_	_
27-4	1011-1015	help	_	_	_	_
27-5	1016-1018	me	_	_	*->4-9	*[4]
27-6	1019-1023	find	_	_	_	_
27-7	1024-1028	Bumi	_	_	*->5-2	*[5]
27-8	1029-1030	.	_	_	_	_

#Text=Yip Yip ! 
28-1	1031-1034	Yip	*	PER	_	_
28-2	1035-1038	Yip	*	PER	_	_
28-3	1039-1040	!	_	_	_	_

#Text=Oh ... I guess that does n't work with you . 
29-1	1041-1043	Oh	_	_	_	_
29-2	1044-1047	...	_	_	_	_
29-3	1048-1049	I	_	_	*->4-10	*[4]
29-4	1050-1055	guess	_	_	_	_
29-5	1056-1060	that	_	_	*->5-3	*[5]
29-6	1061-1065	does	_	_	_	_
29-7	1066-1069	n't	_	_	_	_
29-8	1070-1074	work	_	_	_	_
29-9	1075-1079	with	_	_	_	_
29-10	1080-1083	you	_	_	*->6-3	*[6]
29-11	1084-1085	.	_	_	_	_

#Text=Let 's go ! 
30-1	1086-1089	Let	_	_	_	_
30-2	1090-1092	's	_	_	*->5-4	*[5]
30-3	1093-1095	go	_	_	_	_
30-4	1096-1097	!	_	_	_	_

#Text=" 
31-1	1098-1099	"	_	_	_	_
