#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Bato says : " This ship is sentimental to me . 
11-9	386-392	forgot	_	_	_	_
11-10	393-396	you	_	_	*->9-1	*[9]
11-11	397-401	were	_	_	_	_
11-12	402-405	too	_	_	_	_
11-13	406-411	young	_	_	_	_
11-14	412-413	.	_	_	_	_

#Text=" Aang says : " What 's ice dodging ? 
12-1	414-415	"	_	_	_	_
12-2	416-420	Aang	*	PER	_	_
12-3	421-425	says	_	_	_	_
12-4	426-427	:	_	_	_	_
12-5	428-429	"	_	_	_	_
12-6	430-434	What	_	_	_	_
12-7	435-437	's	_	_	_	_
12-8	438-441	ice	_	_	_	_
12-9	442-449	dodging	_	_	_	_
12-10	450-451	?	_	_	_	_

#Text=" Bato says : " It 's a rite of passage for young Water Tribe members . 
13-1	452-453	"	_	_	_	_
13-2	454-458	Bato	*	PER	*->2-8	*[2]
13-3	459-463	says	_	_	_	_
13-4	464-465	:	_	_	_	_
13-5	466-467	"	_	_	_	_
13-6	468-470	It	_	_	*->10-2	*[10]
13-7	471-473	's	_	_	_	_
13-8	474-475	a	_	_	*->10-1	*[10]
13-9	476-480	rite	_	_	*->10-1	*[10]
13-10	481-483	of	_	_	*->10-1	*[10]
13-11	484-491	passage	_	_	*->10-1	*[10]
13-12	492-495	for	_	_	*->10-1	*[10]
13-13	496-501	young	_	_	*->10-1	*[10]
13-14	502-507	Water	_	_	*->10-1	*[10]
13-15	508-513	Tribe	_	_	*->10-1	*[10]
13-16	514-521	members	_	_	*->10-1	*[10]
13-17	522-523	.	_	_	_	_

#Text=When you turn fourteen , your dad takes you - You know what , you 're about to find out ! 
14-1	524-528	When	_	_	_	_
14-2	529-532	you	_	_	*->9-2	*[9]
14-3	533-537	turn	_	_	_	_
14-4	538-546	fourteen	_	_	_	_
14-5	547-548	,	_	_	_	_
14-6	549-553	your	_	_	*->8-3	*[8]
14-7	554-557	dad	_	_	*->8-3	*[8]
14-8	558-563	takes	_	_	_	_
14-9	564-567	you	_	_	*->9-4	*[9]
14-10	568-569	-	_	_	_	_
14-11	570-573	You	_	_	*->9-5	*[9]
14-12	574-578	know	_	_	_	_
14-13	579-583	what	_	_	_	_
14-14	584-585	,	_	_	_	_
14-15	586-589	you	_	_	*->9-6	*[9]
14-16	590-593	're	_	_	_	_
14-17	594-599	about	_	_	_	_
14-18	600-602	to	_	_	_	_
14-19	603-607	find	_	_	_	_
14-20	608-611	out	_	_	_	_
14-21	612-613	!	_	_	_	_

#Text=" Zuko says : " Why are we stopping ? 
15-1	614-615	"	_	_	_	_
15-2	616-620	Zuko	*	PER	_	_
15-3	621-625	says	_	_	_	_
15-4	626-627	:	_	_	_	_
15-5	628-629	"	_	_	_	_
15-6	630-633	Why	_	_	_	_
15-7	634-637	are	_	_	_	_
15-8	638-640	we	_	_	*->9-7	*[9]
15-9	641-649	stopping	_	_	_	_
15-10	650-651	?	_	_	_	_

#Text=" June says : " Because the girl must have spent a lot of time here . 
16-1	652-653	"	_	_	_	_
16-2	654-658	June	_	_	*->12-1	*[12]
16-3	659-663	says	_	_	_	_
16-4	664-665	:	_	_	_	_
16-5	666-667	"	_	_	_	_
16-6	668-675	Because	_	_	_	_
16-7	676-679	the	_	_	_	_
16-8	680-684	girl	_	_	_	_
16-9	685-689	must	_	_	_	_
16-10	690-694	have	_	_	_	_
16-11	695-700	spent	_	_	_	_
16-12	701-702	a	_	_	_	_
16-13	703-706	lot	_	_	_	_
16-14	707-709	of	_	_	_	_
16-15	710-714	time	_	_	_	_
16-16	715-719	here	_	_	_	_
16-17	720-721	.	_	_	_	_

#Text=" Zuko says : " We have no time for this ! 
17-1	722-723	"	_	_	_	_
17-2	724-728	Zuko	*	PER	_	_
17-3	729-733	says	_	_	_	_
17-4	734-735	:	_	_	_	_
17-5	736-737	"	_	_	_	_
17-6	738-740	We	_	_	*->9-8	*[9]
17-7	741-745	have	_	_	_	_
17-8	746-748	no	_	_	*->13-1	*[13]
17-9	749-753	time	_	_	*->13-1	*[13]
17-10	754-757	for	_	_	*->13-1	*[13]
17-11	758-762	this	_	_	*->13-1	*[13]
17-12	763-764	!	_	_	_	_

#Text=" Zuko says : " Hey ! 
18-1	765-766	"	_	_	*->11-1	*[11]
18-2	767-771	Zuko	*	PER	*->11-1	*[11]
18-3	772-776	says	_	_	_	_
18-4	777-778	:	_	_	_	_
18-5	779-780	"	_	_	_	_
18-6	781-784	Hey	_	_	_	_
18-7	785-786	!	_	_	_	_

#Text=Watch it ! 
19-1	787-792	Watch	_	_	_	_
19-2	793-795	it	_	_	*->13-3	*[13]
19-3	796-797	!	_	_	_	_

#Text=" June says : " Oh look , he likes you ! 
20-1	798-799	"	_	_	_	_
20-2	800-804	June	_	_	*->12-2	*[12]
20-3	805-809	says	_	_	_	_
20-4	810-811	:	_	_	_	_
20-5	812-813	"	_	_	_	_
20-6	814-816	Oh	_	_	_	_
20-7	817-821	look	_	_	_	_
20-8	822-823	,	_	_	_	_
20-9	824-826	he	_	_	*->11-4	*[11]
20-10	827-832	likes	_	_	_	_
20-11	833-836	you	_	_	_	_
20-12	837-838	!	_	_	_	_

#Text=" Aunt Wu says : " Care to hear your fortune , handsome ? 
21-1	839-840	"	_	_	_	_
21-2	841-845	Aunt	_	_	_	_
21-3	846-848	Wu	*	PER	_	_
21-4	849-853	says	_	_	_	_
21-5	854-855	:	_	_	_	_
21-6	856-857	"	_	_	_	_
21-7	858-862	Care	_	_	_	_
21-8	863-865	to	_	_	_	_
21-9	866-870	hear	_	_	_	_
21-10	871-875	your	_	_	_	_
21-11	876-883	fortune	_	_	_	_
21-12	884-885	,	_	_	_	_
21-13	886-894	handsome	_	_	_	_
21-14	895-896	?	_	_	_	_

#Text=" Iroh says : " At my age , there 's really only one big surprise left , and I 'd just as soon leave it a mystery . 
22-1	897-898	"	_	_	_	_
22-2	899-903	Iroh	*	PER	*->1-1	*[1]
22-3	904-908	says	_	_	_	_
22-4	909-910	:	_	_	_	_
22-5	911-912	"	_	_	_	_
22-6	913-915	At	_	_	_	_
22-7	916-918	my	_	_	*->1-2	*[1]
22-8	919-922	age	_	_	*->4-1	*[4]
22-9	923-924	,	_	_	_	_
22-10	925-930	there	_	_	_	_
22-11	931-933	's	_	_	_	_
22-12	934-940	really	_	_	_	_
22-13	941-945	only	_	_	_	_
22-14	946-949	one	_	_	_	_
22-15	950-953	big	_	_	_	_
22-16	954-962	surprise	_	_	_	_
22-17	963-967	left	_	_	_	_
22-18	968-969	,	_	_	_	_
22-19	970-973	and	_	_	_	_
22-20	974-975	I	_	_	*->1-3	*[1]
22-21	976-978	'd	_	_	_	_
22-22	979-983	just	_	_	_	_
22-23	984-986	as	_	_	_	_
22-24	987-991	soon	_	_	_	_
22-25	992-997	leave	_	_	_	_
22-26	998-1000	it	_	_	*->4-2	*[4]
22-27	1001-1002	a	_	_	_	_
22-28	1003-1010	mystery	_	_	_	_
22-29	1011-1012	.	_	_	_	_

#Text=" 
23-1	1013-1014	"	_	_	_	_
