#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " Ooh ! 
13-12	602-607	Pakku	*	PER	_	_
13-13	608-609	.	_	_	_	_

#Text=Everyone needs a teacher . 
14-1	610-618	Everyone	_	_	_	_
14-2	619-624	needs	_	_	_	_
14-3	625-626	a	_	_	_	_
14-4	627-634	teacher	*	PER	_	_
14-5	635-636	.	_	_	_	_

#Text=" Toph says : " I learned from badgermoles . 
15-1	637-638	"	_	_	_	_
15-2	639-643	Toph	_	_	*->13-1	*[13]
15-3	644-648	says	_	_	_	_
15-4	649-650	:	_	_	_	_
15-5	651-652	"	_	_	_	_
15-6	653-654	I	_	_	*->13-2	*[13]
15-7	655-662	learned	_	_	_	_
15-8	663-667	from	_	_	_	_
15-9	668-679	badgermoles	_	_	_	_
15-10	680-681	.	_	_	_	_

#Text=They do n't talk , but they 're still good teachers . 
16-1	682-686	They	_	_	*->14-3	*[14]
16-2	687-689	do	_	_	_	_
16-3	690-693	n't	_	_	_	_
16-4	694-698	talk	_	_	_	_
16-5	699-700	,	_	_	_	_
16-6	701-704	but	_	_	_	_
16-7	705-709	they	_	_	*->14-4	*[14]
16-8	710-713	're	_	_	_	_
16-9	714-719	still	_	_	_	_
16-10	720-724	good	_	_	*->14-1	*[14]
16-11	725-733	teachers	_	_	*->14-1	*[14]
16-12	734-735	.	_	_	_	_

#Text=" Sokka says : " It would be nice to be a master sword fighter . 
17-1	736-737	"	_	_	_	_
17-2	738-743	Sokka	_	_	*->3-4	*[3]
17-3	744-748	says	_	_	_	_
17-4	749-750	:	_	_	_	_
17-5	751-752	"	_	_	_	_
17-6	753-755	It	_	_	_	_
17-7	756-761	would	_	_	_	_
17-8	762-764	be	_	_	_	_
17-9	765-769	nice	_	_	_	_
17-10	770-772	to	_	_	_	_
17-11	773-775	be	_	_	_	_
17-12	776-777	a	_	_	*->15-1	*[15]
17-13	778-784	master	_	_	*->15-1	*[15]
17-14	785-790	sword	_	_	*->15-1	*[15]
17-15	791-798	fighter	_	_	*->15-1	*[15]
17-16	799-800	.	_	_	_	_

#Text=All right , I 'll talk to him . 
18-1	801-804	All	_	_	_	_
18-2	805-810	right	_	_	_	_
18-3	811-812	,	_	_	_	_
18-4	813-814	I	_	_	*->3-5	*[3]
18-5	815-818	'll	_	_	_	_
18-6	819-823	talk	_	_	_	_
18-7	824-826	to	_	_	_	_
18-8	827-830	him	_	_	*->15-2	*[15]
18-9	831-832	.	_	_	_	_

#Text=" 
19-1	833-834	"	_	_	_	_
