#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|identifier|value
#T_CH=de.tudarmstadt.ukp.dkpro.core.api.coref.type.CoreferenceLink|referenceRelation|referenceType


#Text=Sokka says : " It 's not getting away from me this time . 
14-17	648-650	my	_	_	*->2-13	*[2]
14-18	651-660	weirdness	_	_	_	_
14-19	661-663	to	_	_	_	_
14-20	664-670	myself	_	_	*->2-14	*[2]
14-21	671-672	.	_	_	_	_

#Text=" Katara says : " You 're calling me weird ? 
15-1	673-674	"	_	_	_	_
15-2	675-681	Katara	*	PER	*->3-8	*[3]
15-3	682-686	says	_	_	_	_
15-4	687-688	:	_	_	_	_
15-5	689-690	"	_	_	_	_
15-6	691-694	You	_	_	*->7-1	*[7]
15-7	695-698	're	_	_	_	_
15-8	699-706	calling	_	_	_	_
15-9	707-709	me	_	_	*->3-9	*[3]
15-10	710-715	weird	_	_	_	_
15-11	716-717	?	_	_	_	_

#Text=I 'm not the one who makes muscles at myself every time I see my reflection in the water ! 
16-1	718-719	I	_	_	*->3-10	*[3]
16-2	720-722	'm	_	_	_	_
16-3	723-726	not	_	_	_	_
16-4	727-730	the	_	_	_	_
16-5	731-734	one	_	_	_	_
16-6	735-738	who	_	_	_	_
16-7	739-744	makes	_	_	_	_
16-8	745-752	muscles	_	_	_	_
16-9	753-755	at	_	_	_	_
16-10	756-762	myself	_	_	*->3-11	*[3]
16-11	763-768	every	_	_	_	_
16-12	769-773	time	_	_	_	_
16-13	774-775	I	_	_	*->3-12	*[3]
16-14	776-779	see	_	_	_	_
16-15	780-782	my	_	_	*->3-13	*[3]
16-16	783-793	reflection	_	_	_	_
16-17	794-796	in	_	_	_	_
16-18	797-800	the	_	_	_	_
16-19	801-806	water	_	_	_	_
16-20	807-808	!	_	_	_	_

#Text=" Katara says : " Watch out ! 
17-1	809-810	"	_	_	_	_
17-2	811-817	Katara	*	PER	*->3-14	*[3]
17-3	818-822	says	_	_	_	_
17-4	823-824	:	_	_	_	_
17-5	825-826	"	_	_	_	_
17-6	827-832	Watch	_	_	_	_
17-7	833-836	out	_	_	_	_
17-8	837-838	!	_	_	_	_

#Text=Go left ! 
18-1	839-841	Go	_	_	_	_
18-2	842-846	left	_	_	_	_
18-3	847-848	!	_	_	_	_

#Text=Go left ! 
19-1	849-851	Go	_	_	_	_
19-2	852-856	left	_	_	_	_
19-3	857-858	!	_	_	_	_

#Text=" Katara says : " You call that left ? 
20-1	859-860	"	_	_	_	_
20-2	861-867	Katara	*	PER	*->3-15	*[3]
20-3	868-872	says	_	_	_	_
20-4	873-874	:	_	_	_	_
20-5	875-876	"	_	_	_	_
20-6	877-880	You	_	_	*->7-2	*[7]
20-7	881-885	call	_	_	_	_
20-8	886-890	that	_	_	*->7-3	*[7]
20-9	891-895	left	_	_	_	_
20-10	896-897	?	_	_	_	_

#Text=" Sokka says : " You do n't like my steering ? 
21-1	898-899	"	_	_	_	_
21-2	900-905	Sokka	_	_	*->2-15	*[2]
21-3	906-910	says	_	_	_	_
21-4	911-912	:	_	_	_	_
21-5	913-914	"	_	_	_	_
21-6	915-918	You	_	_	*->5-3	*[5]
21-7	919-921	do	_	_	_	_
21-8	922-925	n't	_	_	_	_
21-9	926-930	like	_	_	_	_
21-10	931-933	my	_	_	*->2-16	*[2]
21-11	934-942	steering	_	_	_	_
21-12	943-944	?	_	_	_	_

#Text=Well , maybe you should 've waterbended us out of the ice . 
22-1	945-949	Well	_	_	_	_
22-2	950-951	,	_	_	_	_
22-3	952-957	maybe	_	_	_	_
22-4	958-961	you	_	_	*->5-4	*[5]
22-5	962-968	should	_	_	_	_
22-6	969-972	've	_	_	_	_
22-7	973-984	waterbended	_	_	_	_
22-8	985-987	us	_	_	*->7-4	*[7]
22-9	988-991	out	_	_	_	_
22-10	992-994	of	_	_	_	_
22-11	995-998	the	_	_	*->1-1	*[1]
22-12	999-1002	ice	_	_	*->1-1	*[1]
22-13	1003-1004	.	_	_	_	_

#Text=" Katara says : " So it 's my fault ? 
23-1	1005-1006	"	_	_	_	_
23-2	1007-1013	Katara	*	PER	*->3-16	*[3]
23-3	1014-1018	says	_	_	_	_
23-4	1019-1020	:	_	_	_	_
23-5	1021-1022	"	_	_	_	_
23-6	1023-1025	So	_	_	_	_
23-7	1026-1028	it	_	_	*->1-2	*[1]
23-8	1029-1031	's	_	_	_	_
23-9	1032-1034	my	_	_	*->1-3	*[1]
23-10	1035-1040	fault	_	_	*->1-3	*[1]
23-11	1041-1042	?	_	_	_	_

#Text=" Sokka says : " I knew I should 've left you home ! 
24-1	1043-1044	"	_	_	_	_
24-2	1045-1050	Sokka	_	_	*->2-17	*[2]
24-3	1051-1055	says	_	_	_	_
24-4	1056-1057	:	_	_	_	_
24-5	1058-1059	"	_	_	_	_
24-6	1060-1061	I	_	_	*->2-18	*[2]
24-7	1062-1066	knew	_	_	_	_
24-8	1067-1068	I	_	_	*->2-19	*[2]
24-9	1069-1075	should	_	_	_	_
24-10	1076-1079	've	_	_	_	_
24-11	1080-1084	left	_	_	_	_
24-12	1085-1088	you	_	_	*->5-5	*[5]
24-13	1089-1093	home	_	_	_	_
24-14	1094-1095	!	_	_	_	_

#Text=Leave it to a girl to screw things up ! 
25-1	1096-1101	Leave	_	_	_	_
25-2	1102-1104	it	_	_	*->1-4	*[1]
25-3	1105-1107	to	_	_	_	_
25-4	1108-1109	a	_	_	_	_
25-5	1110-1114	girl	_	_	_	_
25-6	1115-1117	to	_	_	_	_
25-7	1118-1123	screw	_	_	_	_
25-8	1124-1130	things	_	_	_	_
25-9	1131-1133	up	_	_	_	_
25-10	1134-1135	!	_	_	_	_

#Text=" 
26-1	1136-1137	"	_	_	_	_
